# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5917f8,bf6e56af,bd273b1e,c0159f37,bd0a2f07,3fb42d6b,bdbd8d1d,bf3ffe44,bf4d5e84,bd272f39,bf384f8a,bd0a2851,3f7c999c,bdbd47dd,3f2955f6,3f18d68f,3f7fc963,bf31aac1,3f7fdab6,3e2655f8,3f7ee780

# OUTPUT - 1 values
3d359efe

# JACOBIAN - 1 x 7
bd815a4f,3e18da2a,3d63048c,bc0dffa1,39fdd814,3a306f60,b9c8ab1b
00000000,00000000,00000000,00000000,3ea5ea1c,00000000,00000000,3e2a6aae,00000000,00000000,3e6986a4,00000000,00000000,3f188070,3f2df67a,00000000,00000000,00000000,3f2b11bc,00000000,3e27a1d2,00000000,00000000,00000000,3efb5048,00000000,3e28bdb6,00000000,00000000,00000000,00000000,00000000,3f2d5074,3e69f486,00000000,00000000,3efa2635,00000000,00000000,00000000,3df2616c,3f2c644f,00000000,3f122681,00000000,00000000,3ebe34e3,00000000,00000000,3cf164c0,3f334d43,3f474ccf,00000000,00000000,3f17c142,3f09872a,3eb9e5b9,3f0a89b2,00000000,3dc12cae,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7eb9e,becc95d2,3d8b97eb,3e80ea05,3d125f0e,bd4f8952,baee8968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35aba,3df2e556,bea26138,bd750b46,3a3ab2e4,3d997ffe,3a8a2657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caca648,3d1ab284,3dc1e2b5,be322a46,3eae2926,3e139d17,bbf43379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc1f4a,3da50712,3d87d19c,beb0f332,bc08225d,bc29e488,bba255af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a4e7,bee1b27e,3d5f8e26,bd5834a8,3c3e0845,3d199cdd,3b435b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c9a24,bd2c17dd,beed1708,3dafeac0,bcbbd9de,3d4f0cfa,3b9e96be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9cc66,bced7f16,bd35e065,3e6d79ca,bb5f0436,bd342638,bb038809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd038d28,3e8737ba,3ec519b8,3e161aff,3c65fefc,bcfb22bc,ba89284a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77f958,bd8a9b6b,3da138f0,bf72edf6,3ddc6e6c,bf993b88,3cd7142b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12aa2a,3de44e80,3da7b06a,be53f60e,3d521494,3e249c28,3b370b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d282,be23b772,3b400d79,bf2f19af,bc1aae98,bb2da0e0,3b496402
3e9f3ee0,be26aefa,3d593e1e,bee44cd0,3a261c94,3b9acccc,3b25a068
bd8b11b4,3e4aebd8,bd696385,bccafe88,3ca07e90,3c3c5640,ba941729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fc6af,bd8a9996,be8b6511,bf418f76,3d7d0846,bf10aef6,3c538e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ceca,bf0aa42e,bb51e238,3ed1d76e,3c111497,3ca60185,3b47f207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e458a,3d935f70,bcb14265,3e19befd,3db5481f,bd547dc4,bbcd1626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28bc0,3e4de62e,3ec5aca8,bdd34df3,3df797cf,3c602f00,3c50243f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970b58,be2149ad,3d1c212d,bf5c75a3,bdd102c6,bd3aae30,3ba2d6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb56bae,3d4d07d8,3cb02e58,3f0199df,3c60342c,3df056fe,bc07c239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0884d,be82b808,3d0bb027,be2107ec,bcdfc5c1,bd907750,3af6449d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6d690,3ec155ca,3e98ac90,3e783516,3ce215fb,bd687986,3a07fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbc644,be5a4322,bd1e0aad,bf9a7858,be69873e,3c057f08,3ac44d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e87f5,3dd6f5a4,3b8f4f72,be69d33a,bcd94653,3d232098,3a022dc8
3e64896f,3eef00e2,3c1cabe1,bbbdc4a0,bc86dd85,bc06b76b,3ac7ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be467f16,3c7fa920,3e98922b,3e7b8c50,3b73adf6,3d55748a,3b8bccde
be9b77ea,bcd986f8,3eb85f8d,be6bf166,3ed5a419,be45e20e,bc066ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0fe3e,be0b6814,ba79b8e0,3f008186,3cb83d3f,3cd8ffcd,bb3882d8
beafcbda,bdab570e,3e502ac5,be8decf8,3e9161f8,be6077d6,3a04bdbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dcd21,3f256e8d,3d8dff27,3f3a5f34,bc466770,3db42162,3b8092eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22246f,bda63260,3c64f019,bd66ad58,3b6ff91c,bcd9c3f4,3a64ab36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbe80d,bf0a70cd,bd7d2e38,3c2bfa20,3c30e6e2,3c1968fc,3b005e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec33338,bf361a18,bc956316,3de0b6d0,bd23bd69,bcb0fcf8,3a2880c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7396c7,3eae6109,3c8b8bea,3ddafb36,bc089fb8,3d84e942,bb3a44d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf40e72,bc3d85a2,bd4e2043,3d74b93a,bdcc1118,bdbca290,bb9aa735
3df99f6a,3e9829b6,3e247615,3d8be324,bc4e0aa9,bafd13e0,bba70780
be9971de,bddd3887,3efdecc8,3d9c25a0,bd553758,3b2a7494,bb60a875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdf4ac,3efb5425,3d528da2,3ed229ea,ba35e8a7,bc0d1e50,3bad0074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb5d0e,bf20995c,3d9cf76c,be31ec37,3c97ebd9,3c9823e2,bb17bb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19c75e,3ebd36ee,bcb4306b,3e585b2c,3b7a4e26,be55f47a,394fc490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c620100,3e7a8638,3ebfd839,bc2c2610,bd0ed05a,b9a79200,bbb19cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b483b,3e0bd912,3d000b94,bdf5bd21,3c8297d2,3c01c620,bca3f5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eaf67,3e771d40,3f1d49b0,bd4f0346,be08aa56,be00bf12,3adc4300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d629558,bdbb3dda,be96422e,3eba1499,3c16b56d,3d4df458,3a931447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6180,be1e1940,3cdacaf1,bfb2ed7a,bdf88ab2,bec7883e,bb99a1d8
3d2f7c4f,bc428dda,3c921d0b,3ebeb5e6,3c52d278,3d3e49c7,3c07e3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52cd,be14f060,3de48d56,3e70e47c,3b6a869f,bd932dec,3b07f449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6a98d,be436ce1,bb5c30e0,3ef481b9,3d073b58,bc82bb7e,bb681c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e694a,3e967c07,3e10231e,3e973dd6,3bbb0700,3d99da90,ba9da8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc125098,3dd8152f,3c99b3a6,3f020278,3d596074,3eeddb4c,bc33d782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5595c0,bea38040,bea3e0a3,3e83e840,3cb6af1c,3cf5c32c,3784fc40

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de2ed,3f1a3cae,3e502214,be9d705d,bd82105a,3e85ec10,bbc3768a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e5618,bf8858c6,be8fda0f,3e27c05c,bd914f74,3e3730d4,b9f80610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902563,3f37f899,3ebefbea,3d502dc2,bd6241a2,3d98c9a3,bbb26ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f58a,3f25374e,3e88c5ce,3dbf1a33,bd579a58,3cb3d7fa,374b6500
beb69fbb,3f67ffea,3ee7c746,bc8003de,3d0146ae,bd41dc46,bba7ed7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9845f6,3f52341e,3e760c84,3e4a34ec,3cca37fc,3d71c300,bb4a2c76
