# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59286c,bf6d0634,bd285d19,c01579d2,bd0a7170,3fb489cf,bdbe9cd5,bf400923,bf4c94eb,bd2850f6,bf38b73a,bd0a6ab0,3f7cb75d,bdbe5669,3f29499f,3f19e3f9,3f7fc8a4,bf313ef1,3f7fda91,3e237c7e,3f7ee45a

# OUTPUT - 1 values
3d38b1af

# JACOBIAN - 1 x 7
bd815cce,3e194889,3d631c2f,bc0e8d13,39fe4e88,3a2e48c6,b9c8afa7
00000000,00000000,00000000,00000000,3ea79349,00000000,00000000,3e25c839,00000000,00000000,3e6d9f26,00000000,00000000,3f196bd7,3f2f1a0f,00000000,00000000,00000000,3f2c4f0c,00000000,3e2371ee,00000000,00000000,00000000,3efd1324,00000000,3e24c66a,00000000,00000000,00000000,00000000,00000000,3f2fc2fe,3e65ed28,00000000,00000000,3efc54bb,00000000,00000000,00000000,3deaf430,3f2d6075,00000000,3f1310a3,00000000,00000000,3ec34583,00000000,00000000,3d231f0c,3f34c010,3f48710f,00000000,00000000,3f18b174,3f0ad72e,3ebd183e,3f0c79b1,00000000,3db2b96a,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7f1af,bed032d1,3d8b8934,3e809b4b,3d125aa7,bd4f668b,baede78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35bc7,3df1a7f0,bea253d0,bd760b8b,3a3b6242,3d99cafd,3a8a3160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cada128,3d205d90,3dc23531,be31bcda,3eae2976,3e148066,bbf455eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc3446,3da42916,3d887758,beb13b1e,bc081f3d,bc26e190,bba25f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a87d,bee40cdd,3d5f86cb,bd58de30,3c3e04ee,3d1a2043,3b434d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c7bfb,bd2b5be4,beed1505,3dae68d4,bcbbd65d,3d4fab84,3b9ea412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9cff2,bcea765e,bd35e9c8,3e6d5b1b,bb5e715e,bd34ca4a,bb03823f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02fecc,3e875d8c,3ec523ea,3e15ecbf,3c660026,bcfa0556,ba896aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77ed1d,bd8a756f,3da1301a,bf731edd,3ddc9cf2,bf99a8f5,3cd70eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12b84f,3de4fbd0,3da7c8d5,be54032f,3d520d6c,3e24e34b,3b36faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7dde8,be26983a,3b40d186,bf2ee4b8,bc1ab31b,bb35fc00,3b49626a
3e9f3f9a,be27ac22,3d592aec,bee3ecc3,3a25f965,3b98ccd4,3b258e65
bd8b0fdd,3e4ac070,bd691eb8,bcccaf94,3ca07e41,3c370c98,ba943523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fb9ed,bd89c551,be8b6604,bf41d0cd,3d7d3a9e,bf10dede,3c53783b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d73c,bf0a26e3,bb462f28,3ed13c70,3c111172,3ca60307,3b47ea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e3c37,3d924dec,bcb151c2,3e19f306,3db551ec,bd5a591c,bbcd1227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27c05,3e4e9710,3ec5b3ba,bdd25ad8,3df796fe,3c6c4a50,3c50256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9711b5,be22dbcd,3d1c1b71,bf5c3086,bdd101fc,bd3a9e98,3ba2d8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5654a,3d3ffee8,3cb12f07,3f015c22,3c60239c,3df0c708,bc07c4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da094c0,be831b26,3d0c9dfa,be221438,bcdfc3d3,bd906642,3af6187d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5dc68,3ec16c9c,3e98b398,3e77d0d2,3ce215f7,bd67ffbd,3a07ab76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbd119,be5a09c8,bd1e3420,bf9a55c9,be6987c7,3c004f30,3ac4665a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e9124,3dd01a68,3b90076e,be6a7788,bcd9450d,3d22ad1c,3a0227d7
3e6495dc,3eee71d4,3c1da8ff,bbd09580,bc86dc75,bc0707ea,3ac7aecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4663ff,3c88e640,3e9894b5,3e7a8d5d,3b73d9ab,3d55ee2c,3b8bc634
be9b6cd5,bce041b0,3eb86d57,be6b9e10,3ed5a6a0,be46cf0f,bc066123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10812,be0eb6f6,ba77becc,3f00425f,3cb83c18,3cd9717e,bb388088
beafc6c3,bdabf993,3e503072,be8dd5bc,3e916379,be60e314,3a035f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dbf7b,3f244818,3d8e2557,3f3a8b74,bc46ac3e,3db2a4d8,3b808123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd222a2d,bda20f48,3c657a85,bd6e1168,3b6fea3d,bcd9a664,3a645e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbff41,bf0be788,bd7d2342,3c2c0160,3c30e000,3c1c97e8,3b006b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec33d6b,bf35fed4,bc95ef1a,3dde9df8,bd23bb74,bcae58fc,3a284de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e739f86,3eadf9b7,3c8c2d6f,3dd8fe1e,bc089b41,3d851c86,bb3a4f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3fc87,bc38a78e,bd4e18ca,3d72e26c,bdcc0373,bdbcfd65,bb9aa865
3df9d34a,3e987d87,3e2496fc,3d898760,bc4df072,bb02d3d0,bba6fcd8
be99669b,bddb76bd,3efdedf6,3d9a7564,bd5535e6,3b29ff9c,bb609505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdfeba,3efab36e,3d5312b7,3ed1e40e,ba365b2e,bc067170,3bacfea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6ae7,bf2090d2,3d9caa52,be32518a,3c97ed2a,3c98f908,bb17a5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19cbde,3ebbf322,bcb3d0ee,3e56ee26,3b7ad3c0,be54f649,394d2c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63a290,3e78f85a,3ebfe3c5,bc3374e0,bd0ed2d7,b8c7a800,bbb19491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4d84,3e0b811d,3d008125,bdf57847,3c82c689,3bf8bf00,bca3f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea3ed,3e771804,3f1d4a25,bd4ee4c2,be08a473,be00a426,3adc7d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d638820,bdbff3a0,be9649d9,3eb93dc3,3c16b119,3d4e94ae,3a931aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b64eb,be1da8dc,3cdaa21a,bfb2cc8c,bdf87825,bec7e9be,bb99d301
3d2f7391,bc3ebf4e,3c922f0f,3ebe5339,3c52dd2a,3d3e9f48,3c07dda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52e9,be12897c,3de497b4,3e6fb826,3b6a8790,bd92a341,3b07dc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6bd1d,be420237,bb5bfe41,3ef41d7d,3d0737ec,bc839cf2,bb682461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ea2b0,3e96ad93,3e1032ff,3e9696dd,3bbaf916,3d999a93,ba9dc66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc124300,3dd5c1e6,3c9a929d,3f01f7fd,3d596d87,3eeda911,bc33e0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55cc4c,bea50513,bea3e542,3e8398b5,3cb6ab44,3cf7586c,378f7b10

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df315,3f1c5e2b,3e50455e,be9d0503,bd8217b9,3e867137,bbc39cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9bd0,bf88ac95,be8ff2d2,3e289696,bd915a91,3e382f3e,b9f791d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903d19,3f38d880,3ebf0949,3d5149fc,bd624952,3d992dfc,bbb26a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980482,3f253b69,3e88daee,3dbd8b7e,bd579bb3,3cb609ca,372d6700
beb6ab36,3f681437,3ee7db84,bc825e90,3d014b82,bd4214ce,bba7f518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
