# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd00434f,3a410487,bce5b02e,bfc8f95b,b9974c37,3fc921d6,3f3a1ecb,bd003df1,3a410485,bce5a879,bf7ff931,b9974c36,3f7ffffd,3f2a26d9,3f7fdfde,3f7ffffb,3f7fe63d,3a372800,3f7fffff,ba0fdaee,3f3f453b

# OUTPUT - 1 values
3e5dabc8

# JACOBIAN - 1 x 7
bb439b61,3e39c361,b99b52ac,3c0505bd,3b1f8eb9,baffef1a,38fa5ec1
c09542b1,3f9b94f8,bfb4701d,c000d4d8,3f893314,bf53dd1b,3f384e3e,bf7374b6,3f6afa77,3fa30a49,3f83ae6b,3f1fda19,c05a3605,3fc3e7cd,3fc36046,be943c7e,3fb15e79,c0319ae7,3fd9d743,3e895cc4,bf8b9d67,bfd12262,3f919551,c0f0ce7b,3fb49d1e,3f2d53fe,bf8b3027,c12d7049,3e9eb608,c017a23f,3f9c72e1,bfd7212b,3fa01155,bf96f679,c09ee080,bfc9cb1b,3fa828bc,3fa58425,c093c632,bf8d1e23,bf963b25,3fcce361,3f86ce23,3fb7d7e0,3f3f70d6,3f8ddd46,3fad1dbd,bfa130f3,bfceeee0,3f82b0bb,3fecf435,3fd9267d,bfd140af,bf857d68,3fc28c5a,3fde8d0b,3fd14c9c,3fb5a9c3,3f8b6770,bf83a176,bf75b865,bfce5e9f,c08f1f9f,3f7afa6c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b94f8,00000000,00000000,3f893314,00000000,3f384e3e,00000000,3f6afa77,3fa30a49,3f83ae6b,3f1fda19,00000000,3fc3e7cd,3fc36046,00000000,3fb15e79,00000000,3fd9d743,3e895cc4,00000000,00000000,3f919551,00000000,3fb49d1e,3f2d53fe,00000000,00000000,3e9eb608,00000000,3f9c72e1,00000000,3fa01155,00000000,00000000,00000000,3fa828bc,3fa58425,00000000,00000000,00000000,3fcce361,3f86ce23,3fb7d7e0,3f3f70d6,3f8ddd46,3fad1dbd,00000000,00000000,3f82b0bb,3fecf435,3fd9267d,00000000,00000000,3fc28c5a,3fde8d0b,3fd14c9c,3fb5a9c3,3f8b6770,00000000,00000000,00000000,00000000,3f7afa6c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2d5b00,3ecb62c6,3c4dcc38,3e922c65,3c44d485,bc9a112e,baa1fb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5366a6,bd866024,bea4ca2e,be04cbdb,ba2cea5a,3da606cb,38532550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc7e3,3e4f8b3c,3db2f9ea,bcef02f0,3ead65e5,3e456903,3b588a02
be022f6d,3e2c61a6,be44de0b,3f17ecd5,3cd3b2fe,3d7c298c,39ee5cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec557b4,3eb5ecac,bec174e4,3debf4ba,3da32965,3c9c1f2d,3b14b09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24dec7,3ebf0183,3d44bce8,3dd15d9a,bc35cfd4,bcce121a,bb0ca7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d128f63,3e717209,bea7c8cf,bd203aa0,3ea0627d,be94c54a,3bf0d066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78a35b,3c1008f8,bd342210,3dd6a10e,bc035954,bd521338,baeae926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed080f5,3e4017a4,3ec33dc1,3d98bb9d,3c63859c,bcbdce90,3aeaf8eb
bee041c4,3e9a7ba3,3ebf58f1,3d9328de,bb9827e2,3d4a16e0,3ab4d6d2
3ef7f030,3dd97538,bf038cb2,3d4ee302,ba8072d5,bcd348d2,3bf6c7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33abf1,3eefadfb,3e1650e7,3eb1a7bf,3c45d2c5,3d511824,3b168a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f3d3b,3e662c7f,3df9a94e,3ee8610e,3d91b991,3da611f4,bb2406af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb312ff,3de97cc4,bc8fe2e3,bd3cb8a5,be864ac0,3e17316f,3beee234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d269250,3e8edfbe,bcf6c7d4,be2b2ca0,3c988288,3de08f4c,3a5a59ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68be50,bcf28ba0,bd75b54c,bd07cdac,3ca0ff29,bbc1c160,3afd75e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfd9ab,bd87a256,bc3bb7a6,3d8b89f0,3c17722e,3ca4bd84,3b3d9aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc76e3d,bce89782,bcae7e51,3e3cbf90,3da0ed35,be07c48b,3ae7c922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d757b09,be9cffbe,3d1d270b,bed837c0,bdd27d0a,bd34b7c9,3b2ba4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7ba18,bef6ea64,3c81ca64,3dc968da,3c811a9d,3e000274,bb3fb437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db251fe,3ea82022,3d802cb8,3e3691f1,bd327197,be05e529,3a644caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96f177,3e5709ba,3eb3a083,3de0e334,bdcf077d,3c005318,3b05a133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb9da,3ccd5a71,be865d4e,3e65762d,3e1a74d7,bd82ecab,bacd6f60
bde2cad7,3eb7a207,3d1e7cbc,3e6a9492,bc134357,3db6003b,b9b45c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd40b6c,3daa77e4,bc27427b,3ee1fa24,bbca9131,beaacb5f,3bf82216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be324ac0,3e1e3c23,be969385,3dafcc4d,3e90b909,be4c300d,b9b03218
beb2fc01,3e95ec63,3e976413,3e09ee2b,3ce20067,bd4ae504,3ae28d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfedd65,bc4bd3d0,3ce54309,3f70fc08,3d21df24,3f0c8297,bc026f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47046f,3d95f01c,3d05beda,3e60216e,3ccdab9b,3e000a2a,ba64a08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc195c60,bf05dcd4,3b5c18a7,be9cf8b1,bcdbc2c9,3d07a769,3a55111d
3c2f2c20,3d2e1758,3bddd7a1,be090bc1,bc88fb73,bc1508cd,b8497760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b5b76,3eab9ced,be0e8a5a,3eb65cd5,3d0522c5,3d1c0e96,bafa0c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed35aa1,3d4f8ec0,3e9819de,bdb79182,3b18ca17,3d6a0b7e,3b564819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84f1d5,bcd21000,3e0a9589,3d8938fa,bbeedc3c,bcd02aae,bb82cc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a298f20,bf2b54d1,baaab376,3e2ab689,3cba7b4e,3ced0c21,bb04fc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5db952,3f00abb8,3d30c317,3e875239,3b3329a8,3c901262,ba7c52af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd9f1,be96601d,3d871639,3f4efba3,bb60e9a1,3d315ac4,3beeb9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d440124,3e9e4e21,3dd00f65,3f5ce815,3c9f1c6c,3de21ace,ba81b51b
3e556eb6,3ed76538,be6116fb,3e0fc115,3d280547,3dd70895,3b6e6c3e
bdc5b58c,3db9baf4,be992b36,3b31da20,bea2dfd6,3e79d3f3,bc4632fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e437445,3e76e23f,be1e66a5,3d66edd8,bbbda041,bd0d106c,3aef5f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde40548,3f01f807,3d9314bf,3e39930a,3ce681f1,3e456355,bb1b0060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4be3ed,3da8347f,3c5cb2f7,be41372b,bc11eb50,3d8c021d,ba68ed14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c0b6,3d0b996e,bd4f6e3b,bd9a318c,bde7c3b3,bdceed9d,b9d3a4bc
be4dfe46,3eb2fe03,3e1e8153,be7e323e,bc81c57b,bbd08e40,bb9ba66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e567047,3eb592ee,be33a04b,3e113ae7,be61e604,be23080a,3bd2af76
bd570762,3e0ee706,3d3a7db9,3df24f81,3957df98,3c612660,3bb8d233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845394,3d206be3,3c0ff36c,3d6eda30,397b9154,3b212ad0,3a8866e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c564fa5,3f0295db,ba157056,bc56b9d2,bcdb2aee,3d9e26b5,bbb0b8fb
bc5d4225,be467ba4,bcc569f6,be67550b,b9ccf0b6,be1b0c94,3b2e6536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ad2ae,3e989dfe,3ed14396,3d8c28f7,bea13187,be839a51,3c0fb552
3f151679,3e855c87,bee8a05a,3def865d,bc3529a8,bdaee8ac,bb44df66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7b35,bcd978d8,3ebdbd2d,bdee17e0,bd098be3,3c388d88,bba38184
3ebf973c,3e8dfc5e,be9195eb,3c016db0,be678236,3e7346bb,3afe40e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f248,bc62d3f8,3cd58ef7,bd653739,3b836a70,bc615390,bc27f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d607075,3ce2b39e,3c8ee306,3d46abb4,3c3c331b,3d500dc2,3b9d1689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bef51,3d97f7f8,3de29e58,be2efaae,3b6806a2,bd634303,3b56a355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda6c39,bc7f0c20,bb65312c,3e1beb46,3d0e30d9,bcae1e52,bb1e3c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf68c6c,3e5d13ae,3e0d4161,bdc09230,3bd7a10d,3d89b0c0,378d6740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68fea7,bd604b50,3c62d2ef,3ecd2e6b,3d3e3c46,3ee072c9,bb0c37b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fe85e,3e64e6bb,be16069b,bd7941ec,3bb21abc,3c28b665,ba6b7afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e1b10,3efe1a20,3e8cdc13,3e6b629f,bbc3e4a2,3a15a100,bb7a648b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ae64a,3f93a49f,bd8b2c50,3d512d28,3d2d3898,3ce047b2,bb219034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53d0ac,3f95e31c,be65bf32,3e04782a,3e0ff017,3da8b53d,3abc4154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71c96,3f9b997e,3d049641,be3583ce,3ca60b20,bda33476,3a776b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
