# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfcb395,3a40fd3c,bce982d7,bfc8f95d,b9972e2d,3fc921d7,3f3a1ece,bcfca953,3a40fd3b,bce97abf,bf7ffffc,b9972e2d,3f7ffffd,3f2a26dc,3f7fe0d2,3f7ffffb,3f7fe561,3a33ed10,3f7fffff,ba0fe2ee,3f3f4539

# OUTPUT - 1 values
3e5dabbf

# JACOBIAN - 1 x 7
bb42d02b,3e39c368,b99671f8,3c0505c6,3b1f8ebe,baffef28,38fa5ec9
c0954c26,3f9b977c,bfb47d47,c000d12e,3f8938c4,bf53d521,3f3846d6,bf73709e,3f6afc7d,3fa30f75,3f83b04c,3f1fe082,c05a38aa,3fc3e902,3fc35d95,be943f92,3fb16361,c031b08c,3fd9d8e6,3e8974b8,bf8b9b02,bfd11d60,3f9192d3,c0f0d5e1,3fb4a27a,3f2d64e0,bf8b353e,c12d743e,3e9e9c3e,c017a894,3f9c769a,bfd72432,3fa017fa,bf96f2c2,c09edf2c,bfc9c3e0,3fa828e7,3fa5811e,c093c818,bf8d1cd0,bf9637e0,3fcce707,3f86d016,3fb7d830,3f3f6ffd,3f8de017,3fad2339,bfa12fe2,bfcee34d,3f82b54c,3fecf1b4,3fd92cfc,bfd13ee2,bf857ae2,3fc28bae,3fde8cc3,3fd14f04,3fb5ae31,3f8b688a,bf839b1b,bf75c4b8,bfce5c9c,c08f29de,3f7afce9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b977c,00000000,00000000,3f8938c4,00000000,3f3846d6,00000000,3f6afc7d,3fa30f75,3f83b04c,3f1fe082,00000000,3fc3e902,3fc35d95,00000000,3fb16361,00000000,3fd9d8e6,3e8974b8,00000000,00000000,3f9192d3,00000000,3fb4a27a,3f2d64e0,00000000,00000000,3e9e9c3e,00000000,3f9c769a,00000000,3fa017fa,00000000,00000000,00000000,3fa828e7,3fa5811e,00000000,00000000,00000000,3fcce707,3f86d016,3fb7d830,3f3f6ffd,3f8de017,3fad2339,00000000,00000000,3f82b54c,3fecf1b4,3fd92cfc,00000000,00000000,3fc28bae,3fde8cc3,3fd14f04,3fb5ae31,3f8b688a,00000000,00000000,00000000,00000000,3f7afce9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e23320,3ecb62c8,3c4ee89a,3e922c69,3c44d484,bc9a112e,baa1fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e534aba,bd866020,bea4b3c4,be04cbdb,ba2ceaf7,3da606cd,38532500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacdd6e,3e4f8b3c,3db3853e,bcef0308,3ead65e6,3e456906,3b588a12
be01f96b,3e2c61ac,be44d46c,3f17ecd8,3cd3b301,3d7c2990,39ee5cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5433e,3eb5ecad,bec16212,3debf4b6,3da32966,3c9c1f2e,3b14b096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2579ff,3ebf0183,3d453358,3dd15da8,bc35cfde,bcce121c,bb0ca7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d125e9d,3e71720b,bea7cec8,bd203aa0,3ea0627d,be94c54c,3bf0d06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c787cf0,3c1008f8,bd3432c3,3dd6a118,bc035975,bd521338,baeae926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed094ec,3e4017a6,3ec34f45,3d98bba1,3c63859c,bcbdce8e,3aeaf8f2
bee0573f,3e9a7ba4,3ebf6aa5,3d9328f6,bb9827db,3d4a16e0,3ab4d6d6
3ef7eaa6,3dd9753c,bf038936,3d4ee306,ba807325,bcd348ca,3bf6c7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33d3ce,3eefadfc,3e165653,3eb1a7c6,3c45d2cf,3d511827,3b168a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f766f,3e662c83,3df97046,3ee86112,3d91b993,3da611f4,bb2406ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3051b,3de97cca,bc8e5a5c,bd3cb8ad,be864ac1,3e173172,3beee234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2605d3,3e8edfc0,bcf56456,be2b2c9b,3c988295,3de08f4d,3a5a5a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68aaf7,bcf28b80,bd75432f,bd07cdb4,3ca0ff29,bbc1c170,3afd75f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcd994,bd87a25e,bc36c88e,3d8b89f8,3c177231,3ca4bd84,3b3d9abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc76848,bce8977e,bcae980f,3e3cbf91,3da0ed2c,be07c48f,3ae7c935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74cfd2,be9cffbf,3d1d1d99,bed837c6,bdd27d0b,bd34b7ca,3b2ba4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7aa70,bef6ea64,3c837bdc,3dc968ee,3c811aa5,3e000276,bb3fb42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1eeec,3ea82023,3d7f8bab,3e3691f4,bd32719a,be05e528,3a644ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9740ec,3e5709b9,3eb3a621,3de0e342,bdcf077c,3c005320,3b05a139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb44d,3ccd5a84,be864ee9,3e657635,3e1a74d9,bd82ecae,bacd6f56
bde34462,3eb7a208,3d1eacb4,3e6a9494,bc13435f,3db6003c,b9b45c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd47a78,3daa77f4,bc277356,3ee1fa26,bbca90af,beaacb60,3bf82213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32798f,3e1e3c26,be967d4c,3dafcc4d,3e90b909,be4c3011,b9b031b8
beb30caa,3e95ec64,3e97702c,3e09ee2c,3ce20068,bd4ae504,3ae28d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe1498,bc4bd368,3ce550ea,3f70fc0a,3d21df12,3f0c8298,bc026f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb440405,3d95f01c,3d05ea32,3e60217a,3ccdab9f,3e000a2c,ba64a0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c4f73,bf05dcd4,3b5e866c,be9cf8b2,bcdbc2cb,3d07a768,3a551120
3c2cdc8f,3d2e1770,3be12eb3,be090bc2,bc88fb76,bc1508cd,b84977f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b8503,3eab9cef,be0eba9e,3eb65cda,3d0522c8,3d1c0e96,bafa0c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed36069,3d4f8ec8,3e981e5b,bdb79177,3b18c9f0,3d6a0b7e,3b564816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84f902,bcd20fe0,3e0a978c,3d8938fe,bbeedc44,bcd02ab0,bb82cc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eac760,bf2b54d1,baa9062c,3e2ab691,3cba7b4f,3ced0c22,bb04fc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e3ce5,3f00abba,3d310a3e,3e87523c,3b3329a0,3c901264,ba7c52ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bc477,be96601b,3d8756db,3f4efba4,bb60e8a8,3d315aba,3beeb9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d451164,3e9e4e27,3dd0157d,3f5ce818,3c9f1c71,3de21ace,ba81b51b
3e554b4b,3ed7653a,be60f561,3e0fc11a,3d280546,3dd70897,3b6e6c3e
bdc5f438,3db9baf8,be992115,3b31db80,bea2dfd7,3e79d3f6,bc4632f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e435759,3e76e240,be1e512c,3d66edec,bbbda055,bd0d106d,3aef5f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde41aa9,3f01f808,3d9363c1,3e399314,3ce681f1,3e456354,bb1b0060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b503e,3da83486,3c5ed4b0,be413728,bc11eb55,3d8c021e,ba68ed0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c3e1,3d0b996d,bd4f6270,bd9a3189,bde7c3c0,bdceed9f,b9d3a490
be4e2968,3eb2fe04,3e1eb911,be7e3239,bc81c587,bbd08e40,bb9ba66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e564292,3eb592f0,be33a4f6,3e113ae8,be61e603,be23080b,3bd2af71
bd561164,3e0ee70a,3d3b5ea7,3df24f90,3957e135,3c612670,3bb8d233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82dbe6,3d206bf2,3c11ec22,3d6eda48,397b9236,3b212ae0,3a8866e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52c99e,3f0295dc,ba118396,bc56ba05,bcdb2aec,3d9e26b5,bbb0b8fe
bc5cf6de,be467ba0,bcc4c94b,be675505,b9ccf47f,be1b0c92,3b2e6538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b62d4,3e989e00,3ed13eff,3d8c28f3,bea13187,be839a52,3c0fb54f
3f150db7,3e855c88,bee8921c,3def865e,bc3529a0,bdaee8ac,bb44df6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8c40,bcd978d0,3ebdd103,bdee17df,bd098be2,3c388d88,bba38184
3ebf8f59,3e8dfc60,be917aff,3c016da0,be678236,3e7346bd,3afe40dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da99d03,bc62d3d8,3cd71cb1,bd653740,3b8369c3,bc6153a0,bc27f6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d606dbd,3ce2b39e,3c8f00ea,3d46abd3,3c3c3311,3d500dc3,3b9d1686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bb35c,3d97f800,3de2b0eb,be2efaa8,3b6806a1,bd634300,3b56a357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb0432,bc7f0c20,bb64de52,3e1beb4f,3d0e30dd,bcae1e52,bb1e3c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6be47,3e5d13b0,3e0d5c68,bdc09224,3bd7a11a,3d89b0c0,378d67c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68fd52,bd604b54,3c65c3c2,3ecd2e6d,3d3e3c3a,3ee072c8,bb0c37ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fd1a1,3e64e6bd,be15ebdb,bd7941d8,3bb21ab7,3c28b660,ba6b7afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e2d31,3efe1a21,3e8ce99b,3e6b629c,bbc3e4a8,3a15a200,bb7a6482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b9e8b,3f93a4a4,bd8aa1dc,3d512d50,3d2d389d,3ce047b6,bb219037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd541094,3f95e320,be657df8,3e04783a,3e0ff018,3da8b53f,3abc4167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb710e6,3f9b9982,3d041730,be3583d8,3ca60b2c,bda3347a,3a776b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
