# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfe0f68,3a411eb2,bce82764,bfc8f957,b997443f,3fc921d2,3f3a1ecc,bcfe04fb,3a411eb1,bce81f70,bf7ffffc,b997443f,3f7ffffd,3f2a26da,3f7fe07c,3f7ffffb,3f7fe5b0,3a341d10,3f7fffff,ba0fbaee,3f3f453b

# OUTPUT - 1 values
3e5dabe4

# JACOBIAN - 1 x 7
bb43185c,3e39c366,b9982d5c,3c0505bb,3b1f8ebd,baffef16,38fa5ecc
c09549ae,3f9b9782,bfb47c42,c000d476,3f8937d9,bf53de2e,3f384831,bf737611,3f6afd04,3fa30de4,3f83b102,3f1fe296,c05a3964,3fc3ea3b,3fc35fd9,be943f5c,3fb163d3,c031a962,3fd9da36,3e8977b8,bf8b9e11,bfd122c5,3f9193ea,c0f0d50e,3fb4a206,3f2d65a6,bf8b34e5,c12d7413,3e9ea2d2,c017a7ea,3f9c76d4,bfd725ae,3fa01599,bf96f6bf,c09ee180,bfc9c93d,3fa82a22,3fa5826d,c093c8de,bf8d1f5b,bf963ba8,3fcce75c,3f86cf28,3fb7d97a,3f3f7275,3f8ddf8f,3fad22a6,bfa1328a,bfceea7e,3f82b450,3fecf46c,3fd92c8a,bfd140a6,bf857d41,3fc28d68,3fde8ed8,3fd14f94,3fb5ae04,3f8b68c0,bf83a058,bf75c2fa,bfce5e1c,c08f272d,3f7afcb4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b9782,00000000,00000000,3f8937d9,00000000,3f384831,00000000,3f6afd04,3fa30de4,3f83b102,3f1fe296,00000000,3fc3ea3b,3fc35fd9,00000000,3fb163d3,00000000,3fd9da36,3e8977b8,00000000,00000000,3f9193ea,00000000,3fb4a206,3f2d65a6,00000000,00000000,3e9ea2d2,00000000,3f9c76d4,00000000,3fa01599,00000000,00000000,00000000,3fa82a22,3fa5826d,00000000,00000000,00000000,3fcce75c,3f86cf28,3fb7d97a,3f3f7275,3f8ddf8f,3fad22a6,00000000,00000000,3f82b450,3fecf46c,3fd92c8a,00000000,00000000,3fc28d68,3fde8ed8,3fd14f94,3fb5ae04,3f8b68c0,00000000,00000000,00000000,00000000,3f7afcb4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0681c0,3ecb62c3,3c4e83a4,3e922c63,3c44d485,bc9a112a,baa1fb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5354a6,bd866030,bea4bbba,be04cbde,ba2cea84,3da606cb,38532540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacd5c8,3e4f8b3e,3db353c8,bcef02c4,3ead65e6,3e4568fa,3b588a06
be020c9c,3e2c6191,be44d7d8,3f17ecd2,3cd3b2ff,3d7c2984,39ee5cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec54a84,3eb5ecaa,bec168c2,3debf4c4,3da32965,3c9c1f26,3b14b09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2542da,3ebf0184,3d45094e,3dd15d7c,bc35cfd7,bcce1217,bb0ca7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d126ff2,3e717208,bea7ccaa,bd203ab0,3ea0627d,be94c54a,3bf0d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c788a97,3c1008f8,bd342cd8,3dd6a0ff,bc03595d,bd521332,baeae927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08dd5,3e40179f,3ec3490e,3d98bb97,3c63859d,bcbdce9c,3aeaf8ef
bee04f9f,3e9a7ba3,3ebf645d,3d9328ba,bb9827e0,3d4a16da,3ab4d6d4
3ef7ec9e,3dd97524,bf038a73,3d4ee2fe,ba8072eb,bcd348fe,3bf6c7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33c5a5,3eefadf9,3e165468,3eb1a7b7,3c45d2c8,3d511820,3b168a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f621e,3e662c78,3df98486,3ee8610a,3d91b992,3da611f0,bb2406ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb30a0b,3de97cb4,bc8ee5b8,bd3cb899,be864ac1,3e173164,3beee237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2637bd,3e8edfba,bcf5e290,be2b2ca7,3c98828c,3de08f48,3a5a59fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68b1d7,bcf28bf0,bd756bb8,bd07cda4,3ca0ff29,bbc1c100,3afd75ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddea76,bd87a238,bc3888fa,3d8b89d8,3c17722f,3ca4bd85,3b3d9aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc76a67,bce8979a,bcae8eeb,3e3cbf91,3da0ed33,be07c47c,3ae7c913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d750ca7,be9cffbf,3d1d20f4,bed837b7,bdd27d0b,bd34b7cc,3b2ba4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7b002,bef6ea6b,3c82e1f9,3dc968b4,3c811a9f,3e000275,bb3fb436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db21225,3ea8201e,3d7fd4ba,3e3691ec,bd327198,be05e530,3a644cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9724b0,3e5709ba,3eb3a422,3de0e31a,bdcf077d,3c005308,3b05a133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb646,3ccd5a30,be865407,3e657621,3e1a74d8,bd82eca2,bacd6f60
bde31935,3eb7a203,3d1e9bad,3e6a9491,bc13435b,3db6003c,b9b45c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd45307,3daa77b0,bc2761ff,3ee1fa25,bbca910e,beaacb5d,3bf82217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3268f0,3e1e3c1a,be968530,3dafcc50,3e90b90a,be4c3003,b9b03208
beb306bf,3e95ec61,3e976be1,3e09ee28,3ce20068,bd4ae50b,3ae28d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe5bf0,bc4bd570,3ce54bfd,3f70fc09,3d21df20,3f0c8297,bc026f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb451505,3d95f018,3d05dace,3e602159,3ccdab9c,3e000a29,ba64a088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b4333,bf05dcd9,3b5da9b0,be9cf8b0,bcdbc2ca,3d07a76f,3a55111e
3c2daebb,3d2e171c,3bdfff24,be090bc5,bc88fb75,bc1508cb,b8497768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b7642,3eab9ce9,be0ea97c,3eb65cd0,3d0522c6,3d1c0e90,bafa0c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed35e5d,3d4f8eb8,3e981cc4,bdb7919e,3b18ca0d,3d6a0b7a,3b56481a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84f676,bcd21040,3e0a96d6,3d8938f4,bbeedc3e,bcd02aa4,bb82cc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a07ec60,bf2b54d4,baa99e90,3e2ab67d,3cba7b4e,3ced0c1e,bb04fc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e0e29,3f00abb7,3d30f0fc,3e875236,3b3329a6,3c90125f,ba7c52ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bcc1a,be96602c,3d873fe9,3f4efba4,bb60e95f,3d315ae8,3beeb9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44b0ac,3e9e4e13,3dd01355,3f5ce812,3c9f1c6e,3de21ac8,ba81b51b
3e5557e2,3ed76535,be610151,3e0fc10a,3d280547,3dd70895,3b6e6c3e
bdc5ddf6,3db9baec,be9924af,3b31d7c0,bea2dfd7,3e79d3ec,bc4632fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4361a1,3e76e240,be1e58cc,3d66eda4,bbbda047,bd0d1068,3aef5f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde41311,3f01f806,3d9347b5,3e3992f6,3ce681f2,3e45635c,bb1b0061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b84b8,3da8346e,3c5e12f3,be413737,bc11eb52,3d8c021e,ba68ed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c2c2,3d0b9972,bd4f66a1,bd9a3196,bde7c3b7,bdceed9c,b9d3a4d8
be4e1a16,3eb2fe04,3e1ea548,be7e3246,bc81c57f,bbd08e18,bb9ba66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5652cf,3eb592e8,be33a34f,3e113ae6,be61e604,be230809,3bd2af76
bd5668ca,3e0ee6fb,3d3b0ecd,3df24f62,3957e006,3c612618,3bb8d233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83615c,3d206bac,3c1138f2,3d6ed9f8,397b9190,3b212a90,3a8866e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c540a15,3f0295db,ba12e862,bc56b96a,bcdb2aed,3d9e26bc,bbb0b8fd
bc5d119e,be467bb5,bcc50258,be67551c,b9ccf1b7,be1b0ca0,3b2e6538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b2fa2,3e989dfe,3ed140a2,3d8c28ff,bea13187,be839a4f,3c0fb553
3f1510d4,3e855c84,bee8972c,3def865e,bc3529a6,bdaee8b2,bb44df68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8633,bcd97910,3ebdc9f9,bdee17e6,bd098be3,3c388d68,bba38186
3ebf9227,3e8dfc5e,be91848f,3c016e00,be678236,3e7346bb,3afe40de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9bb4f,bc62d450,3cd68f7f,bd65372c,3b836a43,bc615340,bc27f6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d606eb5,3ce2b3a6,3c8ef64d,3d46ab78,3c3c3319,3d500dc0,3b9d168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bc8aa,3d97f800,3de2aa53,be2efac0,3b6806a2,bd634311,3b56a358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdace34,bc7f0c00,bb64fbc3,3e1beb38,3d0e30db,bcae1e4a,bb1e3c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6ac90,3e5d13a8,3e0d52d1,bdc0924c,3bd7a111,3d89b0c4,378d6780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68fdcd,bd604b60,3c64b87e,3ecd2e68,3d3e3c43,3ee072cc,bb0c37b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fd9b6,3e64e6b8,be15f55b,bd79422c,3bb21abb,3c28b676,ba6b7afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e26c1,3efe1a1c,3e8ce4ce,3e6b62a6,bbc3e4a4,3a159c00,bb7a648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b5d16,3f93a49c,bd8ad305,3d512cd4,3d2d38a0,3ce047cb,bb219037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53f9e8,3f95e31e,be659522,3e047810,3e0ff01a,3da8b540,3abc415d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
