# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd003a6a,3a41042b,bce5c1f0,bfc8f95b,b9975032,3fc921d6,3f3a1ecb,bd00350d,3a410429,bce5ba3a,bf7ff931,b9975031,3f7ffffd,3f2a26d9,3f7fdfe3,3f7ffffb,3f7fe639,3a372800,3f7fffff,ba0fdaee,3f3f453b

# OUTPUT - 1 values
3e5dabc7

# JACOBIAN - 1 x 7
bb4397ad,3e39c361,b99b3c28,3c0505bd,3b1f8eb8,baffef1a,38fa5ec1
c09542d1,3f9b94f8,bfb4702d,c000d4ad,3f893321,bf53dca9,3f384e2c,bf737471,3f6afa6f,3fa30a5f,3f83ae63,3f1fd9fe,c05a35fb,3fc3e7be,3fc36029,be943c7a,3fb15e73,c0319b46,3fd9d733,3e895c98,bf8b9d3e,bfd1221c,3f919543,c0f0ce87,3fb49d24,3f2d53f2,bf8b302c,c12d704c,3e9eb5b1,c017a248,3f9c72de,bfd72116,3fa01175,bf96f647,c09ee063,bfc9cad7,3fa828ac,3fa58415,c093c628,bf8d1e00,bf963af7,3fcce35e,3f86ce30,3fb7d7d0,3f3f70b7,3f8ddd4e,3fad1dc5,bfa130d0,bfceee80,3f82b0c9,3fecf413,3fd92685,bfd14097,bf857d4b,3fc28c44,3fde8cf0,3fd14c95,3fb5a9c6,3f8b676d,bf83a132,bf75b87d,bfce5e8c,c08f1fc3,3f7afa6f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b94f8,00000000,00000000,3f893321,00000000,3f384e2c,00000000,3f6afa6f,3fa30a5f,3f83ae63,3f1fd9fe,00000000,3fc3e7be,3fc36029,00000000,3fb15e73,00000000,3fd9d733,3e895c98,00000000,00000000,3f919543,00000000,3fb49d24,3f2d53f2,00000000,00000000,3e9eb5b1,00000000,3f9c72de,00000000,3fa01175,00000000,00000000,00000000,3fa828ac,3fa58415,00000000,00000000,00000000,3fcce35e,3f86ce30,3fb7d7d0,3f3f70b7,3f8ddd4e,3fad1dc5,00000000,00000000,3f82b0c9,3fecf413,3fd92685,00000000,00000000,3fc28c44,3fde8cf0,3fd14c95,3fb5a9c6,3f8b676d,00000000,00000000,00000000,00000000,3f7afa6f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2c42b0,3ecb62c6,3c4dd160,3e922c65,3c44d485,bc9a112e,baa1fb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e536625,bd866024,bea4c9c6,be04cbdb,ba2cea45,3da606cb,38532550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc847,3e4f8b3c,3db2fc71,bcef02f0,3ead65e6,3e456903,3b588a02
be022e72,3e2c61a6,be44dddf,3f17ecd5,3cd3b2fe,3d7c298c,39ee5cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55755,3eb5ecac,bec1748d,3debf4ba,3da32964,3c9c1f2d,3b14b09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24e19a,3ebf0183,3d44bf0f,3dd15d9a,bc35cfd2,bcce121a,bb0ca7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d128e80,3e717209,bea7c8eb,bd203aa0,3ea0627d,be94c54a,3bf0d066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78a2a8,3c1008f8,bd34225e,3dd6a10e,bc03594f,bd521338,baeae926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08153,3e4017a4,3ec33e12,3d98bb9d,3c63859c,bcbdce90,3aeaf8eb
bee04227,3e9a7ba3,3ebf5943,3d9328de,bb9827e3,3d4a16e0,3ab4d6d2
3ef7f017,3dd97538,bf038ca2,3d4ee302,ba8072cb,bcd348d2,3bf6c7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33acaa,3eefadfb,3e165100,3eb1a7bf,3c45d2c4,3d511824,3b168a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f3e47,3e662c80,3df9a845,3ee8610e,3d91b991,3da611f4,bb2406af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb312bf,3de97cc4,bc8fdbc3,bd3cb8a5,be864ac0,3e17316f,3beee234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d268fc3,3e8edfbe,bcf6c162,be2b2ca0,3c988286,3de08f4c,3a5a59ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68bdf6,bcf28ba0,bd75b33e,bd07cdac,3ca0ff29,bbc1c160,3afd75e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfcbb7,bd87a257,bc3ba0b6,3d8b89f0,3c17722e,3ca4bd84,3b3d9aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc76e22,bce89782,bcae7ec8,3e3cbf90,3da0ed36,be07c48b,3ae7c922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7577ed,be9cffbe,3d1d26df,bed837c0,bdd27d0a,bd34b7c9,3b2ba4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7b9cf,bef6ea64,3c81d242,3dc968da,3c811a9c,3e000274,bb3fb437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db25034,3ea82022,3d802ada,3e3691f1,bd327196,be05e529,3a644caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96f2e7,3e5709ba,3eb3a09d,3de0e334,bdcf077d,3c005318,3b05a133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb9c1,3ccd5a72,be865d0c,3e65762d,3e1a74d6,bd82ecab,bacd6f60
bde2cd0d,3eb7a207,3d1e7d9b,3e6a9492,bc134356,3db6003b,b9b45c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd40d71,3daa77e4,bc27435d,3ee1fa24,bbca9142,beaacb5f,3bf82216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be324b9b,3e1e3c23,be96931e,3dafcc4d,3e90b909,be4c300d,b9b03218
beb2fc4f,3e95ec63,3e97644c,3e09ee2b,3ce20067,bd4ae504,3ae28d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfed9bf,bc4bd3d0,3ce5434a,3f70fc08,3d21df27,3f0c8297,bc026f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46f678,3d95f01c,3d05bfa3,3e60216e,3ccdab9a,3e000a2a,ba64a08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc196a1a,bf05dcd4,3b5c23f0,be9cf8b1,bcdbc2c9,3d07a769,3a55111d
3c2f2161,3d2e1758,3bdde726,be090bc1,bc88fb73,bc1508cd,b8497760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b5c39,3eab9ced,be0e8b3a,3eb65cd5,3d0522c5,3d1c0e96,bafa0c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed35abc,3d4f8ec0,3e9819f3,bdb79182,3b18ca1d,3d6a0b7e,3b564819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84f1f6,bcd21000,3e0a9593,3d8938fa,bbeedc3b,bcd02aae,bb82cc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a289c60,bf2b54d1,baaaabaf,3e2ab689,3cba7b4d,3ced0c21,bb04fc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5dbbb6,3f00abb8,3d30c462,3e875239,3b3329a9,3c901262,ba7c52af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd98f,be96601d,3d871765,3f4efba3,bb60e9c2,3d315ac4,3beeb9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d440619,3e9e4e21,3dd00f80,3f5ce815,3c9f1c6c,3de21ace,ba81b51b
3e556e12,3ed76538,be61165f,3e0fc115,3d280547,3dd70895,3b6e6c3e
bdc5b6b1,3db9baf4,be992b07,3b31da20,bea2dfd6,3e79d3f3,bc4632fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4373bf,3e76e23f,be1e6641,3d66edd8,bbbda03f,bd0d106c,3aef5f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde405ac,3f01f807,3d93162f,3e39930a,3ce681f1,3e456355,bb1b0060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4be13d,3da8347f,3c5cbcde,be41372b,bc11eb50,3d8c021d,ba68ed14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c0c6,3d0b996e,bd4f6e04,bd9a318c,bde7c3b2,bdceed9d,b9d3a4bc
be4dff10,3eb2fe03,3e1e8257,be7e323e,bc81c579,bbd08e40,bb9ba66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e566f72,3eb592ee,be33a061,3e113ae7,be61e604,be23080a,3bd2af76
bd5702ea,3e0ee707,3d3a81ce,3df24f81,3957df61,3c612660,3bb8d233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844cbf,3d206be4,3c0ffc95,3d6eda30,397b9136,3b212ad0,3a8866e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c563f40,3f0295db,ba155e1e,bc56b9d2,bcdb2aee,3d9e26b5,bbb0b8fb
bc5d40c6,be467ba4,bcc5670b,be67550b,b9ccf035,be1b0c94,3b2e6536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ad54f,3e989dfe,3ed14381,3d8c28f7,bea13187,be839a51,3c0fb552
3f151651,3e855c87,bee8a018,3def865d,bc3529a9,bdaee8ac,bb44df66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7b85,bcd978d8,3ebdbd88,bdee17e0,bd098be4,3c388d88,bba38184
3ebf9719,3e8dfc5e,be91956e,3c016db0,be678236,3e7346bb,3afe40e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f0bc,bc62d3f0,3cd5962e,bd653739,3b836a87,bc615390,bc27f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d607068,3ce2b39e,3c8ee392,3d46abb4,3c3c331c,3d500dc2,3b9d1689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bee3a,3d97f7f8,3de29eac,be2efaae,3b6806a2,bd634303,3b56a355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda6eff,bc7f0c20,bb652fad,3e1beb46,3d0e30d9,bcae1e52,bb1e3c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf68d54,3e5d13ae,3e0d41df,bdc09230,3bd7a10c,3d89b0c0,378d6740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68fea1,bd604b50,3c62e098,3ecd2e6b,3d3e3c47,3ee072c9,bb0c37b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fe7f5,3e64e6bb,be16061f,bd7941ec,3bb21abc,3c28b665,ba6b7afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e1b65,3efe1a20,3e8cdc52,3e6b629f,bbc3e4a1,3a15a100,bb7a648b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ae9a2,3f93a49f,bd8b29ca,3d512d28,3d2d3898,3ce047b2,bb219034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53d1d4,3f95e31c,be65be02,3e04782a,3e0ff017,3da8b53d,3abc4154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71c61,3f9b997e,3d0493f4,be3583ce,3ca60b22,bda33476,3a776b08
