# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfdc2df,3a411abc,bce873c3,bfc8f958,b9974505,3fc921d2,3f3a1ecd,bcfdb87b,3a411abb,bce86bc7,bf7ffffc,b9974505,3f7ffffd,3f2a26db,3f7fe08f,3f7ffffb,3f7fe59e,3a341510,3f7fffff,ba0fbaee,3f3f453a

# OUTPUT - 1 values
3e5dabdd

# JACOBIAN - 1 x 7
bb430886,3e39c368,b997cbcc,3c0505b8,3b1f8ebd,baffef16,38fa5ec7
c0954a38,3f9b9780,bfb47c7e,c000d3bc,3f89380d,bf53dc32,3f3847e8,bf7374de,3f6afce8,3fa30e3c,3f83b0da,3f1fe220,c05a393e,3fc3e9f8,3fc35f5a,be943f64,3fb163ba,c031aaf6,3fd9d9ed,3e89770c,bf8b9d64,bfd12194,3f9193ae,c0f0d53e,3fb4a220,3f2d657e,bf8b34f8,c12d741d,3e9ea162,c017a80e,3f9c76ca,bfd72559,3fa01620,bf96f5de,c09ee0fc,bfc9c80e,3fa829de,3fa58224,c093c8b3,bf8d1ecd,bf963ad4,3fcce74a,3f86cf5c,3fb7d934,3f3f71ee,3f8ddfae,3fad22c6,bfa131f5,bfcee8e6,3f82b488,3fecf3d4,3fd92ca4,bfd14042,bf857cbe,3fc28d08,3fde8e64,3fd14f76,3fb5ae0e,3f8b68b4,bf839f2f,bf75c35a,bfce5dc6,c08f27c6,3f7afcc1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b9780,00000000,00000000,3f89380d,00000000,3f3847e8,00000000,3f6afce8,3fa30e3c,3f83b0da,3f1fe220,00000000,3fc3e9f8,3fc35f5a,00000000,3fb163ba,00000000,3fd9d9ed,3e89770c,00000000,00000000,3f9193ae,00000000,3fb4a220,3f2d657e,00000000,00000000,3e9ea162,00000000,3f9c76ca,00000000,3fa01620,00000000,00000000,00000000,3fa829de,3fa58224,00000000,00000000,00000000,3fcce74a,3f86cf5c,3fb7d934,3f3f71ee,3f8ddfae,3fad22c6,00000000,00000000,3f82b488,3fecf3d4,3fd92ca4,00000000,00000000,3fc28d08,3fde8e64,3fd14f76,3fb5ae0e,3f8b68b4,00000000,00000000,00000000,00000000,3f7afcc1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a01cbe0,3ecb62c4,3c4e99d6,3e922c64,3c44d485,bc9a112a,baa1fb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e535277,bd86602e,bea4b9f9,be04cbde,ba2cea80,3da606cb,38532510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacd777,3e4f8b3e,3db35ea7,bcef02d0,3ead65e6,3e4568fa,3b588a0c
be020862,3e2c6194,be44d717,3f17ecd4,3cd3b2ff,3d7c2984,39ee5cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec548ea,3eb5ecaa,bec16749,3debf4c2,3da32965,3c9c1f26,3b14b096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd254efc,3ebf0183,3d45128b,3dd15d84,bc35cfd7,bcce1217,bb0ca7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d126c22,3e717209,bea7cd21,bd203aac,3ea0627d,be94c54a,3bf0d069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c788795,3c1008f8,bd342e22,3dd6a103,bc03595c,bd521332,baeae926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08f65,3e4017a0,3ec34a6b,3d98bb99,3c63859d,bcbdce9c,3aeaf8f0
bee0514c,3e9a7ba3,3ebf65be,3d9328c6,bb9827e1,3d4a16da,3ab4d6d4
3ef7ec2f,3dd97528,bf038a2d,3d4ee300,ba8072e9,bcd348fe,3bf6c7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33c8c4,3eefadfa,3e1654d3,3eb1a7b9,3c45d2c8,3d511820,3b168a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f6697,3e662c79,3df98014,3ee8610a,3d91b992,3da611f0,bb2406ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb308f5,3de97cb6,bc8ec715,bd3cb89d,be864ac0,3e173164,3beee235
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d262cc2,3e8edfba,bcf5c6ce,be2b2ca5,3c98828c,3de08f48,3a5a5a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68b054,bcf28bf0,bd7562cd,bd07cda8,3ca0ff29,bbc1c100,3afd75ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddae6b,bd87a23d,bc38266a,3d8b89e0,3c17722f,3ca4bd85,3b3d9aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc769ef,bce89796,bcae90ee,3e3cbf91,3da0ed33,be07c47c,3ae7c924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74ff44,be9cffbf,3d1d2037,bed837b9,bdd27d0b,bd34b7cc,3b2ba4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7aec7,bef6ea6a,3c8303cc,3dc968be,3c811a9f,3e000275,bb3fb432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db20a64,3ea8201e,3d7fc4aa,3e3691ed,bd327198,be05e530,3a644ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd972ae6,3e5709ba,3eb3a493,3de0e320,bdcf077d,3c005308,3b05a136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb5d7,3ccd5a3a,be8652e6,3e657625,3e1a74d8,bd82eca2,bacd6f5b
bde322b5,3eb7a204,3d1e9f6b,3e6a9492,bc13435a,3db6003c,b9b45c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd45bb4,3daa77b8,bc2765ce,3ee1fa25,bbca9112,beaacb5d,3bf82215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be326c97,3e1e3c1c,be968374,3dafcc4f,3e90b90a,be4c3003,b9b031e0
beb3080d,3e95ec62,3e976cd3,3e09ee28,3ce20068,bd4ae50b,3ae28d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe4c3e,bc4bd530,3ce54d12,3f70fc09,3d21df20,3f0c8297,bc026f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb44d8f3,3d95f018,3d05de30,3e60215e,3ccdab9c,3e000a29,ba64a094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b7e39,bf05dcd8,3b5dda34,be9cf8b0,bcdbc2ca,3d07a76f,3a55111e
3c2d807b,3d2e1724,3be041dc,be090bc4,bc88fb75,bc1508cb,b84977b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b7980,3eab9cea,be0ead40,3eb65cd2,3d0522c6,3d1c0e90,bafa0c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed35ed0,3d4f8eb8,3e981d1d,bdb79197,3b18ca0e,3d6a0b7a,3b564818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84f705,bcd21030,3e0a96fe,3d8938f6,bbeedc3e,bcd02aa4,bb82cc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a03d850,bf2b54d4,baa97d18,3e2ab681,3cba7b4e,3ced0c1e,bb04fc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e1872,3f00abb7,3d30f68a,3e875237,3b3329a7,3c90125f,ba7c52ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bca6c,be96602a,3d8744f4,3f4efba4,bb60e966,3d315ae8,3beeb9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44c5f6,3e9e4e15,3dd013cd,3f5ce813,3c9f1c6e,3de21ac8,ba81b51b
3e55551c,3ed76536,be60feaf,3e0fc10c,3d280547,3dd70895,3b6e6c3f
bdc5e2db,3db9baf0,be9923e4,3b31d860,bea2dfd7,3e79d3ec,bc4632fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e435f5d,3e76e240,be1e571f,3d66edb0,bbbda046,bd0d1068,3aef5f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde414bd,3f01f806,3d934ddf,3e3992fc,3ce681f2,3e45635c,bb1b0060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b792b,3da83471,3c5e3d88,be413734,bc11eb52,3d8c021e,ba68ed0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c300,3d0b9971,bd4f65b3,bd9a3194,bde7c3b6,bdceed9c,b9d3a4b4
be4e1d75,3eb2fe04,3e1ea9a0,be7e3244,bc81c57e,bbd08e18,bb9ba66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e564f3d,3eb592e9,be33a3ab,3e113ae6,be61e604,be230809,3bd2af74
bd56558f,3e0ee6fd,3d3b205a,3df24f6a,3957dffb,3c612618,3bb8d233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8343ff,3d206bb4,3c116055,3d6eda08,397b918a,3b212a90,3a8866e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53c390,3f0295db,ba1299ea,bc56b984,bcdb2aed,3d9e26bc,bbb0b8fd
bc5d0bba,be467bb2,bcc4f5cc,be675518,b9ccf19e,be1b0ca0,3b2e6538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b3aea,3e989dfe,3ed14045,3d8c28fd,bea13187,be839a4f,3c0fb551
3f151025,3e855c85,bee8960f,3def865e,bc3529a7,bdaee8b2,bb44df6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8787,bcd97908,3ebdcb84,bdee17e5,bd098be3,3c388d68,bba38185
3ebf9189,3e8dfc5e,be918275,3c016df0,be678236,3e7346bb,3afe40dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9b4a4,bc62d448,3cd6ae86,bd653730,3b836a47,bc615340,bc27f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d606e7f,3ce2b3a6,3c8ef8a4,3d46ab87,3c3c3319,3d500dc0,3b9d1688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bc3fb,3d97f800,3de2abc6,be2efabc,3b6806a2,bd634311,3b56a357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdada17,bc7f0c00,bb64f54a,3e1beb3c,3d0e30db,bcae1e4a,bb1e3c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6b078,3e5d13aa,3e0d54ec,bdc09244,3bd7a111,3d89b0c4,378d6780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68fdb2,bd604b60,3c64f33d,3ecd2e69,3d3e3c44,3ee072cc,bb0c37b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fd7ef,3e64e6b9,be15f344,bd79421c,3bb21abb,3c28b676,ba6b7afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e282c,3efe1a1c,3e8ce5dc,3e6b62a4,bbc3e4a4,3a159c00,bb7a6486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6b7b,3f93a49d,bd8ac836,3d512cea,3d2d38a0,3ce047cb,bb219037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53feec,3f95e31e,be65900a,3e047816,3e0ff01a,3da8b540,3abc4160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71427,3f9b997e,3d043a5e,be3583c4,3ca60b2c,bda33478,3a776b0c
