# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfbddec,3a40e2d3,bcea5999,bfc8f961,b9970df0,3fc921dc,3f3a1ec5,bcfbd3c3,3a40e2d1,bcea516a,bf7ff931,b9970def,3f7ffffd,3f2a26d5,3f7fe107,3f7ffffb,3f7fe52f,3a36fc00,3f7fffff,ba100aee,3f3f453f

# OUTPUT - 1 values
3e5dab5c

# JACOBIAN - 1 x 7
bb42a3ca,3e39c361,b9955fb8,3c0505ca,3b1f8eb2,baffef3a,38fa5ecc
c0954b27,3f9b94f3,bfb473dd,c000c998,3f893647,bf53be46,3f3849ae,bf73621c,3f6af8be,3fa30fb4,3f83ac0c,3f1fd316,c05a33ae,3fc3e3ad,3fc35891,be943cec,3fb15cf8,c031b389,3fd9d2d4,3e895288,bf8b92ff,bfd10fe4,3f919198,c0f0d176,3fb49ebc,3f2d514e,bf8b316a,c12d70ef,3e9e9fa6,c017a486,3f9c7227,bfd71c0f,3fa0198d,bf96e8d8,c09ed883,bfc9b8c1,3fa8248b,3fa57fbd,c093c396,bf8d155d,bf962e39,3fcce252,3f86d158,3fb7d380,3f3f6880,3f8ddf1f,3fad1fbe,bfa127dc,bfced645,3f82b428,3feceaf5,3fd92817,bfd13aa4,bf857553,3fc2867d,3fde85fa,3fd14ac1,3fb5aa6c,3f8b66b9,bf838f96,bf75be71,bfce598d,c08f28f1,3f7afb24

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b94f3,00000000,00000000,3f893647,00000000,3f3849ae,00000000,3f6af8be,3fa30fb4,3f83ac0c,3f1fd316,00000000,3fc3e3ad,3fc35891,00000000,3fb15cf8,00000000,3fd9d2d4,3e895288,00000000,00000000,3f919198,00000000,3fb49ebc,3f2d514e,00000000,00000000,3e9e9fa6,00000000,3f9c7227,00000000,3fa0198d,00000000,00000000,00000000,3fa8248b,3fa57fbd,00000000,00000000,00000000,3fcce252,3f86d158,3fb7d380,3f3f6880,3f8ddf1f,3fad1fbe,00000000,00000000,3f82b428,3feceaf5,3fd92817,00000000,00000000,3fc2867d,3fde85fa,3fd14ac1,3fb5aa6c,3f8b66b9,00000000,00000000,00000000,00000000,3f7afb24

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c7e600,3ecb62cb,3c4f2700,3e922c6b,3c44d483,bc9a1134,baa1fb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5344a0,bd866013,bea4aed7,be04cbd8,ba2ceb9f,3da606cd,385325e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace220,3e4f8b3a,3db3a3d0,bcef0330,3ead65e5,3e456911,3b5889ec
be01eda0,3e2c61c1,be44d24a,3f17ecda,3cd3b303,3d7c2998,39ee5d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec53ec5,3eb5ecaf,bec15dee,3debf4ac,3da32966,3c9c1f37,3b14b0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd259bde,3ebf0182,3d454d54,3dd15dc6,bc35cfe8,bcce1220,bb0ca7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1253f8,3e71720b,bea7d015,bd203a90,3ea0627c,be94c54c,3bf0d063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78748c,3c1008f0,bd343666,3dd6a127,bc035998,bd52133e,baeae929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed09947,3e4017ab,3ec3531a,3d98bba7,3c63859a,bcbdce80,3aeaf8e3
bee05bee,3e9a7ba4,3ebf6e86,3d93291a,bb9827d2,3d4a16e6,3ab4d6cc
3ef7e970,3dd97550,bf038870,3d4ee30a,ba807379,bcd34896,3bf6c7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33dc80,3eefadfe,3e165782,3eb1a7ce,3c45d2d8,3d51182c,3b168a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f82e9,3e662c8b,3df963c0,3ee86116,3d91b994,3da611fa,bb2406b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb30211,3de97cda,bc8e0436,bd3cb8b9,be864ac2,3e173180,3beee23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25e729,3e8edfc4,bcf5164d,be2b2c94,3c9882a1,3de08f51,3a5a59ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68a6bd,bcf28b30,bd752a1b,bd07cdbc,3ca0ff29,bbc1c200,3afd75d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc31f2,bd87a27d,bc35b35a,3d8b8a10,3c177234,3ca4bd83,3b3d9abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc766fa,bce89768,bcae9db6,3e3cbf90,3da0ed22,be07c4a2,3ae7c8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74aa73,be9cffbe,3d1d1b85,bed837cf,bdd27d0b,bd34b7c7,3b2ba4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7a704,bef6ea5c,3c83daf9,3dc96913,3c811aac,3e000275,bb3fb445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1d94a,3ea82027,3d7f5e80,3e3691f9,bd32719d,be05e520,3a644cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd975244,3e5709b8,3eb3a759,3de0e35e,bdcf077a,3c005330,3b05a126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb314,3ccd5ac6,be864bbe,3e657641,3e1a74db,bd82ecba,bacd6f73
bde35ee7,3eb7a20c,3d1eb73b,3e6a9495,bc134365,3db6003b,b9b45c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd492b3,3daa7828,bc277e0d,3ee1fa26,bbca9022,beaacb63,3bf82220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3283c5,3e1e3c2f,be96786a,3dafcc4a,3e90b909,be4c301d,b9b03298
beb3104b,3e95ec66,3e9772d1,3e09ee2f,3ce20067,bd4ae4fb,3ae28d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfde8c3,bc4bd1c0,3ce553f2,3f70fc09,3d21defd,3f0c8298,bc026f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb435c52,3d95f01e,3d05f3b2,3e60218f,3ccdaba3,3e000a2d,ba64a060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cf437,bf05dccf,3b5f0ed8,be9cf8b3,bcdbc2cb,3d07a761,3a551119
3c2c5b73,3d2e17ac,3be1ea52,be090bbe,bc88fb75,bc1508d0,b84975f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b8e11,3eab9cf3,be0ec534,3eb65cde,3d0522cb,3d1c0e9a,bafa0c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed361ab,3d4f8ed8,3e981f55,bdb7915b,3b18c9c4,3d6a0b82,3b56481e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fa92,bcd20fa0,3e0a97f9,3d893905,bbeedc4b,bcd02abc,bb82cc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d40200,bf2b54cd,baa8a808,3e2ab69d,3cba7b50,3ced0c25,bb04fca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e599a,3f00abbc,3d3119da,3e87523f,3b332997,3c901268,ba7c52af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bbfc5,be96600c,3d876509,3f4efba4,bb60e79b,3d315a8c,3beeb9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d454ccd,3e9e4e35,3dd016d1,3f5ce81b,3c9f1c75,3de21ad8,ba81b51b
3e55438e,3ed7653d,be60edfe,3e0fc125,3d280545,3dd70898,3b6e6c3f
bdc601e3,3db9bb00,be991edb,3b31de00,bea2dfd6,3e79d3ff,bc4632fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e435107,3e76e23f,be1e4c72,3d66ee20,bbbda069,bd0d1072,3aef5f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde41f53,3f01f808,3d937516,3e399328,3ce681f1,3e45634c,bb1b0062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b3002,3da83498,3c5f4c6e,be41371c,bc11eb59,3d8c021d,ba68ed26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c490,3d0b9969,bd4f5fd3,bd9a317e,bde7c3cc,bdceeda2,b9d3a528
be4e32d1,3eb2fe03,3e1ec549,be7e3230,bc81c593,bbd08e70,bb9ba66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e563897,3eb592f6,be33a5fb,3e113ae8,be61e601,be23080d,3bd2af82
bd55dbb4,3e0ee716,3d3b9000,3df24fb0,3957e2f0,3c6126c0,3bb8d233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8289ea,3d206c2a,3c125ae2,3d6eda80,397b9327,3b212b30,3a8866e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5204bf,3f0295dd,ba10a701,bc56ba6d,bcdb2ae9,3d9e26ad,bbb0b8fa
bc5ce670,be467b8e,bcc4a605,be6754f4,b9ccf88e,be1b0c83,3b2e6535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b8246,3e989e00,3ed13dfa,3d8c28eb,bea13186,be839a54,3c0fb558
3f150bcd,3e855c8b,bee88efa,3def865b,bc352997,bdaee8a4,bb44df5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8ff7,bcd97898,3ebdd55a,bdee17da,bd098bde,3c388db8,bba38186
3ebf8d9f,3e8dfc5e,be917515,3c016d50,be678235,3e7346bd,3afe40e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98a65,bc62d378,3cd773f3,bd65374c,3b836908,bc615400,bc27f6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d606d23,3ce2b396,3c8f077d,3d46ac0f,3c3c3306,3d500dc7,3b9d1690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ba644,3d97f7f8,3de2b4f6,be2efa96,3b68069f,bd6342ef,3b56a356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb2558,bc7f0c60,bb64cc17,3e1beb5c,3d0e30e0,bcae1e5c,bb1e3c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6c926,3e5d13b4,3e0d6255,bdc09208,3bd7a127,3d89b0bb,378d6640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68fd07,bd604b44,3c6668f3,3ecd2e6f,3d3e3c2d,3ee072c4,bb0c37ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fccaa,3e64e6c0,be15e5fa,bd794198,3bb21ab1,3c28b64d,ba6b7b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3122,3efe1a25,3e8cec90,3e6b6296,bbc3e4ad,3a15a880,bb7a649a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bc6bc,3f93a4a6,bd8a8377,3d512da9,3d2d3894,3ce04793,bb219031
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd541e84,3f95e31e,be656fa1,3e047854,3e0ff015,3da8b539,3abc4143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb70e52,3f9b9982,3d03fb45,be3583e7,3ca60b22,bda3347a,3a776b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
