# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcff8364,3a4122ca,bce6b2f0,bfc8f956,b9976859,3fc921d1,3f3a1ecf,bcff78c9,3a4122c8,bce6ab21,bf7ff931,b9976858,3f7ffffd,3f2a26dc,3f7fe01f,3f7ffffb,3f7fe603,3a375400,3f7fffff,ba0fb2ee,3f3f4538

# OUTPUT - 1 values
3e5dabba

# JACOBIAN - 1 x 7
bb436592,3e39c361,b99a0890,3c0505b4,3b1f8ebb,baffef12,38fa5ec2
c0954489,3f9b94fd,bfb47107,c000d268,3f8933cc,bf53d682,3f384d4d,bf7370b9,3f6afa21,3fa30b7d,3f83adee,3f1fd8a2,c05a358f,3fc3e6f0,3fc35ea1,be943c6a,3fb15e2a,c031a046,3fd9d656,3e895a90,bf8b9b2e,bfd11e61,3f919487,c0f0cf2e,3fb49d7e,3f2d5368,bf8b3076,c12d7074,3e9eb13d,c017a2bd,3f9c72c0,bfd72010,3fa01324,bf96f38d,c09edec4,bfc9c728,3fa827da,3fa58338,c093c5a7,bf8d1c36,bf963862,3fcce32e,3f86ced7,3fb7d6f5,3f3f6f19,3f8dddb1,3fad1e31,bfa12efb,bfcee98e,3f82b17e,3fecf23d,3fd926de,bfd13f60,bf857bab,3fc28b1d,3fde8b8b,3fd14c3e,3fb5a9ee,3f8b674b,bf839d9e,bf75b9bc,bfce5d8f,c08f21ab,3f7afa9a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b94fd,00000000,00000000,3f8933cc,00000000,3f384d4d,00000000,3f6afa21,3fa30b7d,3f83adee,3f1fd8a2,00000000,3fc3e6f0,3fc35ea1,00000000,3fb15e2a,00000000,3fd9d656,3e895a90,00000000,00000000,3f919487,00000000,3fb49d7e,3f2d5368,00000000,00000000,3e9eb13d,00000000,3f9c72c0,00000000,3fa01324,00000000,00000000,00000000,3fa827da,3fa58338,00000000,00000000,00000000,3fcce32e,3f86ced7,3fb7d6f5,3f3f6f19,3f8dddb1,3fad1e31,00000000,00000000,3f82b17e,3fecf23d,3fd926de,00000000,00000000,3fc28b1d,3fde8b8b,3fd14c3e,3fb5a9ee,3f8b674b,00000000,00000000,00000000,00000000,3f7afa9a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d66b0,3ecb62c1,3c4e1769,3e922c61,3c44d486,bc9a112a,baa1fb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e535f42,bd866033,bea4c441,be04cbde,ba2ce9c7,3da606c9,385324d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaccd97,3e4f8b3e,3db31ec1,bcef02b4,3ead65e6,3e4568f8,3b588a14
be022120,3e2c618d,be44db7f,3f17ecd1,3cd3b2fc,3d7c2980,39ee5cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55249,3eb5eca9,bec16feb,3debf4c5,3da32964,3c9c1f24,3b14b08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2507e1,3ebf0183,3d44dc39,3dd15d76,bc35cfcb,bcce1215,bb0ca7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d128279,3e717206,bea7ca64,bd203aac,3ea0627d,be94c549,3bf0d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78992e,3c1008f8,bd342678,3dd6a0f9,bc035935,bd521332,baeae923
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0863f,3e40179e,3ec34262,3d98bb95,3c63859d,bcbdce9e,3aeaf8f0
bee04774,3e9a7ba3,3ebf5d9f,3d9328ae,bb9827ea,3d4a16d8,3ab4d6d6
3ef7eeb8,3dd97520,bf038bc5,3d4ee2fc,ba80728c,bcd34906,3bf6c7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33b67f,3eefadf8,3e165256,3eb1a7b3,3c45d2bd,3d51181e,3b168a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f4c60,3e662c75,3df99a39,3ee86107,3d91b990,3da611f0,bb2406ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb30f52,3de97cb0,bc8f7b19,bd3cb895,be864abf,3e173162,3beee22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d266d1d,3e8edfb8,bcf669d7,be2b2caa,3c98827c,3de08f48,3a5a5a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68b930,bcf28c10,bd759720,bd07cda0,3ca0ff28,bbc1c0e0,3afd75f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf0e4c,bd87a234,bc3a69ac,3d8b89d4,3c17722b,3ca4bd85,3b3d9ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc76caa,bce8979a,bcae851f,3e3cbf8f,3da0ed3d,be07c478,3ae7c945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d754db4,be9cffbe,3d1d248b,bed837b4,bdd27d09,bd34b7cb,3b2ba4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7b5f2,bef6ea6a,3c823d00,3dc968aa,3c811a96,3e000274,bb3fb429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db237c3,3ea8201d,3d801184,3e3691ea,bd327194,be05e530,3a644c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd970681,3e5709bb,3eb3a1ff,3de0e311,bdcf077e,3c005300,3b05a13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb862,3ccd5a25,be86597f,3e65761d,3e1a74d5,bd82ec9f,bacd6f53
bde2eb07,3eb7a202,3d1e896c,3e6a948f,bc134351,3db6003b,b9b45c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd428d3,3daa77a6,bc274f66,3ee1fa23,bbca91ab,beaacb5c,3bf8220f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be325725,3e1e3c19,be968da5,3dafcc50,3e90b90a,be4c3001,b9b03198
beb3006b,3e95ec60,3e976746,3e09ee27,3ce20067,bd4ae50c,3ae28d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfea83b,bc4bd5b0,3ce546b5,3f70fc07,3d21df36,3f0c8297,bc026f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4638fa,3d95f01a,3d05ca4f,3e602151,3ccdab97,3e000a27,ba64a0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a244e,bf05dcd9,3b5cbd0c,be9cf8af,bcdbc2c8,3d07a770,3a551120
3c2e8f7e,3d2e1708,3bdeb9b6,be090bc4,bc88fb73,bc1508cb,b8497878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b6676,3eab9ce8,be0e971c,3eb65ccd,3d0522c3,3d1c0e92,bafa0c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed35c29,3d4f8eb0,3e981b0e,bdb791a2,3b18ca3d,3d6a0b7a,3b564814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84f3bb,bcd21050,3e0a9611,3d8938f1,bbeedc35,bcd02aa2,bb82cc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1bbef0,bf2b54d4,baaa41f9,3e2ab679,3cba7b4d,3ced0c1e,bb04fc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ddc29,3f00abb5,3d30d5e7,3e875235,3b3329b0,3c90125d,ba7c52ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd442,be96602c,3d872750,3f4efba2,bb60ea8b,3d315af2,3beeb9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44493a,3e9e4e0f,3dd01100,3f5ce810,3c9f1c68,3de21ac6,ba81b51a
3e556557,3ed76534,be610e18,3e0fc107,3d280548,3dd70893,3b6e6c3c
bdc5c624,3db9baec,be992889,3b31d700,bea2dfd6,3e79d3e9,bc4632f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e436c9d,3e76e23f,be1e60f8,3d66ed98,bbbda02f,bd0d1068,3aef5f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde40af1,3f01f806,3d9329a3,3e3992f2,3ce681f2,3e45635d,bb1b005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bbcd2,3da83469,3c5d4341,be413737,bc11eb4c,3d8c021c,ba68ed04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c18d,3d0b9972,bd4f6b1c,bd9a3197,bde7c3a8,bdceed99,b9d3a474
be4e09b2,3eb2fe03,3e1e9010,be7e3249,bc81c570,bbd08e18,bb9ba668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56642c,3eb592e7,be33a186,3e113ae5,be61e605,be230808,3bd2af6d
bd56c640,3e0ee6f8,3d3ab931,3df24f5a,3957de15,3c612610,3bb8d233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f01a,3d206ba4,3c1078de,3d6ed9f0,397b9081,3b212a70,3a8866e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5560cf,3f0295da,ba1466b3,bc56b951,bcdb2af0,3d9e26bc,bbb0b8fd
bc5d2e36,be467bb7,bcc53f79,be67551e,b9cced2b,be1b0ca2,3b2e6536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6af8d7,3e989dfc,3ed1425f,3d8c28ff,bea13187,be839a4e,3c0fb54d
3f151428,3e855c83,bee89c96,3def865e,bc3529b0,bdaee8b2,bb44df70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7fb9,bcd97910,3ebdc26b,bdee17e5,bd098be6,3c388d60,bba38183
3ebf9526,3e8dfc5e,be918ecd,3c016e00,be678236,3e7346b9,3afe40da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9dbb4,bc62d468,3cd5f81e,bd653729,3b836b13,bc615330,bc27f6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d606fbd,3ce2b3a6,3c8eeaee,3d46ab68,3c3c3324,3d500dbe,3b9d1682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bdf71,3d97f7f8,3de2a33e,be2efac2,3b6806a3,bd634314,3b56a355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda9477,bc7f0c00,bb651b46,3e1beb33,3d0e30d7,bcae1e48,bb1e3c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf699a0,3e5d13a6,3e0d4886,bdc09250,3bd7a102,3d89b0c4,378d67c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68fe4d,bd604b5c,3c6399fb,3ecd2e67,3d3e3c51,3ee072cd,bb0c37a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fe259,3e64e6b7,be15ff88,bd794234,3bb21ac1,3c28b679,ba6b7af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e1fdc,3efe1a1b,3e8cdfa7,3e6b62a7,bbc3e49d,3a159b00,bb7a647d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1714,3f93a498,bd8b07b3,3d512cbf,3d2d389b,3ce047c2,bb219035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53e198,3f95e31a,be65adf3,3e047807,3e0ff018,3da8b53c,3abc4164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7197f,3f9b9979,3d0474a8,be3583b8,3ca60b24,bda33473,3a776b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
