# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfc24c2,3a40f6b5,bcea11f7,bfc8f95e,b9973409,3fc921d8,3f3a1ecc,bcfc1a91,3a40f6b3,bcea09cf,bf7ff931,b9973408,3f7ffffd,3f2a26da,3f7fe0f5,3f7ffffb,3f7fe53f,3a371400,3f7fffff,ba0feaee,3f3f453a

# OUTPUT - 1 values
3e5dab66

# JACOBIAN - 1 x 7
bb42b280,3e39c362,b995bb1c,3c0505c3,3b1f8eb3,baffef30,38fa5ec3
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b94f6,00000000,00000000,3f893618,00000000,3f3849f6,00000000,3f6af8dc,3fa30f63,3f83ac34,3f1fd386,00000000,3fc3e3ef,3fc3590a,00000000,3fb15d12,00000000,3fd9d31c,3e895324,00000000,00000000,3f9191d2,00000000,3fb49ea5,3f2d5176,00000000,00000000,3e9ea108,00000000,3f9c7235,00000000,3fa01911,00000000,00000000,00000000,3fa824cd,3fa58003,00000000,00000000,00000000,3fcce265,3f86d129,3fb7d3c6,3f3f6907,3f8ddf04,3fad1fa3,00000000,00000000,3f82b3f5,3feceb85,3fd92802,00000000,00000000,3fc286da,3fde8669,3fd14ae0,3fb5aa65,3f8b66c5,00000000,00000000,00000000,00000000,3f7afb1c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d09e60,3ecb62c8,3c4f122f,3e922c68,3c44d484,bc9a1130,baa1fb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5346a5,bd86601d,bea4b07b,be04cbda,ba2cead8,3da606cc,38532520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace091,3e4f8b3c,3db3999e,bcef0310,3ead65e5,3e456907,3b588a08
be01f189,3e2c61b1,be44d300,3f17ecd8,3cd3b300,3d7c2990,39ee5ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec54040,3eb5ecad,bec15f4f,3debf4b3,3da32965,3c9c1f30,3b14b096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2590a3,3ebf0182,3d4544a9,3dd15db2,bc35cfdb,bcce121c,bb0ca7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12577f,3e71720a,bea7cfa5,bd203a98,3ea0627c,be94c54b,3bf0d066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c787753,3c1008f0,bd34352f,3dd6a11b,bc03596e,bd52133a,baeae926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed097d5,3e4017a7,3ec351d2,3d98bba2,3c63859b,bcbdce8a,3aeaf8ec
bee05a60,3e9a7ba4,3ebf6d39,3d9328fe,bb9827dc,3d4a16e2,3ab4d6d3
3ef7e9d6,3dd97540,bf0388b2,3d4ee306,ba807315,bcd348be,3bf6c7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33d99e,3eefadfc,3e16571c,3eb1a7c7,3c45d2cc,3d511827,3b168a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f7ec4,3e662c84,3df967ec,3ee86112,3d91b992,3da611f6,bb2406af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb30313,3de97cce,bc8e20f2,bd3cb8af,be864ac1,3e173175,3beee232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25f153,3e8edfc0,bcf53055,be2b2c9a,3c988291,3de08f4e,3a5a5a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68a823,bcf28b80,bd753276,bd07cdb4,3ca0ff29,bbc1c190,3afd75ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc6984,bd87a266,bc360fd0,3d8b8a00,3c177230,3ca4bd84,3b3d9aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc76768,bce89776,bcae9bd3,3e3cbf90,3da0ed2e,be07c493,3ae7c933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74b6d6,be9cffbe,3d1d1c36,bed837c8,bdd27d0a,bd34b7c9,3b2ba4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7a827,bef6ea61,3c83bb3f,3dc968f7,3c811aa3,3e000275,bb3fb432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1e077,3ea82024,3d7f6d8f,3e3691f5,bd327199,be05e526,3a644ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd974c85,3e5709b9,3eb3a6f0,3de0e349,bdcf077c,3c005320,3b05a136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb37c,3ccd5a94,be864ccc,3e657637,3e1a74d9,bd82ecb0,bacd6f5c
bde3561b,3eb7a209,3d1eb3b8,3e6a9493,bc13435d,3db6003b,b9b45c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd48aaa,3daa7800,bc277a7a,3ee1fa25,bbca90c8,beaacb60,3bf82214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be328062,3e1e3c28,be967a0a,3dafcc4c,3e90b909,be4c3013,b9b031e8
beb30f17,3e95ec64,3e9771ee,3e09ee2d,3ce20067,bd4ae501,3ae28d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfdf74a,bc4bd2f8,3ce552ee,3f70fc09,3d21df15,3f0c8298,bc026f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4393ea,3d95f01c,3d05f085,3e60217e,3ccdab9e,3e000a2b,ba64a098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cbd97,bf05dcd2,3b5ee156,be9cf8b2,bcdbc2ca,3d07a766,3a55111d
3c2c8640,3d2e1778,3be1abbb,be090bc0,bc88fb74,bc1508ce,b84977a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b8b10,3eab9cf0,be0ec1ab,3eb65cda,3d0522c7,3d1c0e96,bafa0c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed36140,3d4f8ec8,3e981f01,bdb7916f,3b18c9f7,3d6a0b80,3b564817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fa0d,bcd20fe0,3e0a97d3,3d8938ff,bbeedc42,bcd02ab2,bb82cc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db8ee0,bf2b54d0,baa8c777,3e2ab693,3cba7b4e,3ced0c23,bb04fc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e5014,3f00abba,3d3114a4,3e87523c,3b3329a1,3c901264,ba7c52ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bc153,be966016,3d87604d,3f4efba3,bb60e8d8,3d315ab2,3beeb9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45391a,3e9e4e29,3dd0165e,3f5ce818,3c9f1c70,3de21ad2,ba81b51b
3e55461e,3ed7653a,be60f074,3e0fc11d,3d280546,3dd70896,3b6e6c3d
bdc5fd5b,3db9baf8,be991f9a,3b31dc00,bea2dfd6,3e79d3f7,bc4632f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43531f,3e76e23f,be1e4e05,3d66edfc,bbbda051,bd0d106e,3aef5f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde41dc7,3f01f807,3d936f4e,3e39931a,3ce681f1,3e456352,bb1b0060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b3ab0,3da83489,3c5f247c,be413724,bc11eb53,3d8c021d,ba68ed0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c455,3d0b996c,bd4f60b0,bd9a3185,bde7c3bd,bdceed9f,b9d3a498
be4e2fb2,3eb2fe03,3e1ec135,be7e3237,bc81c584,bbd08e50,bb9ba669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e563be6,3eb592f1,be33a5a3,3e113ae7,be61e603,be23080b,3bd2af72
bd55ed80,3e0ee70d,3d3b7f89,3df24f98,3957e0e4,3c612680,3bb8d233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a519,3d206c00,3c1235f1,3d6eda58,397b9209,3b212af0,3a8866e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c524604,3f0295dc,ba10f08a,bc56ba20,bcdb2aec,3d9e26b2,bbb0b8fc
bc5cebe2,be467b9b,bcc4b1c8,be675500,b9ccf3c2,be1b0c8e,3b2e6536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b77d6,3e989dff,3ed13e50,3d8c28f1,bea13187,be839a52,3c0fb550
3f150c6e,3e855c88,bee89005,3def865c,bc3529a1,bdaee8a9,bb44df68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8ebb,bcd978c0,3ebdd3e6,bdee17dd,bd098be1,3c388d98,bba38184
3ebf8e31,3e8dfc5e,be91770e,3c016d80,be678236,3e7346bc,3afe40df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da99090,bc62d3c0,3cd756d6,bd653742,3b8369e4,bc6153b0,bc27f6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d606d56,3ce2b39c,3c8f054d,3d46abe1,3c3c3313,3d500dc3,3b9d1687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5baa9a,3d97f7f8,3de2b399,be2efaa2,3b6806a1,bd6342fd,3b56a356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb1a59,bc7f0c40,bb64d229,3e1beb51,3d0e30dc,bcae1e54,bb1e3c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6c589,3e5d13b0,3e0d605a,bdc0921c,3bd7a117,3d89b0be,378d6780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68fd1f,bd604b4c,3c6631d9,3ecd2e6d,3d3e3c3c,3ee072c7,bb0c37b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fce4e,3e64e6bd,be15e7ef,bd7941c0,3bb21ab7,3c28b65d,ba6b7afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e2fd1,3efe1a22,3e8ceb94,3e6b629a,bbc3e4a6,3a15a380,bb7a6487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bb967,3f93a4a2,bd8a8d98,3d512d6b,3d2d3899,3ce047a5,bb219035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5419ec,3f95e31d,be65746a,3e04783f,3e0ff017,3da8b53b,3abc415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb70f2a,3f9b9980,3d040490,be3583db,3ca60b1e,bda33479,3a776b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
