# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7de389,bada9986,be08be73,bfc95e1b,ba1cc955,3fc94be9,3ecf031b,be7b4ba9,bada997f,be08567f,bf7fffd0,ba1cc954,3f7fffe3,3ec96af6,3f782bf0,3f7fffe8,3f7db886,bb1c80b1,3f7ffffc,baf0396e,3f6b5bd3

# OUTPUT - 1 values
3e5dd3db

# JACOBIAN - 1 x 7
bbda2d00,3e393d33,3bb0b14d,3c27abfd,3b30e3e4,bb1354cc,38cba0e8
c08a5aad,3f9b6ce3,bfb94a85,c001797b,3f8aacc6,bf6f580f,3f3bc758,bf6aadec,3f68b5d3,3fa343ed,3f8053e5,3f1f6040,c0571df9,3fc2c447,3fc53d71,bea5d65c,3fa60e06,c02bbc72,3fdb3056,3e7219d0,bf852901,bfd2084f,3f8af674,c0f0f55b,3fb594c6,3f157e2e,bf80b95c,c12b8dfe,3eb4c0be,c0223789,3f98b109,bfd1da7d,3fa18341,bf920ac2,c0a23e23,bfc9bc4c,3fa86209,3fa4d068,c092e8a1,bf899289,bf91597b,3fcd8c21,3f84613b,3fb61c90,3f420eb8,3f8baadb,3fa63223,bfa29542,bfccec95,3f8351bf,3fee2be5,3fd6b31d,bfc7a91a,bf9014d7,3fc05175,3fdb0469,3fd0b1ce,3fb5d90d,3f850c61,bf938b8b,bf6be95d,bfc1affe,c08cb72b,3f642273

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b6ce3,00000000,00000000,3f8aacc6,00000000,3f3bc758,00000000,3f68b5d3,3fa343ed,3f8053e5,3f1f6040,00000000,3fc2c447,3fc53d71,00000000,3fa60e06,00000000,3fdb3056,3e7219d0,00000000,00000000,3f8af674,00000000,3fb594c6,3f157e2e,00000000,00000000,3eb4c0be,00000000,3f98b109,00000000,3fa18341,00000000,00000000,00000000,3fa86209,3fa4d068,00000000,00000000,00000000,3fcd8c21,3f84613b,3fb61c90,3f420eb8,3f8baadb,3fa63223,00000000,00000000,3f8351bf,3fee2be5,3fd6b31d,00000000,00000000,3fc05175,3fdb0469,3fd0b1ce,3fb5d90d,3f850c61,00000000,00000000,00000000,00000000,3f642273

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9febc,3ecbc224,3ce3cb45,3e928426,3c44d95d,bc9a392e,ba2d7898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c5c8,bd852649,be90539a,be0496ab,ba299b4a,3da6169a,3a0f0ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822b2b,3e4f665e,3e16ad30,bcf370d0,3ead67ee,3e45c8ed,bae9bd94
be619a36,3e2e6691,be3a93ef,3f184292,3cd3a50a,3d7c8a88,3a9b02c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4fb8c,3eb62bbc,beafc50a,3deb0892,3da32586,3c9c680e,3bab3fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7ba42,3ebefc85,3d9611fc,3dd4351c,bc359c28,bcce3c5f,bb0e9e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68b51a,3e719f89,beac0cf2,bd1f32f8,3ea06527,be94d19f,3bb708f6
bec5e0cd,3bd11fe2,bee93ce3,be165fad,bcc2e023,3d6a32d6,3b14868d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d1c4e,3c0fead8,bd3fd44f,3dd849d2,bc02a68e,bd524004,bb06ce59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7634e,3e409b48,3ed199c9,3d995e8e,3c638ba0,bcbd5afa,3a5093dc
beb319db,3e9a89dd,3ecdfb74,3d96ec8c,bb9852a6,3d4a4c3c,3a4b6d51
3efc8834,3ddb3a08,beff688e,3d4f650d,ba7d91ae,bcd19c66,3c3aad85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccd3f4,3eefe8b3,3e1a781a,3eb2a39c,3c45a23f,3d51508c,3b2dfb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb26d3,3e6708c4,3dc6c038,3ee8eb86,3d91b2aa,3da63bd4,bb564c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b7bf,3deb28f8,3ccafedc,bd3df857,be86451e,3e17a509,3c185f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd13d14,3e8f48e6,3c0af554,be2a647b,3c98409a,3de0b2fc,3a513069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8313ec,bcea3d60,bd0a2f22,bd08ae3c,3ca0fe40,bbc5dbc0,39c6d8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47e333,bd8a7620,3d67d96f,3d8d9b6c,3c17635a,3ca4b7ad,3b4f47ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc663f,bce6a890,bcc5dc81,3e3cc162,3da11db0,be0864dc,bb5d9d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aab81,3e344fb8,3ece238a,3d4849f3,3df919b2,3d61cb82,3c26d5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08d7bc,be9d0078,3d1406e6,bed933a1,bdd279dc,bd34a6df,3b826189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdd049,bef65fd9,3d7f7113,3dcd2c3d,3c80f283,3e000819,bbc50b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d7080,3e56ea16,3eb7b863,3de3a140,bdcf0f84,3c011510,ba1d1080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c87d,3cd38bd8,be71c557,3e66c0cb,3e1a68de,bd83552f,bb52448a
ba72ad00,3eb803e0,3d4909f7,3e6ac7b7,bc132052,3db600ad,babf51fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b939dc60,3daf77de,bc51b00a,3ee21436,bbcd520d,beaae5f3,3c2f2ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb712b6,3e1f19b0,be8266af,3daf9538,3e90baaf,be4ca090,bb79d2d7
be9047f3,3e962c5d,3ea14974,3e0a3e27,3ce200d5,bd4aa5db,3abc1e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96e1ec,bc2534d8,3cf036de,3f710da5,3d22452f,3f0c88a0,bbf7bb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc51b1c,3d96243a,3d2ae28b,3e625802,3ccd95b9,3e0021dd,3abc1e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97958d,bf057ea4,3c3f5fd4,be9d1930,bcdbbd30,3d076ddb,3a2aa51f
3d99b616,3d345258,3cf33a1a,be08d6d1,bc88f693,bc151d4e,3a6e1fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd050d50,3eac0f5a,be384235,3eb6fa2a,3d051494,3d1c3084,bb7c95dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec341f9,3d50ff90,3e9b5d1e,bdb50584,3b19a2d1,3d6a263a,3b894db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd7051,bf2b10c6,3ac7bffa,3e2bffae,3cba7643,3ced2862,bb285430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1b1f0,3f00edd4,3d6e8f13,3e87aac6,3b335654,3c903d4d,ba8f779e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57b9bf,be952630,3dbf6c4e,3f4f0f07,bb662e7b,3d2fd7f2,3bc51b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94a074,3e9fc1cc,3dd39a00,3f5d530b,3c9f0547,3de25952,ba7fbd44
3e86edf8,3ed7bc92,be420b25,3e10daf5,3d280aee,3dd71c8b,3b7cf939
bd1ddc7c,3dba9c0c,be8f992a,3b713be0,bea2dfa9,3e7a2800,bc720c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e716d0c,3e76dae4,be0a88e9,3d6bba28,bbbd3993,bd0d36c2,3ade4efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b50d,3f021200,3dd82413,3e3b7b42,3ce68406,3e45203c,bb3107d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5ea32,3da9fbe1,3d2ef345,be403fd0,bc11d522,3d8c06f9,baf2f970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c382da7,3d0b4649,bd423576,bd995365,bde78303,bdcf0d6c,bb45fc4f
bdf6ce43,3eb30473,3e4ee908,be7d50d5,bc8186b4,bbd1db78,bbb29a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922a98,3eb625f3,be374e7b,3e1151c1,be61ec76,be231add,3c2fa8e3
be231a4f,3e100981,3dbfc966,3df56585,394f281f,3c63d698,3bb4319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb1991,3d259375,3d1329a1,3d73ff18,3976d074,3b23e510,3a0317d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4d1ce,3f02b6e8,3b3c611c,bc60e869,bcdb36a5,3d9deb88,bb91e165
bcafe60a,be44e7df,bbd88554,be65d7d1,b9b87f76,be1a9440,3b088515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5235f0,3e98be91,3ecbe9f1,3d8b71ad,bea1332a,be83b26c,3c5d04da
3f214dd5,3e85a430,bedac035,3def69c2,bc355652,bdaeb211,b9528c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58e7bf,bcd4a988,3ece059d,bdedac8a,bd0998a2,3c39d818,bbb85c29
3ec9a9c5,3e8e080c,be7201e0,3bf613a0,be678493,3e73566f,3b3448d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f196a,bc599918,3d8c3d1c,bd667d07,3b871417,bc646ed0,bc8a9552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d607920,3ce20ae8,3cab0b0f,3d4c9f81,3c3c69e4,3d502dea,3bf6bf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e6f2d,3d981170,3def4a6a,be2d6465,3b680db7,bd62b43f,3b49e9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04047c,bc811590,bb133194,3e1d66a8,3d0e2099,bcae6512,bb3fb081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97ba5e,3e5da43a,3e244e92,bdbe02cc,3bd75d88,3d898d0a,b9d14f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc645b5f,bd5f54e8,3d5e5cc6,3ecd7d18,3d3e7cea,3ee053d4,bbdd18ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45340e,3e65392d,bdfb5a6b,bd739f18,3bb23765,3c280a39,bab0c90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2c71,3d90fefb,be2bc221,3dbbc0e7,bcb1fdb2,bc8a2644,38453a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a717,3efe820e,3e97ecc3,3e6ac786,bbc3c741,3a483400,bbe3e1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aaea8,3f925661,3ce6ea5c,3d408bf8,3d555698,3d11ce74,baf9a72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50eec0,3f989b40,bd9493a7,3e011a53,3e1c7edb,3da08215,39b7fce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde124e4,3f9306ac,3c0a8950,be5f522d,3ce5d7cc,bd603220,3885b380
