# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7def62,bad73df6,be08b2bf,bfc95cc2,ba1663eb,3fc949ed,3ecefa5f,be7b5725,bad73def,be084ae6,bf7fffd1,ba1663ea,3f7fffe5,3ec962ef,3f782b36,3f7fffe9,3f7db8ea,bb19ceb1,3f7ffffd,bae8496f,3f6b5d8b

# OUTPUT - 1 values
3e5dd55f

# JACOBIAN - 1 x 7
bbda3830,3e393d34,3bb0a958,3c27a992,3b30e366,bb13507e,38cb9f04
c08a59b8,3f9b6dd1,bfb95043,c0017a65,3f8aadc9,bf6f5fe1,3f3bc94b,bf6ab147,3f68b7b2,3fa34446,3f8054a1,3f1f6208,c05720fc,3fc2c61a,3fc53f48,bea5d07f,3fa60e6f,c02bbc15,3fdb3242,3e7218f8,bf852b79,bfd209af,3f8af6f8,c0f0f7a5,3fb59617,3f157d54,bf80ba53,c12b8f38,3eb4c43e,c0223884,3f98b229,bfd1dac6,3fa183d1,bf920d0a,c0a23e57,bfc9bda4,3fa863a5,3fa4d20a,c092e9f3,bf89915a,bf915c1c,3fcd8dad,3f846101,3fb61e52,3f4211d9,3f8bab61,3fa63252,bfa295e1,bfccef06,3f83521c,3fee2dff,3fd6b424,bfc7a8ce,bf901712,3fc0534c,3fdb0660,3fd0b400,3fb5da1b,3f850c99,bf938f0f,bf6be9a2,bfc1b1e2,c08cb7c3,3f64236e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b6dd1,00000000,00000000,3f8aadc9,00000000,3f3bc94b,00000000,3f68b7b2,3fa34446,3f8054a1,3f1f6208,00000000,3fc2c61a,3fc53f48,00000000,3fa60e6f,00000000,3fdb3242,3e7218f8,00000000,00000000,3f8af6f8,00000000,3fb59617,3f157d54,00000000,00000000,3eb4c43e,00000000,3f98b229,00000000,3fa183d1,00000000,00000000,00000000,3fa863a5,3fa4d20a,00000000,00000000,00000000,3fcd8dad,3f846101,3fb61e52,3f4211d9,3f8bab61,3fa63252,00000000,00000000,3f83521c,3fee2dff,3fd6b424,00000000,00000000,3fc0534c,3fdb0660,3fd0b400,3fb5da1b,3f850c99,00000000,00000000,00000000,00000000,3f64236e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0a1f,3ecbc121,3ce3bdd7,3e9282fa,3c44d8fb,bc9a3750,ba2d7028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c6e3,bd8529a1,be9055e2,be049761,ba29de1d,3da615db,3a0f14e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8228b7,3e4f66c4,3e16a69c,bcf361a4,3ead67c5,3e45c467,bae9ddce
be619f23,3e2e610f,be3a953d,3f18416d,3cd3a624,3d7c85f4,3a9b058e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4fcef,3eb62b10,beafc710,3deb0bba,3da325d5,3c9c649f,3bab440e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7d7fa,3ebefc93,3d960c75,3dd42b5e,bc35a03b,bcce3a61,bb0e9e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68b98b,3e719f0c,beac0c97,bd1f3678,3ea064f2,be94d10b,3bb70577
bec5df56,3bd12d27,bee93d85,be166270,bcc2e170,3d6a3128,3b148e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d1def,3c0feb28,bd3fd362,3dd84424,bc02b4a7,bd523de8,bb06cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea760dd,3e4099e1,3ed1985b,3d995c60,3c638b27,bcbd606c,3a50848c
beb31720,3e9a89b7,3ecdf9fb,3d96dfaa,bb984f48,3d4a49b8,3a4b64b5
3efc8828,3ddb3538,beff698c,3d4f6350,ba7dd4da,bcd1b09a,3c3ab023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcccb39,3eefe813,3e1a77b9,3eb2a03e,3c45a616,3d514de3,3b2dfb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb19b2,3e67066c,3dc6c5c8,3ee8e9ad,3d91b336,3da639dc,bb564f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b899,3deb246a,3ccad954,bd3df40e,be864590,3e179f96,3c186040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd143ae,3e8f47c8,3c0ab070,be2a6729,3c9845cc,3de0b150,3a5130ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83148d,bcea53f0,bd0a3b7d,bd08ab3c,3ca0fe53,bbc5aa40,39c6b2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47ec32,bd8a6e69,3d67bb4e,3d8d9458,3c176486,3ca4b7f3,3b4f4827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6632,bce6add8,bcc5d9e8,3e3cc15b,3da119de,be085d4d,bb5daaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aaac6,3e344e80,3ece2299,3d48517e,3df919f6,3d61bc56,3c26d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08db9f,be9d0076,3d1407f8,bed93043,bdd27a1d,bd34a7ac,3b826373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdd11d,bef66154,3d7f5c90,3dcd1f5a,3c80f5ad,3e0007d8,bbc50fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d3e58,3e56ea6c,3eb7b809,3de397dc,bdcf0ee2,3c010be8,ba1d3168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c8ea,3cd37af3,be71c86d,3e66bc5f,3e1a69cf,bd835041,bb52491f
ba6c9780,3eb802d5,3d490558,3e6ac708,bc132314,3db600a8,babf589b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93875c0,3daf6a3c,bc51ab88,3ee213de,bbcd1a7e,beaae4b2,3c2f2d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7094e,3e1f1754,be8268ee,3daf95f5,3e90ba8e,be4c9b40,bb79dd23
be9045dd,3e962baf,3ea14878,3e0a3d15,3ce200cc,bd4aa8d6,3abc1b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96e656,bc259e38,3cf035d3,3f710d69,3d223d25,3f0c8858,bbf7b970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc52423,3d9623aa,3d2adea7,3e62506e,3ccd9774,3e0020bf,3abc2c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d979e96,bf057fa5,3c3f5130,be9d18c1,bcdbbda2,3d077092,3a2aa32a
3d99bcf4,3d344158,3cf325e9,be08d787,bc88f6f5,bc151c56,3a6e2a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd050825,3eac0e23,be383dcc,3eb6f810,3d0515b4,3d1c2eec,bb7c9b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec340d1,3d50fba8,3e9b5cd7,bdb50e3e,3b1991c2,3d6a24f8,3b894ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd7a3c,bf2b1180,3ac798de,3e2bfb45,3cba76a9,3ced270f,bb285593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc21d80,3f00ed21,3d6e8882,3e87a997,3b3352d1,3c903b47,ba8f78f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57baa0,be952989,3dbf664c,3f4f0ec5,bb65c42d,3d2fea30,3bc518e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94ad87,3e9fbdd7,3dd399d2,3f5d519c,3c9f071b,3de25660,ba7fbcd8
3e86ef41,3ed7bba4,be420ea5,3e10d730,3d280a7d,3dd71b9c,3b7cf987
bd1dcf54,3dba99ac,be8f9a45,3b7062c0,bea2dfae,3e7a240a,bc720d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e716f22,3e76daf9,be0a8b29,3d6ba9b4,bbbd41aa,bd0d34f3,3ade4ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b267,3f0211ba,3dd81caf,3e3b74ba,3ce683dd,3e452366,bb31088d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5f0aa,3da9f708,3d2ee666,be404320,bc11d6e1,3d8c06be,baf2ff65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c382cf0,3d0b472d,bd423733,bd99565d,bde7881c,bdcf0bed,bb46037e
bdf6c507,3eb30462,3e4ee3e2,be7d53d8,bc818ba8,bbd1cbc0,bbb29b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922c86,3eb62463,be374e22,3e115173,be61ebf5,be2319fa,3c2fabe5
be231ffe,3e100668,3dbfbed5,3df55af5,394fd814,3c63b628,3bb4315d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2292,3d258565,3d131da3,3d73ed78,39773055,3b23c430,3a030f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4dc65,3f02b68e,3b3c4846,bc60c58d,bcdb35b9,3d9dee53,bb91df8c
bcafe957,be44ec2d,bbd8c3e8,be65dcec,b9ba1bf3,be1a99ed,3b08821e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c527878,3e98be38,3ecbeaa9,3d8b7420,bea1330a,be83b149,3c5d07d3
3f214e48,3e85a36d,bedac1d9,3def6a24,bc3552cf,bdaeb4a5,b951f650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58e3cd,bcd4b6a0,3ece03fc,bdedadf9,bd0997a2,3c39c888,bbb85cc1
3ec9aa13,3e8e07ee,be72075d,3bf63f70,be678464,3e7355b2,3b344b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f1d2d,bc59b240,3d8c33d3,bd6678ab,3b86ca63,bc644950,bc8a9777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6078dc,3ce20cb6,3cab07d2,3d4c8b1f,3c3c6595,3d502c67,3bf6c24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e716e,3d981138,3def4972,be2d69d5,3b680d2b,bd62bafc,3b49e858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04239c,bc811140,bb133b6a,3e1d6195,3d0e21e1,bcae61bc,bb3fb22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97b519,3e5da2b0,3e244c2a,bdbe0b94,3bd762db,3d898eb9,b9d15c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc645ac0,bd5f5788,3d5e4aec,3ecd7c0a,3d3e77d3,3ee0554a,bbdd1fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4535d2,3e65384c,bdfb5fd7,bd73b26c,3bb23524,3c281258,bab0cb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2c8c,3d9100f7,be2bc2ce,3dbbb66b,bcb1fdcb,bc8a2502,38461fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a4dc,3efe80f4,3e97ebaa,3e6ac999,bbc3c998,3a45d200,bbe3e61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ac022,3f9254f1,3ce6b309,3d407158,3d55569d,3d11d303,baf9a950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5114d0,3f989abe,bd949f9a,3e0112ae,3e1c7e94,3da0819d,39b7c82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
