# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7def42,bad752eb,be08b31d,bfc95cc8,ba166939,3fc949ef,3ecefa40,be7b5706,bad752e4,be084b43,bf7fffd1,ba166938,3f7fffe5,3ec962d2,3f782b37,3f7fffe9,3f7db8e7,bb19dab1,3f7ffffd,bae8516f,3f6b5d91

# OUTPUT - 1 values
3e5dd557

# JACOBIAN - 1 x 7
bbda3816,3e393d34,3bb0a995,3c27a99d,3b30e362,bb13508a,38cb9ef8
c08a59b7,3f9b6dca,bfb95029,c0017a5e,3f8aadc3,bf6f5fb6,3f3bc942,bf6ab12e,3f68b7a7,3fa34440,3f805499,3f1f61f0,c05720ec,3fc2c610,3fc53f3f,bea5d0ab,3fa60e65,c02bbc1d,3fdb3238,3e7218d8,bf852b67,bfd209a0,3f8af6f2,c0f0f79a,3fb59610,3f157d4a,bf80ba49,c12b8f2f,3eb4c426,c0223879,3f98b221,bfd1dac0,3fa183d1,bf920cf7,c0a23e54,bfc9bd97,3fa8639d,3fa4d203,c092e9eb,bf89915b,bf915c09,3fcd8da5,3f846101,3fb61e48,3f4211c4,3f8bab5e,3fa6324c,bfa295da,bfcceef5,3f83521a,3fee2df4,3fd6b41c,bfc7a8c9,bf90170a,3fc05341,3fdb0654,3fd0b3f7,3fb5da16,3f850c95,bf938efa,bf6be99c,bfc1b1d3,c08cb7c0,3f642367

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b6dca,00000000,00000000,3f8aadc3,00000000,3f3bc942,00000000,3f68b7a7,3fa34440,3f805499,3f1f61f0,00000000,3fc2c610,3fc53f3f,00000000,3fa60e65,00000000,3fdb3238,3e7218d8,00000000,00000000,3f8af6f2,00000000,3fb59610,3f157d4a,00000000,00000000,3eb4c426,00000000,3f98b221,00000000,3fa183d1,00000000,00000000,00000000,3fa8639d,3fa4d203,00000000,00000000,00000000,3fcd8da5,3f846101,3fb61e48,3f4211c4,3f8bab5e,3fa6324c,00000000,00000000,3f83521a,3fee2df4,3fd6b41c,00000000,00000000,3fc05341,3fdb0654,3fd0b3f7,3fb5da16,3f850c95,00000000,00000000,00000000,00000000,3f642367

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda09ff,3ecbc127,3ce3be42,3e9282ff,3c44d8fc,bc9a3752,ba2d7009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c6df,bd85298c,be9055d1,be04975e,ba29dde5,3da615dc,3a0f14fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8228bd,3e4f66c2,3e16a6d1,bcf361e8,3ead67c5,3e45c46c,bae9de42
be619f15,3e2e6131,be3a9534,3f184172,3cd3a623,3d7c85f8,3a9b0598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4fceb,3eb62b14,beafc701,3deb0bac,3da325d4,3c9c64a2,3bab441c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7d7a4,3ebefc92,3d960ca2,3dd42b8a,bc35a038,bcce3a63,bb0e9e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68b97f,3e719f0f,beac0c9a,bd1f3668,3ea064f3,be94d10c,3bb7056b
bec5df5a,3bd12cd4,bee93d7f,be166264,bcc2e16f,3d6a312a,3b148e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d1deb,3c0feb28,bd3fd368,3dd8443e,bc02b49c,bd523dea,bb06cee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea760e3,3e4099ea,3ed19866,3d995c69,3c638b27,bcbd6068,3a508453
beb31727,3e9a89b8,3ecdfa07,3d96dfe2,bb984f4b,3d4a49ba,3a4b6496
3efc8827,3ddb3554,beff6985,3d4f6356,ba7dd4a3,bcd1b086,3c3ab02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcccb52,3eefe817,3e1a77bc,3eb2a04d,3c45a613,3d514de6,3b2dfb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb19d7,3e67067a,3dc6c59b,3ee8e9b5,3d91b335,3da639de,bb564f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b897,3deb2486,3ccada81,bd3df422,be864590,3e179f9c,3c186044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1439c,3e8f47d0,3c0ab298,be2a671e,3c9845c8,3de0b151,3a5130ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83148b,bcea5370,bd0a3b1a,bd08ab48,3ca0fe53,bbc5aa70,39c6b26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47ec19,bd8a6e99,3d67bc3f,3d8d9478,3c176485,3ca4b7f3,3b4f4829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6632,bce6adb6,bcc5d9fd,3e3cc15b,3da119e1,be085d55,bb5dab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aaac8,3e344e88,3ece22a1,3d48515d,3df919f6,3d61bc64,3c26d84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08db95,be9d0076,3d1407ef,bed93052,bdd27a1c,bd34a7ab,3b82637a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdd11b,bef6614b,3d7f5d34,3dcd1f93,3c80f5ab,3e0007d8,bbc50ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d3ee8,3e56ea6a,3eb7b80d,3de39806,bdcf0ee2,3c010bf0,ba1d31e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c8e8,3cd37b5d,be71c854,3e66bc73,3e1a69ce,bd835046,bb524930
ba6ca880,3eb802dc,3d49057e,3e6ac70b,bc132312,3db600a8,babf58b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93879e0,3daf6a92,bc51abab,3ee213df,bbcd1aac,beaae4b3,3c2f2d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb70968,3e1f1762,be8268db,3daf95f2,3e90ba8e,be4c9b46,bb79dd47
be9045e3,3e962bb3,3ea1487f,3e0a3d1b,3ce200cc,bd4aa8d3,3abc1b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96e649,bc259ba0,3cf035db,3f710d6a,3d223d2c,3f0c8858,bbf7b969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5240a,3d9623ae,3d2adec7,3e625090,3ccd9772,3e0020c0,3abc2c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d979e7c,bf057f9f,3c3f51a6,be9d18c3,bcdbbda2,3d07708f,3a2aa324
3d99bce0,3d3441c0,3cf3268b,be08d784,bc88f6f5,bc151c57,3a6e2a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd050833,3eac0e2b,be383def,3eb6f819,3d0515b3,3d1c2eee,bb7c9bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec340d4,3d50fbc0,3e9b5cd9,bdb50e17,3b1991d1,3d6a24fa,3b894ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd7a21,bf2b117c,3ac79a18,3e2bfb59,3cba76a9,3ced2710,bb285597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc21c50,3f00ed25,3d6e88b7,3e87a99c,3b3352d3,3c903b49,ba8f78fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57ba9e,be952974,3dbf667c,3f4f0ec6,bb65c485,3d2fea1e,3bc518dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94ad62,3e9fbdef,3dd399d3,3f5d51a3,3c9f0719,3de25664,ba7fbcd7
3e86ef3d,3ed7bba9,be420e8a,3e10d740,3d280a7d,3dd71b9d,3b7cf988
bd1dcf78,3dba99bc,be8f9a3c,3b7066a0,bea2dfae,3e7a240e,bc720d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e716f1c,3e76daf8,be0a8b17,3d6baa00,bbbd41a3,bd0d34f5,3ade4cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b26e,3f0211bc,3dd81cea,3e3b74d6,3ce683dd,3e452363,bb310890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5f098,3da9f726,3d2ee6cd,be404312,bc11d6e0,3d8c06bf,baf2ff7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c382cf1,3d0b4727,bd423726,bd995650,bde78818,bdcf0bef,bb460398
bdf6c521,3eb30462,3e4ee40c,be7d53ca,bc818ba4,bbd1cbd0,bbb29b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922c80,3eb6246d,be374e25,3e115174,be61ebf5,be2319fb,3c2fabf0
be231fee,3e10067b,3dbfbf29,3df55b24,394fd782,3c63b648,3bb4315c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2279,3d2585bd,3d131e03,3d73edc8,39773005,3b23c450,3a030f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4dc47,3f02b690,3b3c4910,bc60c628,bcdb35ba,3d9dee50,bb91df86
bcafe94e,be44ec12,bbd8c1f4,be65dcd5,b9ba1a9d,be1a99e7,3b088212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5277c8,3e98be3b,3ecbeaa4,3d8b7414,bea1330a,be83b14a,3c5d07dc
3f214e47,3e85a372,bedac1cc,3def6a22,bc3552d1,bdaeb4a2,b951f440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58e3d9,bcd4b650,3ece040a,bdedadf2,bd0997a3,3c39c898,bbb85cc2
3ec9aa12,3e8e07ee,be720731,3bf63e90,be678465,3e7355b3,3b344ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f1d23,bc59b1a8,3d8c341d,bd6678be,3b86caa0,bc644980,bc8a977f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6078dd,3ce20cac,3cab07ec,3d4c8b79,3c3c6599,3d502c68,3bf6c254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e7168,3d981138,3def4979,be2d69bd,3b680d2c,bd62baf5,3b49e853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c042344,bc811160,bb133b20,3e1d61ab,3d0e21e0,bcae61c0,bb3fb230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97b528,3e5da2ba,3e244c3e,bdbe0b6c,3bd762d7,3d898eb8,b9d15c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc645ac1,bd5f5778,3d5e4b7c,3ecd7c0f,3d3e77d7,3ee05549,bbdd1fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4535cd,3e653852,bdfb5fab,bd73b214,3bb23526,3c281250,bab0cba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2c8c,3d9100eb,be2bc2c9,3dbbb699,bcb1fdcb,bc8a2504,38462320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a4e1,3efe80fa,3e97ebb2,3e6ac990,bbc3c996,3a45d400,bbe3e62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9abfeb,3f9254fb,3ce6b4c0,3d4071bf,3d55569f,3d11d2fd,baf9a95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c511450,3f989ac2,bd949f3b,3e0112d0,3e1c7e95,3da0819f,39b7c765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde12782,3f9305b4,3c0aab08,be5f4c0a,3ce5d7f0,bd602cdd,38857640
