# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7df1a9,baddd9bb,be08ada3,bfc95fe6,ba1eb0f8,3fc94d44,3ecf00b0,be7b595b,baddd9b4,be0845d6,bf7fffce,ba1eb0f7,3f7fffe3,3ec968be,3f782b12,3f7fffe8,3f7db916,bb2016b2,3f7ffffd,baf5a56e,3f6b5c4d

# OUTPUT - 1 values
3e5dd2b4

# JACOBIAN - 1 x 7
bbda3a58,3e393d39,3bb0a5e0,3c27af40,3b30e40e,bb1357c3,38cba068
c08a5a18,3f9b6bdc,bfb94414,c0017a20,3f8aab7e,bf6f548c,3f3bc68c,bf6aacbe,3f68b49f,3fa34262,3f8052f9,3f1f5e64,c05719c8,3fc2c322,3fc53cc4,bea5db51,3fa60d56,c02bb798,3fdb2ee3,3e721518,bf852840,bfd208a7,3f8af61c,c0f0f1ba,3fb59352,3f157cac,bf80b82b,c12b8c1d,3eb4c3f8,c022373b,3f98afea,bfd1da03,3fa1817b,bf920a1a,c0a23f46,bfc9bcbd,3fa860e1,3fa4cf7c,c092e77b,bf8993d4,bf9158b0,3fcd8aa3,3f8460da,3fb61b03,3f420c4e,3f8baa1e,3fa63163,bfa29544,bfccee3f,3f83509a,3fee2a52,3fd6b16c,bfc7a9bf,bf9012a3,3fc04ffd,3fdb02cc,3fd0b02c,3fb5d79a,3f850c41,bf938ca8,bf6be769,bfc1aeee,c08cb492,3f6421c6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b6bdc,00000000,00000000,3f8aab7e,00000000,3f3bc68c,00000000,3f68b49f,3fa34262,3f8052f9,3f1f5e64,00000000,3fc2c322,3fc53cc4,00000000,3fa60d56,00000000,3fdb2ee3,3e721518,00000000,00000000,3f8af61c,00000000,3fb59352,3f157cac,00000000,00000000,3eb4c3f8,00000000,3f98afea,00000000,3fa1817b,00000000,00000000,00000000,3fa860e1,3fa4cf7c,00000000,00000000,00000000,3fcd8aa3,3f8460da,3fb61b03,3f420c4e,3f8baa1e,3fa63163,00000000,00000000,3f83509a,3fee2a52,3fd6b16c,00000000,00000000,3fc04ffd,3fdb02cc,3fd0b02c,3fb5d79a,3f850c41,00000000,00000000,00000000,00000000,3f6421c6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0c50,3ecbc322,3ce3b7fb,3e9285b7,3c44d97c,bc9a3a7e,ba2d7643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c71a,bd85230c,be9056e2,be0495b9,ba298779,3da6171d,3a0f1077
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822840,3e4f6600,3e16a3be,bcf38500,3ead67fc,3e45cc05,bae9c682
be61a016,3e2e6be7,be3a95d2,3f184418,3cd3a4b8,3d7c8da8,3a9b038a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4fd34,3eb62c64,beafc7f4,3deb045e,3da32570,3c9c6a68,3bab4112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7ddae,3ebefc78,3d960a0c,3dd4420c,bc359af3,bcce3dbe,bb0e9e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68ba67,3e71a001,beac0c71,bd1f2e38,3ea06539,be94d206,3bb707ff
bec5df10,3bd11308,bee93dcc,be165c01,bcc2dfc1,3d6a33fc,3b1488c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d1e40,3c0fea90,bd3fd2fe,3dd85160,bc02a25e,bd52417a,bb06ce80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76066,3e409ca4,3ed197bc,3d996175,3c638bc5,bcbd5740,3a508fa0
beb3169c,3e9a8a04,3ecdf958,3d96fdb6,bb9853ab,3d4a4df4,3a4b6aef
3efc8827,3ddb3eb8,beff69fe,3d4f675e,ba7d7db2,bcd18e9a,3c3aae40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccc98d,3eefe94f,3e1a778f,3eb2a818,3c45a120,3d51525e,3b2dfb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb1732,3e670b0b,3dc6c838,3ee8edfe,3d91b282,3da63d2e,bb564d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b8c4,3deb2d66,3ccac8f3,bd3dfe08,be8644fd,3e17a8c4,3c185f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd144f4,3e8f49fe,3c0a925c,be2a60eb,3c983f0e,3de0b426,3a51307d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8314ad,bcea2750,bd0a40ea,bd08b234,3ca0fe3c,bbc5fdb0,39c6ce34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47edee,bd8a7d97,3d67ae27,3d8da4e0,3c176303,3ca4b77e,3b4f47d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6632,bce6a376,bcc5d8c7,3e3cc16a,3da11ed6,be086a06,bb5da10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aaaa3,3e3450ec,3ece2232,3d483fe7,3df919a1,3d61d5e2,3c26d65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08dc60,be9d007a,3d140872,bed9381e,bdd279ca,bd34a655,3b826211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdd148,bef65e6d,3d7f539e,3dcd3d62,3c80f194,3e00084b,bbc50cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d34a0,3e56e9c1,3eb7b7e4,3de3adbe,bdcf0fb7,3c011b50,ba1d199e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c900,3cd39c33,be71c9c6,3e66c6b0,3e1a6897,bd83588e,bb5245d2
ba6b6d00,3eb804e3,3d490354,3e6ac8a2,bc131f81,3db600b2,babf53d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9383140,3daf8514,bc51a991,3ee214ae,bbcd629d,beaae6cf,3c2f2c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb70781,3e1f1bfa,be8269e9,3daf943e,3e90baba,be4ca42f,bb79d5b6
be904579,3e962d06,3ea1480b,3e0a3f94,3ce200d9,bd4aa3d3,3abc1d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96e730,bc24cee0,3cf03560,3f710df5,3d224797,3f0c88d3,bbf7baf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc525e0,3d9624c2,3d2adcf6,3e626217,3ccd9537,3e0022a1,3abc225a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97a052,bf057dac,3c3f4ace,be9d19c4,bcdbbd10,3d076c01,3a2aa495
3d99be46,3d3462d0,3cf31d19,be08d5e0,bc88f677,bc151df9,3a6e2291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05072a,3eac108a,be383be0,3eb6fcf7,3d051441,3d1c319e,bb7c9775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3409a,3d510368,3e9b5cba,bdb4f9e9,3b19a7f1,3d6a271c,3b894e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd7c24,bf2b1014,3ac787d4,3e2c058b,3cba7627,3ced294e,bb285493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc23210,3f00ee84,3d6e85a6,3e87ac5a,3b335763,3c903eb0,ba8f77fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57bad0,be9522f3,3dbf63ad,3f4f0f60,bb664e2e,3d2fcb7c,3bc51a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94b008,3e9fc5a2,3dd399c0,3f5d54f2,3c9f04be,3de25b58,ba7fbd28
3e86ef82,3ed7bd79,be42102e,3e10dffb,3d280b12,3dd71d33,3b7cf950
bd1dccd2,3dba9e68,be8f9ac1,3b725ce0,bea2dfaa,3e7a2ab7,bc720c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e716f8c,3e76dad2,be0a8c25,3d6bd008,bbbd372a,bd0d37fe,3ade4e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b1e6,3f021246,3dd81976,3e3b83f4,3ce68414,3e451e13,bb31080b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5f1e9,3daa0096,3d2ee0c9,be403b6a,bc11d49e,3d8c0721,baf2fb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c382cce,3d0b456f,bd4237f7,bd994f6f,bde78183,bdcf0e75,bb45fe4e
bdf6c344,3eb30484,3e4ee1a5,be7d4ccf,bc81853d,bbd1e630,bbb29ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922ce6,3eb62778,be374dfc,3e11522a,be61ec9e,be231b7a,3c2fa9ba
be232116,3e100c80,3dbfba38,3df57393,394ef3de,3c63ecd0,3bb4318c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb244d,3d25a111,3d131868,3d741690,3976b3d2,3b23fb90,3a03157f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4de6e,3f02b740,3b3c3d6e,bc6116ca,bcdb36ed,3d9de9a1,bb91e0e3
bcafe9fb,be44e3b6,bbd8df3c,be65d107,b9b8048a,be1a9060,3b088444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c528530,3e98bee8,3ecbeafa,3d8b6e6c,bea13335,be83b334,3c5d05ad
3f214e5f,3e85a4ef,bedac292,3def6940,bc355763,bdaeb050,b9526300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58e30c,bcd49cd8,3ece0348,bdedaa9e,bd0998f1,3c39e2c8,bbb85c54
3ec9aa23,3e8e082e,be7209c5,3bf5d980,be6784a4,3e7356f2,3b344999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f1de7,bc5980b0,3d8c2fc6,bd6682d4,3b872a5e,bc648870,bc8a95ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6078d1,3ce2092e,3cab0668,3d4cbaa0,3c3c6b32,3d502ef6,3bf6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e71de,3d9811c0,3def490a,be2d5d2a,3b680de7,bd62afa7,3b49e951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c042994,bc811990,bb133fbe,3e1d6d6a,3d0e2039,bcae675e,bb3fb0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97b417,3e5da5ba,3e244b1f,bdbdf720,3bd75bf5,3d898be5,b9d152be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc645aa4,bd5f525c,3d5e4322,3ecd7e7f,3d3e7e71,3ee052d6,bbdd1ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45362a,3e653a08,bdfb6236,bd73856c,3bb23814,3c2804ad,bab0c9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2c93,3d90fd11,be2bc31a,3dbbcedc,bcb1fdac,bc8a2724,38457a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a46f,3efe8322,3e97eb2f,3e6ac4c6,bbc3c699,3a49d580,bbe3e2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ac37c,3f9257c9,3ce69ae4,3d40af72,3d5556a0,3d11cb55,baf9a7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c511bf0,3f989bc2,bd94a4d5,3e01247e,3e1c7ef4,3da0826c,39b7ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
