# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7de524,badde836,be08ba4a,bfc95fea,ba1eba5c,3fc94d45,3ecf009e,be7b4d38,badde82f,be085260,bf7fffcd,ba1eba5b,3f7fffe2,3ec968ad,3f782bd6,3f7fffe7,3f7db8aa,bb201eb0,3f7ffffc,baf5a96e,3f6b5c50

# OUTPUT - 1 values
3e5dd282

# JACOBIAN - 1 x 7
bbda2e84,3e393d32,3bb0ae7a,3c27af43,3b30e408,bb1357bd,38cba05c
c08a5abe,3f9b6be4,bfb94359,c001796f,3f8aab96,bf6f51f5,3f3bc620,bf6aabac,3f68b446,3fa342e1,3f8052f5,3f1f5de6,c0571990,3fc2c2bb,3fc53c28,bea5db38,3fa60d56,c02bba10,3fdb2e94,3e7216f0,bf852765,bfd207d6,3f8af610,c0f0f1e6,3fb5935c,3f157d98,bf80b84b,c12b8c1b,3eb4c0b4,c02236ec,3f98afda,bfd1da1d,3fa1820b,bf920945,c0a23ec0,bfc9bbf0,3fa8609b,3fa4cf2b,c092e748,bf8993b9,bf9157ca,3fcd8a8c,3f846134,3fb61ad3,3f420bb5,3f8baa3a,3fa6318a,bfa294f5,bfccec68,3f8350f1,3fee29fa,3fd6b1a3,bfc7a9a4,bf9011ed,3fc04fba,3fdb0285,3fd0aff3,3fb5d7bb,3f850c3e,bf938a5e,bf6be822,bfc1ae50,c08cb537,3f6421cd

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b6be4,00000000,00000000,3f8aab96,00000000,3f3bc620,00000000,3f68b446,3fa342e1,3f8052f5,3f1f5de6,00000000,3fc2c2bb,3fc53c28,00000000,3fa60d56,00000000,3fdb2e94,3e7216f0,00000000,00000000,3f8af610,00000000,3fb5935c,3f157d98,00000000,00000000,3eb4c0b4,00000000,3f98afda,00000000,3fa1820b,00000000,00000000,00000000,3fa8609b,3fa4cf2b,00000000,00000000,00000000,3fcd8a8c,3f846134,3fb61ad3,3f420bb5,3f8baa3a,3fa6318a,00000000,00000000,3f8350f1,3fee29fa,3fd6b1a3,00000000,00000000,3fc04fba,3fdb0285,3fd0aff3,3fb5d7bb,3f850c3e,00000000,00000000,00000000,00000000,3f6421cd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0048,3ecbc325,3ce3c67f,3e9285b9,3c44d97b,bc9a3a7c,ba2d7631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c5ee,bd8522fe,be905469,be0495b5,ba298706,3da6171c,3a0f1082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822ad4,3e4f65fc,3e16aada,bcf38534,3ead67fa,3e45cc06,bae9c6bc
be619ae1,3e2e6bfd,be3a9467,3f18441b,3cd3a4b4,3d7c8da8,3a9b038c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4fbbc,3eb62c65,beafc5c2,3deb0454,3da3256e,3c9c6a69,3bab4118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7be4c,3ebefc77,3d961005,3dd4422a,bc359aec,bcce3dbc,bb0e9e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68b5b4,3e71a002,beac0cd2,bd1f2e28,3ea06538,be94d205,3bb707f7
bec5e099,3bd112cf,bee93d1e,be165bf7,bcc2dfbe,3d6a33fa,3b1488cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d1c87,3c0fea80,bd3fd3fc,3dd8516f,bc02a247,bd524178,bb06ce80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea762f9,3e409ca9,3ed19948,3d99617a,3c638bc5,bcbd573e,3a508f7f
beb3197b,3e9a8a04,3ecdfaee,3d96fddc,bb9853ac,3d4a4df2,3a4b6ade
3efc8832,3ddb3ec8,beff68e8,3d4f6764,ba7d7d4b,bcd18e90,3c3aae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccd2c4,3eefe950,3e1a77f7,3eb2a821,3c45a116,3d51525d,3b2dfb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb2506,3e670b13,3dc6c232,3ee8ee02,3d91b280,3da63d2c,bb564d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b7dd,3deb2d74,3ccaf184,bd3dfe15,be8644fb,3e17a8c4,3c185f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd13df9,3e8f4a00,3c0adcd8,be2a60e0,3c983f06,3de0b425,3a51307d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd831402,bcea2710,bd0a3386,bd08b23c,3ca0fe3b,bbc5fdc0,39c6cdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47e46b,bd8a7db9,3d67ceba,3d8da4f8,3c1762ff,3ca4b77c,3b4f47d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc663d,bce6a35c,bcc5db94,3e3cc168,3da11ed9,be086a09,bb5da12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aab67,3e3450ec,3ece2335,3d483fcf,3df9199f,3d61d5e8,3c26d660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08d843,be9d0079,3d140747,bed93827,bdd279c8,bd34a652,3b826214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdd065,bef65e64,3d7f69c9,3dcd3d87,3c80f18d,3e000849,bbc50cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d69c8,3e56e9c1,3eb7b843,3de3add9,bdcf0fb5,3c011b50,ba1d19de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c88b,3cd39c7c,be71c671,3e66c6bb,3e1a6895,bd83588f,bb5245d8
ba71d980,3eb804e7,3d490853,3e6ac8a2,bc131f7b,3db600b0,babf53df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b939ab80,3daf854c,bc51ae70,3ee214ad,bbcd62ea,beaae6cf,3c2f2c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7116e,3e1f1c03,be82677c,3daf943b,3e90bab9,be4ca433,bb79d5c7
be9047aa,3e962d09,3ea1491a,3e0a3f99,3ce200d8,bd4aa3d0,3abc1d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96e285,bc24cd08,3cf03680,3f710df4,3d2247a0,3f0c88d2,bbf7baf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc51c55,3d9624c8,3d2ae12a,3e62622c,3ccd9533,3e0022a0,3abc2275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9796c7,bf057da6,3c3f5aa1,be9d19c3,bcdbbd0e,3d076bff,3a2aa492
3d99b703,3d346310,3cf332ed,be08d5da,bc88f675,bc151df6,3a6e229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd050c9b,3eac108e,be3840a4,3eb6fcfb,3d05143d,3d1c319c,bb7c977f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec341d0,3d510370,3e9b5d05,bdb4f9cd,3b19a801,3d6a271a,3b894e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd71aa,bf2b100f,3ac7b21c,3e2c0598,3cba7624,3ced294b,bb285495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1c090,3f00ee86,3d6e8cbe,3e87ac5d,3b335766,3c903eaf,ba8f7801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57b9dd,be9522e3,3dbf6a2c,3f4f0f5f,bb664ec2,3d2fcb70,3bc51a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94a23b,3e9fc5b1,3dd399f0,3f5d54f5,3c9f04b9,3de25b56,ba7fbd26
3e86ee24,3ed7bd7c,be420c63,3e10e006,3d280b11,3dd71d32,3b7cf94f
bd1ddab2,3dba9e6c,be8f998f,3b725f80,bea2dfa8,3e7a2ab7,bc720c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e716d54,3e76dad1,be0a89b6,3d6bd038,bbbd371e,bd0d37fe,3ade4e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b4b1,3f021246,3dd82173,3e3b840a,3ce68413,3e451e10,bb31080c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5eb13,3daa00a9,3d2eeeb3,be403b5c,bc11d49b,3d8c0720,baf2fb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c382d8d,3d0b4569,bd423615,bd994f65,bde78177,bdcf0e74,bb45fe59
bdf6cd01,3eb30484,3e4ee734,be7d4cc4,bc818533,bbd1e640,bbb29ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922ada,3eb6277d,be374e5c,3e11522a,be61ec9e,be231b79,3c2fa9bd
be231b14,3e100c8d,3dbfc5a5,3df573b0,394ef2bb,3c63ecd0,3bb4318c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb1aca,3d25a150,3d13255f,3d7416c8,3976b354,3b23fba0,3a03156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4d33e,3f02b741,3b3c584a,bc611730,bcdb36ec,3d9de99e,bb91e0df
bcafe67d,be44e3a2,bbd89b94,be65d0f6,b9b8023c,be1a905c,3b08843d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c523f08,3e98bee8,3ecbea33,3d8b6e65,bea13334,be83b333,3c5d05b3
3f214de4,3e85a4f1,bedac0cb,3def693d,bc355764,bdaeb04e,b95261d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58e736,bcd49c90,3ece050a,bdedaa98,bd0998f0,3c39e2c0,bbb85c54
3ec9a9cf,3e8e082a,be7203d3,3bf5d910,be6784a2,3e7356f0,3b34499e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f19ed,bc598050,3d8c39cf,bd6682de,3b872a8a,bc648890,bc8a95ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d607916,3ce20924,3cab09e7,3d4cbadb,3c3c6b33,3d502ef5,3bf6bfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e6f7b,3d9811b8,3def4a13,be2d5d19,3b680de3,bd62afa1,3b49e94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0408b8,bc8119c0,bb133517,3e1d6d77,3d0e2036,bcae6758,bb3fb0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97b9a6,3e5da5be,3e244db7,bdbdf700,3bd75bea,3d898be3,b9d152d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc645b49,bd5f524c,3d5e566e,3ecd7e80,3d3e7e76,3ee052d4,bbdd1abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45344b,3e653a0a,bdfb5c58,bd738528,3bb23814,3c2804aa,bab0c9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2c74,3d90fd07,be2bc25f,3dbbcefa,bcb1fdab,bc8a2722,38457bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a6ca,3efe8326,3e97ec5f,3e6ac4be,bbc3c68d,3a49d600,bbe3e2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ab105,3f9257cc,3ce6d6b6,3d40afd0,3d555697,3d11cb52,baf9a7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50f400,3f989bc0,bd9497e8,3e012495,3e1c7ef0,3da0826a,39b7edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
