# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7cfd11,badba9b2,be09a30f,bfc95eeb,ba1fcd4d,3fc94c1d,3ecf0110,be7a6c37,badba9ab,be09390f,bf7fffcf,ba1fcd4c,3f7fffe3,3ec96916,3f783a0d,3f7fffe8,3f7db0e4,bb1e20b0,3f7ffffc,baf1096e,3f6b5c3a

# OUTPUT - 1 values
3e5dd0a0

# JACOBIAN - 1 x 7
bbd9535c,3e393d33,3bb14d04,3c27ad76,3b30e41e,bb13553f,38cba076
c08a673b,3f9b6de3,bfb93b77,c0016dc0,3f8aaebf,bf6f27df,3f3bc03c,bf6a9c33,3f68b03a,3fa34d36,3f805411,3f1f56f9,c057193c,3fc2bd50,3fc532b8,bea5d10d,3fa60e7f,c02be9f4,3fdb2b2d,3e7240d8,bf851a5b,bfd1faea,3f8af612,c0f0f84b,3fb59606,3f159216,bf80bc99,c12b8dcb,3eb48577,c02232c3,3f98b06d,bfd1ddf8,3fa18d8d,bf91fca8,c0a23593,bfc9aeed,3fa85d52,3fa4cb18,c092e522,bf899173,bf914a27,3fcd8af1,3f84681c,3fb61977,3f420422,3f8bad60,3fa63577,bfa290cc,bfcccc00,3f835865,3fee2627,3fd6b79a,bfc7a8bf,bf9006a7,3fc04cf2,3fdaffd2,3fd0ae2b,3fb5dbc0,3f850cad,bf936287,bf6bf7bc,bfc1a532,c08cc2a2,3f6423e7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b6de3,00000000,00000000,3f8aaebf,00000000,3f3bc03c,00000000,3f68b03a,3fa34d36,3f805411,3f1f56f9,00000000,3fc2bd50,3fc532b8,00000000,3fa60e7f,00000000,3fdb2b2d,3e7240d8,00000000,00000000,3f8af612,00000000,3fb59606,3f159216,00000000,00000000,3eb48577,00000000,3f98b06d,00000000,3fa18d8d,00000000,00000000,00000000,3fa85d52,3fa4cb18,00000000,00000000,00000000,3fcd8af1,3f84681c,3fb61977,3f420422,3f8bad60,3fa63577,00000000,00000000,3f835865,3fee2627,3fd6b79a,00000000,00000000,3fc04cf2,3fdaffd2,3fd0ae2b,3fb5dbc0,3f850cad,00000000,00000000,00000000,00000000,3f6423e7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd92142,3ecbc277,3ce4d1a0,3e9284db,3c44d98b,bc9a3960,ba2d769f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80b04f,bd852539,be9026f4,be04963d,ba297bd1,3da616ae,3a0f1034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be825ac7,3e4f663e,3e172db8,bcf379f4,3ead6801,3e45c964,bae9c520
be613a69,3e2e6850,be3a7a66,3f184343,3cd3a485,3d7c8b00,3a9b0369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4e08f,3eb62bf3,beaf9d6a,3deb06a9,3da32561,3c9c6868,3bab40e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce578b4,3ebefc80,3d967dea,3dd43af8,bc359a3d,bcce3c93,bb0e9e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d685ea1,3e719fb0,beac13ce,bd1f30d0,3ea06541,be94d1ae,3bb70825
bec5fd26,3bd11bae,bee930a0,be165e02,bcc2df86,3d6a3302,3b148865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cfc99,3c0feac0,bd3fe683,3dd84d3d,bc029fe9,bd52403c,bb06ce79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea792ca,3e409bb9,3ed1b5c1,3d995fde,3c638bda,bcbd5a6a,3a509048
beb34ed4,3e9a89ea,3ece183d,3d96f456,bb98543d,3d4a4c7e,3a4b6b4e
3efc891a,3ddb3b8c,beff5507,3d4f661a,ba7d7204,bcd19a52,3c3aae22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd7d91,3eefe8e5,3e1a7f85,3eb2a5a4,3c45a072,3d5150d2,3b2dfb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc25cf,3e670982,3dc65388,3ee8eca4,3d91b269,3da63c08,bb564d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7a729,3deb2a6a,3ccddc06,bd3dfaea,be8644e8,3e17a598,3c185f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0bca7,3e8f4940,3c10372c,be2a62de,3c983e27,3de0b329,3a513078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8307b0,bcea3630,bd093da5,bd08b00c,3ca0fe38,bbc5e0d0,39c6cfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47342e,bd8a7891,3d6a2613,3d8d9fb4,3c1762cd,3ca4b7a5,3b4f47ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6727,bce6a6e4,bcc60f36,3e3cc164,3da11f7d,be0865a2,bb5da074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab9b6,3e34501c,3ece35ee,3d484565,3df91994,3d61cd12,3c26d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e088c1e,be9d0079,3d13f1f4,bed935a9,bdd279bd,bd34a6ca,3b8261fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdc002,bef65f61,3d8080db,3dcd3401,3c80f106,3e000821,bbc50c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2141a0,3e56e9fa,3eb7bf32,3de3a6e8,bdcf0fd0,3c011600,ba1d182e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c034,3cd39131,be718926,3e66c375,3e1a686c,bd8355b0,bb52459e
bab47d00,3eb80435,3d496440,3e6ac821,bc131f04,3db600ae,babf5386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95513a0,3daf7c30,bc520820,3ee2146c,bbcd6c3f,beaae614,3c2f2c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7c98d,3e1f1a6f,be823ae7,3daf94c7,3e90babe,be4ca11a,bb79d542
be907062,3e962c94,3ea15cb0,3e0a3ecc,3ce200d9,bd4aa58d,3abc1d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c968c04,bc251378,3cf04b3c,3f710dc9,3d2248fa,3f0c88a8,bbf7bb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc46b7f,3d962468,3d2b2e92,3e625c93,3ccd94e9,3e0021fa,3abc21c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96e5db,bf057e52,3c407ddb,be9d1972,bcdbbcfb,3d076d94,3a2aa4ab
3d99307e,3d3457b8,3cf4c487,be08d664,bc88f665,bc151d67,3a6e2219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0571a6,3eac0fbd,be389865,3eb6fb6e,3d05140d,3d1c30ae,bb7c9735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3585f,3d5100d0,3e9b6285,bdb50041,3b19aae0,3d6a265c,3b894df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcaf6f,bf2b108c,3acabbf8,3e2c0255,3cba7613,3ced2885,bb285483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb98830,3f00ee0d,3d6f0f62,3e87ab7d,3b3357fe,3c903d82,ba8f77ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57a872,be952520,3dbfe1b7,3f4f0f2f,bb66609d,3d2fd614,3bc51aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a250,3e9fc30d,3dd39d8f,3f5d53e7,3c9f046b,3de259a0,ba7fbd2b
3e86d4e8,3ed7bcde,be41c6a5,3e10dd3b,3d280b24,3dd71ca4,3b7cf94c
bd1edc1d,3dba9cd0,be8f839e,3b71bee0,bea2dfa8,3e7a2868,bc720c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e714455,3e76dade,be0a5d09,3d6bc410,bbbd35c2,bd0d36f1,3ade4e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7e87b,3f021217,3dd8b46c,3e3b7f34,3ce6841a,3e451fe9,bb310803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de56c58,3da9fd6b,3d2feebe,be403dd2,bc11d44f,3d8c06ff,baf2fad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c383b7f,3d0b4601,bd421390,bd995198,bde7809c,bdcf0d94,bb45fdfd
bdf781ac,3eb30478,3e4f4d88,be7d4f02,bc81845f,bbd1dd10,bbb29abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920500,3eb62672,be375550,3e1151f0,be61ecb3,be231af4,3c2fa996
be22abc8,3e100a7b,3dc097e0,3df56be4,394ed532,3c63d9e8,3bb4318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca6a86,3d2597e9,3d1413e8,3d7409b8,3976a338,3b23e870,3a0315db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de403f5,3f02b705,3b3e463e,bc60fd6d,bcdb3714,3d9deb3f,bb91e0f6
bcafa5ce,be44e682,bbd3bee4,be65d4bd,b9b7bcf6,be1a93ab,3b088464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d2918,3e98beae,3ecbdbe2,3d8b7034,bea13339,be83b28a,3c5d058c
3f214507,3e85a46e,bedaa021,3def6986,bc3557fc,bdaeb1ce,b9526960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593467,bcd4a560,3ece2560,bdedabab,bd09991c,3c39d9b0,bbb85c4d
3ec9a3c2,3e8e0816,be719699,3bf5f950,be6784aa,3e735682,3b34497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ed043,bc599118,3d8cf27f,bd667fa6,3b8736f5,bc6472b0,bc8a95d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d607e27,3ce20a58,3cab4a47,3d4cabca,3c3c6bed,3d502e12,3bf6bfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e4348,3d981188,3def5d3a,be2d611e,3b680dfb,bd62b38f,3b49e95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a770,bc8116f0,bb12718d,3e1d69b7,3d0e1fff,bcae6568,bb3fb0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9820bb,3e5da4b8,3e247d85,bdbdfd80,3bd75b06,3d898cde,b9d1522e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc646770,bd5f5410,3d5fb97e,3ecd7db9,3d3e7f51,3ee053ae,bbdd1a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4511aa,3e653974,bdfaf07b,bd739378,3bb23876,3c280965,bab0c9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2a50,3d90fe5a,be2bb4f2,3dbbc73a,bcb1fda7,bc8a2666,38457000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d279,3efe8268,3e980242,3e6ac646,bbc3c62a,3a487280,bbe3e2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d995b50,3f9256d6,3ceb2363,3d409c11,3d555698,3d11cdfd,baf9a7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e0e20,3f989b69,bd93aa1b,3e011eef,3e1c7efc,3da08225,39b7f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
