# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7df831,bab98f37,be08b341,bfc95173,b9ff8545,3fc93c7f,3ecf02dc,be7b5fb0,bab98f33,be084b67,bf7fffde,b9ff8544,3f7ffff0,3ec96abd,3f782aac,3f7fffef,3f7db8e6,bb0330b6,3f7ffffe,bab29174,3f6b5be0

# OUTPUT - 1 values
3e5de16a

# JACOBIAN - 1 x 7
bbda4090,3e393d3f,3bb0a9b4,3c279530,3b30e1a6,bb133372,38cba0e8
c08a5828,3f9b766e,bfb97de2,c0017d41,3f8ab772,bf6f8f76,3f3bd74b,bf6ac71c,3f68c688,3fa34be8,3f805c10,3f1f71f4,c0573a94,3fc2d2f1,3fc54a98,bea59a42,3fa61393,c02bca7a,3fdb40a2,3e7221e0,bf853b02,bfd21024,3f8afb78,c0f10d58,3fb5a1f9,3f157f64,bf80c512,c12b9a88,3eb4cf70,c0223e2d,3f98bc0f,bfd1dea3,3fa18c84,bf921b35,c0a23c84,bfc9c4fd,3fa86f63,3fa4dd1a,c092f40d,bf8987f8,bf916c8a,3fcd9a95,3f8461a8,3fb62c0b,3f422a12,3f8bb117,3fa636b8,bfa2997f,bfccf67d,3f835884,3fee3d9a,3fd6bf1c,bfc7a78e,bf9024f1,3fc06131,3fdb1592,3fd0c477,3fb5e43b,3f850ec0,bf939dbf,bf6bf324,bfc1bf00,c08cc202,3f642a7d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b766e,00000000,00000000,3f8ab772,00000000,3f3bd74b,00000000,3f68c688,3fa34be8,3f805c10,3f1f71f4,00000000,3fc2d2f1,3fc54a98,00000000,3fa61393,00000000,3fdb40a2,3e7221e0,00000000,00000000,3f8afb78,00000000,3fb5a1f9,3f157f64,00000000,00000000,3eb4cf70,00000000,3f98bc0f,00000000,3fa18c84,00000000,00000000,00000000,3fa86f63,3fa4dd1a,00000000,00000000,00000000,3fcd9a95,3f8461a8,3fb62c0b,3f422a12,3f8bb117,3fa636b8,00000000,00000000,3f835884,3fee3d9a,3fd6bf1c,00000000,00000000,3fc06131,3fdb1592,3fd0c477,3fb5e43b,3f850ec0,00000000,00000000,00000000,00000000,3f642a7d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1296,3ecbb828,3ce3be6e,3e927922,3c44d7a3,bc9a2a92,ba2d785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c7b6,bd854730,be9055ca,be049d5d,ba2aca61,3da610d4,3a0f0ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8226e7,3e4f6a44,3e16a6e6,bcf2e248,3ead6735,3e45a5cd,bae9be84
be61a2cc,3e2e3062,be3a9530,3f1837d0,3cd3aa0a,3d7c6708,3a9b02d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4fdf8,3eb62522,beafc6fc,3deb263e,3da326ea,3c9c4d5f,3bab400e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7ee08,3ebefd0e,3d960cb4,3dd3d9ae,bc35aea6,bcce2ce8,bb0e9e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68bcdb,3e719ac7,beac0c9d,bd1f5438,3ea06435,be94cd1e,3bb708de
bec5de42,3bd1a27c,bee93d7f,be1679a1,bcc2e60a,3d6a25d8,3b1486ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d1f26,3c0fee20,bd3fd36e,3dd81485,bc02e685,bd522fa4,bb06ce5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75f0e,3e408d80,3ed1986c,3d994a16,3c63897a,bcbd854e,3a50936f
beb3151b,3e9a8860,3ecdfa0d,3d967372,bb98435c,3d4a38b6,3a4b6d13
3efc8821,3ddb0a98,beff6984,3d4f54af,ba7ec27c,bcd23954,3c3aad9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccc4c1,3eefe28f,3e1a77be,3eb283fa,3c45b3a1,3d513be7,3b2dfb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb0ff8,3e66f1b1,3dc6c58d,3ee8da24,3d91b524,3da62c84,bb564ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b93c,3deafc1e,3ccadaf5,bd3dd029,be864723,3e177ab4,3c185f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd14898,3e8f3de8,3c0ab36c,be2a7dac,3c985831,3de0a5f0,3a51306b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd831506,bceb1c10,bd0a3afa,bd089220,3ca0fe95,bbc45b30,39c6d78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47f2e4,bd8a2a3a,3d67bc9d,3d8d58d0,3c1768a9,3ca4b9d3,3b4f47b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc662c,bce6dc80,bcc5da06,3e3cc12d,3da10c59,be082a24,bb5d9dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aaa3b,3e3443b2,3ece22a5,3d4890d8,3df91ae0,3d6155a2,3c26d5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08de84,be9d0068,3d1407ed,bed913fe,bdd27b00,bd34ad15,3b826197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdd1be,bef66e66,3d7f5d76,3dccb33a,3c8100dd,3e00060e,bbc50bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d18e8,3e56ed63,3eb7b80f,3de34913,bdcf0ca8,3c00ce18,ba1d1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c93c,3cd2e59b,be71c84c,3e669742,3e1a6d28,bd832ee6,bb5244ad
ba681280,3eb7f99e,3d49058c,3e6ac14c,bc132cda,3db6008a,babf522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9376bc0,3daef1b4,bc51abba,3ee210f6,bbcc55e7,beaadc38,3c2f2bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb70255,3e1f0276,be8268d6,3daf9c24,3e90ba1a,be4c7756,bb79d326
be904454,3e9625aa,3ea14883,3e0a3417,3ce200b0,bd4abd02,3abc1e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96e9a0,bc2941a8,3cf035e0,3f710b75,3d2220b1,3f0c866c,bbf7bb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc52ada,3d961eba,3d2aded4,3e6210dd,3ccd9d8f,3e001933,3abc1ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97a54c,bf058886,3c3f51d4,be9d1524,bcdbbf32,3d0782f2,3a2aa511
3d99c210,3d33ab2c,3cf326ca,be08dd82,bc88f853,bc1515cf,3a6e1ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd050452,3eac035f,be383dfe,3eb6e66c,3d0519aa,3d1c241e,bb7c9608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec33ff8,3d50d908,3e9b5cdb,bdb5577a,3b195554,3d6a1c7a,3b894dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd819c,bf2b17ec,3ac79a9a,3e2bd64f,3cba7812,3ced1e0f,bb28543c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc26d50,3f00e6eb,3d6e88cc,3e879fa7,3b33465c,3c902d9a,ba8f77a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57bb4f,be95471e,3dbf6690,3f4f0c9d,bb644bfc,3d3065b2,3bc51b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94b73c,3e9f9ad8,3dd399d6,3f5d45a0,3c9f0d90,3de24276,ba7fbd43
3e86f037,3ed7b36d,be420e81,3e10b789,3d2808ea,3dd71543,3b7cf93d
bd1dc595,3dba8480,be8f9a3a,3b6944c0,bea2dfbb,3e7a093a,bc720c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7170b4,3e76dbab,be0a8b10,3d6b1fc4,bbbd5e4f,bd0d28ba,3ade4eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b071,3f020f4a,3dd81d02,3e3b3de4,3ce68349,3e4538d3,bb3107de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5f57b,3da9cc26,3d2ee6f6,be405eee,bc11dd12,3d8c0536,baf2f99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c382c6a,3d0b4f06,bd423721,bd996f56,bde79a2d,bdcf01c8,bb45fc8a
bdf6be2f,3eb303c8,3e4ee41d,be7d6d34,bc819d2b,bbd16150,bbb29aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922df7,3eb6168e,be374e27,3e114ee2,be61ea29,be2313f9,3c2fa8fc
be232438,3e0feb0d,3dbfbf4b,3df50253,39524678,3c62da90,3bb4319c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2942,3d250914,3d131e29,3d735980,397883b8,3b22e570,3a031796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4e443,3f02b374,3b3c495a,bc5fa108,bcdb3275,3d9e0137,bb91e158
bcafebcd,be451238,bbd8c138,be6607c4,b9bfcf86,be1ac056,3b088502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52a9d0,3e98bb2a,3ecbeaa2,3d8b88ae,bea13296,be83a999,3c5d04f2
3f214ea0,3e859cb0,bedac1c8,3def6d5e,bc35465a,bdaec614,b9528850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58e0e2,bcd52ac0,3ece0410,bdedba14,bd099414,3c395f18,bbb85c2f
3ec9aa4f,3e8e06da,be720722,3bf7ae20,be6783bc,3e7350b2,3b3448e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f1ffa,bc5a90b8,3d8c343b,bd66541d,3b85c4fa,bc634b50,bc8a9563
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6078ad,3ce21ca0,3cab07f5,3d4be018,3c3c564f,3d502226,3bf6bf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e731d,3d980ee8,3def4980,be2d9777,3b680b33,bd62e891,3b49e9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c043ab8,bc80eb70,bb133b01,3e1d3701,3d0e266b,bcae4b2e,bb3fb08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97b131,3e5d951a,3e244c47,bdbe5538,3bd775b1,3d899a22,b9d14f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc645a4c,bd5f6ed0,3d5e4bb5,3ecd7338,3d3e65cd,3ee05f2e,bbdd18fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e453724,3e65308a,bdfb5f9c,bd745484,3bb22d26,3c28494c,bab0c922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2ca2,3d91127f,be2bc2c8,3dbb5e6c,bcb1fe21,bc8a1c7c,38454130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a334,3efe772e,3e97ebb7,3e6adb06,bbc3d1ce,3a35ae80,bbe3e1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9acd16,3f924840,3ce6b572,3d3f9176,3d5556aa,3d11f1ec,baf9a73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5130e0,3f989648,bd949f1a,3e00d298,3e1c7d9d,3da07e78,39b7fb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
