# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7dd5f0,bada91da,be08cbf4,bfc95e19,ba1ccf81,3fc94be8,3ecf0327,be7b3e7b,bada91d3,be0863e2,bf7fffd0,ba1ccf80,3f7fffe4,3ec96b02,3f782cc6,3f7fffe9,3f7db814,bb1c7cb2,3f7ffffd,baf0356f,3f6b5bd1

# OUTPUT - 1 values
3e5dd3b8

# JACOBIAN - 1 x 7
bbda2030,3e393d3a,3bb0ba86,3c27ac01,3b30e3e6,bb1354c8,38cba0f6
c08a5b74,3f9b6d02,bfb949e0,c00178d8,3f8aacf3,bf6f5574,3f3bc6f9,bf6aad0c,3f68b595,3fa34488,3f8053f4,3f1f5fd0,c0571dde,3fc2c3f2,3fc53ce0,bea5d5d0,3fa60e1b,c02bbf3c,3fdb3020,3e721cb0,bf852840,bfd207a1,3f8af676,c0f0f5ad,3fb594eb,3f157f90,bf80b99f,c12b8e10,3eb4bd3c,c0223759,3f98b10e,bfd1dacb,3fa183e6,bf920a08,c0a23da8,bfc9bb92,3fa861d4,3fa4d028,c092e87e,bf89927c,bf9158b2,3fcd8c24,3f8461a8,3fb61c75,3f420e3c,3f8bab0b,3fa63262,bfa29513,bfcceabb,3f83522d,3fee2ba8,3fd6b375,bfc7a91f,bf90141e,3fc05146,3fdb043c,3fd0b1ae,3fb5d948,3f850c6d,bf938938,bf6bea4b,bfc1af74,c08cb7ec,3f642296

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b6d02,00000000,00000000,3f8aacf3,00000000,3f3bc6f9,00000000,3f68b595,3fa34488,3f8053f4,3f1f5fd0,00000000,3fc2c3f2,3fc53ce0,00000000,3fa60e1b,00000000,3fdb3020,3e721cb0,00000000,00000000,3f8af676,00000000,3fb594eb,3f157f90,00000000,00000000,3eb4bd3c,00000000,3f98b10e,00000000,3fa183e6,00000000,00000000,00000000,3fa861d4,3fa4d028,00000000,00000000,00000000,3fcd8c24,3f8461a8,3fb61c75,3f420e3c,3f8bab0b,3fa63262,00000000,00000000,3f83522d,3fee2ba8,3fd6b375,00000000,00000000,3fc05146,3fdb043c,3fd0b1ae,3fb5d948,3f850c6d,00000000,00000000,00000000,00000000,3f642296

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f1ac,3ecbc224,3ce3dac6,3e928425,3c44d95f,bc9a3930,ba2d78a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c485,bd852650,be9050f7,be0496ac,ba299b1a,3da6169b,3a0f0ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822dfa,3e4f6664,3e16b4ca,bcf370b8,3ead67ef,3e45c8ec,bae9bd68
be619490,3e2e6686,be3a9271,3f184291,3cd3a50a,3d7c8a88,3a9b02c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4f9f6,3eb62bbc,beafc2b4,3deb0897,3da32587,3c9c680e,3bab3fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce79834,3ebefc86,3d96185e,3dd4350e,bc359c26,bcce3c5f,bb0e9e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68b001,3e719f89,beac0d5b,bd1f32f8,3ea06529,be94d1a0,3bb708fc
bec5e27a,3bd11fff,bee93c2d,be165fb2,bcc2e023,3d6a32d8,3b148683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d1a70,3c0feae8,bd3fd56a,3dd849cb,bc02a683,bd524006,bb06ce5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7661d,3e409b46,3ed19b72,3d995e8b,3c638ba1,bcbd5afc,3a5093f3
beb31cfd,3e9a89de,3ecdfd2a,3d96ec7c,bb9852ad,3d4a4c3e,3a4b6d5d
3efc8844,3ddb3a00,beff6769,3d4f650a,ba7d9171,bcd19c70,3c3aad83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccddf8,3eefe8b3,3e1a788b,3eb2a398,3c45a240,3d51508c,3b2dfb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb35e1,3e6708c1,3dc6b9ce,3ee8eb84,3d91b2ab,3da63bd6,bb564c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b6c7,3deb28f2,3ccb2a2c,bd3df851,be86451f,3e17a508,3c185f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd13582,3e8f48e6,3c0b44d4,be2a6480,3c984095,3de0b300,3a513069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd831335,bcea3d70,bd0a20e3,bd08ae38,3ca0fe42,bbc5dbc0,39c6d8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47d8e2,bd8a760e,3d67fc36,3d8d9b64,3c17635b,3ca4b7ae,3b4f47ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc664f,bce6a8a0,bcc5df80,3e3cc162,3da11db6,be0864d9,bb5d9d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aac59,3e344fb8,3ece24a2,3d4849fd,3df919b5,3d61cb7e,3c26d59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08d347,be9d0079,3d1405aa,bed9339e,bdd279dd,bd34a6e1,3b826188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdcf54,bef65fdf,3d7f88c0,3dcd2c2a,3c80f281,3e00081d,bbc50b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1daa10,3e56ea15,3eb7b8cc,3de3a132,bdcf0f87,3c011510,ba1d1054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c801,3cd38bb2,be71c1cc,3e66c0c5,3e1a68de,bd83552d,bb524487
ba79a880,3eb803de,3d490f4d,3e6ac7b8,bc132050,3db600af,babf51f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93b7760,3daf77c2,bc51b540,3ee21437,bbcd5247,beaae5f4,3c2f2ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71d7f,3e1f19ab,be82641a,3daf953a,3e90bab0,be4ca08c,bb79d2cd
be904a56,3e962c5c,3ea14a98,3e0a3e27,3ce200d7,bd4aa5de,3abc1e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96dcdc,bc2535d0,3cf03815,3f710da6,3d224539,3f0c88a1,bbf7bb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc510c2,3d962436,3d2ae70b,3e6257f8,3ccd95b9,3e0021de,3abc1e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d978b30,bf057ea7,3c3f70bc,be9d1930,bcdbbd31,3d076ddd,3a2aa522
3d99ae35,3d345238,3cf3516a,be08d6d3,bc88f694,bc151d4f,3a6e1f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05133e,3eac0f5a,be38474f,3eb6fa28,3d051495,3d1c3086,bb7c95d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3434c,3d50ff98,3e9b5d72,bdb50593,3b19a2ea,3d6a263c,3b894db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd64f2,bf2b10ca,3ac7ed2e,3e2bffa7,3cba7645,3ced2865,bb285430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc136a0,3f00edd4,3d6e96aa,3e87aac5,3b33565a,3c903d4e,ba8f779c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57b8be,be952639,3dbf7340,3f4f0f08,bb662eea,3d2fd7fe,3bc51b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd949176,3e9fc1c4,3dd39a3a,3f5d5309,3c9f0547,3de25954,ba7fbd46
3e86ec7f,3ed7bc91,be42071a,3e10daf0,3d280af0,3dd71c8e,3b7cf93b
bd1deb94,3dba9c10,be8f97e6,3b713ac0,bea2dfab,3e7a2800,bc720c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e716aa7,3e76dae5,be0a8654,3d6bba0c,bbbd398b,bd0d36c2,3ade4f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b817,3f021202,3dd82c9b,3e3b7b38,3ce68408,3e45203e,bb3107d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5e2c8,3da9fbd9,3d2f0222,be403fd7,bc11d521,3d8c06fa,baf2f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c382e79,3d0b464d,bd42337a,bd995369,bde78303,bdcf0d6e,bb45fc49
bdf6d8db,3eb30474,3e4eeef9,be7d50d9,bc8186b2,bbd1db68,bbb29a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922861,3eb625f1,be374ee4,3e1151c1,be61ec78,be231ade,3c2fa8e0
be2313cb,3e10097a,3dbfd59a,3df56577,394f2796,3c63d690,3bb4319f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0f3e,3d259354,3d133779,3d73ff00,3976d008,3b23e510,3a0317de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4c5ab,3f02b6e8,3b3c7dc4,bc60e835,bcdb36a7,3d9deb8a,bb91e168
bcafe242,be44e7ea,bbd83d24,be65d7da,b9b87dd8,be1a9444,3b08851b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51e990,3e98be92,3ecbe91e,3d8b71b0,bea1332b,be83b26d,3c5d04d9
3f214d51,3e85a430,bedabe52,3def69c3,bc35565a,bdaeb214,b9528d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58ec47,bcd4a9b0,3ece077f,bdedac8c,bd0998a6,3c39d818,bbb85c2a
3ec9a96c,3e8e080e,be71fb8b,3bf61400,be678496,3e735670,3b3448ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f151b,bc599940,3d8c47d5,bd667d01,3b87149f,bc646ec0,bc8a9551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60796d,3ce20af0,3cab0ec8,3d4c9f63,3c3c69ec,3d502deb,3bf6befe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e6c98,3d981188,3def4b8d,be2d646f,3b680dbc,bd62b445,3b49e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03e0c4,bc811570,bb13264b,3e1d66a2,3d0e2099,bcae6512,bb3fb07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97c069,3e5da43a,3e245159,bdbe02d8,3bd75d85,3d898d0c,b9d14f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc645c18,bd5f54f4,3d5e7162,3ecd7d17,3d3e7cf1,3ee053d6,bbdd18c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e453208,3e65392c,bdfb542b,bd739f3c,3bb23769,3c280a3e,bab0c90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2c52,3d90ff01,be2bc15c,3dbbc0d8,bcb1fdb3,bc8a2646,38453940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a9a8,3efe820e,3e97ee0a,3e6ac78b,bbc3c747,3a483300,bbe3e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a9aa7,3f925662,3ce72a40,3d408bd0,3d5556a1,3d11ce7a,baf9a72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50c360,3f989b44,bd9485dc,3e011a4b,3e1c7ede,3da0821b,39b7fd28
