# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3df4b8,bf202445,3f3d018b,bffc3629,3ed253b1,3fbeb802,3f3687f7,bf2cff94,bf15e657,3f2c4c07,bf6bd4b1,3ecc760b,3f7f2a27,3f277416,3f3cb31f,3f4f860d,3f3d571e,bec73254,3f6ab3a6,3da54f73,3f41a31a

# OUTPUT - 1 values
3e0b9502

# JACOBIAN - 1 x 7
bda09bb9,3dde0ad0,3ba4c028,bb4be49e,bbb0764a,badd935c,38ff7515
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3bd928,00000000,00000000,3f0d623e,00000000,3f1192ab,00000000,3f489e73,3dff2aa8,3f2bf9e9,00000000,00000000,3f61595d,3f91552d,00000000,3effb5ca,00000000,3f7e6715,3d449380,00000000,00000000,3f65da1d,00000000,3f5b390e,3cda3d80,00000000,00000000,3ed47720,00000000,3f5aac9c,00000000,3f3c8e6b,00000000,00000000,00000000,3f67acbf,3f0f3ce1,00000000,00000000,00000000,3f52817c,3f034af3,3f76ed44,3e213804,3f1edda2,3f6d1d0c,00000000,00000000,3f481471,3f9fa1cd,3f5d3678,00000000,00000000,3f6375e6,3f8b0219,3f98a6a4,3f6331e2,3f4fa3d3,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1ad9,bf4d1857,3e0226a0,3e3b7124,3d78c298,bd4a2424,bbdcf894
bec70431,be17bf70,3f028bff,be464857,3b7256cd,3cf14c90,3a7b21c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf20ef0,3de76926,bea2f122,bdd52378,3e94b6f7,3e2d2381,3b491a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eb4fc,3ea7a082,be073259,3e947a52,bcd61228,bcc27703,bb0cf431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbbba0,bee0adc6,3eba5357,3e840f72,3c1569be,3d2be11c,3b649fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2ffb5,bc1ceeb0,3c89dc8c,3e4464da,bd7cb1b2,bd45133c,baed03cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb63f26,3e88d003,3d9d1e10,3dea7191,3c3b4aa2,bcdb6294,3ae5f9d1
bd9e1ff6,3ea4ba18,3d9f89a4,3ea38927,3b3fd872,3d3b0ab2,3ab18d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92342,3d7e8f90,3ec0438c,3e5e73fd,3d3bc8c9,3d52bda0,3a998f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf183639,bec05bb4,3de7a018,bc7af2a0,bd4997fe,3db4c566,3b8843ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df54fdb,3dd124f0,bd6088ef,be50ad4e,3dbdf7df,3e2bef7f,3b219389
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db40cb5,be9e0181,bcdc29d4,bf0483ed,ba9b08a8,bbcdd2e4,3aceef02
3e9c54f2,be503c64,3d97f9f7,be9c750f,3b96f31b,3b451f98,3b34418b
bd8d4f12,3e298e5a,be0bfe85,bd35b85c,3c936176,3b1c9c60,3af3b499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08096d,bed1b529,bee84778,3e697f66,3c51c95b,3ca5c71f,3b3eb85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac761f,3d20dc08,bbec10a0,3e335f0c,bd47bc84,bdbeb132,3ac46836
bf31097c,3c00b612,3e8c5992,be19429d,bc5033f2,3de40fcc,3ab870fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbaee9,3e672c86,3e13e957,bce0fb10,3df3b34e,3d0ebe28,3bd72813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb3d4,be72c480,3d2bc5f5,bf2ace13,bdce01d9,bd384ba7,3b3025ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe652f,be0fa7e0,be984a4c,3ea89093,3d1fc027,3dfab6c2,bb49eaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da263ea,3e5d0328,3e505b01,3e8d7859,bd86afa9,3b95fd00,3afb0ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa786d,bd9325c2,3ed99ffe,bcb3c440,bcf0ea77,3cfcff44,ba49939a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66d77c,3f21c3ce,3c145c4d,3ee31e43,3dd399fa,bea3d2d3,3bfdba72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bd036,3ec00e2c,3dabc1ac,3e3cad41,3cd110be,bd5a13af,3ae19fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18bda1,3f14a292,3c293e4e,3f6e4042,bdbb27f1,3f0aa066,bc02b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87f6c5,3e090b1d,bd2b4eb2,3ef42dca,3d1355a3,3df20658,ba477cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d418e,bdd2e474,bd5c3855,be99c3b5,bce521d9,3d159e2b,3a530723
3e4eb2be,3ebf8cc8,be185976,bdae47a0,bc98bd8f,bc0eee0f,35a1c900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719b78,3d84b840,3e36c15c,3daa7ebc,bc80a384,3d619b22,3b59c25b
beace179,bd89cbd6,bcb26ee0,be28b2da,3e7f08b1,be6118f3,bbcb723a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8feca0,bea83740,bcbf642b,3eae4207,3cc2784d,3ce48e59,bb06e0d9
beb71be4,bdc6964e,3e3b9782,be6d6a77,3e36e9e6,be6c69ea,3bd53fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41bf54,3eb655ac,be08046e,3f4dfe37,3dd0517e,3d8762a6,3bed0ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd179978,3c2597c0,bd94b5b1,bea7e32a,3c18d8a6,bcd51d44,3b282a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6382e7,3e8ee447,be3e4981,bd3c2c20,bc85e62c,3d89a378,ba74e456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c083ca1,3bbc351c,bd0612a4,bc2cc470,be78fab0,bdc66f66,ba0d19d7
3da2e694,3ea89443,be496ac3,bdd6de30,bd4bc0ce,bb832488,bb9d1f1b
beab08bb,bd5cbd02,3e9f58dc,bd782d10,bd5b75ec,3b1e98b2,bb83699b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc3b11,3ecd4af8,be935747,3e976e33,3c2f172d,3b430940,3bb8a116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5da780,bd1b6070,3ed08906,3ea0c547,bc900b0f,3e6c29e8,ba394868
3e8b4f14,3eb59436,be2eb445,3e77ade2,3bd1ffa6,b9aec080,3a85bb7d
3eb35770,bf1d7afb,3ed84745,be64a8df,3c30aad3,3caee698,bb4fb88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87f4d8,bf3c094a,3f3bdd98,bea25fa1,bd9da6ac,3ab12240,bbaf701d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd118472,3e51b18c,be02d5e3,bc357140,bd5158fb,be389bf5,3b2d8951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52d29e,3e996477,3eaa82ef,3cf87404,be8ac203,be7a5886,3c13e44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc1b76,bd39c226,3d2c47c8,3d9a72a0,3cf11efe,3c97608d,3bdfd6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce727a8,3e1b8dee,3ce4bb88,bd96bcdc,bc609af4,3bc0be10,bba4cd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a1fc,3dd8b46a,be8cf9db,bdbfb831,be268d06,bb19f340,bc2dccce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ec88,3e6d03c1,3ecc3078,bd0c8f22,be99ad59,bdfb736b,bab10cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cf908,3b09a478,3bf0fdd0,3e6d0adf,bc24378e,3d47a62c,3ba21012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd93300,bcca8f80,bd05ee29,3d291da4,3af30808,bd82d199,3b569e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db59b39,bdea6a5a,bb8195e4,3eaba429,3d50f8fb,bc9a8e0c,bb1fbfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e2b32,3e99dce8,bd593d8c,3dc17670,3c870377,3d92225f,35b2c800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc277c5e,3d27c444,be82ffb3,3ef009fc,bd1d5313,3ee79e1a,bb1ada00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8108eb,3f222090,3e8f2075,3c700fa0,3efa22f4,be9e1520,38fdaec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca99d,3fa2abc0,3e23bbb7,be64319d,3d8d4d25,bb88e040,ba64d86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23276b,3f678630,3d7fbdf0,3db37a91,3d94da84,3de46658,3bc7b8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37733,3fe0e871,3eae7d5f,bf6d0cd9,bd00ee7d,bc492b5a,3b9c2a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1116a2,3f723b75,3ebc77b8,be9ac20f,3d511021,bdb2f5f2,3b58deb3
bf0de820,3f1843a3,3e0ace50,bde5db51,3d886c91,3e4458dc,bb8b3f01
bea5cea1,3ee7ad15,3dac8611,3d2ce5db,3bb1ed28,3ccf8d67,39aab913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
