# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e1a8b,bf1ff7be,3f3d3f7a,bffc1896,3ed261f3,3fbeb36b,3f36aac9,bf2d1b74,bf15c23d,3f2c79d0,bf6bebae,3ecc831d,3f7f296a,3f278e6c,3f3c998c,3f4fa01c,3f3d2d6a,bec6c555,3f6ab0cd,3da598a6,3f418c52

# OUTPUT - 1 values
3e0bb4a2

# JACOBIAN - 1 x 7
bda0af20,3dde3012,3ba487e0,bb4aefb0,bbb07938,badd99ea,38ff6ae2
c0536fe8,3f3c2873,bfa21a5b,bfd3e778,3f0d94c7,bebeb22c,3f11ef9c,beb77d23,3f48e436,3e005453,3f2c21d1,bea7567c,c00e09dc,3f619b40,3f91762a,bf734680,3f001a96,c02936a2,3f7e9914,3d49a6c0,bf41d88f,bff46bce,3f663f4e,c06c4d3e,3f5b6a34,3ce59980,bf45d918,c0c6c33a,3ed548cd,c048e6b7,3f5b0d56,bfe22cd4,3f3c917f,bebfadd1,c0b185f0,bf8d30f3,3f67e97a,3f0f9fee,bfc4f11e,bfd61f2c,bf043e1d,3f52b450,3f036dca,3f7727a8,3e23a17a,3f1f1432,3f6d3e8e,bfb6a02a,bfc7a031,3f485088,3f9fc87e,3f5d646a,bf627486,bf973123,3f63a49a,3f8b27d4,3f98d044,3f6365fb,3f5000e3,bf8534be,bf14d8a4,bf3b091c,c00f463b,bd0ee536

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3c2873,00000000,00000000,3f0d94c7,00000000,3f11ef9c,00000000,3f48e436,3e005453,3f2c21d1,00000000,00000000,3f619b40,3f91762a,00000000,3f001a96,00000000,3f7e9914,3d49a6c0,00000000,00000000,3f663f4e,00000000,3f5b6a34,3ce59980,00000000,00000000,3ed548cd,00000000,3f5b0d56,00000000,3f3c917f,00000000,00000000,00000000,3f67e97a,3f0f9fee,00000000,00000000,00000000,3f52b450,3f036dca,3f7727a8,3e23a17a,3f1f1432,3f6d3e8e,00000000,00000000,3f485088,3f9fc87e,3f5d646a,00000000,00000000,3f63a49a,3f8b27d4,3f98d044,3f6365fb,3f5000e3,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2dc6,bf4d4f44,3e02310e,3e3b5804,3d78c7aa,bd4a2724,bbdd029b
bec6fbb5,be180198,3f0288a4,be469192,3b723d81,3cf14266,3a7ab5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefccc8,3de7b716,bea3273a,bdd4c7ed,3e94b463,3e2d1897,3b49afb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edafa,3ea7abad,be07650a,3e94422f,bcd61988,bcc27169,bb0cf164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb49c,bee0dba2,3eba5b9a,3e83ca1e,3c156114,3d2bdf48,3b64545a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd30a78,bc1c5540,3c8ac3eb,3e443dca,bd7cbf5b,bd450cb2,baecefa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb59e66,3e88ccbc,3d9c3584,3dea4453,3c3b4761,bcdb7006,3ae62aa1
bd9d6406,3ea4b89e,3d9ead68,3ea33f7a,3b3ffca6,3d3b0346,3ab1ad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9068d,3d7f4c30,3ec00d9a,3e5e7910,3d3bc778,3d52b94a,3a99aaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182f52,bec06288,3de62e74,bc7f21c0,bd499621,3db4bde2,3b883ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df59485,3dd0f7c0,bd612bf0,be50a3f8,3dbdfc32,3e2becab,3b217bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4298f,be9e26b6,bcdc65f2,bf0463df,ba9ac168,bbcda084,3acead44
3e9c5b5d,be5049ac,3d97f2ba,be9c41a6,3b96fb96,3b454e88,3b3433c4
bd8d4d0a,3e296e26,be0bf3dc,bd35c630,3c935f55,3b1d9660,3af412e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081f20,bed189dc,bee87f66,3e691286,3c51cbf1,3ca5c767,3b3eadac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac6404,3d208d0c,bbebcc04,3e336a4d,bd47e01a,bdbe8cf6,3ac5bd00
bf30f193,3c013fc2,3e8c3ad9,be18f75b,bc502dbe,3de40a94,3ab8a243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb8d0e,3e673184,3e1387e9,bcdf7854,3df3b172,3d0e9938,3bd6ea50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc4c6,be72eb3e,3d2bbb97,bf2aaba2,bdce0023,bd384cf9,3b2ffa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe5adb,be1015c2,be9873b0,3ea850a2,3d1fc5d3,3dfab358,bb498828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da27e6e,3e5cf6f8,3e501728,3e8d4ac6,bd86a8d4,3b95c970,3afba88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa6a1e,bd9325b6,3ed9895e,bcb6fc20,bcf0f296,3cfcf74c,ba494c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6718f5,3f21a595,3c14b6c6,3ee324a8,3dd3a873,bea3cf97,3bfd84a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b4396,3ec009a4,3dab1f3c,3e3c8ae3,3cd10ea3,bd5a1a2e,3ae1a906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18ceb9,3f147cab,3c28c8db,3f6e4895,bdbb39d2,3f0a9f68,bc02b226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880cbd,3e08f119,bd2bae00,3ef3ea7e,3d1357bd,3df1ff2a,ba489664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d6fdb,bdd3dda0,bd5c760c,be99d0f8,bce52123,3d15a432,3a531ada
3e4ed2f7,3ebf69f0,be1882ef,bdae9a6a,bc98bdf5,bc0eeaef,b52e3000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7161aa,3d84dcf4,3e368a9f,3da9aab8,bc80adba,3d6196a4,3b59a0f8
beacca70,bd89f0f0,bcb6b010,be28801c,3e7efc33,be610d09,bbcb4969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90058b,bea86e8b,bcbf9a4b,3eae0d0e,3cc2779a,3ce489f8,bb06cea5
beb71334,bdc69f7b,3e3b9ec8,be6d4302,3e36e1cf,be6c64da,3bd551b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41a71e,3eb5fba3,be083d26,3f4e0513,3dd05f72,3d8776b6,3bed1b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17a99c,3c27cb40,bd94e30b,bea83280,3c18ddb6,bcd51fe1,3b283a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e639b8a,3e8ece4a,be3e7ee7,bd3da408,bc85ea6a,3d89a1ec,ba747096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0829a4,3bbd6c38,bd05ceb0,bc2f73a0,be79011b,bdc66b65,ba0bc5c1
3da360d0,3ea89bb1,be49d1e4,bdd7a868,bd4bc853,bb8304a0,bb9d1107
beaaf19b,bd5c395e,3e9f252c,bd79903c,bd5b743e,3b1e9d2c,bb8365be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc554a,3ecd2c1f,be9384c1,3e9740b7,3c2f21dd,3b41c820,3bb8a2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d838a,bd1b2e22,3ed05c92,3ea08a32,bc90193f,3e6c296b,ba392924
3e8b6639,3eb56c0e,be2ee2a1,3e77385a,3bd20d48,b9b16880,3a85d596
3eb37a7b,bf1d7894,3ed86db6,be64bfd3,3c309fb3,3caedd68,bb4fb48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87d6a6,bf3bf8cc,3f3bcdcd,bea27aa6,bd9daa0d,3ab06280,bbaf58eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd119118,3e51485e,be02eceb,bc3e1dc0,bd51665c,be38a8e2,3b2d9200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53115f,3e996d49,3eaa625b,3cf90038,be8abf98,be7a5277,3c13bc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc2544,bd39d1b8,3d2c65e7,3d98a958,3cf11c60,3c9757c8,3bdfb8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce54928,3e1b573b,3ce0a958,bd9700f9,bc608166,3bc06af0,bba4c0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b0b2,3dd88448,be8d2422,bdbf9030,be269985,bb18bb80,bc2d94a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0d419,3e6cf8f0,3ecbf28f,bd0c4854,be99b2d0,bdfb7601,bab14ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ce78c,3b0babb8,3bf129b4,3e6ca546,bc24535a,3d47a249,3ba1e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd938a0,bcc8be80,bd07036c,3d271c9c,3af2ef80,bd82d8f7,3b569ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5ca4c,bdea19ac,bb814aed,3eab7124,3d50fc31,bc9a848e,bb1fb11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1eb33a,3e99da16,bd5a381e,3dc07ee8,3c87085e,3d9225ec,36013200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2760a4,3d273724,be8322ec,3eeff965,bd1d6ac7,3ee7a10e,bb1a4c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80a63a,3f220599,3e8f00c0,3c6d2820,3efa1f7c,be9e0dc8,391070a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c9c24,3fa2a033,3e22ff84,be6514e6,3d8d4530,bb891d60,ba63d497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2383cd,3f67a2df,3d8046c0,3db2eb8a,3d94d818,3de46091,3bc7d51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa380f7,3fe0fa71,3eae4f8d,bf6d1c70,bd00f7dc,bc48e966,3b9c4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1106ae,3f722faf,3ebc3ad4,be9b1e5c,3d510637,bdb2f269,3b590206
bf0dd6cc,3f186bd4,3e0a840f,bde5cb8c,3d886932,3e44562c,bb8b38cc
