# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eb3e0,bf1f9a89,3f3e2ba4,bffbc07a,3ed2d461,3fbeb141,3f371cd3,bf2d8c4b,bf15769b,3f2d280c,bf6c2fdf,3eccebff,3f7f2910,3f27e493,3f3c31bc,3f4fd695,3f3c8dfd,bec5805b,3f6a99ec,3da5bb28,3f41419a

# OUTPUT - 1 values
3e0c0eb0

# JACOBIAN - 1 x 7
bda0fd88,3dde7df2,3ba3b0e8,bb481886,bbb09080,badd9cf6,38ff4907
c053d751,3f3d079c,bfa2ceff,bfd4a433,3f0e11e1,bebea8d1,3f130335,beb92ec8,3f49b7d7,3e02c048,3f2c988c,bea25038,c00ee9a0,3f625049,3f91d758,bf7236f9,3f00b1f2,c029a09a,3f7f1fb4,3d583ee0,bf43cc24,bff50850,3f676cb8,c06db7a6,3f5bfcf9,3cffbf80,bf476f36,c0c76e96,3ed7b84c,c048d2d3,3f5c4bd9,bfe2bc65,3f3c5b73,bec224bf,c0b1fbfc,bf8d2461,3f68a234,3f107af1,bfc56bd2,bfd65fa4,bf05ae45,3f532b1a,3f0390ef,3f77cfe8,3e2ba276,3f1fac5e,3f6d9c00,bfb7400b,bfc8be78,3f490090,3fa037ad,3f5dc40a,bf62414b,bf9743de,3f64245c,3f8b98e9,3f99443f,3f640070,3f510e61,bf86441c,bf150d1f,bf3c2a74,c00fd115,bd064112

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3d079c,00000000,00000000,3f0e11e1,00000000,3f130335,00000000,3f49b7d7,3e02c048,3f2c988c,00000000,00000000,3f625049,3f91d758,00000000,3f00b1f2,00000000,3f7f1fb4,3d583ee0,00000000,00000000,3f676cb8,00000000,3f5bfcf9,3cffbf80,00000000,00000000,3ed7b84c,00000000,3f5c4bd9,00000000,3f3c5b73,00000000,00000000,00000000,3f68a234,3f107af1,00000000,00000000,00000000,3f532b1a,3f0390ef,3f77cfe8,3e2ba276,3f1fac5e,3f6d9c00,00000000,00000000,3f490090,3fa037ad,3f5dc40a,00000000,00000000,3f64245c,3f8b98e9,3f99443f,3f640070,3f510e61,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7a2e,bf4dc22a,3e025893,3e3b0dce,3d78f04c,bd4a288b,bbdd2339
bec6d920,be188be2,3f027b8b,be476b96,3b71722d,3cf13d98,3a7953f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6a500,3de85a0e,bea3f514,bdd3b734,3e949fa5,3e2d1370,3b4b995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f74c9,3ea7c303,be082602,3e939aeb,bcd654ab,bcc26ec3,bb0ce826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb97db,bee13b80,3eba7ab0,3e82fb90,3c151b84,3d2bde66,3b635d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd335ec,bc1b14a0,3c8e3781,3e43c904,bd7d2cf1,bd450998,baecad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3126e,3e88c5cd,3d98be6a,3de9bd6f,3c3b2d37,bcdb765c,3ae6ca43
bd9a69d4,3ea4b581,3d9b656a,3ea263f2,3b411f3c,3d3affc4,3ab21620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89205,3d806b74,3ebf3f79,3e5e8805,3d3bbcdb,3d52b73c,3a9a0406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18132d,bec070aa,3de0aca0,bc85c9b0,bd49871f,3db4ba56,3b882e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6aaac,3dd09880,bd6398d2,be5087f0,3dbe1edb,3e2beb55,3b212d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db49e59,be9e747a,bcdd4aa6,bf040438,ba988578,bbcd88b8,3acdd5aa
3e9c7514,be506548,3d97d6a0,be9ba852,3b973fa7,3b4564b0,3b34067a
bd8d44a9,3e292a82,be0bca58,bd35ee48,3c934e28,3b1e0c40,3af54800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0876f4,bed12f22,bee95427,3e67ce6e,3c51e0a3,3ca5c788,3b3e8a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1a68,3d1fe7ac,bbeac880,3e338ba8,bd48fdb0,bdbe7be0,3aca1ace
bf30906e,3c025ff6,3e8bc564,be181738,bc4ffbda,3de4081a,3ab943aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb03a2,3e673bcc,3e121425,bcdaf870,3df3a26c,3d0e87d0,3bd61fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0950,be733c32,3d2b93b4,bf2a44ef,bdcdf257,bd384d95,3b2f6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe30b5,be10fbbe,be991131,3ea791f3,3d1ff34d,3dfab1b8,bb48451b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e91c,3e5cdd8c,3e4f1412,3e8cc2da,bd8671e5,3b95b110,3afdaaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa2fd2,bd93259b,3ed9329b,bcc090c0,bcf133bc,3cfcf38c,ba48632a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68222c,3f216638,3c160f50,3ee33781,3dd41c91,bea3ce0f,3bfcd415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99094e,3ec00015,3da8b394,3e3c24a5,3cd0fdaf,bd5a1d3c,3ae1c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1913d5,3f142d44,3c27089e,3f6e6130,bdbbc946,3f0a9eee,bc02aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8865a6,3e08bab3,bd2d192c,3ef321b1,3d136891,3df1fbc0,ba4c3178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e2b4f,bdd5e744,bd5d60ea,be99f827,bce51b60,3d15a709,3a535b72
3e4f555e,3ebf20de,be1920c0,bdaf905a,bc98c113,bc0ee972,b6e1c940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be707704,3d85296c,3e35b99c,3da73324,bc80ffab,3d619482,3b593366
beac6ce6,bd8a3e68,bcc6e9a0,be27e8b5,3e7e97cf,be61076a,bbcac36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906a6b,bea8e245,bcc06878,3ead6f38,3cc271ed,3ce487e5,bb0692eb
beb6efc5,bdc6b293,3e3bbad5,be6ccd29,3e36a0ce,be6c6276,3bd58c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d414480,3eb53f13,be091517,3f4e1952,3dd0cf5e,3d87802a,3bed50d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17eada,3c2c61c0,bd958f9f,bea91e8b,3c190650,bcd52118,3b286dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63ff24,3e8ea031,be3f4a1b,bd420304,bc860c74,3d89a12f,ba72f54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07dc8a,3bbff740,bd04ca93,bc377140,be793481,bdc66980,ba076a6b
3da55030,3ea8ab34,be4b5aa0,bdda0228,bd4c049e,bb82f5a0,bb9ce2cb
beaa93ab,bd5b25c0,3e9e5fa9,bd7db234,bd5b66b3,3b1e9f4a,bb835900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbf67,3ecceb78,be9431d2,3e96b8f9,3c2f7792,3b4130a0,3bb8a910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cf185,bd1ac4ec,3ecfb28a,3e9fda10,bc908b10,3e6c292f,ba38c29e
3e8bc3e9,3eb517ec,be2f92fd,3e75da52,3bd27ab1,b9b2a900,3a862aed
3eb40855,bf1d7387,3ed8ffc9,be6503e9,3c30465e,3caed910,bb4fa757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875c4a,bf3bd629,3f3b912f,bea2caee,bd9dc525,3ab007c0,bbaf0ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11c437,3e506c0e,be03446a,bc57f160,bd51d1b6,be38aef7,3b2dae37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e540fcd,3e997faa,3ea9e5b2,3cfaa330,be8aac25,be7a4f99,3c1337fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4cbb,bd39f22e,3d2cd853,3d9357c0,3cf1074c,3c9753a5,3bdf5559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddb518,3e1ae4b9,3cd121f0,bd97cb6e,bc5fb42e,3bc043c0,bba49800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ec29,3dd81f4e,be8dc50c,bdbf18da,be26fdcd,bb182880,bc2cdc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb070e6,3e6ce237,3ecb05f5,bd0b7480,be99dea0,bdfb7739,bab22b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ca07d,3b0fea90,3bf1d4b0,3e6b7653,bc25329e,3d47a072,3ba14356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94f18,bcc4f2d0,bd0b2656,3d212418,3af22a78,bd82dc6d,3b569ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68904,bde970f4,bb802b3d,3eaad8ff,3d5115ea,bc9a8010,bb1f8106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20da78,3e99d418,bd5df30e,3dbd9df8,3c872fb0,3d922797,3681ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26f003,3d260fec,be83a8ef,3eefc7d6,bd1e28ff,3ee7a270,bb187d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e2b86,3f21cd1f,3e8e877e,3c6487c0,3efa0399,be9e0a51,394a1e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c6547,3fa287e7,3e203188,be67b954,3d8d0538,bb893a40,ba6081c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24f9ef,3f67deb9,3d81d2ab,3db1409d,3d94c4a3,3de45dd5,3bc831a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3a857,3fe11ff8,3eada058,bf6d4ab8,bd0142f0,bc48ca52,3b9c8818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c5d1,3f7216de,3ebb5239,be9c30fd,3d50b6a0,bdb2f0bc,3b597585
bf0d904d,3f18bfd8,3e09687a,bde59d0a,3d884e11,3e4454e2,bb8b2465
bea53f32,3ee7a505,3da78dfe,3d2513a7,3bb581e8,3ccf6d25,39ac914c
