# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ed5da,bf206eb7,3f3deb50,bffc13e2,3ed36d22,3fbeb6c8,3f36869d,bf2da543,bf1622aa,3f2cf8a5,bf6bef54,3ecd77f2,3f7f29f4,3f277310,3f3c1ab2,3f4f5a6c,3f3cb97a,bec6b3ff,3f6a7b50,3da56302,3f41a3fc

# OUTPUT - 1 values
3e0bbc49

# JACOBIAN - 1 x 7
bda10ee0,3dddcc85,3ba3eb82,bb4ac896,bbb0af94,badd9520,38ff7578

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3c31ae,00000000,00000000,3f0d4697,00000000,3f123b37,00000000,3f491fe8,3e0159e7,3f2c380d,00000000,00000000,3f61847a,3f91850b,00000000,3eff6e51,00000000,3f7e8024,3d4ae000,00000000,00000000,3f667b3a,00000000,3f5b8687,3cd3da00,00000000,00000000,3ed5f231,00000000,3f5bbc26,00000000,3f3bd723,00000000,00000000,00000000,3f6814d3,3f0f0f53,00000000,00000000,00000000,3f525cf7,3f02b4a3,3f773356,3e27d14a,3f1f1053,3f6d46c1,00000000,00000000,3f486eaf,3f9fcd7f,3f5cefc2,00000000,00000000,3f63972e,3f8b3be8,3f98c96d,3f63808d,3f5015ba,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc8b0d,bf4cbc78,3e024dd8,3e3b540c,3d792679,bd4a24f1,bbdcf82f
bec6d16d,be1750bc,3f027f28,be469d35,3b70627d,3cf149d8,3a7b25f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce49db8,3de6e6be,bea3bd12,bdd4b95e,3e9483ec,3e2d2096,3b491472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f96d4,3ea78dd3,be07f17e,3e943941,bcd6a38e,bcc27582,bb0cf44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb916e,bee0610a,3eba7248,3e83bf17,3c14bea2,3d2be09c,3b64a2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd33f85,bc1def78,3c8d46a3,3e443791,bd7dbf28,bd45117e,baed0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb281ee,3e88d575,3d99b016,3dea3d1f,3c3b0a46,bcdb662e,3ae5f7eb
bd99c0e2,3ea4bc8f,3d9c4a3e,3ea333c3,3b42a33a,3d3b08b4,3ab18c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8782d,3d7d541e,3ebf77ae,3e5e79dc,3d3baea6,3d52bc76,3a998e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180ce8,bec0503a,3de22cb0,bc7fcbe0,bd497305,3db4c362,3b88441e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6e844,3dd17040,bd62efcd,be50a27a,3dbe4d14,3e2beebd,3b219477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4b832,be9dc33f,bcdd0c70,bf045ec4,ba9589e8,bbcdc568,3acef190
3e9c7ab8,be50261c,3d97de5a,be9c3978,3b979a85,3b452c28,3b344213
bd8d42c7,3e29c418,be0bd5c8,bd35c85c,3c933730,3b1cdf40,3af3b0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088a63,bed1fd88,bee91a47,3e690134,3c51fc32,3ca5c732,3b3eb8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac0a0e,3d216014,bbeb0ee0,3e336c15,bd4a7ae4,bdbea784,3ac45afc
bf307adf,3bff9fbc,3e8be56d,be18eb63,bc4fb92a,3de40e68,3ab86f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebae528,3e67241a,3e127972,bcdf3ad0,3df38e4d,3d0eb448,3bd72a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1879,be7283a8,3d2b9e9f,bf2aa626,bdcddfdc,bd384c01,3b30279b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe2751,be0ef022,be98e657,3ea84675,3d202ff8,3dfab5d8,bb49ee80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da30098,3e5d1791,3e4f5ab0,3e8d4385,bd862879,3b95ef30,3afb0590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa22da,bd9325d5,3ed94a4e,bcb77f20,bcf18aa9,3cfcfd20,ba49965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c685ce6,3f21f64b,3c15b189,3ee325ab,3dd4b784,bea3d1f5,3bfdbc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd988ae6,3ec015b9,3da95c66,3e3c856e,3cd0e702,bd5a156b,3ae19f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19231c,3f14e1e9,3c2782c3,3f6e49e5,bdbc88bb,3f0aa022,bc02b49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd887953,3e0936a4,bd2cb64b,3ef3dfc9,3d137efc,3df2046a,ba4771cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e54cc,bdd143e0,bd5d2102,be99d311,bce513a0,3d159fc7,3a53065f
3e4f7239,3ebfc6fc,be18f5d0,bdaea78e,bc98c537,bc0eed38,35ab7100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7042f9,3d847ab0,3e35f295,3da98900,bc816d0d,3d6199ee,3b59c3a6
beac5824,bd898db8,bcc27e30,be287808,3e7e11bd,be6115c3,bbcb73cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9080bf,bea7dac9,bcc03058,3eae049f,3cc26a4c,3ce48d2c,bb06e18e
beb6e7e3,bdc686ea,3e3bb324,be6d3cb9,3e3649fd,be6c688f,3bd53f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d412e90,3eb6ec2f,be08da52,3f4e0628,3dd164bb,3d876801,3bed0a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17f946,3c21e700,bd9560aa,bea83f1b,3c193c78,bcd51df7,3b2829e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e641528,3e8f0903,be3f12d1,bd3ddfc4,bc8639e5,3d89a30d,ba74e8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07cb71,3bba2cc4,bd051190,bc2fe0d8,be7978fc,bdc66e54,ba0d2702
3da5bdec,3ea887d3,be4aefba,bdd7c890,bd4c5500,bb831c08,bb9d1fa6
beaa7ed1,bd5d9912,3e9e9586,bd79c8b4,bd5b5487,3b1e99e4,bb8369c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd6e1,3ecd7e82,be9402ba,3e97397a,3c2fe9ea,3b42b360,3bb8a104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cd11f,bd1bb494,3ecfe0ee,3ea080cb,bc9122f3,3e6c29c6,ba39499e
3e8bd8a6,3eb5d752,be2f6303,3e7725a6,3bd30cb7,b9af7700,3a85ba79
3eb427b9,bf1d7f00,3ed8d813,be64c377,3c2fcf01,3caee424,bb4fb8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874133,bf3c24d1,3f3ba1c0,bea27ef0,bd9de947,3ab0ef00,bbaf7103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11cf84,3e526158,be032ca1,bc3f7ee0,bd5260f7,be389f68,3b2d88fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54482e,3e9955b0,3eaa07b7,3cf9168c,be8a9226,be7a56e6,3c13e5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc556d,bd39a80a,3d2cb938,3d9860a8,3cf0eb1c,3c975e35,3bdfd81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc0730,3e1be964,3cd55cf8,bd970bcb,bc5ea21e,3bc0a7d0,bba4cd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f94e,3dd904ce,be8d9941,bdbf89d2,be2783b2,bb19a000,bc2dcefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05ae5,3e6d15cb,3ecb467b,bd0c3d0a,be9a191b,bdfb741b,bab10a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c90b6,3b064038,3bf1a594,3e6c951c,bc265cd0,3d47a522,3ba211ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd95402,bccd99f0,bd0a05ac,3d26cb00,3af12305,bd82d390,3b569e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6b341,bdeaf152,bb8079e0,3eab6904,3d513830,bc9a8b80,bb1fc057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21548e,3e99e197,bd5cef08,3dc0578c,3c876423,3d922352,35afac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26d702,3d28b04e,be838479,3eeff6bf,bd1f26e2,3ee79ee4,bb1adf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7d79ec,3f224da3,3e8ea892,3c6cb200,3ef9de4a,be9e1329,38fc51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c5914,3fa2bf0d,3e20f522,be6538ff,3d8cafc8,bb88f080,ba64e27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd254cbe,3f675630,3d8166cb,3db2d4c6,3d94aa9b,3de464cc,3bc7b7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b107,3fe0ca51,3eadd023,bf6d1ee6,bd01a723,bc4919b2,3b9c2957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10b76a,3f724f1e,3ebb91a1,be9b2d04,3d504c62,bdb2f4ff,3b58dd55
bf0d80aa,3f180070,3e09b5c3,bde5c90c,3d8829c9,3e445823,bb8b3f3e
bea525a9,3ee7b15d,3da8a09f,3d2a9ebf,3bb9c26a,3ccf878c,39aab4c9
