# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eadbd,bf2047f4,3f3da770,bffc12c0,3ed31771,3fbea7b2,3f36718c,bf2d87c8,bf160343,3f2cc695,bf6bf036,3ecd2973,3f7f2783,3f276321,3f3c35e5,3f4f7126,3f3ce74f,bec6afd2,3f6a8c7f,3da65398,3f41b1c4

# OUTPUT - 1 values
3e0bc031

# JACOBIAN - 1 x 7
bda0fa6b,3dddecfa,3ba42950,bb4abf2c,bbb09e2b,baddaa96,38ff7bbc
00000000,3f3c39f9,00000000,00000000,3f0d5d52,00000000,3f12347c,00000000,3f4914c0,3e01158a,3f2c3624,00000000,00000000,3f619268,3f9184fe,00000000,3effc70c,00000000,3f7e8e84,3d4b11a0,00000000,00000000,3f667396,00000000,3f5b8266,3cdb1480,00000000,00000000,3ed5e778,00000000,3f5b9a64,00000000,3f3c21a4,00000000,00000000,00000000,3f680d56,3f0f656c,00000000,00000000,00000000,3f527f09,3f030044,3f773701,3e26d928,3f1f17be,3f6d4dfc,00000000,00000000,3f486e8a,3f9fd019,3f5d1c12,00000000,00000000,3f63a1d1,3f8b393f,3f98cf8e,3f637ec4,3f5018b4,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7723,bf4cec52,3e02427e,3e3b5316,3d79081a,bd4a2ec1,bbdcf220
bec6da86,be178a68,3f0282ee,be46a004,3b70faf1,3cf1285a,3a7b6748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce702e8,3de72aac,bea381ec,bdd4b5de,3e94937c,3e2cfcb4,3b48ba06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f6ea3,3ea7978e,be07ba0b,3e94371b,bcd67750,bcc26314,bb0cf600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9907,bee08904,3eba695c,3e83bc70,3c14f2be,3d2bda8c,3b64d04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd33431,bc1d69a8,3c8c48a4,3e443612,bd7d6d28,bd44fbf0,baed10c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb32c8c,3e88d2a2,3d9aaf12,3dea3b65,3c3b1de2,bcdb9262,3ae5da64
bd9a885e,3ea4bb48,3d9d3bac,3ea330f0,3b41c98e,3d3af04c,3ab178ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea896b2,3d7df862,3ebfb2f0,3e5e7a0e,3d3bb6a1,3d52ae2c,3a997da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181450,bec0563a,3de3c1e8,bc7ff4e0,bd497e50,3db4aaac,3b884728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df69f8b,3dd14920,bd623d60,be50a220,3dbe332a,3e2be56f,3b21a2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db499ae,be9de3af,bcdccab8,bf045d8a,ba973640,bbcd1fc0,3acf1955
3e9c7411,be5031bc,3d97e672,be9c3781,3b97678c,3b45c688,3b344a6a
bd8d4500,3e29a824,be0be1be,bd35c8e4,3c934416,3b201540,3af377e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087372,bed1d7dc,bee8dd27,3e68fd0a,3c51ecc2,3ca5c81d,3b3ebf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1d5e,3d211b53,bbeb5964,3e336c84,bd49a50c,bdbe3066,3ac38cba
bf309455,3c0047bc,3e8c0733,be18e883,bc4fde97,3de3fd34,3ab8513e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb0924,3e672884,3e12e44f,bcdf2c04,3df3999c,3d0e3adc,3bd74fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0694,be72a570,3d2baa19,bf2aa4d6,bdcdea3f,bd385050,3b3041e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe3268,be0f4fd0,be98b916,3ea84402,3d200df2,3dfaaa94,bb4a2a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e4e2,3e5d0ced,3e4fa52c,3e8d41c6,bd8651ae,3b954590,3afaa6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa322c,bd9325cc,3ed96343,bcb79eb0,bcf159e8,3cfce2f0,ba49c172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c681790,3f21dc05,3c154e87,3ee325ea,3dd4609c,bea3c750,3bfddd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd992024,3ec011ce,3daa0e82,3e3c841f,3cd0f3bd,bd5a2abf,3ae199a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d191114,3f14c0f1,3c28039b,3f6e4a38,bdbc1d56,3f0a9cda,bc02b611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd886219,3e091ff8,bd2c4deb,3ef3dd36,3d13726c,3df1ecc0,ba46c768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e23d2,bdd21cc8,bd5cdd85,be99d393,bce517fd,3d15b396,3a52fa74
3e4f5029,3ebfa8b4,be18c877,bdaeaab8,bc98c2e7,bc0ee2ea,3620ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70806e,3d849ad0,3e362eaa,3da980e6,bc812fb2,3d618b20,3b59d7da
beac70a7,bd89ae18,bcbdd470,be287617,3e7e5cf6,be60ee9b,bbcb8c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906663,bea80aef,bcbff518,3eae0298,3cc26e98,3ce47ebe,bb06ec93
beb6f134,bdc68ef2,3e3bab12,be6d3b37,3e367ab4,be6c57ea,3bd5343e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41487a,3eb69dd4,be089c44,3f4e066c,3dd110f5,3d87a9ee,3bed0034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17e840,3c23d400,bd952f14,bea84224,3c191e19,bcd52680,3b282058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63fb2b,3e8ef5e6,be3ed86e,bd3dee28,bc862068,3d899df3,ba752eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07dfa3,3bbb3bbc,bd055c5c,bc2ffb30,be79529a,bdc66127,ba0df4d8
3da53c5e,3ea88e4f,be4a7edf,bdd7d04c,bd4c27ef,bb82b340,bb9d282b
beaa9770,bd5d267e,3e9ece4e,bd79d650,bd5b5ebe,3b1ea8aa,bb836c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbb2a,3ecd63af,be93d0ff,3e9737bc,3c2fa9ca,3b3e93a0,3bb89fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cf761,bd1b88c0,3ed011d0,3ea07e88,bc90cdc2,3e6c2823,ba395c89
3e8bc02b,3eb5b463,be2f3057,3e772126,3bd2bace,b9b83200,3a85aab0
3eb402aa,bf1d7ce9,3ed8ae1b,be64c459,3c301200,3caec5e6,bb4fbb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876131,bf3c167f,3f3bb330,bea27ff9,bd9dd504,3aae7780,bbaf7f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11c22c,3e5205d4,be03137e,bc3fd3e0,bd52109f,be38c9de,3b2d83ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54059d,3e995d65,3eaa2b90,3cf91bec,be8aa0be,be7a42f8,3c13fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4b2a,bd39b5a8,3d2c9859,3d984f28,3cf0faef,3c97415d,3bdfea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde02c8,3e1bb9c4,3cd9d3a0,bd970e66,bc5f3be6,3bbf9660,bba4d520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e9c9,3dd8dafa,be8d6b05,bdbf884b,be273894,bb159fc0,bc2df0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb074e1,3e6d0c6a,3ecb8a82,bd0c3a54,be99f84e,bdfb7c9a,bab0e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ca358,3b080450,3bf17450,3e6c9138,bc25b582,3d479856,3ba22ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94e36,bccc0450,bd08d543,3d26b760,3af1b6e6,bd82ebc0,3b569e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68162,bdeaab04,bb80cca1,3eab6711,3d5124fa,bc9a6c44,bb1fc939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20c466,3e99df2a,bd5bdc96,3dc04e14,3c8746ba,3d922efa,357f0800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26f488,3d28355c,be835df9,3eeff61e,bd1e9878,3ee7a890,bb1b350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e4ba2,3f22362c,3e8ecb70,3c6c9580,3ef9f33d,be9dfb02,38e70700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c677f,3fa2b506,3e21c381,be6541b3,3d8cdfbb,bb89b9d0,ba657fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24eafb,3f676f38,3d80f502,3db2cf4f,3d94b93b,3de451cc,3bc7a693
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3a6c8,3fe0da09,3eae0286,bf6d1f80,bd016ef9,bc484119,3b9c1c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c86d,3f7244ec,3ebbd484,be9b308f,3d5087fd,bdb2e95b,3b58c7fe
bf0d9327,3f182373,3e0a074c,bde5c875,3d883e2a,3e444f44,bb8b4305
bea543d3,3ee7af29,3da9c25a,3d2a8b7a,3bb75fa8,3ccf3f82,39aa71ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
