# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f45e4,bf2019d6,3f3e7d7c,bffbcf87,3ed39e6d,3fbea970,3f36c91f,bf2df786,bf15dde2,3f2d644b,bf6c2441,3ecda518,3f7f27cb,3f27a559,3f3bcea1,3f4f8c28,3f3c5698,bec5b7e5,3f6a716b,3da637cf,3f417875

# OUTPUT - 1 values
3e0c0544

# JACOBIAN - 1 x 7
bda147fe,3dde1389,3ba36648,bb489470,bbb0b99a,badda816,38ff61dc
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3ce2d3,00000000,00000000,3f0dac3c,00000000,3f13126b,00000000,3f49bf41,3e031d3e,3f2c939c,00000000,00000000,3f6215e7,3f91d0e6,00000000,3f00408b,00000000,3f7eee83,3d563c40,00000000,00000000,3f676141,00000000,3f5bf646,3ceafe80,00000000,00000000,3ed7de91,00000000,3f5cab88,00000000,3f3bd2ff,00000000,00000000,00000000,3f68a0c1,3f0fea34,00000000,00000000,00000000,3f52c674,3f02f424,3f77b7ba,3e2db182,3f1f8961,3f6d94fc,00000000,00000000,3f48f85c,3fa0249d,3f5d4c1b,00000000,00000000,3f63ff03,3f8b9247,3f992535,3f63f817,3f50e6da,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc28b,bf4d2536,3e026631,3e3b1a6c,3d7937f0,bd4a2da0,bbdd0b4c
bec6b7f2,be17cef2,3f0276e7,be47465c,3b700ac0,3cf12c36,3a7a57a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddecf8,3de77b68,bea43c46,bdd3e5ca,3e947af7,3e2d00d8,3b4a31ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e300700,3ea7a320,be0868c7,3e93b77d,bcd6bcff,bcc26535,bb0ceef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7c17,bee0b886,3eba8552,3e831ed8,3c14a0a8,3d2bdb3c,3b6412a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd35f19,bc1ccab8,3c8f6a26,3e43dd01,bd7dee52,bd44fe6e,baecde07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0a54a,3e88cf3f,3d978ade,3de9d47d,3c3afefe,bcdb8d42,3ae6551b
bd97938a,3ea4b9bf,3d9a423e,3ea28973,3b432072,3d3af31c,3ab1c950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea822e2,3d7ebbc4,3ebef7e6,3e5e857a,3d3baa0f,3d52afd2,3a99c27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f82a,bec05d50,3ddec3f0,bc84b9e0,bd496c83,3db4ad84,3b883a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7b349,3dd11a58,bd646fc4,be508cbf,3dbe5bfb,3e2be681,3b2166fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db50d5d,be9e0a39,bcdd99ba,bf041492,ba949380,bbcd32e0,3ace73f3
3e9c8d30,be503f80,3d97ccb8,be9bc287,3b97b7d8,3b45b4b0,3b3427bc
bd8d3c80,3e2986d0,be0bbbaa,bd35e78c,3c932fc2,3b1fb660,3af4651c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ca6a,bed1ab04,bee99db5,3e6805c4,3c520513,3ca5c801,3b3ea459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabd408,3d20c986,bbea6f48,3e3385f9,bd4af5e4,bdbe3e26,3ac6e633
bf3033ac,3c00d656,3e8b9c94,be183d7f,bc4fa39e,3de3ff30,3ab8cd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba8093,3e672db4,3e119336,bcdbbd2c,3df387cb,3d0e48e0,3bd6b475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c4a67,be72cd94,3d2b85c3,bf2a567b,bdcdd9e1,bd384fcf,3b2fd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe0836,be0fc1a0,be9947aa,3ea7b289,3d204388,3dfaabe0,bb493242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da34daa,3e5d004d,3e4eba2a,3e8cda15,bd8610c1,3b955920,3afc3142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f7f8,bd9325bf,3ed91460,bcbeee00,bcf1a6b3,3cfce5f4,ba490e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c691e78,3f21bcb9,3c168692,3ee3344f,3dd4e982,bea3c889,3bfd55b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96e9ea,3ec00d1d,3da7dcc2,3e3c3618,3cd0dfad,bd5a2848,3ae1b121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d195567,3f1499b0,3c266d27,3f6e5d01,bdbcc681,3f0a9d3a,bc02b00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88ba26,3e090505,bd2d96f3,3ef34407,3d138634,3df1ef7a,ba498bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7edd82,bdd31ed4,bd5db227,be99f17e,bce5111b,3d15b14c,3a532c06
3e4fd144,3ebf84a0,be195756,bdaf6668,bc98c68a,bc0ee41b,b6180880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f9731,3d84c0dc,3e357115,3da79f08,bc81905a,3d618cd0,3b5983d8
beac139d,bd89d48a,bccc8920,be280298,3e7de676,be60f320,bbcb25cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ca4f,bea84435,bcc0afdb,3ead8a2e,3cc267d1,3ce48067,bb06bec3
beb6cdca,bdc69875,3e3bc4a9,be6ce152,3e362df7,be6c59d5,3bd56143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40e601,3eb64095,be095fd1,3f4e15e1,3dd194eb,3d87a250,3bed296f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1828c0,3c261bc0,bd95cb4f,bea8f640,3c194def,bcd52582,3b2847fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e645da2,3e8edf21,be3f9064,bd4143f4,bc86488f,3d899e89,ba740bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0792fe,3bbc7e00,bd04701a,bc3613f8,be798f0d,bdc662ac,ba0a9d30
3da727bc,3ea89601,be4be28d,bdd99b70,bd4c6eea,bb82bf60,bb9d04bd
beaa39fa,bd5c9e2a,3e9e1b11,bd7cfd80,bd5b4ea4,3b1ea6f2,bb83625c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd2437,3ecd43be,be946db1,3e96d02e,3c300ece,3b3f0d80,3bb8a494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c662d,bd1b54a6,3ecf7772,3e9ff828,bc9153f2,3e6c2853,ba390de1
3e8c1cfa,3eb58acd,be2fcff9,3e761618,3bd33bd6,b9b72f80,3a85ec4d
3eb48f2b,bf1d7a6b,3ed9323d,be64f84f,3c2fa872,3caec964,bb4fb10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86e7df,bf3c056d,3f3b7c0d,bea2bd3d,bd9df4ee,3aaec080,bbaf44b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11f4b7,3e5198e8,be0362a1,bc538860,bd528f2f,be38c4f7,3b2d9986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55021f,3e996688,3ea9ba58,3cfa5b7c,be8a89c0,be7a4544,3c1398f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc71f8,bd39c5cc,3d2cffd6,3d944048,3cf0e201,3c9744b2,3bdf9e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd67d50,3e1b811d,3ccbbfc0,bd97a8e6,bc5e49a0,3bbfb600,bba4b5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922496,3dd8a924,be8dfcbb,bdbf2d41,be27aeea,bb161600,bc2d63a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb01245,3e6d0138,3ecab3c8,bd0b98c6,be9a2bfb,bdfb7b9e,bab18a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c5c9b,3b0a1e28,3bf2112c,3e6baa1a,bc26bd16,3d4799d0,3ba1b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9640f,bcca2290,bd0c95dd,3d222930,3af0cdde,bd82e8f4,3b569f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db73e7b,bdea5772,bb7f8ddc,3eaaf300,3d51433c,bc9a6fde,bb1fa44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22e71c,3e99dc40,bd5f3dd6,3dbe1bd0,3c87750e,3d922da0,3623d400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc268475,3d27a332,be83d747,3eefd050,bd1f78d1,3ee7a771,bb19d154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b2fd6,3f221a3f,3e8e5d5a,3c660040,3ef9d23c,be9dfdcb,391fc720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c30c8,3fa2a90b,3e1f389a,be6745d7,3d8c9431,bb89a290,ba62f247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd265d96,3f678cea,3d825bf6,3db1899d,3d94a230,3de453fc,3bc7edb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3cd9a,3fe0eca7,3ead6375,bf6d42d4,bd01c770,bc485a1b,3b9c5353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1087db,3f7238b4,3ebb017b,be9c021c,3d502a1c,bdb2eab1,3b5920bd
bf0d4d00,3f184d0e,3e09060e,bde5a4e7,3d881e0f,3e445047,bb8b335e
bea4d161,3ee7ac7c,3da63075,3d2613c4,3bbb21ce,3ccf47cc,39ab880a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
