# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e07fa,bf201a4d,3f3d0bf5,bffc2dcf,3ed2588e,3fbeb127,3f36837a,bf2d0dc6,bf15de43,3f2c53ba,bf6bdb30,3ecc7a80,3f7f290c,3f2770b2,3f3ca61a,3f4f8be3,3f3d501c,bec7138e,3f6ab2ae,3da5bcc7,3f41a60a

# OUTPUT - 1 values
3e0b9f6b

# JACOBIAN - 1 x 7
bda0a59e,3dde132d,3ba4b6ae,bb4b9f74,bbb0774f,badd9d26,38ff767a
c05353a2,3f3bf103,bfa1eb9c,bfd3b99f,3f0d6cc0,bebeb11e,3f11b0f1,beb7183c,3f48b2eb,3dff982d,3f2c05eb,bea875f5,c00dcd34,3f616be8,3f915f44,bf7382f2,3effddee,c02920a8,3f7e75bc,3d460dc0,bf415f91,bff44a18,3f65f7b2,c06beabc,3f5b472a,3cdd7d00,bf458254,c0c69520,3ed4bd64,c048f379,3f5acec6,bfe20ec4,3f3c944e,bebf20d3,c0b17063,bf8d34ca,3f67be69,3f0f64d7,bfc4c17b,bfd60fd6,bf03eb12,3f528fae,3f035904,3f76fe9a,3e21fd74,3f1eed66,3f6d2978,bfb680ce,bfc76834,3f482728,3f9facf8,3f5d43ad,bf6273f2,bf972206,3f6383c8,3f8b0cf4,3f98b23e,3f634188,3f4fbe6e,bf84f435,bf14ceeb,bf3ac18f,c00f227d,bd123e9c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3bf103,00000000,00000000,3f0d6cc0,00000000,3f11b0f1,00000000,3f48b2eb,3dff982d,3f2c05eb,00000000,00000000,3f616be8,3f915f44,00000000,3effddee,00000000,3f7e75bc,3d460dc0,00000000,00000000,3f65f7b2,00000000,3f5b472a,3cdd7d00,00000000,00000000,3ed4bd64,00000000,3f5acec6,00000000,3f3c944e,00000000,00000000,00000000,3f67be69,3f0f64d7,00000000,00000000,00000000,3f528fae,3f035904,3f76fe9a,3e21fd74,3f1eed66,3f6d2978,00000000,00000000,3f482728,3f9facf8,3f5d43ad,00000000,00000000,3f6383c8,3f8b0cf4,3f98b23e,3f634188,3f4fbe6e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc247e,bf4d24a5,3e022862,3e3b6a0a,3d78c454,bd4a289c,bbdcf74c
bec6ffe0,be17ce42,3f028b70,be465d06,3b724e2e,3cf13d5c,3a7b2fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0e898,3de77a9c,bea2fa3d,bdd5099f,3e94b617,3e2d1334,3b4906fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ec856,3ea7a303,be073ae1,3e946a78,bcd614ad,bcc26ea4,bb0cf48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb80e,bee0b80c,3eba54bc,3e83fbde,3c1566ca,3d2bde5c,3b64a97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd30530,bc1ccc48,3c8a036c,3e4459d6,bd7cb65b,bd450978,baed0666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5ed4c,3e88cf49,3d9cf6f8,3dea64cb,3c3b4987,bcdb76ac,3ae5f38a
bd9dc046,3ea4b9c4,3d9f649c,3ea37459,3b3fe4c6,3d3aff9a,3ab18961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea914a4,3d7eb9ca,3ec03a7c,3e5e756c,3d3bc857,3d52b724,3a998bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1832b6,bec05d40,3de761f4,bc7c2140,bd49975d,3db4ba2c,3b884494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df572d2,3dd11ae0,bd60a45b,be50aaae,3dbdf958,3e2beb46,3b21969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db41b66,be9e09d8,bcdc33f2,bf047ae1,ba9af060,bbcd87a4,3acef780
3e9c5839,be503f62,3d97f8c2,be9c668c,3b96f600,3b4565b8,3b344354
bd8d4e0a,3e298728,be0bfcbd,bd35bc48,3c9360bd,3b1e11c0,3af3a870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08147a,bed1ab7a,bee850e1,3e6960aa,3c51ca3e,3ca5c78a,3b3eb9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac6ce9,3d20ca5a,bbec050c,3e33623b,bd47c8a4,bdbe7b12,3ac43c34
bf30fd50,3c00d4e4,3e8c5469,be192d5b,bc5031d5,3de40800,3ab86aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb9dad,3e672da8,3e13d8f6,bce08dd4,3df3b2ad,3d0e8700,3bd7300c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bbc76,be72cd2e,3d2bc438,bf2ac45b,bdce0145,bd384d9d,3b302b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe5fee,be0fc07a,be985143,3ea87e86,3d1fc216,3dfab1a8,bb49f764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2716e,3e5d006c,3e504f9a,3e8d6b7b,bd86ad57,3b95aff0,3afaf76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa7124,bd9325c0,3ed99c31,bcb4ad00,bcf0ed3d,3cfcf360,ba499cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66f8d4,3f21bd0c,3c146b84,3ee32013,3dd39eea,bea3cdfd,3bfdc163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b889c,3ec00d2a,3daba65c,3e3ca38b,3cd11007,bd5a1d62,3ae19e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18c656,3f149a17,3c292a90,3f6e429d,bdbb2e0a,3f0a9eea,bc02b4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8801f5,3e090548,bd2b5eb9,3ef41acc,3d13565c,3df1fb9a,ba475868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d5922,bdd31c3c,bd5c42b8,be99c776,bce5219c,3d15a72c,3a530499
3e4ec328,3ebf8500,be186071,bdae5f06,bc98bdb3,bc0ee961,35c1e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be717e0c,3d84c080,3e36b829,3daa42dc,bc80a700,3d61946a,3b59c6ab
beacd5c0,bd89d42a,bcb32600,be28a488,3e7f0470,be610727,bbcb7780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff951,bea843a1,bcbf6d46,3eae3313,3cc27811,3ce487cb,bb06e334
beb71779,bdc6985e,3e3b98ba,be6d5f55,3e36e723,be6c625a,3bd53d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41b302,3eb64186,be080dfa,3f4e0028,3dd05641,3d87809d,3bed08a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17a1b0,3c261680,bd94bd53,bea7f994,3c18da61,bcd52128,3b282877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e638f74,3e8edf5d,be3e527e,bd3c9650,bc85e79e,3d89a128,ba74f340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0832f6,3bbc7ac4,bd06073b,bc2d8680,be78fce2,bdc6696b,ba0d45b4
3da324d2,3ea895ee,be497c1d,bdd71750,bd4bc35f,bb82f4e8,bb9d20ec
beaafcf5,bd5c9f8a,3e9f502d,bd789158,bd5b755a,3b1e9f64,bb836a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc486c,3ecd4412,be935eee,3e97615c,3c2f1ad3,3b4129a0,3bb8a0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d9531,bd1b552a,3ed0818f,3ea0b49a,bc900fe6,3e6c292c,ba394c71
3e8b5ade,3eb58b3a,be2ebc13,3e778cb2,3bd2044c,b9b2b800,3a85b822
3eb36949,bf1d7a72,3ed84dbe,be64af5d,3c30a70b,3caed8de,bb4fb910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87e579,bf3c059a,3f3bdaf2,bea26745,bd9da7d3,3ab00380,bbaf731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd118ae3,3e519a04,be02d9c4,bc37e480,bd515d8b,be38af42,3b2d8834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52f293,3e996672,3eaa7d77,3cf89b98,be8ac131,be7a4f79,3c13e97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc2075,bd39c5a4,3d2c4cdb,3d99f180,3cf11e1b,3c975375,3bdfdad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce63408,3e1b81af,3ce40c58,bd96d01c,bc609240,3bc041e0,bba4cebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a97a,3dd8a9a8,be8d00f9,bdbface6,be269148,bb182180,bc2dd40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0e018,3e6d0156,3ecc2612,bd0c7b2a,be99af36,bdfb7748,bab10457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cf022,3b0a18b8,3bf10524,3e6cee30,bc244104,3d47a05c,3ba2163e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd935df,bcca2740,bd061cc2,3d288cc4,3af2ffaf,bd82dc98,3b569e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5b332,bdea5846,bb818951,3eab95c2,3d50fa14,bc9a7fdc,bb1fc1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e7078,3e99dc48,bd5967ae,3dc13084,3c870523,3d9227ac,35a88400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc276e40,3d27a4a8,be8305a1,3ef0054e,bd1d5b29,3ee7a281,bb1aec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80d6af,3f221a88,3e8f1b22,3c6f3d80,3efa21c7,be9e0a28,38f925c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca2c3,3fa2a92f,3e239c16,be6471d6,3d8d4a71,bb893b70,ba64f9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd235676,3f678ca2,3d7fe0de,3db35235,3d94d9b2,3de45db8,3bc7b529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37c2f,3fe0ec7f,3eae75ac,bf6d1146,bd00f1b1,bc48c8e0,3b9c2762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110e84,3f7238d9,3ebc6d7e,be9adc26,3d510cc3,bdb2f0a9,3b58da2e
bf0ddf4f,3f184ca7,3e0ac1d9,bde5d6d8,3d886b6d,3e4454d8,bb8b3fd2
