# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3efb19,bf1ff961,3f3e4c5e,bffbd52c,3ed34bcd,3fbeafa9,3f36e0d2,bf2dc0a0,bf15c390,3f2d4025,bf6c1fe5,3ecd596a,3f7f28ce,3f27b742,3f3c016c,3f4f9f27,3f3c77d8,bec5ccb8,3f6a8200,3da5d493,3f4168ef

# OUTPUT - 1 values
3e0bfbc6

# JACOBIAN - 1 x 7
bda121e1,3dde2eb0,3ba39312,bb48c2e2,bbb0a8cd,badd9f36,38ff5adc
c053bd0e,3f3cd1ba,bfa2a103,bfd48f87,3f0dc102,bebe8d89,3f12e6d9,beb8f1e1,3f49a218,3e02ae40,3f2c85d7,bea2e03f,c00e93ef,3f6212d8,3f91c659,bf7247e9,3f00518f,c029b35f,3f7eed7e,3d5509a0,bf4377b9,bff52170,3f673efa,c06d3097,3f5be633,3cee7600,bf47793e,c0c72bbf,3ed778fe,c04914c7,3f5c5f5e,bfe2d6e3,3f3c012e,bec1f266,c0b221f9,bf8d2f02,3f688a15,3f0ff26f,bfc4df8a,bfd6744c,bf058f54,3f52d8f5,3f031e0f,3f77aa24,3e2bf3ae,3f1f813c,3f6d890e,bfb76a46,bfc8f6ba,3f48e3e1,3fa01ce3,3f5d6748,bf621131,bf9703c2,3f63fae0,3f8b865d,3f992166,3f63e6d0,3f50d26e,bf8619d8,bf152937,bf3bf292,c00fa395,bd175b08

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3cd1ba,00000000,00000000,3f0dc102,00000000,3f12e6d9,00000000,3f49a218,3e02ae40,3f2c85d7,00000000,00000000,3f6212d8,3f91c659,00000000,3f00518f,00000000,3f7eed7e,3d5509a0,00000000,00000000,3f673efa,00000000,3f5be633,3cee7600,00000000,00000000,3ed778fe,00000000,3f5c5f5e,00000000,3f3c012e,00000000,00000000,00000000,3f688a15,3f0ff26f,00000000,00000000,00000000,3f52d8f5,3f031e0f,3f77aa24,3e2bf3ae,3f1f813c,3f6d890e,00000000,00000000,3f48e3e1,3fa01ce3,3f5d6748,00000000,00000000,3f63fae0,3f8b865d,3f992166,3f63e6d0,3f50d26e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc9d87,bf4d4d3f,3e025e07,3e3b1f28,3d791aaa,bd4a2994,bbdd1216
bec6c8f9,be17ff28,3f0279b2,be473865,3b709dd2,3cf13a0a,3a7a0e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce26460,3de7b438,bea4118f,bdd3f743,3e9489fa,3e2d0fa6,3b4a97b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fbc23,3ea7ab43,be0840b7,3e93c235,bcd69259,bcc26cd1,bb0ced05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8a5d,bee0d9f2,3eba7ef3,3e832c13,3c14d2e8,3d2bddc2,3b63df45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd34a09,bc1c5ae8,3c8eb218,3e43e47e,bd7d9f43,bd450754,baecd047
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e380,3e88ccda,3d984372,3de9dd21,3c3b11e7,bcdb7b0a,3ae6764b
bd9907a2,3ea4b8ab,3d9af0fc,3ea29783,3b424e8a,3d3afd32,3ab1df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85bd6,3d7f4542,3ebf22dc,3e5e8486,3d3bb1c2,3d52b5b8,3a99d512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180607,bec06246,3ddfe938,bc8453e0,bd49776a,3db4b7b8,3b88370f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df72bc6,3dd0f960,bd63eec9,be508e8b,3dbe4300,3e2bea59,3b2156c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4d486,be9e2558,bcdd6a49,bf041ab3,ba96308c,bbcd7738,3ace4726
3e9c80e3,be50492e,3d97d2ad,be9bcc5b,3b9786b1,3b457500,3b341e55
bd8d40b4,3e296f52,be0bc47f,bd35e500,3c933c35,3b1e6320,3af4a555
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089faf,bed18b72,bee97194,3e681a86,3c51f632,3ca5c7a1,3b3e9d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabf81d,3d208ff2,bbeaa4c8,3e3383d7,bd4a27b4,bdbe6f4a,3ac7ce69
bf306338,3c013ab4,3e8bb513,be184bda,bc4fc7ba,3de4064c,3ab8eebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac3bb,3e673154,3e11e097,bcdc06f4,3df392b4,3d0e7af8,3bd68a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2916,be72e9d0,3d2b8e23,bf2a5d10,bdcde3e8,bd384e09,3b2fb6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe1d00,be1011ba,be9926fb,3ea7bec1,3d2022bc,3dfab088,bb48ef20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da31a4c,3e5cf76b,3e4ef021,3e8ce2cb,bd863882,3b959f20,3afc9c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa14a0,bd9325b6,3ed92688,bcbe50e0,bcf177b2,3cfcf0c8,ba48dde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c689d43,3f21a6b0,3c163f03,3ee3331a,3dd495b7,bea3ccef,3bfd3103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98004c,3ec009ce,3da85db0,3e3c3ca4,3cd0ebf6,bd5a1f7c,3ae1b774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1933d9,3f147e0e,3c26ca75,3f6e5b6f,bdbc5ef4,3f0a9e95,bc02ae64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd888ee3,3e08f20e,bd2d4b7a,3ef350e5,3d137a19,3df1f944,ba4a4bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e8245,bdd3d478,bd5d8169,be99eefd,bce51553,3d15a921,3a533973
3e4f91d6,3ebf6b36,be193696,bdaf56a8,bc98c451,bc0ee85b,b66cce00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7009e5,3d84db98,3e359c9d,3da7c77c,bc81552f,3d6192f2,3b596d15
beac4160,bd89ef92,bcc92940,be280c4c,3e7e2f02,be610347,bbcb09f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909937,bea86c84,bcc08505,3ead944a,3cc26bf8,3ce4865e,bb06b25b
beb6df3b,bdc69f24,3e3bbec1,be6ce8df,3e365cf1,be6c60b4,3bd56d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41167d,3eb5feef,be0932fa,3f4e1496,3dd14426,3d878720,3bed3496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd180912,3c27b640,bd95a77f,bea8e722,3c1930a8,bcd521ff,3b2852b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e642d47,3e8ecf18,be3f6639,bd40fc48,bc862ffa,3d89a0a7,ba73bce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07b8af,3bbd60cc,bd04a66c,bc3590f8,be796a10,bdc6681c,ba09b56f
3da63638,3ea89b6a,be4b90fc,bdd974e8,bd4c4379,bb82ea90,bb9cfb22
beaa67f3,bd5c3e34,3e9e443f,bd7cb9b8,bd5b5882,3b1ea0da,bb835fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcf09b,3ecd2d3f,be9449c5,3e96d8e2,3c2fd0fa,3b40c120,3bb8a5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cad97,bd1b2ffb,3ecf9aec,3ea00372,bc9101d0,3e6c2901,ba38f894
3e8bef60,3eb56d85,be2fab62,3e762c84,3bd2ecdb,b9b39580,3a85fe0a
3eb44a22,bf1d78aa,3ed913f9,be64f3f4,3c2fe913,3caed5e0,bb4fae51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87237f,bf3bf965,3f3b88be,bea2b819,bd9de166,3aafc500,bbaf34e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11dbe5,3e514c3a,be035081,bc51e100,bd5241b7,be38b374,3b2d9f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5485fe,3e996cf4,3ea9d45f,3cfa40a0,be8a97d4,be7a4d7e,3c137d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc5ef1,bd39d124,3d2ce822,3d949780,3cf0f145,3c975099,3bdf89a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda2fd8,3e1b593c,3ccefae8,bd979bf0,bc5eddf2,3bc026d0,bba4ad72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9207b6,3dd8860a,be8ddb52,bdbf34e7,be276679,bb17bc40,bc2d3d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb042c4,3e6cf955,3ecae51c,bd0ba65a,be9a0c59,bdfb781d,bab1b7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c7f68,3b0b98a8,3bf1ecc8,3e6bbd83,bc261bb8,3d479f17,3ba195f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd95960,bcc8cfa0,bd0bb942,3d228b20,3af15c91,bd82defc,3b569f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e18d,bdea1ca4,bb80032e,3eaafcbf,3d5130b8,bc9a7cc2,bb1f9a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21da68,3e99da30,bd5e7758,3dbe4b00,3c8758b3,3d9228d3,363ee400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26bb96,3d273c56,be83bb79,3eefd37d,bd1eef7c,3ee7a374,bb197108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7cb728,3f220696,3e8e76a7,3c668da0,3ef9e672,be9e07c3,392bc360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c4bb4,3fa2a09c,3e1fce00,be671a84,3d8cc26f,bb894f80,ba624174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25a778,3f67a1cd,3d82098e,3db1a500,3d94b04a,3de45bd3,3bc800f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ba8b,3fe0f9c3,3ead8802,bf6d3fda,bd019149,bc48b383,3b9c6247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10a79d,3f723019,3ebb31f1,be9bf084,3d506394,bdb2ef80,3b5938c0
bf0d6f81,3f186a56,3e09411f,bde5a7e0,3d8831b9,3e4453f3,bb8b2f22
