# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e9ff1,bf203eb1,3f3da1e5,bffc121e,3ed307a5,3fbea96e,3f367a2d,bf2d7da3,bf15fbc2,3f2cc27e,bf6bf0b3,3ecd1afa,3f7f27cc,3f2769a8,3f3c3f3e,3f4f7693,3f3ceb0c,bec6ad7d,3f6a8fa9,3da637ef,3f41ac1f

# OUTPUT - 1 values
3e0bbfe5

# JACOBIAN - 1 x 7
bda0f35f,3dddf4bd,3ba42e62,bb4aba28,bbb09af5,badda818,38ff7935
c05370ed,3f3c3ab8,bfa22316,bfd40906,3f0d64c1,bebe8baf,3f12304c,beb7cbd3,3f49129e,3e0109e0,3f2c3582,bea642d1,c00df584,3f619583,3f9184a2,bf72f8b4,3effd4ba,c029693f,3f7e9112,3d4b1a00,bf421da0,bff4afb4,3f66722c,c06c2db8,3f5b81dc,3cdc5e00,bf46643d,c0c6b1e0,3ed5dd5a,c04925c0,3f5b8fc6,bfe27109,3f3c2a72,bec04782,c0b1d0f9,bf8d3912,3f680c22,3f0f6b13,bfc48294,bfd641bf,bf049548,3f52859a,3f0309fb,3f773772,3e26a01a,3f1f1912,3f6d4d1a,bfb6fa38,bfc832bc,3f486d8c,3f9fd0b0,3f5d2412,bf622b00,bf96eab3,3f63a382,3f8b38f4,3f98d120,3f637e1a,3f5019c0,bf855e02,bf15025e,bf3b28c6,c00f4275,bd1bb350

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3c3ab8,00000000,00000000,3f0d64c1,00000000,3f12304c,00000000,3f49129e,3e0109e0,3f2c3582,00000000,00000000,3f619583,3f9184a2,00000000,3effd4ba,00000000,3f7e9112,3d4b1a00,00000000,00000000,3f66722c,00000000,3f5b81dc,3cdc5e00,00000000,00000000,3ed5dd5a,00000000,3f5b8fc6,00000000,3f3c2a72,00000000,00000000,00000000,3f680c22,3f0f6b13,00000000,00000000,00000000,3f52859a,3f0309fb,3f773772,3e26a01a,3f1f1912,3f6d4d1a,00000000,00000000,3f486d8c,3f9fd0b0,3f5d2412,00000000,00000000,3f63a382,3f8b38f4,3f98d120,3f637e1a,3f5019c0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7047,bf4cf7be,3e024190,3e3b528c,3d79027f,bd4a2da3,bbdcf49c
bec6dda5,be17982c,3f02833d,be46a194,3b711708,3cf12c36,3a7b4c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7d5c8,3de73ae4,bea37d18,bdd4b3e8,3e94965a,3e2d00d4,3b48df12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f60ce,3ea799e2,be07b584,3e9435e8,bcd66f28,bcc26534,bb0cf54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9ba1,bee09290,3eba68a2,3e83baf4,3c14fc58,3d2bdb40,3b64bd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3304a,bc1d49b8,3c8c33e5,3e44353c,bd7d5e08,bd44fe6e,baed0bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb36738,3e88d1f4,3d9ac3e4,3dea3a6d,3c3b217f,bcdb8d48,3ae5e67e
bd9accf8,3ea4baf9,3d9d4f62,3ea32f5e,3b41a170,3d3af31c,3ab180d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a130,3d7e1fa0,3ebfb7c8,3e5e7a2a,3d3bb819,3d52afd2,3a99846e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1816da,bec057a8,3de3e2fc,bc8005f0,bd498064,3db4ad84,3b8845ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df68686,3dd13fc0,bd622ecc,be50a1ec,3dbe2e62,3e2be682,3b219cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db48f2e,be9deb6c,bcdcc55a,bf045cdb,ba978534,bbcd32d4,3acf090d
3e9c71c4,be503482,3d97e71b,be9c3667,3b975e27,3b45b4c0,3b344700
bd8d45c3,3e29a174,be0be2b7,bd35c92c,3c934677,3b1fb6a0,3af38f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086b8d,bed1cedc,bee8d828,3e68fab6,3c51e9e8,3ca5c803,3b3ebc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac2400,3d210ae7,bbeb5f7c,3e336cc2,bd497da2,bdbe3e18,3ac3e139
bf309d15,3c006460,3e8c09f4,be18e6e7,bc4fe57d,3de3ff30,3ab85d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1584,3e672990,3e12ed08,bcdf23bc,3df39bb0,3d0e48d4,3bd7408a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c006a,be72ad82,3d2bab08,bf2aa418,bdcdec28,bd384fd1,3b303723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe3638,be0f66aa,be98b563,3ea842a4,3d2007ac,3dfaabe2,bb4a11b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2db52,3e5d0a62,3e4fab40,3e8d40cd,bd865945,3b955920,3afacd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa376d,bd9325c9,3ed9654c,bcb7b040,bcf150eb,3cfce5f8,ba49afce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67ffb4,3f21d5bd,3c154670,3ee3260d,3dd45096,bea3c88a,3bfdcfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99537a,3ec010dd,3daa1d0e,3e3c8361,3cd0f615,bd5a284c,3ae19bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d190ade,3f14b90f,3c280e1f,3f6e4a66,bdbc098a,3f0a9d3b,bc02b57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd885a1b,3e091a8e,bd2c4565,3ef3dbc4,3d13701a,3df1ef7e,ba470d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e12f6,bdd25098,bd5cd801,be99d3dc,bce518ca,3d15b150,3a52ff56
3e4f446f,3ebfa176,be18c4c3,bdaeac80,bc98c27a,bc0ee41b,36022d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70958e,3d84a274,3e363392,3da97c5a,bc812462,3d618cd2,3b59cf94
beac7914,bd89b5d4,bcbd72f0,be287502,3e7e6ad3,be60f31c,bbcb8264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e905d52,bea81670,bcbff041,3eae0178,3cc26f62,3ce48067,bb06e810
beb6f466,bdc690dc,3e3baa69,be6d3a5e,3e3683ae,be6c59d4,3bd538af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d415160,3eb68b1a,be089733,3f4e0692,3dd10183,3d87a25b,3bed0445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17e263,3c244940,bd952b07,bea843d6,3c191880,bcd52586,3b282440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f238,3e8ef154,be3ed3a9,bd3df638,bc861bb5,3d899e8c,ba75122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07e694,3bbb7c74,bd056276,bc3009e0,be794b85,bdc662ac,ba0da091
3da50fca,3ea88fda,be4a75a7,bdd7d4a4,bd4c1f9e,bb82bf50,bb9d24ae
beaa9fe6,bd5d0b1e,3e9ed2f2,bd79dde8,bd5b609f,3b1ea6f4,bb836b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb1a0,3ecd5d46,be93ccef,3e9736c3,3c2f9df6,3b3f0d20,3bb8a05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d0487,bd1b7e4a,3ed015ce,3ea07d45,bc90be0e,3e6c2855,ba3954ca
3e8bb7bf,3eb5ac0a,be2f2c33,3e771ea6,3bd2abb4,b9b73080,3a85b128
3eb3f5e9,bf1d7c69,3ed8aaae,be64c4d6,3c301e58,3caec962,bb4fba20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876c32,bf3c1313,3f3bb49c,bea2808e,bd9dd148,3aaec040,bbaf794d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11bd95,3e51eff8,be031170,bc400360,bd5201ce,be38c4fe,3b2d85e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53eeb8,3e995f3b,3eaa2e7c,3cf91eec,be8aa36e,be7a4544,3c13f43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc47a0,bd39b8e8,3d2c95a9,3d984560,3cf0fdd9,3c9744b0,3bdfe2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeb158,3e1bae63,3cda30f8,bd970fdb,bc5f583a,3bbfb5e0,bba4d20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e472,3dd8d0fa,be8d673e,bdbf8770,be272abc,bb161540,bc2de30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb07dcf,3e6d0a2b,3ecb9010,bd0c38d2,be99f241,bdfb7ba0,bab0f26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ca9bf,3b087050,3bf17048,3e6c8f0b,bc2596aa,3d4799d0,3ba22303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94c34,bccba390,bd08bc67,3d26ac64,3af1d224,bd82e8f9,3b569e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6703c,bdea9a3c,bb80d35f,3eab65fa,3d51216f,bc9a6fde,bb1fc596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2092d0,3e99de95,bd5bc62a,3dc048c8,3c87414c,3d922da3,35934000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26feae,3d281804,be835ad3,3eeff5c2,bd1e7e36,3ee7a774,bb1b11fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e93c2,3f223091,3e8ece48,3c6c85a0,3ef9f717,be9dfdca,38efbf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c6c70,3fa2b2a0,3e21d460,be654693,3d8ce890,bb89a2a0,ba653f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24c95c,3f677530,3d80ebb7,3db2cc3f,3d94bbea,3de453fd,3bc7ad98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3a33f,3fe0ddc8,3eae06a3,bf6d1fd9,bd016498,bc4859fd,3b9c2180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10ce45,3f724279,3ebbd9f8,be9b3287,3d5092f6,bdb2eab3,3b58d0bc
bf0d997f,3f182bcf,3e0a0df3,bde5c82a,3d8841ea,3e44504c,bb8b4179
