# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befead2f,3ba68b4f,3f6038f9,bfc89612,bb85b7db,3fc917fe,3f950afd,bef44db7,3ba68b20,3f44a23c,bf7fff8c,bb85b7c3,3f7fffff,3f6b2620,3f60fa47,3f7fff27,3f23eca0,3b73911f,3f7fff74,b98235de,3eca6540

# OUTPUT - 1 values
3e6635de

# JACOBIAN - 1 x 7
bc8befca,3e218602,bbe1e9e4,393c5f00,39e0f304,3b0a2ad6,381ac5be
c0914d66,3fa891cb,bff8a4f2,c0021a08,3f8e7d36,bf6ccd75,3f948944,bf49fcbb,3f9c5427,3f6327e0,3f8a1d30,3ef4ed50,c08c16b8,3fbda9b8,3fce91e6,bdc80014,3f844bb2,c061d4c6,3fc8b203,3eac27be,bfc7402e,bffb1005,3fb0c904,c1065b04,3fadd21e,3f1a352e,bfa439f1,c1372584,3f75cda9,c014b724,3f9635b2,bfe7fef2,3f9ce1c9,bf6c2071,c0b11cdf,bfc9260d,3fb1148e,3fc17418,c0822dc2,bfb541e8,bf98d020,3fbc5c58,3f752d30,3fbeed4b,3f5ed088,3f84630c,3f9bbd68,bfaeae17,bff6f8ad,3f8ee1a3,3ff5e751,3fb817ea,bfa251d7,bfa9bccb,3fbc5eb1,3fdd95a4,3fed3da4,3fa9542c,3f9e61ac,bfdc349e,bf375320,bfe40fb1,c071ada6,3f72da98

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa891cb,00000000,00000000,3f8e7d36,00000000,3f948944,00000000,3f9c5427,3f6327e0,3f8a1d30,3ef4ed50,00000000,3fbda9b8,3fce91e6,00000000,3f844bb2,00000000,3fc8b203,3eac27be,00000000,00000000,3fb0c904,00000000,3fadd21e,3f1a352e,00000000,00000000,3f75cda9,00000000,3f9635b2,00000000,3f9ce1c9,00000000,00000000,00000000,3fb1148e,3fc17418,00000000,00000000,00000000,3fbc5c58,3f752d30,3fbeed4b,3f5ed088,3f84630c,3f9bbd68,00000000,00000000,3f8ee1a3,3ff5e751,3fb817ea,00000000,00000000,3fbc5eb1,3fdd95a4,3fed3da4,3fa9542c,3f9e61ac,00000000,00000000,00000000,00000000,3f72da98

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e630cff,3ecab60b,bdd7ad79,3e91d5e3,3c450f99,bc9a07c6,baf0099f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be143d3a,3e4fccc0,bebfd628,bceaa71c,3ead7e87,3e455290,3c327abb
bea2b96b,3e28ba6c,be08aaa4,3f179824,3cd307d1,3d7c12cc,babd1b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd50552,3ebf0a2a,be229da6,3dce916c,bc335682,bcce0832,baf476b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc8b2e,3c103a00,3d094718,3dd4fd80,bbf5954e,bd5208b2,ba91ff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b4d3c,3e3f28ca,3c3ee980,3d981b14,3c63cf24,bcbde9a0,3b2f9b38
be637b65,3e9a61da,3c8762c8,3d8f7420,bb9a334b,3d4a0a5a,3b075c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c9f20,3eef4317,3d8fa5ba,3eb0af82,3c437f6d,3d510aee,3a54678c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d645448,3e649d7b,3e9142ac,3ee7d862,3d9164ba,3da60820,bac9e9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38072,3de674ca,bea6963a,bd3b7e0c,be860583,3e171660,3b2003d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4355a,3e517593,3e9fe849,3e5e6b1e,3d43f762,3d5b8610,3ab09a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cd996,3e8e2090,be952562,be2bf118,3c955a91,3de086ec,3a88a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c77d0,bd00cc18,be0249b0,bd06ee6c,3ca0f3b8,bbc0cb60,3b915bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc39e46,bcec14a6,bbce1534,3e3cbd77,3da33eec,be079f06,3c415c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee7196,3e330baa,3db710b4,3d4ca86c,3df8f49b,3d603e4a,ba40b2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5772b4,be9cfdb7,3d24687a,bed73f8f,bdd255b0,bd34bbbd,39271d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec66,bef7e400,beae59d8,3dc5b35a,3c7e5e2f,3e00011d,3b2d2030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b6691,3ea763a9,3eb8a1de,3e360d50,bd31b3bf,be05f3db,baa8593c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d9128,3e5743a4,3e286e0a,3dde2f2c,bdcf6939,3c002598,3bc795f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0188e0,3eb6f10d,bd0a7ff6,3e6a621e,bc11963f,3db6001b,3ac74e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb4e86,3da16c00,3c45c0e2,3ee1e01a,bbec4c8a,beaac526,3a79b65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d685e,3e95785a,3d1d3a90,3e099fae,3ce20566,bd4af3ca,3adc64b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee45ae,bc88d000,3bca2790,3f70ea56,3d26c0fb,3f0c812d,bbc29da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fdbfa,3d95935c,bd6042e7,3e5df29a,3ccc9f20,3e00049a,bb97f756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134e16,3d22d0ac,be2e801b,be093f37,bc88bf87,bc1503fb,baf1d518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2444b0,3eaacd7f,3e6780ec,3eb5c178,3d0474b2,3d1c0698,3ab5ae42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39dd6,3d4cee30,3e16896b,bdba1315,3b2327f0,3d6a0532,3a925655
becdc1fd,bdb7a2be,bdc73d9c,bd891df6,3ed0e9e1,be7c1d3c,ba3aaf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45e715,bf2bcf62,bcdd3622,3e2972a4,3cba3d38,3ced057e,ba74d1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dbf66,3f00338e,bdb139c0,3e86faf8,3b354c9a,3c900852,ba82bea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8d4c,be9896fb,be26ca1e,3f4ee836,bb90bb1c,3d31b538,3c0d4e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5316bd,3e9bad66,3ca8fffa,3f5c7e5f,3c9e009f,3de20c20,ba7a8edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71c4a5,3f01c8ba,be4e39a6,3e37b2aa,3ce69b36,3e457307,bacaccb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32cac5,3da4fca4,be5ad748,be422a38,bc10dbc0,3d8c00f5,3a23488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c241f8a,3d0c2f02,bcb6f1e5,bd9b0bcc,bde4aa05,bdcee62a,3b93807c
bca719b8,3eb2f20c,be80db5a,be7f0f50,bc7d8742,bbd04060,bb35c681
becb792c,3d79fe0c,3e803e4b,be526513,bd57aedb,3b15fa72,bb543d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ba4de,3e0cd9b6,beabc312,3def4423,38da1ea9,3c608538,3bbe0d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d4f1,bbbb46f0,3eb53269,3dd88bde,3c1cf8e2,3e6bfedb,b980d1d5
3e43a84e,3d171b04,be474626,3d69cb78,39415a5c,3b208740,3ac47a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fae24,3f0259b6,bcae1edc,bc4cb006,bcdbba13,3d9e348e,bbc9e579
bcf11fae,be495520,be0e8aa6,be68cbca,38b60558,be1b28bb,3b2416f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ca80,3e986282,3e9635ea,3d8cddf9,bea14550,be8394ab,ba85dfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3e102,bd326f36,3d3b9806,be907dea,3d0407f3,3caa0dba,3b4003c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbe2e2,bce22530,bd3807c0,bdee809f,bd0a27c1,3c384010,bb5786ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69a674,bc738968,bea3d2b7,bd63f5f2,3bb03e26,bc6099b0,3b54dc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50bdb,3e24b0be,3ea6d6aa,3bfff690,be137fdb,bdf5bb9c,bb3d2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4fb0e,3e5451ca,3f1103be,3e5693cc,bee935a3,be0d1cde,bb545f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d547f50,3ce3e3a8,3c0c98cc,3d40cde9,3c3ed0f5,3d50063a,ba98af12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5d721,3d97c560,bd950838,be308a94,3b685c1d,bd636466,3b3f165b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49eb16,bc7978c0,bb1ebf26,3e1a7566,3d0d6974,bcae0db8,baddd05e
3e26ff96,3e85e0ec,3ec898db,bd6c54ac,3d31099e,bd570832,bb2518e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e0a24,3e5c0d58,bdb28f7d,bdc31634,3bd46587,3d89b91a,39bbda5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ded69,bd6205b4,be95b7ba,3ecce0c3,3d4153e5,3ee07a05,3bb380dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64fc4a,3e645158,be88b842,bd7eccd0,3bb3792e,3c28deb1,b8affc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc653490,3ee3710a,3ede8930,3c808f40,3ca20f2e,3e137db5,ba9506ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda85122,3ece1b7f,bdbba274,bea63a34,3dbacfc2,bd4c276e,3b04ff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b7ab0,3e6dbfdb,3e7763a6,bd18e398,3f0ab2e2,beae4c65,3c8193e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23c03a,3efd5d43,bc5dfc70,3e6bfb59,bbc27ae1,3a09ca00,3aea75a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52d808,3f8c327e,be035e42,3d98da03,3e014729,bc8c3c38,ba8741ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d2845,3f49e15e,bcc1f6bc,3e049f2b,3cff59ac,3e85c4fa,3be98c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f2cd0,3f78b802,3d8aef07,bde4d1e2,3d59f20c,3c96c470,3ad50888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbeff8,3f6095bc,bd145b28,bd41fa20,3e1f427e,bd8a3a83,3b357f76
