# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beff74da,3bb7930e,3f608613,bfc888d7,bb9303df,3fc91522,3f94ffac,bef4fd1d,3bb792cf,3f44d392,bf7fff72,bb9303bf,3f800000,3f6b1d2c,3f60ca93,3f7ffef9,3f23b160,3b870389,3f7fff57,b928ebbc,3eca8ed4

# OUTPUT - 1 values
3e664ffa

# JACOBIAN - 1 x 7
bc8c0263,3e218770,bbe2b996,392fba00,39e12838,3b0a2b12,381b15ea
c09150be,3fa89f74,bff95b79,c0022e92,3f8e910d,bf6cfa78,3f949b06,bf49f888,3f9c6542,3f630e41,3f8a2800,3ef4ed8d,c08c40d8,3fbdb397,3fce9a1c,bdc6ed44,3f84423a,c06228a5,3fc8be3c,3eabaa74,bfc76e24,bffb30e4,3fb0cdb3,c106779a,3fade085,3f19e7e2,bfa45cb7,c1374455,3f7608ca,c014e139,3f963f1b,bfe8253b,3f9cd904,bf6c0648,c0b122e2,bfc92480,3fb11a58,3fc1891e,c08224a2,bfb54c84,bf98e2dc,3fbc612c,3f753c02,3fbef64c,3f5ef23d,3f845ff8,3f9bc3cd,bfaeb38c,bff718fd,3f8eef0e,3ff5f866,3fb81a47,bfa2387a,bfa9e672,3fbc5d3d,3fdd95d8,3fed4a3f,3fa96172,3f9e62ee,bfdc9a39,bf37505c,bfe42778,c071c6f0,3f72fb82

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa89f74,00000000,00000000,3f8e910d,00000000,3f949b06,00000000,3f9c6542,3f630e41,3f8a2800,3ef4ed8d,00000000,3fbdb397,3fce9a1c,00000000,3f84423a,00000000,3fc8be3c,3eabaa74,00000000,00000000,3fb0cdb3,00000000,3fade085,3f19e7e2,00000000,00000000,3f7608ca,00000000,3f963f1b,00000000,3f9cd904,00000000,00000000,00000000,3fb11a58,3fc1891e,00000000,00000000,00000000,3fbc612c,3f753c02,3fbef64c,3f5ef23d,3f845ff8,3f9bc3cd,00000000,00000000,3f8eef0e,3ff5f866,3fb81a47,00000000,00000000,3fbc5d3d,3fdd95d8,3fed4a3f,3fa96172,3f9e62ee,00000000,00000000,00000000,00000000,3f72fb82

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63bc3b,3ecaa15c,bdd7e994,3e91ca5b,3c4515e2,bc9a050e,baeffd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be138599,3e4fd47e,bec01114,bcea1288,3ead8121,3e454c0b,3c3261a6
bea301aa,3e284a88,be086cf7,3f178cd8,3cd2f578,3d7c0c34,babcdd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5ed6a,3ebf0b2b,be22d660,3dce320c,bc3312b4,bcce0552,baf4817a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcb5f8,3c103f68,3d09e1f3,3dd4c585,bbf3c05c,bd5205a6,ba921569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a8aa4,3e3f0c29,3c35c0e0,3d9805af,3c63d6fc,bcbdf17c,3b2f93bc
be629c64,3e9a5ec4,3c831588,3d8ef5c2,bb9a6b38,3d4a06b8,3b07550a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb71c540,3eef363f,3d8f5fa7,3eb08e6b,3c433f96,3d510718,3a54d114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6832e0,3e646db2,3e91521a,3ee7c628,3d915b9c,3da60548,baca00c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38855,3de617d6,bea6ba1e,bd3b5427,be85fe12,3e170e84,3b205100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f86c,3e518cf9,3e9f9df1,3e5e68d3,3d43f67f,3d5b83f0,3ab0a382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d3e81,3e8e099c,be95404c,be2c0b39,3c950414,3de0847f,3a8898fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c7fcc,bd01b2c8,be022c69,bd06d088,3ca0f272,bbc08400,3b914aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc38481,bcec7f50,bbcde7d0,3e3cbd29,3da37e69,be079420,3c4136ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee29d5,3e32f294,3db61646,3d4cf240,3df8f03d,3d60286a,ba3f130c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57e41b,be9cfd6a,3d245524,bed71e7c,bdd2516d,bd34bce3,39295658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec80,bef801c6,beae86b7,3dc534d0,3c7df4ee,3e0000ba,3b2ccfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bb50d,3ea74d14,3eb8bfa7,3e35fba3,bd319f60,be05f820,baa80ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3eb1a8,3e574aa0,3e2813ec,3dddd2f0,bdcf7398,3c001868,3bc77ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0251ac,3eb6dbe1,bd0abf38,3e6a5b64,bc116855,3db60013,3ac71a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3becc318,3da056e6,3c462820,3ee1dc9a,bbefe87e,beaac357,3a7b4bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cc01a,3e956a72,3d1ba08c,3e09953f,3ce205e5,bd4af815,3adc6cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceec091,bc8cfc14,3bc8f7e8,3f70e7f4,3d2746ac,3f0c80c3,bbc2b443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4065fc,3d958864,bd60b3b7,3e5da819,3ccc8257,3e0002fd,bb97dd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13b56c,3d217738,be2ead45,be094604,bc88b917,bc150296,baf1a059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb174450,3eaab4a5,3e67ef44,3eb5acc0,3d046209,3d1c044a,3ab551a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3623a,3d4c9d48,3e1640ae,bdba6883,3b2443b0,3d6a0362,3a929a48
becd9668,bdb7990a,bdc88ea0,bd88e616,3ed0fabb,be7c15c6,ba3c05bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4680d9,bf2bde00,bcdd7518,3e294781,3cba3687,3ced0391,ba751400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea202,3f002522,bdb184d0,3e86ef57,3b358710,3c900567,ba82ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7b28,be98dab6,be2709fe,3f4ee59a,bb942f1d,3d31cf80,3c0d4b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53e3e4,3e9b5ce1,3ca7a1e0,3f5c7042,3c9de237,3de207e0,ba7a9234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70f014,3f01c30a,be4e8395,3e3772b4,3ce69de1,3e457796,bacae6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33243a,3da49a12,be5b1195,be424a8c,bc10beb7,3d8c00a0,3a22f69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23f925,3d0c40d5,bcb62667,bd9b28d4,bde454ec,bdcee400,3b935c86
bca1fea8,3eb2f097,be81162e,be7f2cb4,bc7ce24a,bbd029c0,bb35e736
becb4f38,3d7a5958,3e7fed37,be52885a,bd57a6b8,3b15fc64,bb544b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bf9c2,3e0c9ae2,beabf52e,3deedc38,38c34130,3c605670,3bbe0c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b1d8,bbbacc50,3eb4f22e,3dd81dee,3c1d6ab9,3e6bff43,b9810647
3e44354d,3d15fde4,be4777cc,3d691f20,393b207e,3b2057c0,3ac47305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e604f99,3f02527d,bcae38c6,bc4b5980,bcdbc957,3d9e3894,bbc9e2a3
bcf17b32,be49ac50,be0ea11e,be68fda9,39109ad8,be1b30e8,3b24203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb061a,3e985b59,3e9605ab,3d8cf61e,bea14765,be839308,ba84b5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc413ea,bd32604c,3d3bb56c,be90a755,3d0408b7,3caa08e8,3b403edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfab6bc,bce32e38,bd3a9798,bdee8e82,bd0a3864,3c382990,bb57a27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a0f84,bc758960,bea401f0,bd63cb1f,3bb5085a,bc6063a0,3b541084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d9b1,3e249b82,3ea68061,3c00d9b0,be1359af,bdf5bd28,bb3d1547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ced6,3e544d06,3f10d918,3e56b1c0,bee93e18,be0d12b9,bb5502d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5462c3,3ce407ec,3c0cd598,3d4005c8,3c3f1870,3d50040a,ba97f6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc60596,3d97bef0,bd95c281,be30bfd4,3b68650f,bd636e1a,3b3f1fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4af24e,bc78cfa0,bb1dc248,3e1a4394,3d0d5414,bcae08e8,badde2ea
3e2792fe,3e85eac3,3ec8c89c,bd6c9567,3d310a81,bd570552,bb253073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b29e8,3e5bede2,bdb3253d,bdc36be4,3bd40cf0,3d89bb86,39bbc604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dbc86,bd623a54,be95ddad,3eccd668,3d41a88e,3ee07c20,3bb34be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e652384,3e643f73,be88bccc,bd7f89ac,3bb39e95,3c28ea64,b8b174cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d9ec0,3ee3554c,3ede9ed4,3c7dc4e0,3ca24373,3e137e84,ba954b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda782a9,3ece1e46,bdbc9cc0,bea63294,3dbaf113,bd4c1992,3b04f481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b0f00,3e6d6ad4,3e77089b,bd18fc00,3f0ab322,beae480b,3c817942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2366de,3efd4699,bc652f70,3e6c0fb0,bbc253e9,3a065a00,3ae9d426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39826c,3f8c20d0,be042e68,3d981173,3e014bf5,bc8c2c74,ba87b3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c8524,3f49d5bc,bcc56154,3e04237e,3cfeed20,3e85c46f,3be97c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc899500,3f78ae47,3d8a2c36,bde50a56,3d59f370,3c96bd00,3ad546fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf965da,3f6079c4,bd174874,bd4333a0,3e1f4969,bd8a378a,3b35886a
3e850f24,3f9a3b58,bed873b9,be6ca060,3d5a477c,3e0cbaf6,bbc04b54
3ce8c358,3f275178,bc6bb4e0,3dce1421,bcee2247,3d1a6cbd,b9bddc56
