# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befea928,3bf1b6c7,3f5f9d55,bfc85d03,bbbf0dfa,3fc91a33,3f94c3b1,bef44a2d,3bf1b637,3f443e6b,bf7ff86e,bbbf0db3,3f7fffff,3f6aed9c,3f60fb3d,3f7ffe37,3f24640e,3bb33980,3f7ffee2,b9a585dd,3ecb6b16

# OUTPUT - 1 values
3e6697ed

# JACOBIAN - 1 x 7
bc8bef64,3e218c39,bbe04664,3905d780,39e1d7fc,3b0a2aa3,381cbe5d
c091935c,3fa8e783,bff995c4,c0026dd5,3f8ebbb9,bf6e62f3,3f94c26a,bf4ae446,3f9c89f1,3f63fe5e,3f8a5306,3ef68524,c08c4716,3fbe1535,3fcef70b,bdbe0b50,3f84a975,c062223b,3fc92bac,3eac7c90,bfc7c9f6,bffb97ce,3fb100df,c1069a41,3fae3417,3f1a96ec,bfa4b98a,c1376d3f,3f762f17,c0153303,3f967ff9,bfe87763,3f9ce99b,bf6d3a10,c0b1591c,bfc9c63c,3fb178bd,3fc1c1cf,c08290cc,bfb573e9,bf99600e,3fbcc7cd,3f756ab8,3fbf524a,3f5fa4b4,3f84a6b6,3f9c0472,bfaf07bf,bff77694,3f8ef164,3ff66a00,3fb87e39,bfa2b7bb,bfa9df9d,3fbcd317,3fde1101,3fedaf3c,3fa99723,3f9e944d,bfdd237f,bf37a210,bfe49bcb,c07203e6,3f73216a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8e783,00000000,00000000,3f8ebbb9,00000000,3f94c26a,00000000,3f9c89f1,3f63fe5e,3f8a5306,3ef68524,00000000,3fbe1535,3fcef70b,00000000,3f84a975,00000000,3fc92bac,3eac7c90,00000000,00000000,3fb100df,00000000,3fae3417,3f1a96ec,00000000,00000000,3f762f17,00000000,3f967ff9,00000000,3f9ce99b,00000000,00000000,00000000,3fb178bd,3fc1c1cf,00000000,00000000,00000000,3fbcc7cd,3f756ab8,3fbf524a,3f5fa4b4,3f84a6b6,3f9c0472,00000000,00000000,3f8ef164,3ff66a00,3fb87e39,00000000,00000000,3fbcd317,3fde1101,3fedaf3c,3fa99723,3f9e944d,00000000,00000000,00000000,00000000,3f73216a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e630974,3eca5ab4,bdd733e5,3e91a426,3c452aa1,bc9a09e4,baefbd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1440ee,3e4feebc,bebf5efb,bce82694,3ead89ad,3e455798,3c31dcaf
bea2b7f5,3e26cc6d,be0926d7,3f176760,3cd2b8a5,3d7c17ec,babb9704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd500a1,3ebf0e89,be222af7,3dccf62c,bc323212,bcce0a6c,baf4ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc8a4f,3c105108,3d080ec1,3dd40bf2,bbedaf09,bd520b10,ba928999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b5127,3e3eaa44,3c516620,3d97bed3,3c63f0eb,bcbde38e,3b2f6bf4
be637fe1,3e9a5435,3c901218,3d8d5348,bb9b244f,3d4a0d2a,3b072cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d0500,3eef0a49,3d90331c,3eb020d0,3c426bfe,3d510de5,3a56ffe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d644054,3e63ca72,3e912366,3ee789bc,3d913d59,3da60a56,baca7a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38048,3de4da3e,bea64d98,bd3ac971,be85e55f,3e171c71,3b21e9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed43692,3e51dcb7,3ea07e31,3e5e6132,3d43f381,3d5b87b6,3ab0d27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cd78c,3e8dbb16,be94eedc,be2c61a8,3c93e598,3de088cd,3a886fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c77a5,bd04c700,be02845d,bd066d38,3ca0ee29,bbc102a0,3b90ef92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc39ec9,bcedeb32,bbce71e8,3e3cbc1d,3da4509f,be07a770,3c407143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee7305,3e329cb8,3db90a1a,3d4de6a7,3df8e1a7,3d604f32,ba3677dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e577068,be9cfc45,3d248f58,bed6b0ed,bdd24338,bd34bada,39351d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec62,bef8674a,beadff15,3dc3919f,3c7c983d,3e00016b,3b2b25f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b64f8,3ea6ffea,3eb86587,3e35c118,bd315bd4,be05f08f,baa685b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d8b48,3e576296,3e2923d0,3ddca15f,bdcf95d3,3c002fd8,3bc6ea9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0184d3,3eb69398,bd09ffe4,3e6a4517,bc10d040,3db60024,3ac60609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb4702,3d9ca4a6,3c44f035,3ee1d0f8,bbfbdc7a,beaac68b,3a81d851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d6bc1,3e953ae9,3d207620,3e0972b9,3ce2077b,bd4af07a,3adc9774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee4330,bc9b39e8,3bcc8c50,3f70e001,3d290157,3f0c817e,bbc32be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fd92f,3d956330,bd5f5eff,3e5cb138,3ccc22ec,3e0005db,bb975357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134bfe,3d1cdb60,be2e24c0,be095c75,bc88a3bd,bc150511,baf088e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2487c0,3eaa5fb7,3e66a1f1,3eb5680a,3d042430,3d1c0864,3ab366ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39f08,3d4b8820,3e171c25,bdbb835c,3b27ef1c,3d6a069e,3a94022d
becdc2db,bdb777a4,bdc4952a,bd882cf0,3ed13278,be7c22fe,ba431c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45e3f9,bf2c0fd6,bcdcb6ea,3e28b8b1,3cba204e,3ced06fc,ba76725b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dbad4,3effe794,bdb0a209,3e86c8d1,3b36489c,3c900a95,ba82a442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8da6,be99c1d4,be2648fa,3f4edce7,bb9f9ebe,3d31a0f2,3c0d38b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be531296,3e9a49e3,3cabc1fc,3f5c4179,3c9d7d77,3de20f6c,ba7aa3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71c8ed,3f01af94,be4da427,3e369ef0,3ce6a6aa,3e456f82,bacb7100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32c8f4,3da3497a,be5a615d,be42b590,bc105e98,3d8c0139,3a214446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24204f,3d0c7d91,bcb88bd5,bd9b88e9,bde33ae0,bdcee7d5,3b929e05
bca73410,3eb2eb8f,be806471,be7f8de4,bc7abfa2,bbd051d0,bb369467
becb7a02,3d7b90d2,3e80ced2,be52fd29,bd578ba1,3b15f8ee,bb549801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ba326,3e0bc45a,beab5dbb,3ded83dc,386f096c,3c60a960,3bbe07bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d5a4,bbb92b10,3eb5b3da,3dd6b1cb,3c1ee3bd,3e6bfe8d,b9821c24
3e43a574,3d1230a1,be46e1b3,3d66e4c0,392682f4,3b20abf0,3ac44cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5faadf,3f0239c2,bcadea3d,bc46eab2,bcdbfbcf,3d9e3172,bbc9d38f
bcf11dd3,be4ad5e7,be0e5d23,be69a2b9,39a10d3c,be1b226a,3b245136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c426,3e9842cc,3e96971c,3d8d462b,bea14e3a,be8395ef,ba7d188e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3dff9,bd322d30,3d3b5c74,be913073,3d040b39,3caa1174,3b4177e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbe8ee,bce6b610,bd32dbd8,bdeebc5b,bd0a6f69,3c385170,bb5835b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69a452,bc7c5e18,bea3733c,bd633d36,3bc4e1f3,bc60c350,3b4fda00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50cdc,3e2452f3,3ea7849c,3c03baf0,be12db52,bdf5ba6c,bb3cbb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4fbf0,3e543cb3,3f1159a7,3e5714f0,bee95a05,be0d24b1,bb5865e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d547fe1,3ce4839c,3c0c1ef8,3d3d6ec7,3c4004e6,3d5007ea,ba9427fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5d62f,3d97a850,bd93907e,be31702b,3b688269,bd635cea,3b3f510b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49e5c6,bc769080,bb20bbd2,3e199e85,3d0d0d38,bcae1172,bade4531
3e26fc9b,3e860c3a,3ec83842,bd6d6ba9,3d310d59,bd570a6c,bb25ad2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e18fc,3e5b8258,bdb160fd,bdc4877c,3bd2e774,3d89b73a,39bb59d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dee62,bd62ed88,be956af7,3eccb413,3d42c0d5,3ee07866,3bb2331f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64fb7d,3e64024e,be88aef6,bd80fd72,3bb41a4a,3c28d5a7,b8b940b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc655bb0,3ee2f687,3ede5d38,3c72ada0,3ca2f056,3e137d16,ba96b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda85543,3ece27b3,bdb9a8de,bea61943,3dbb5f54,bd4c321e,3b04ba29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b7cd8,3e6c48a6,3e781b20,bd194c68,3f0ab3eb,beae4fc1,3c80ec15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23c207,3efcf914,bc4f7470,3e6c530e,bbc1d26c,3a0c7200,3ae67c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc535ac4,3f8be45f,be01b9ec,3d957984,3e015bc8,bc8c485e,ba8a0ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d2b8a,3f49add7,bcbb1070,3e0289ed,3cfd8580,3e85c563,3be92922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f49b0,3f788ce3,3d8c7816,bde5c53e,3d59f7fb,3c96ca36,3ad691bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
