# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beffe541,3b9cd819,3f60f4fd,bfc89ce8,bb7b0a97,3fc912b4,3f951753,bef55fca,3b9cd7f1,3f451a68,bf7ff8ec,bb7b0a6e,3f7fffff,3f6b2fdf,3f60afa9,3f7fff3f,3f235c0a,3b66ad00,3f7fff84,b8b65777,3eca37ec

# OUTPUT - 1 values
3e662e2b

# JACOBIAN - 1 x 7
bc8c0cd0,3e21852a,bbe3e426,3942e780,39e0d230,3b0a2b3f,381a6e52
c0912e45,3fa8790a,bff935be,c0020bf7,3f8e7800,bf6c3927,3f948797,bf49803c,3f9c50e8,3f629916,3f8a0e4b,3ef41632,c08c3b7d,3fbd7ef5,3fce689a,bdcb2e34,3f840ac4,c062308f,3fc88317,3eab0f92,bfc740c5,bffaf314,3fb0b324,c106654d,3fadb309,3f196e96,bfa42f17,c1372e6d,3f75f776,c014bda4,3f961b81,bfe7f86d,3f9ccf2c,bf6b680c,c0b1031f,bfc8cfc2,3fb0e859,3fc16bde,c081eaf8,bfb5305f,bf98a37a,3fbc2a7e,3f75268b,3fbec51e,3f5e964e,3f843b72,3f9ba02a,bfae8480,bff6e87c,3f8eeb26,3ff5bbef,3fb7e341,bfa1f924,bfa9e0bf,3fbc1ed9,3fdd52f7,3fed139f,3fa94317,3f9e4864,bfdc584d,bf3721ff,bfe3efeb,c071a498,3f72e76b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8790a,00000000,00000000,3f8e7800,00000000,3f948797,00000000,3f9c50e8,3f629916,3f8a0e4b,3ef41632,00000000,3fbd7ef5,3fce689a,00000000,3f840ac4,00000000,3fc88317,3eab0f92,00000000,00000000,3fb0b324,00000000,3fadb309,3f196e96,00000000,00000000,3f75f776,00000000,3f961b81,00000000,3f9ccf2c,00000000,00000000,00000000,3fb0e859,3fc16bde,00000000,00000000,00000000,3fbc2a7e,3f75268b,3fbec51e,3f5e964e,3f843b72,3f9ba02a,00000000,00000000,3f8eeb26,3ff5bbef,3fb7e341,00000000,00000000,3fbc1ed9,3fdd52f7,3fed139f,3fa94317,3f9e4864,00000000,00000000,00000000,00000000,3f72e76b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e641ecf,3ecac1d2,bdd83fe6,3e91dbd7,3c450bb8,bc9a02b8,baf016c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be131e2f,3e4fc852,bec065b3,bceaf3e4,3ead7cec,3e45467e,3c329611
bea32a4b,3e28fa25,be081413,3f179dfa,3cd3131f,3d7c0694,babd5e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd67000,3ebf0996,be2327de,3dcec2b6,bc33804e,bcce02de,baf46af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcce06,3c1036d8,3d0ac0dc,3dd51a69,bbf6b664,bd52030a,ba91e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a1d06,3e3f3917,3c289400,3d982620,3c63ca4d,bcbdf82c,3b2fa35c
be621ec3,3e9a639c,3c79ca90,3d8fb56c,bb9a10ce,3d4a039e,3b0764d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5b8b80,3eef4a65,3d8efacd,3eb0c098,3c43a6bf,3d5103d3,3a53f468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a60c4,3e64b8b0,3e91683b,3ee7e1cc,3d916a57,3da602d6,bac9d0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38cb5,3de6a9b2,bea6eda4,bd3b93b2,be860a17,3e1707d4,3b1fafb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d612,3e51683d,3e9f32e3,3e5e6c4b,3d43f7ec,3d5b821e,3ab090ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d7745,3e8e2d9e,be9566e8,be2be396,3c958fe0,3de0826b,3a88a936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c8440,bd0048c0,be02020e,bd06fdd8,3ca0f47e,bbc04730,3b916e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc375ee,bcebd7e0,bbcda72c,3e3cbd9d,3da317c5,be078adc,3c4184ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee0160,3e3319f2,3db4adea,3d4c8243,3df8f74b,3d6015ce,ba427830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5823e3,be9cfde1,3d24393a,bed750a4,bdd2584e,bd34bdda,3924b110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec7a,bef7d307,beaec725,3dc5f4ba,3c7e9f10,3e000063,3b2d77cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6be117,3ea77083,3eb8ea5f,3e361670,bd31c04b,be05fbbf,baa8aa3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f53ac,3e573fab,3e279237,3dde5ed2,bdcf62ce,3c000d28,3bc7b398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c2ae,3eb6fd1b,bd0b19ff,3e6a6596,bc11b28e,3db60009,3ac7873f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed94c8,3da209cc,3c46bc7a,3ee1e1e6,bbea12e8,beaac1cd,3a77fc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c614e,3e958045,3d1952bc,3e09a512,3ce20516,bd4afbb8,3adc5bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef05aa,bc866f98,3bc742ee,3f70eb8f,3d266e8e,3f0c8068,bbc284f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40b39f,3d9599a0,bd6155e6,3e5e1916,3cccb0dc,3e00019c,bb9813b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13ef8b,3d239564,be2eee22,be093baf,bc88c37c,bc150164,baf20e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ff180,3eaadba4,3e688dd7,3eb5cc2c,3d048030,3d1c024e,3ab61330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3409c,3d4d1c30,3e15d7fa,bdb9e6f0,3b2278f7,3d6a01d0,3a920c3c
becd7dd1,bdb7a83e,bdca735e,bd893ad3,3ed0df7b,be7c0f6e,ba3939a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46d75c,bf2bc70c,bcddcf94,3e2988eb,3cba4154,3ced01eb,ba7489c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2190,3f003bc3,bdb1f0ab,3e8700f8,3b35288a,3c9002e9,ba82c339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b70cf,be987065,be2765c4,3f4ee98f,bb8e9a1a,3d31e5d0,3c0d5235
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be545753,3e9bdb3f,3ca5a9cf,3f5c85a7,3c9e135b,3de2043e,ba7a8b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd707857,3f01cbf5,be4eedcb,3e37d3b8,3ce6998f,3e457b75,bacab03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335687,3da534c5,be5b6550,be42197f,bc10eda6,3d8c0055,3a23a1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23e37d,3d0c24d7,bcb5011f,bd9afcc9,bde4de6e,bdcee227,3b93a7ae
bc9f1ec8,3eb2f2e0,be816ab7,be7f0020,bc7deceb,bbd01688,bb35a2d6
becb378b,3d79ca06,3e7f1ec2,be5252d7,bd57b3dd,3b15fe0e,bb542d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2982,3e0cfd7f,beac3d28,3def79d1,38e8370a,3c602ea0,3bbe0e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be889e0c,bbbb8d00,3eb495a4,3dd8c4aa,3c1cb2b3,3e6bff99,b98098aa
3e4484a2,3d17bd6c,be47bf15,3d6a2480,3945311e,3b202f50,3ac4820d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60aa6d,3f025dd3,bcae5de4,bc4d60fc,bcdbb0a8,3d9e3bfd,bbc9e88d
bcf1aea6,be492374,be0ec154,be68b204,3867e010,be1b37d9,3b240cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbb7d6,3e986695,3e95c025,3d8cd17e,bea14406,be8391a1,ba872468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc43081,bd3277b0,3d3bdf95,be906880,3d040778,3caa04cd,3b3fc351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa0db0,bce18e28,bd3e4720,bdee7970,bd0a1d7d,3c381668,bb57685d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a4a98,bc7265d8,bea445c7,bd640c12,3bad49e2,bc6035d0,3b55ba0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4bd67,3e24bcd5,3ea60421,3bff10c0,be139764,bdf5be76,bb3d38bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b5ea,3e54547f,3f109ba2,3e568452,bee9306a,be0d0a1a,bb53ac8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5452a1,3ce3cefa,3c0d2d8e,3d413551,3c3ea4dc,3d50022d,ba9977c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc61fa7,3d97c8f8,bd96ceae,be306f0d,3b68568d,bd637655,3b3f0c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b8674,bc79d980,bb1c5594,3e1a8f23,3d0d769f,bcae04cc,baddbc2b
3e27e5f3,3e85db4f,3ec90d2f,bd6c3339,3d31090f,bd5702de,bb24ff3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc898b70,3e5c1f3e,bdb3fc8d,bdc2e9ec,3bd49c23,3d89bd95,39bbf078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4da0ef,bd61e7ac,be961429,3ecce61c,3d411fb3,3ee07de7,3bb3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e653988,3e645b87,be88c33c,bd7e6b30,3bb3621a,3c28f457,b8ae6170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5959c0,3ee380d6,3edebdcb,3c816ce0,3ca1eeee,3e137f32,ba94bc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda70e30,3ece19e9,bdbe04ac,bea63e22,3dbabb33,bd4c0dce,3b050b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ad24c,3e6df04c,3e768577,bd18d6f8,3f0ab2b7,beae4456,3c81b0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be233486,3efd6a29,bc6f8ad0,3e6bf0d4,bbc292da,3a036d80,3aeb25ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b3f9c,3f8c3c8d,be0559bc,3d9941a5,3e01442e,bc8c1f10,ba86c5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c293f,3f49e7f7,bcca4ad8,3e04df0f,3cff9c9c,3e85c3f7,3be99d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc866f70,3f78bd86,3d8913d1,bde4b4b2,3d59f12f,3c96b69f,3ad4c466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
