# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beffd6d2,3b990f3c,3f60ee24,bfc8a02f,bb74fde8,3fc9149b,3f95176a,bef5531f,3b990f18,3f45160c,bf7fff9f,bb74fdc3,3f800000,3f6b2ff1,3f60b31e,3f7fff49,3f23614f,3b5f5728,3f7fff8b,b9180bbc,3eca3798

# OUTPUT - 1 values
3e6629fa

# JACOBIAN - 1 x 7
bc8c0b7b,3e2184df,bbe3d1c2,39460980,39e0c614,3b0a2b1e,381a6db5
c0912f57,3fa878e6,bff92a2d,c0020dae,3f8e78d9,bf6c3b92,3f94853a,bf498394,3f9c508a,3f6298ea,3f8a0f79,3ef421fc,c08c3818,3fbd7fa5,3fce6936,bdcb7324,3f840d65,c062252b,3fc883be,3eab38ec,bfc73d6f,bffafa4e,3fb0b3b4,c10662a8,3fadb360,3f19896e,bfa42c90,c1372be8,3f75f10c,c014bb7a,3f961bfe,bfe7f9ce,3f9ccf69,bf6b6e3f,c0b1075c,bfc8cfaa,3fb0e8a3,3fc169ad,c081edc3,bfb533bb,bf98a398,3fbc2b7d,3f7523ac,3fbec55b,3f5e945d,3f843c03,3f9ba170,bfae88f8,bff6e6ba,3f8eeb96,3ff5bbd6,3fb7e562,bfa1fb25,bfa9e1fd,3fbc1fdc,3fdd550e,3fed146f,3fa94332,3f9e49cc,bfdc5127,bf3725de,bfe3eb23,c071a3a6,3f72e3ee

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa878e6,00000000,00000000,3f8e78d9,00000000,3f94853a,00000000,3f9c508a,3f6298ea,3f8a0f79,3ef421fc,00000000,3fbd7fa5,3fce6936,00000000,3f840d65,00000000,3fc883be,3eab38ec,00000000,00000000,3fb0b3b4,00000000,3fadb360,3f19896e,00000000,00000000,3f75f10c,00000000,3f961bfe,00000000,3f9ccf69,00000000,00000000,00000000,3fb0e8a3,3fc169ad,00000000,00000000,00000000,3fbc2b7d,3f7523ac,3fbec55b,3f5e945d,3f843c03,3f9ba170,00000000,00000000,3f8eeb96,3ff5bbd6,3fb7e562,00000000,00000000,3fbc1fdc,3fdd550e,3fed146f,3fa94332,3f9e49cc,00000000,00000000,00000000,00000000,3f72e3ee

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e641229,3ecac66a,bdd83a95,3e91deb4,3c450a4b,bc9a048c,baf016d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be132b7a,3e4fc69c,bec0607d,bceb18b0,3ead7c56,3e454ad7,3c329644
bea32514,3e291304,be081993,3f17a0c8,3cd3174d,3d7c0afc,babd5eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd65f3f,3ebf095e,be2322d9,3dceda56,bc338fbc,bcce04ca,baf46ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbccaf1,3c1035a8,3d0ab318,3dd52848,bbf72114,bd520516,ba91e760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a2b1d,3e3f3f75,3c296430,3d982b6e,3c63c885,bcbdf2ee,3b2fa36c
be622ee6,3e9a644c,3c7a8e30,3d8fd4b8,bb9a0415,3d4a060c,3b0764df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e6640,3eef4d41,3d8f0108,3eb0c8cb,3c43b549,3d510662,3a53f398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a1918,3e64c34f,3e9166de,3ee7e651,3d916c6b,3da604c0,bac9d0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38c26,3de6be5c,bea6ea78,bd3b9e12,be860bca,3e170d11,3b1faf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3da7e,3e51630b,3e9f3980,3e5e6cde,3d43f821,3d5b838c,3ab090c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d6ffd,3e8e32ba,be956488,be2bdd1e,3c95a38d,3de0840c,3a88a946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c83af,bd001570,be0204af,bd070540,3ca0f4c9,bbc076d0,3b916eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc377d0,bcebc02c,bbcdab1c,3e3cbdb1,3da30956,be07921e,3c418538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee0694,3e331f88,3db4c42c,3d4c6ffc,3df8f84b,3d602460,ba427b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e581bb4,be9cfdf4,3d243af4,bed758d6,bdd25948,bd34bd19,3924ac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec7d,bef7cc6a,beaec32e,3dc61413,3c7eb703,3e0000a7,3b2d7871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bdb73,3ea77589,3eb8e7bf,3e361ad3,bd31c4ee,be05f8e9,baa8aad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f3ee8,3e573e1e,3e279a3a,3dde75ac,bdcf6075,3c0015f8,3bc7b3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b42c,3eb701d0,bd0b1468,3e6a6742,bc11bd00,3db60011,3ac787a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed79da,3da24760,3c46b355,3ee1e2c5,bbe940bc,beaac302,3a77f8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c6d7d,3e95835c,3d197724,3e09a7a8,3ce204fa,bd4af8e0,3adc5bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceefccc,bc858240,3bc75dee,3f70ec28,3d265027,3f0c80b0,bbc284ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40a9a8,3d959c10,bd614be5,3e5e2b8c,3cccb769,3e0002b1,bb9813ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13e816,3d23e230,be2eea23,be093a02,bc88c4f5,bc150254,baf20f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10e260,3eaae12b,3e688410,3eb5d150,3d048471,3d1c03dc,3ab613ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea344ef,3d4d2e30,3e15de72,bdb9d1c8,3b223870,3d6a030c,3a920bb5
becd80fb,bdb7aa68,bdca5574,bd8948ab,3ed0dba8,be7c1466,ba3936fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46cc40,bf2bc3ce,bcddca00,3e29939c,3cba42db,3ced0336,ba74893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f112e,3f003ef8,bdb1ea04,3e8703db,3b351b3f,3c9004dd,ba82c342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7226,be986159,be27601c,3f4eea36,bb8dd106,3d31d458,3c0d523c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be544881,3e9bed24,3ca5c8f3,3f5c8928,3c9e1a47,3de20718,ba7a8b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7087b8,3f01cd3a,be4ee740,3e37e38e,3ce698f4,3e45786e,bacab00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335013,3da54aae,be5b6027,be42117f,bc10f441,3d8c0090,3a23a282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23e646,3d0c20e3,bcb51346,bd9af598,bde4f1cf,bdcee39a,3b93a7f7
bc9f7d48,3eb2f334,be816580,be7ef8d9,bc7e1276,bbd02590,bb35a295
becb3a96,3d79b5be,3e7f2b83,be524a1c,bd57b5ba,3b15fcc0,bb542d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2361,3e0d0b76,beac38b9,3def9390,38ed6aac,3c604dd0,3bbe0e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88a098,bbbba830,3eb49b5d,3dd8dfe8,3c1c98ce,3e6bff56,b9809840
3e447a74,3d17fcc8,be47bab1,3d6a4f30,39469b96,3b204f00,3ac4821e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e609ec5,3f025f6e,bcae5b9c,bc4db5d6,bcdbad31,3d9e3951,bbc9e893
bcf1a80c,be491014,be0ebf59,be68a5ab,38371bf8,be1b326a,3b240cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddba100,3e98682e,3e95c473,3d8ccb83,bea1438e,be8392ba,ba8726bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc42cd7,bd327b04,3d3bdcfd,be905e3d,3d04074c,3caa0805,3b3fc2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa2366,bce15340,bd3e0ce0,bdee7600,bd0a19b6,3c382568,bb576826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a4304,bc71f410,bea44199,bd6416ae,3bac3318,bc6059b0,3b55bba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4c10b,3e24c18e,3ea60bce,3bfea2b0,be13a012,bdf5bd70,bb3d38de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b91e,3e54558e,3f109f70,3e567ce8,bee92e7f,be0d10da,bb53ab44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5454b6,3ce3c6ec,3c0d281a,3d4166e5,3c3e949e,3d5003a4,ba997935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc61c50,3d97ca70,bd96be1c,be3061de,3b685489,bd636fe4,3b3f0c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b736f,bc79ff00,bb1c6c26,3e1a9b7c,3d0d7b7e,bcae0804,baddbc06
3e27db4d,3e85d920,3ec908f5,bd6c2332,3d3108dc,bd5704ca,bb24ff0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89c0a8,3e5c263c,bdb3ef45,bdc2d4b4,3bd4b04b,3d89bbf9,39bbf0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4da47c,bd61dbfc,be9610ce,3ecce8ae,3d410c73,3ee07c82,3bb3bb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6536b6,3e645f82,be88c2d7,bd7e3c70,3bb3599b,3c28ec8c,b8ae5e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc59e620,3ee38701,3edebbe4,3c81d700,3ca1e30e,3e137eaa,ba94bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda71d2a,3ece194c,bdbdee78,bea64006,3dbab3a1,bd4c1704,3b050b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ada1b,3e6e0331,3e768d93,bd18d0e8,3f0ab2aa,beae473d,3c81b125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be233afe,3efd6f33,bc6ee720,3e6bebcb,bbc29bc1,3a05b780,3aeb2700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d1480,3f8c407e,be054744,3d997356,3e01431b,bc8c2990,ba86c4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c350e,3f49ea92,bcc9fd4c,3e04fdb4,3cffb550,3e85c455,3be99d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86d6c0,3f78bfb6,3d892524,bde4a6b8,3d59f0e6,3c96bb9b,3ad4c3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf826cc,3f60abe2,bd1b3b9c,bd410a7c,3e1f3ca4,bd8a36fc,3b35759e
