# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befd0ddb,3bfeba2e,3f5ebac4,bfc85191,bbc8ab3c,3fc91621,3f94b8b3,bef2e067,3bfeb985,3f43aca1,bf7ff851,bbc8aae9,3f7fffff,3f6ae4e0,3f615d13,3f7ffe05,3f25117c,3bbeab80,3f7ffec5,b948cbbb,3ecb936f

# OUTPUT - 1 values
3e66a061

# JACOBIAN - 1 x 7
bc8bc8ea,3e218d49,bbdde324,38f5cf00,39e1fe20,3b0a2af5,381d0c19
c091b239,3fa9022c,bff8d5dc,c00272cf,3f8eba48,bf6f055e,3f94c376,bf4b6d66,3f9c8a91,3f64aae1,3f8a60d5,3ef76f17,c08c1905,3fbe4542,3fcf2590,bdba4230,3f84f4e1,c061af7f,3fc96010,3eadb308,bfc7bdfc,bffb9d65,3fb1185a,c1068b33,3fae5544,3f1b710e,bfa4bc5a,c1375e85,3f75f5da,c0151917,3f969d9b,bfe86c72,3f9d039a,bf6e0a8b,c0b16bd1,bfca2f22,3fb1ac18,3fc1c9f3,c082de78,bfb58257,bf998b27,3fbd0022,3f7572fa,3fbf8037,3f5fe4d5,3f84d590,3f9c2351,bfaf2cb9,bff78495,3f8ee27c,3ff6996f,3fb8b96e,bfa32183,bfa9ac96,3fbd1f17,3fde5e6a,3feddcf3,3fa9a949,3f9eaf5e,bfdce035,bf37d542,bfe4c1f5,c0720c6b,3f7310ee

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa9022c,00000000,00000000,3f8eba48,00000000,3f94c376,00000000,3f9c8a91,3f64aae1,3f8a60d5,3ef76f17,00000000,3fbe4542,3fcf2590,00000000,3f84f4e1,00000000,3fc96010,3eadb308,00000000,00000000,3fb1185a,00000000,3fae5544,3f1b710e,00000000,00000000,3f75f5da,00000000,3f969d9b,00000000,3f9d039a,00000000,00000000,00000000,3fb1ac18,3fc1c9f3,00000000,00000000,00000000,3fbd0022,3f7572fa,3fbf8037,3f5fe4d5,3f84d590,3f9c2351,00000000,00000000,3f8ee27c,3ff6996f,3fb8b96e,00000000,00000000,3fbd1f17,3fde5e6a,3feddcf3,3fa9a949,3f9eaf5e,00000000,00000000,00000000,00000000,3f7310ee

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61a00f,3eca4ae1,bdd6825a,3e919a2c,3c452f26,bc9a05fe,baefb1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15baf0,3e4ff492,bebeb0f1,bce7a624,3ead8b89,3e454e4f,3c31c450
bea222e2,3e2676e1,be09daf9,3f175d96,3cd2ab5c,3d7c0e80,babb5b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd32209,3ebf0f47,be218396,3dcca3b4,bc320106,bcce0651,baf4c4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc31e3,3c1054d8,3d0648a8,3dd3db75,bbec5be7,bd5206b4,ba929ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ce188,3e3e9455,3c6c4f10,3d97ac53,3c63f693,bcbdeec0,3b2f64a6
be654a9e,3e9a51d8,3c9cb6e8,3d8ce606,bb9b4cb3,3d4a07fa,3b0725a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5a920,3eef006c,3d9100be,3eb00430,3c423dc2,3d51086d,3a57662c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c493c,3e63a5e3,3e90f598,3ee779f4,3d9136bc,3da60644,baca9059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed36fa3,3de4931a,bea5e36f,bd3aa53b,be85dff9,3e171140,3b22348b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4b3c0,3e51ee8c,3ea15803,3e5e5f33,3d43f2d8,3d5b84ac,3ab0db0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c0768,3e8da97c,be949f14,be2c7836,3c93a70d,3de08556,3a886865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c66ef,bd057790,be02d8d0,bd065340,3ca0ed36,bbc09cd0,3b90dee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3d369,bcee3c98,bbcefb54,3e3cbbd5,3da47e81,be0797eb,3c404d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef066f,3e32897a,3dbbe974,3d4e2671,3df8de75,3d603008,ba34e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e568664,be9cfbfe,3d24c78b,bed69451,bdd2401b,bd34bc7b,39374594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6eba0,bef87dfe,bead7a87,3dc32427,3c7c4c1a,3e0000dc,3b2ad7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ac251,3ea6eea1,3eb80d31,3e35b1ce,bd314d11,be05f6a2,baa63db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b362c,3e5767f8,3e2a2c23,3ddc5192,bdcf9d47,3c001d00,3bc6d034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffcdfe,3eb6836a,bd094493,3e6a3f44,bc10af0c,3db60015,3ac5d36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8473e,3d9bd0cc,3c43bfce,3ee1cdeb,bbfe787c,beaac3f8,3a829d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ec5ee,3e953043,3d252abc,3e0969b7,3ce207d1,bd4af695,3adc9f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ced4575,bc9e69dc,3bd007ca,3f70ddeb,3d2961f9,3f0c80e7,bbc341c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ebc89,3d955ae6,bd5e12ce,3e5c70bd,3ccc0e14,3e00038c,bb973a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1276d5,3d1bd338,be2d9f57,be09624d,bc889f12,bc150312,baf055b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f4740,3eaa4cb0,3e655cc7,3eb55616,3d0416ae,3d1c0516,3ab30d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea41976,3d4b49f0,3e17f180,bdbbcd33,3b28bc25,3d6a0402,3a944418
bece1c41,bdb7701e,bdc0b652,bd87fc94,3ed13ea1,be7c185e,ba44685c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44a6e0,bf2c1afb,bcdbfd69,3e289369,3cba1b71,3ced043c,ba76b28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9be7e4,3effd176,bdafc4b8,3e86bec2,3b3672d9,3c90066b,ba82a035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bb215,be99f58a,be258c8b,3f4eda9e,bba21dd9,3d31c656,3c0d355b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be516b90,3e9a0c50,3cafc40f,3f5c353e,3c9d6777,3de2095a,ba7aa70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd737e42,3f01ab37,be4cc9f3,3e3667a8,3ce6a892,3e4575ff,bacb8a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32103c,3da2fe20,be59b52d,be42d17e,bc10499e,3d8c00bd,3a20f4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246f26,3d0c8b24,bcbade9b,bd9ba1fa,bde2fd46,bdcee4c0,3b927b1f
bcb1b818,3eb2ea6d,be7f6df5,be7fa73c,bc7a4841,bbd031a0,bb36b41f
becbd005,3d7bd682,3e81a0ce,be531ba7,bd5785b5,3b15fbb6,bb54a601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8af404,3e0b9455,beaac9c8,3ded29e9,384df780,3c6066c0,3bbe06e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891daa,bbb8cdf0,3eb66fc7,3dd652b7,3c1f360b,3e6bff1e,b9824f0b
3e4282b7,3d1156ce,be464ef4,3d664fe0,39220303,3b206850,3ac445ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e5dda,3f023437,bcad9cf7,bc45c250,bcdc06d1,3d9e372c,bbc9d0ca
bcf060dd,be4b187f,be0e1a7c,be69cdce,39b46d0c,be1b2e0e,3b245a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd73a8c,3e983d4a,3e972429,3d8d5b14,bea14fb5,be839399,ba7ad688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc376a3,bd3221b8,3d3b053a,be91543d,3d040bc3,3caa0a95,3b41b13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe52c2,bce78038,bd2b54a8,bdeec84c,bd0a7b69,3c383168,bb5850a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68cb69,bc7de5a8,bea2e7e4,bd631825,3bc85781,bc607680,3b4f146c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed573e1,3e2442b3,3ea88150,3c047b98,be12bfbd,bdf5bc9e,bb3caabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec556e0,3e543909,3f11d64e,3e572ed5,bee9601b,be0d1641,bb5904a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54ba53,3ce49f44,3c0b6fa0,3d3cc1a3,3c403877,3d5004cc,ba937568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc575e0,3d97a318,bd916e46,be319e34,3b6888c8,bd636ab7,3b3f5a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47c771,bc761040,bb239c6c,3e19736c,3d0cfdbe,bcae0a94,bade5736
3e25ccca,3e8613b3,3ec7ab2c,bd6da394,3d310df4,bd570651,bb25c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc940584,3e5b6a3e,bdafa82e,bdc4d17c,3bd2a760,3d89baad,39bb45ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e528e,bd631590,be94fad6,3eccab1c,3d42fe03,3ee07b63,3bb1ffac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64aa45,3e63f49d,be88a118,bd814f0a,3bb43547,3c28e64f,b8baae64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc74fc70,3ee2e14f,3ede1c91,3c6fc8a0,3ca3160b,3e137e3b,ba96f7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9fce4,3ece29cc,bdb6c82e,bea612a3,3dbb7763,bd4c1e66,3b04af73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c5a27,3e6c07b8,3e792585,bd196150,3f0ab415,beae498e,3c80d237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2479e3,3efce7b4,bc3a4da0,3e6c64a5,bbc1b611,3a078c80,3ae5df82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83c610,3f8bd6d5,bdfeab4a,3d94cc38,3e015f3a,bc8c31f4,ba8a7e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e7b38,3f49a4e2,bcb10348,3e021eff,3cfd36e8,3e85c49c,3be919dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ad1b0,3f788566,3d8eb3cb,bde5f60c,3d59f8fd,3c96bf99,3ad6ce54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
