# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf002a4c,3ba26ed9,3f61254a,bfc898aa,bb81e53e,3fc911f0,3f9513a1,bef5c17d,3ba26ead,3f45393a,bf7fff91,bb81e528,3f800000,3f6b2cf4,3f6094f6,3f7fff32,3f2336d6,3b6e6122,3f7fff7c,b8855778,3eca4580

# OUTPUT - 1 values
3e663884

# JACOBIAN - 1 x 7
bc8c1726,3e2185aa,bbe4662a,393ed880,39e0e3b0,3b0a2b54,381a8882
c0912f2e,3fa87f90,bff99ae3,c00217e8,3f8e83e2,bf6c4eea,3f948f65,bf4979ce,3f9c5a2b,3f6282d3,3f8a1525,3ef41605,c08c529a,3fbd8375,3fce6c00,bdcb01a8,3f8404f6,c0625967,3fc888be,3eaae4fa,bfc756c4,bffb0a1c,3fb0b508,c10673c0,3fadba44,3f195468,bfa43ef6,c1373e29,3f7614b6,c014d173,3f962050,bfe80e0a,3f9cca14,bf6b54ed,c0b108bd,bfc8cb35,3fb0ea08,3fc1757f,c081e54c,bfb53966,bf98ab20,3fbc2bf4,3f752bbd,3fbec8d0,3f5ea4d0,3f84384f,3f9ba3b1,bfae8922,bff6f80d,3f8ef3cc,3ff5c3aa,3fb7e473,bfa1e7c9,bfa9fc9f,3fbc1c42,3fdd524c,3fed19b2,3fa94a50,3f9e490c,bfdc8b00,bf3721a4,bfe3f71d,c071b262,3f72f7ca

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa87f90,00000000,00000000,3f8e83e2,00000000,3f948f65,00000000,3f9c5a2b,3f6282d3,3f8a1525,3ef41605,00000000,3fbd8375,3fce6c00,00000000,3f8404f6,00000000,3fc888be,3eaae4fa,00000000,00000000,3fb0b508,00000000,3fadba44,3f195468,00000000,00000000,3f7614b6,00000000,3f962050,00000000,3f9cca14,00000000,00000000,00000000,3fb0ea08,3fc1757f,00000000,00000000,00000000,3fbc2bf4,3f752bbd,3fbec8d0,3f5ea4d0,3f84384f,3f9ba3b1,00000000,00000000,3f8ef3cc,3ff5c3aa,3fb7e473,00000000,00000000,3fbc1c42,3fdd524c,3fed19b2,3fa94a50,3f9e490c,00000000,00000000,00000000,00000000,3f72f7ca

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64806e,3ecabb09,bdd86572,3e91d826,3c450dcb,bc9a01fe,baf012d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12b7bc,3e4fcae0,bec08a82,bceac43c,3ead7dc9,3e4544c1,3c328de2
bea35286,3e28d570,be07ed52,3f179a5b,3cd30d18,3d7c04d0,babd4a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6f151,3ebf09ec,be234b52,3dcea41e,bc336a01,bcce021a,baf46e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbce5d4,3c1038b0,3d0b21f8,3dd50879,bbf61c1e,bd52023a,ba91eeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59b068,3e3f2fb4,3c22d730,3d981f45,3c63cce3,bcbdfa46,3b2fa0ed
be61a244,3e9a6299,3c746700,3d8f8ce4,bb9a2337,3d4a02a8,3b07625a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4586c0,3eef4630,3d8ecee0,3eb0b5fe,3c4391c4,3d5102cd,3a5416e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c897c,3e64a903,3e9171d8,3ee7dbf5,3d916759,3da60216,bac9d872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39102,3de68b38,bea7040c,bd3b8642,be8607a6,3e1705bb,3b1fc8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3b406,3e516fee,3e9f043e,3e5e6b90,3d43f7a3,3d5b818e,3ab093bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2daf7d,3e8e261a,be9577b0,be2bebf8,3c95736d,3de081c6,3a88a6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c88a5,bd009460,be01ef88,bd06f448,3ca0f415,bbc03410,3b9168f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc36775,bcebfae8,bbcd8b34,3e3cbd86,3da32cab,be0787f2,3c4178bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedd946,3e3311ba,3db410fa,3d4c99f2,3df8f5dd,3d600ff4,ba41f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e586308,be9cfdcb,3d242d0a,bed7460b,bdd256e9,bd34be2a,39256adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec68,bef7dcd0,beaee32c,3dc5cc29,3c7e7c72,3e000049,3b2d5d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c0ca1,3ea7691d,3eb8fcf1,3e3610c7,bd31b99a,be05fce4,baa891fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ff3e8,3e5741f5,3e2759b6,3dde4142,bdcf663d,3c0009a0,3bc7aab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03329a,3eb6f629,bd0b4177,3e6a636f,bc11a373,3db60007,3ac7763a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee6474,3da1aee2,3c46fd08,3ee1e0c9,bbeb42e8,beaac152,3a788096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c0360,3e957bb6,3d1851e0,3e09a1ba,3ce20542,bd4afce0,3adc5e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef4a10,bc87ce24,3bc684a0,3f70eace,3d269a8c,3f0c804d,bbc28c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd410080,3d959602,bd619c7c,3e5e0135,3ccca766,3e00012e,bb980b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e142919,3d232414,be2f0a59,be093de1,bc88c161,bc150105,baf1fd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08af70,3eaad37e,3e68d2d9,3eb5c589,3d047a0f,3d1c01b2,3ab5f4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31f49,3d4d01b8,3e15aa5f,bdba0256,3b22d65a,3d6a0156,3a922270
becd656f,bdb7a516,bdcb4668,bd8928ea,3ed0e509,be7c0d70,ba39a990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e472d05,bf2bcbda,bcddf6f6,3e297b18,3cba3f23,3ced0168,ba749f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f9fe4,3f00370a,bdb21f9a,3e86fd3f,3b353bca,3c900222,ba82c1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b667c,be9886a2,be278db2,3f4ee8b9,bb8fbcf7,3d31ecdc,3c0d5116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54c9a0,3e9bc0d5,3ca4ce2d,3f5c8122,3c9e095c,3de2031c,ba7a8c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7001ae,3f01ca1a,be4f1c00,3e37bf34,3ce69a71,3e457cae,bacab8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e338850,3da5146e,be5b89bc,be4223e1,bc10e419,3d8c003f,3a23871c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23ce04,3d0c2ab4,bcb48147,bd9b061b,bde4c277,bdcee194,3b939bf1
bc9c45d0,3eb2f266,be818f7f,be7f098f,bc7db6ac,bbd01078,bb35ad86
becb200e,3d79e800,3e7ec4ca,be525e29,bd57b132,3b15fe94,bb543208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c58c9,3e0ce8e2,beac5c78,3def5881,38e0b163,3c602220,3bbe0dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888a6b,bbbb6490,3eb46d4f,3dd8a16c,3c1cd828,3e6bffb6,b980a9ca
3e44d331,3d175fd8,be47de16,3d69ed40,39432495,3b2022a0,3ac47fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61045d,3f025b75,bcae6e01,bc4cf32e,bcdbb5b0,3d9e3d12,bbc9e7a2
bcf1e195,be494013,be0ecf53,be68c204,38973490,be1b3a0b,3b240fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc67ee,3e98643d,3e95a1d7,3d8cd93c,bea144b7,be839132,ba86c322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc44cc9,bd3272d0,3d3bf1e8,be9075cb,3d0407ba,3caa0384,3b3fd6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf96632,bce1e530,bd3fe1f8,bdee7de6,bd0a22f8,3c381068,bb577172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a8512,bc730dc8,bea4634b,bd63fe58,3baedd8d,bc602750,3b557790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4a15d,3e24b5df,3ea5cdfc,3bff9f60,be138ad4,bdf5bee0,bb3d3333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec49d39,3e5452f0,3f1080d7,3e568dee,bee93335,be0d0764,bb53e20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5442a1,3ce3dae4,3c0d5402,3d40f525,3c3ebc67,3d500198,ba993ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6396c,3d97c6e8,bd974383,be308023,3b685985,bd6378f0,3b3f0f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c1934,bc79a1a0,bb1bb670,3e1a7f2a,3d0d6f99,bcae0384,baddc239
3e28381c,3e85de8c,3ec92b02,bd6c47fc,3d31095d,bd57021a,bb2506ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87f0e0,3e5c14ee,bdb45a44,bdc30568,3bd47eff,3d89be3c,39bbe9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d858f,bd61f8fc,be962bdc,3ecce2cb,3d413b8f,3ee07e78,3bb3a951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e654f4f,3e6455a9,be88c603,bd7ea7c8,3bb36e6c,3c28f778,b8aedc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc551f10,3ee377bc,3edecb3a,3c80e340,3ca20026,3e137f6a,ba94d268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda69aac,3ece1ad4,bdbea154,bea63bb2,3dbac62c,bd4c0a18,3b0507dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a9623,3e6dd462,3e764c4d,bd18ded0,3f0ab2cf,beae432c,3c81a83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2302a5,3efd62bc,bc740d50,3e6bf75c,bbc28616,3a028180,3aeaf0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d1f98,3f8c36c3,be05dc0e,3d990155,3e0145c7,bc8c1adc,ba86eae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bce35,3f49e42c,bccc6e74,3e04b76a,3cff78ec,3e85c3d4,3be9981c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8351a0,3f78ba5a,3d8899b3,bde4c6d0,3d59f1ac,3c96b4aa,3ad4d8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf68d1e,3f609c7e,bd1d534c,bd41bcac,3e1f407f,bd8a3432,3b35789e
