# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befe5518,3bd689a2,3f5f9e3a,bfc872a8,bbabaf4a,3fc91f80,3f94db96,bef40049,3bd6893d,3f443efe,bf7ff8a0,bbabaf16,3f7ffffe,3f6b0095,3f610f48,3f7ffe98,3f24635f,3b9d9580,3f7fff19,b9fa55dd,3ecb135c

# OUTPUT - 1 values
3e6672dd

# JACOBIAN - 1 x 7
bc8be78c,3e2189fd,bbe048ca,391a8580,39e18a94,3b0a2a38,381c1553
c091810e,3fa8ca32,bff8fdfc,c0024ff0,3f8ea2c6,bf6de442,3f94ab46,bf4aaca7,3f9c734b,3f63d4a4,3f8a3f52,3ef61b4e,c08c2528,3fbdf3ff,3fced85b,bdc10fdc,3f849579,c061e7e0,3fc905b1,3eac95ba,bfc792a9,bffb68a2,3fb0efdd,c1067c57,3fae136e,3f1a9b70,bfa48aaa,c1374c66,3f75fc12,c0150425,3f966704,bfe84890,3f9ceace,bf6cfffc,c0b14810,bfc99bda,3fb15b3f,3fc1a382,c0827aed,bfb56018,bf9933e2,3fbca979,3f7553dd,3fbf3322,3f5f5cf2,3f849673,3f9beee5,bfaeef18,bff745ed,3f8ee68d,3ff63fbb,3fb8620f,bfa2aa21,bfa9c0ef,3fbcb488,3fddef99,3fed8b3b,3fa97e78,3f9e8658,bfdcbc00,bf378f76,bfe46ca5,c071e02a,3f72fe86

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8ca32,00000000,00000000,3f8ea2c6,00000000,3f94ab46,00000000,3f9c734b,3f63d4a4,3f8a3f52,3ef61b4e,00000000,3fbdf3ff,3fced85b,00000000,3f849579,00000000,3fc905b1,3eac95ba,00000000,00000000,3fb0efdd,00000000,3fae136e,3f1a9b70,00000000,00000000,3f75fc12,00000000,3f966704,00000000,3f9ceace,00000000,00000000,00000000,3fb15b3f,3fc1a382,00000000,00000000,00000000,3fbca979,3f7553dd,3fbf3322,3f5f5cf2,3f849673,3f9beee5,00000000,00000000,3f8ee68d,3ff63fbb,3fb8620f,00000000,00000000,3fbcb488,3fddef99,3fed8b3b,3fa97e78,3f9e8658,00000000,00000000,00000000,00000000,3f72fe86

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62bfa4,3eca7bbd,bdd73499,3e91b704,3c452183,bc9a0ef2,baefd70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be148e37,3e4fe27e,bebf5fab,bce91980,3ead85ec,3e4563af,3c3211a9
bea29984,3e277f0d,be092621,3f1779e1,3cd2d367,3d7c2428,babc18fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd49edf,3ebf0cf8,be222ba0,3dcd9224,bc3294e1,bcce0fc1,baf4a3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc7844,3c1048e8,3d08108b,3dd4679c,bbf05a40,bd5210b8,ba925b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ba309,3e3ed80b,3c514af0,3d97e1d2,3c63e584,bcbdd4fc,3b2f7bd4
be63ddb4,3e9a5925,3c900550,3d8e21ec,bb9ad2ea,3d4a13e6,3b073cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9553c0,3eef1ed9,3d90324c,3eb056f1,3c42c916,3d511503,3a562164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d629f68,3e6416c6,3e912395,3ee7a793,3d914aaa,3da60f9e,baca49c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed37ced,3de56ebc,bea64e03,bd3b0def,be85f03d,3e172b03,3b2146ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45031,3e51b776,3ea07d55,3e5e64f7,3d43f4d3,3d5b8ba8,3ab0bfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cad08,3e8ddfd0,be94ef2e,be2c36fb,3c94639a,3de08d4f,3a888045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c7442,bd035678,be028408,bd069e4c,3ca0f00e,bbc18710,3b9113dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3a997,bced4126,bbce715c,3e3cbca2,3da3f42d,be07bba4,3c40bfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee9131,3e32c4e0,3db90732,3d4d6df9,3df8e813,3d6077c4,ba39e570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5740a0,be9cfcd2,3d248f20,bed6e707,bdd2497b,bd34b8ba,39306c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec4a,bef837dc,beadff9b,3dc460a4,3c7d319d,3e000224,3b2bcf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b43d6,3ea723fe,3eb865e0,3e35de01,bd31798c,be05e8a6,baa7224a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d1190,3e57575f,3e2922c5,3ddd3847,bdcf86c9,3c004850,3bc7240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e013045,3eb6b562,bd0a00a1,3e6a501a,bc111323,3db60034,3ac67416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beaaa22,3d9e5f00,3c44f169,3ee1d6b8,bbf69aa0,beaac9e5,3a802c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3db28e,3e955124,3d207160,3e0983c4,3ce206cb,bd4ae885,3adc867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee0f65,bc9491c8,3bcc88ca,3f70e3ef,3d283ea7,3f0c8241,bbc2fc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f9f0c,3d95748c,bd5f604f,3e5d2b26,3ccc4ce7,3e0008d9,bb978a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e132076,3d1f02f4,be2e2546,be095163,bc88ad22,bc1507a8,baf0f836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a0030,3eaa876d,3e66a33b,3eb589f9,3d043f66,3d1c0cb0,3ab42a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b818,3d4c09d0,3e171b4e,bdbaf7b1,3b2651f6,3d6a09fe,3a9372d7
becdd52b,bdb7874c,bdc49912,bd888861,3ed119f6,be7c30d2,ba404988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45a335,bf2bf88d,bcdcb7a5,3e28ff36,3cba2a17,3ced0a8f,ba75e6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d5b69,3f000ade,bdb0a2e9,3e86dbd7,3b35f37f,3c901000,ba82ad14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9531,be9955cf,be2649b9,3f4ee133,bb9a971b,3d31703a,3c0d4002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52bc2d,3e9aca72,3cabbdf1,3f5c5895,3c9da9c9,3de21752,ba7a9ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72225e,3f01b8af,be4da503,3e370780,3ce6a2ce,3e45670f,bacb39f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32a340,3da3e6d3,be5a620b,be4280ba,bc1088dd,3d8c01d8,3a21f14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c243074,3d0c6131,bcb8897f,bd9b5978,bde3b6f7,bdceebd9,3b92e9e8
bca95a50,3eb2edeb,be806520,be7f5de9,bc7bb01d,bbd07bc0,bb364f6f
becb8ba2,3d7aff40,3e80cdff,be52c37b,bd579790,3b15f550,bb54798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7f62,3e0c28a2,beab5e50,3dee2dee,3898d4b4,3c610028,3bbe0996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e464,bbb9ede0,3eb5b31d,3dd7659f,3c1e3deb,3e6bfdcd,b981ad75
3e436a11,3d13f78c,be46e247,3d67fe60,392f93ee,3b210400,3ac45c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f66dc,3f024553,bcadea8b,bc491b22,bcdbe5a0,3d9e29fe,bbc9d994
bcf0f741,be4a4acf,be0e5d66,be695139,39740910,be1b1342,3b243dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd93f56,3e984e4a,3e96968f,3d8d1e9f,bea14b3a,be8398fa,ba810099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3ca7f,bd32451a,3d3b5ccd,be90ecbf,3d040a1f,3caa1a64,3b40fb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc6742,bce50fb8,bd32e370,bdeea5ba,bd0a5739,3c387b28,bb57fb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69780c,bc792c88,bea373ca,bd63834b,3bbde9c3,bc612770,3b51878e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed521f3,3e2474e1,3ea7839d,3c024eb8,be1312e4,bdf5b790,bb3cdf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec50e8b,3e544457,3f11592a,3e56e3f4,bee94dc0,be0d377f,bb570ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d548bde,3ce449d0,3c0c1fa8,3d3eb634,3c3f9cf2,3d500bf8,ba95ac53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5c291,3d97b300,bd9392a4,be311917,3b68758b,bd634aef,3b3f3d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4976f3,bc779ce0,bb20b8e8,3e19f008,3d0d2c64,bcae1a60,bade1e09
3e26be88,3e85fc9a,3ec838d1,bd6d01de,3d310c1d,bd570fc1,bb257b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f4ef0,3e5bb4a4,bdb162bc,bdc3fb78,3bd3688b,3d89b2bb,39bb8504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e02e8,bd6299d8,be956b69,3eccc508,3d424592,3ee07480,3bb2a2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64eaf0,3e641ee5,be88af04,bd806316,3bb3e3e7,3c28bff4,b8b625ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc688d50,3ee322d5,3ede5d79,3c782780,3ca2a454,3e137b97,ba962538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8ac0a,3ece234d,bdb9abc6,bea625c5,3dbb2eda,bd4c4bcc,3b04d16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0baa22,3e6cd046,3e781a12,bd1924c8,3f0ab394,beae57d3,3c812452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23e7a1,3efd1d56,bc4f89d0,3e6c31c9,bbc20b69,3a12d200,3ae7d138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5e0570,3f8c00a0,be01bc56,3d96c152,3e0154d3,bc8c6594,ba891f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d702f,3f49c082,bcbb1aa4,3e03542b,3cfe23b4,3e85c663,3be94a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91a4a0,3f789c80,3d8c75d7,bde568fa,3d59f5fb,3c96d808,3ad60e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd0eb4,3f6046d8,bd0e7af6,bd4540e9,3e1f563c,bd8a4256,3b35a4e7
