# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befe5d9c,bf3cff16,3e91afd0,c00d3fd9,3e4301c3,3fbecd18,3f045024,bef407c6,bf2c4a36,3e8fba91,bf4de97e,3e41d491,3f7f2d8c,3efd0034,3f610d40,3f3d58c6,3f75b4c6,bf181b1e,3f7b5f39,3da3ff2b,3f5e8fc3

# OUTPUT - 1 values
3d92c766

# JACOBIAN - 1 x 7
bdb5d81c,3e81342e,3bc4831b,3d341903,3c079069,3d77d1f4,ba9f6a5e
00000000,3e7c0c21,00000000,00000000,3e9f9f99,00000000,00000000,00000000,3e6ca77d,00000000,3ec7f752,00000000,00000000,3f340e74,3f589b2a,00000000,3e4cc5cc,00000000,3f5256de,00000000,00000000,00000000,3d602860,00000000,3f195f08,00000000,00000000,00000000,00000000,00000000,3e31fc90,00000000,3f1ab009,3d3b1728,00000000,00000000,3f23d2e4,3da43f6c,00000000,00000000,00000000,3f3d0c8e,3e123abe,3f3d8feb,00000000,3e2897fc,3f248c0e,00000000,00000000,3e95d7c8,3f60aabe,3f5e9ce0,00000000,00000000,3f3ff60b,3f44de52,3f130618,3f3b4470,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b9f8,bf288025,3dc96820,3e6204fc,3d4afae0,bd4a1664,bbc7d989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94dca3,3dbc6796,bed85842,bd96da3a,bc051650,3da0ffaf,39c99d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be148664,3db25b6a,bdb7788c,be19305d,3ea56392,3e2d55a7,b8d3f340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd805d9e,3d860bd6,be9d4147,bebebdd1,bc2d85db,bbacae10,baf144a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac8ff1,bf1c03d5,3d6e8d03,bd6b3eb8,3c67a8c0,3d27a39d,3b6b5ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fb434,bd0cecfc,bee6ef90,3d3256c4,bce62438,3d5f0960,3abb7b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede001a,bec1345f,3e989428,3eca4964,3c57c882,3d2be98e,3ba4a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc7a19,bc83b2d4,bcdd8caa,3e63d094,bd0a8e50,bd453152,bb026e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b9abe,3e89ef3e,3e8cbec8,3e0b37ab,3c52f8cd,bcdb24d8,3a99455a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95275f,bd83697a,3dc142ad,bf7b37aa,be49b01e,bfa594fb,3ca541c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed37d46,3e8f72c4,be0f54b7,bde936a2,be910ee9,3df3ee3a,3c0fb477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44d9b,3d02b922,3f0769ef,3e564acf,3d43081b,3d52d194,3a4bba88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ca1de,3de64640,3cca5584,be5574a3,3d978487,3e2bfc7c,3b3d2131
3e2cb159,3eb79ebe,be0e14a4,3d2bace0,3d19f9a2,3dd6b154,3a51323e
3d7fcfac,be8452a1,bc2da244,bf2201f7,bbb178f0,bbceba60,3b11ccac
3e88cb82,be451872,3d8e7e47,becd3cc2,3b29269f,3b4447e8,3b428568
bd8c749b,3e3b5104,bdef8eba,bd0f2524,3c9f3344,3b181fe0,3a66a594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79ef4d,bd573c57,be8113f5,bf4e5cca,bde08ae0,bf161155,3c6508c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec08d14,beecb551,be55ff54,3eaf8416,3c3755d8,3ca5c5d5,3b4b101c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3a880,3d539197,bc643a70,3e248edd,3ca585f6,bdbf57aa,baf29c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee8e25,3e61a902,3e9bfb64,bd9c51f8,3dfc2637,3d0f67d4,3c13e294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e574578,be57b944,3d2e7eed,bf4c1f63,bdd59fcf,bd3845a1,3b695d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec50,bd8fd758,bdf8ac4e,3ee5c59e,3cde765c,3dfac678,bba5e3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d1dec,3e6611d7,3e9dc049,3eb8bd84,bdb4e1a6,3b96e9d0,398ac500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b2a3d,be8aae24,be6aa468,be5b7eaf,bcf3ed54,bd8dd68c,3b3064c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dab64,3ec21626,3e6345ba,3e62173c,3cddc0ce,bd59f5e0,3acd7b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ccf4b,be52d628,3c183a7c,bf91e0ac,be5b96a2,ba594d00,b953e348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29f638,bcc9c7c0,bcaf755a,be8586c4,bce50a52,3d15827c,3a38433a
3e1324e1,3ed4535a,bd7a49a1,bd186968,bc92b992,bc0efc73,3a2255ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b590,3d4fb818,3e868b6a,3e416b5b,bbc09016,3d61afd0,3b81340e
becdd351,bd5e5148,3e5ed875,be575002,3eadff58,be614fb0,bbfc8142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45a9c6,be840f1d,bc281f36,3ee42b73,3cc2bdcc,3ce4a27d,bb1e0a1c
bebf91cf,bdbf1708,3e3d0d7e,be879bd0,3e722fb8,be6c812e,3bb53a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9472,3eef941f,bc934546,3f434ac0,3d3cd852,3d870679,3bd433c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef4fda,bc872ea0,bcca1d1f,be21aaca,3bdaecd8,bcd51151,3b0fdd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73cbe2,bf3f7316,bda6ddab,3c6d71e0,3c834b19,3c73bf5c,39ade0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8072ce,bf3139bb,3d76775a,3d54a8c0,bd3a031e,bc4a5510,3acdf6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32a714,3e9c36d6,bd961d83,3d529f44,bc492b7e,3d89aa94,bac9d428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c242ed2,ba082120,bd5536ac,3d0bce64,be3ab89a,bdc681cf,bb1212ae
bca92290,3ea348e2,3c0bb5b0,3b656c00,bd07bedf,bb83b718,bbad4040
becb89db,bd9886c6,3ee97fd3,3ce73f00,bd60a53e,3b1e8418,bb867b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b8304,3ee03d11,bdc9677e,3ec091ce,3babc880,3b48cc40,3bb5d8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e437017,3eceab61,bd909b07,3eb94a1e,3b4a3309,b9a28d80,3a38a402
3e68187a,bf1ee4b4,3e775936,be471532,3c7cdfff,3caf10d2,bb509e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0fb2b,3e89f43f,bd952206,3e067242,bcc78377,be38609c,3b19f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94cc6,3e92aad8,3ed1bf9f,3c850640,be9a2fbd,be7a7461,3c46c2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3ccae,bd2db224,3cc582d8,3e9e76b6,3d00b69f,3c9788da,3c02a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc5a76,3e3efb3e,3e803b52,bd0fc684,bccea32a,3bc23c00,bbb34518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e697c8a,3df50dba,bdd181e4,bde4e374,bd8dfac5,bb1f8b80,bc755407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed51fd2,3e72d39f,3f11feee,bd422a66,be5d226e,bdfb678f,ba1ccc66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d548aa9,bb489fb8,3c23647d,3ea738ee,3b221a58,3d47b80f,3bdd9b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5c490,bd842bb8,3d929da9,3e2c12ae,3b46c419,bd82afc9,3b513d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49822e,be107500,bbb62448,3edcb501,3d31c381,bc9ab9ae,bb347025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f2f88,3e9a8de0,3d81f8ce,3e63de88,3c3ad454,3d921214,b97ce30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e00d8,3d82e9ba,bdd6ee66,3efe7180,3bf70498,3ee79095,bbacf4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb39cfa,becc3511,3d06d7ed,3e522fa5,3cac9751,3cffbbec,b95b8dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c8ce8,bedbd0ac,be81f43e,3e64e6a8,3ce46805,3d1080f0,ba826075

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31ce4f,4008898c,3e7cb4e8,3e51deaa,3dfbd04e,3ec884b5,bc308ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22b13e,3f9372c7,bdf7e26c,be89b96a,3d3f7140,3e8ed2a3,39bc8410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460bbc,3fe3123f,3e9e9703,3e253a76,3dd1e062,3f09a2b2,bc28869c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d4fac,3f75ed3e,3e072b89,3dd4afb6,bd743a77,3db51140,bb7e6f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60f694,3f58d0bc,bd9433ee,3e0b0731,bd8a3389,3d5c8301,3b3811a6
