# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf09371d,bf364a0d,3eca25c6,c00a6f8e,3e847b1f,3fbf5b61,3f12fd86,bf02bd25,bf27453d,3ec4efbb,bf5465e6,3e8301ef,3f7f43b7,3f0b0bb3,3f5c1938,3f41cb95,3f6c4e0e,bf0ee8c8,3f777a50,3d9b2186,3f56f27a

# OUTPUT - 1 values
3dac8cbe

# JACOBIAN - 1 x 7
bdbb4528,3e810e4e,3bf980ba,3ca69882,3a782a54,3c326f68,b9cd1712
c03eb936,3eb42f7d,bf1d41ae,bfc63390,3eac0621,bea7f2e3,bc3f20ec,bdf018d6,3eafa6f3,be8ceb89,3ee55bb3,bff3d77f,bfb8633e,3f3a6b18,3f668ace,bfd338c0,3e8cb8e0,c0154f23,3f57cdc0,beadfebc,be84f7a5,bfc46680,3e83d363,c02ee785,3f248bff,bf0bb0b2,be435c8f,c09dbc89,be079774,c04ac5f0,3e9e99bf,bfd162ae,3f2b551a,bce25250,c09141ed,bf9ae700,3f2e6146,3e3edaeb,bf7b0476,bfac7d87,be61c4fc,3f3f150d,3e8661f3,3f485eb0,bf275b76,3e896feb,3f36e4b7,bf8dae53,bf8760c5,3ecd9185,3f728625,3f6063ec,bf85b195,bfa9e0a8,3f464fbf,3f51f196,3f31523a,3f3f4a15,3e1f54d8,bebd2c88,be9e68ba,beb34e1e,bff13a8f,be8c69c7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb42f7d,00000000,00000000,3eac0621,00000000,00000000,00000000,3eafa6f3,00000000,3ee55bb3,00000000,00000000,3f3a6b18,3f668ace,00000000,3e8cb8e0,00000000,3f57cdc0,00000000,00000000,00000000,3e83d363,00000000,3f248bff,00000000,00000000,00000000,00000000,00000000,3e9e99bf,00000000,3f2b551a,00000000,00000000,00000000,3f2e6146,3e3edaeb,00000000,00000000,00000000,3f3f150d,3e8661f3,3f485eb0,00000000,3e896feb,3f36e4b7,00000000,00000000,3ecd9185,3f728625,3f6063ec,00000000,00000000,3f464fbf,3f51f196,3f31523a,3f3f4a15,3e1f54d8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab5697,bf312c9a,3ddb14c9,3e58f4c2,3d5a558f,bd49b855,bbcf618c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975183,3db3cb8a,bee69e66,bda0294b,bc2de6aa,3da15391,399bddd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01fb16,3dbf2050,be1943f7,be109ea4,3ea10aef,3e2ea7a0,3a511d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ed90f,3d821de2,bedc5cb2,bec24c03,bc367ac9,bba48790,bab69d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3d30a,bf21ada5,3d6aff9d,bd68f8f0,3c7263fa,3d284f6c,3b6c710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edee62a,bec8d2e0,3ea3fafd,3ebd6fd0,3c43c25f,3d2c20c0,3b96d369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0ad53,bc6d6db0,bc95ac22,3e5f4f1b,bd2f1966,bd45faae,bafeff1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e07a,3e89da2f,3e6bf185,3e075540,3c4c1bd4,bcd984ee,3ab0ec61
be4d2f43,3ea55b8b,3e666463,3ee00070,b7e95600,3d3c1136,3a901f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0e2d,3d1fc1f8,3f0023ed,3e583f43,3d417a6f,3d53574c,3a6ee2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91e02b,3de2d258,3b9f37e0,be554b87,3da44d22,3e2c536a,3b367ffa
3e36bb5d,3eb93cae,be31c243,3ccd1660,3d34b68a,3dd74737,3a5284d4
3d88c0b4,be8a909c,bc74bfa3,bf1d10e4,bb871e3b,bbd4d188,3b06840b
3e8d1689,be482202,3d950056,bec4d08b,3b51d4d1,3b3e9cb0,3b3f8620
bd8d2883,3e37bf14,be0400a5,bd19f338,3c9ca32a,3af3dc00,3a97257b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74b14b,bd4eecb3,be76040a,bf51cedd,be2593f2,bf165788,3c5e035c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece2d43,bee6a0f8,be8c984e,3ea435f8,3c40ca53,3ca5bcc6,3b481985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0e583,3d47e191,bc4187ba,3e27ca3f,ba958940,bdc3b9d2,ba7b23c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73259,3e635880,3e8a29d9,bd89aec9,3dfae4d4,3d13df06,3c09047c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62823a,be5e58c4,3d30eda0,bf464428,bdd48bae,bd381c6a,3b59d2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6b9d0,bdb155d8,be2bdf5d,3edb1dcc,3cfdfec1,3dfb2e4e,bb943cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d590a98,3e63c2b0,3e92d7d9,3eb143af,bda84fdf,3b9d1f00,3a3f5858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cfcef,be8ab632,bea0b8f0,be6e4f26,bcf772dc,bd8da9a5,3b301a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0804b3,3f3003dc,3a2a5810,3edb0370,3d829816,bea445c6,3c17d64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c983e,3ec1c6c0,3e439b62,3e5ad8c5,3cdab13f,bd592c43,3ad4ba36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e0d16,be51fdbb,3cd1e15a,bf8e9d33,be54d9bb,baa792c0,b9e35eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d5fac,3e167985,bbffc8f8,3f13c85f,3d05ecad,3df3045a,39986304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e380bc0,bd2f05f8,bcf4bf8d,be8a44a6,bce64bfe,3d14c762,3a3fb78b
3e1d690d,3ecfd2d0,bdac5580,bd40a520,bc953520,bc0f5caa,39ed7a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d9485,3d5eec70,3e7b889b,3e2d813f,bc11df7f,3d6239ce,3b781dc2
bec94e88,bd6b9be8,3e2654cf,be4f835d,3ea048b4,be62c124,bbf03dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54fa4f,be8c82b4,bc5d65f5,3eda446f,3cc3ca58,3ce52926,bb17eebd
bebf070a,bdc11b36,3e39ec29,be84fc99,3e60e814,be6d1de1,3bbfd5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59680c,3ee27c60,bd41f90e,3f45d2bc,3d82593d,3d849768,3bdbaf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfad5bd,bc1c9180,bd18aab5,be43916c,3bf725c7,bcd4bf84,3b17447d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e887c8e,bf464a7b,bdbae3e1,3c903e70,3c8e5158,3c78468c,38f71830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b79ba,3e99494a,bdd2916f,3d06e548,bc5da3b8,3d89d98b,bab38bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c203a3e,3a7a23a0,bd4b440e,3cd1e72c,be50698a,bdc6fd7f,bae87afe
bb9696a0,3ea4996b,bd31a190,bc905200,bd1e91d0,bb879870,bba96a3a
bec72b5b,bd8ed3d8,3edc08d9,3c41c230,bd60c880,3b1dfa6c,bb861afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f0d7,3edc06af,be1738ce,3eb9cb76,3be4df9e,3b6f9a80,3bb6ad0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e517e14,3ec902bc,bdc715f5,3eadc0c3,3b86f291,b9210100,3a5254d0
3e7d9065,bf1e9764,3e9582dd,be4d75cf,3c67ddeb,3cb02c5e,bb515c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa0228,3e8270f3,bdb4c1fe,3dd5f364,bd06659b,be36cfde,3b211caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9326c,3e946891,3ecc6e52,3c9616a0,be963804,be7b2f88,3c396d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8bc59,bd30d8b8,3ceed160,3e87ea2c,3cfd580e,3c9897bf,3bfbabc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde02de,3e36c2b9,3e4d3799,bd2fa3c0,bcb2f5ad,3bcc42c0,bbafc335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73dba3,3deefa7e,be16656b,bdde993c,bdc796fb,bb4570c0,bc627445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff6e2,3e71b0a7,3f0a2592,bd3b1f3c,be77b8ef,bdfb179a,ba571b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51887f,baf38ef0,3c09afdd,3e9ebb3d,ba9b6708,3d48305a,3bce35bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca34c8,bd6048c8,3d509787,3e14579c,3b3324c1,bd81cb29,3b53cab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63e695,be09ef10,bbb9d880,3ed420e3,3d3ca53a,bc9bde68,bb2e825d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a60f8,3e9a98a2,3d10f238,3e4afe3e,3c55ba36,3d91a3bf,b92db4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48e5b1,3d6f868c,be146766,3efc2cb9,bbdb0e80,3ee734df,bb927509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf6b47,bed3665b,3d3896e6,3e4933fa,3ca9f234,3d007b0e,b92e7d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2217d0,bee34c77,be6238b2,3e598cd6,3cef4321,3d1189ac,ba87b982

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29f2cf,40037d50,3e0f0aa9,bd8eaeba,3d2f3a61,3daf321c,bb90eed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25f4c4,3fb384c1,be52ac07,becda5de,bd323a54,3de2cd0d,3bbea0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a9787,3fe59eae,3eca841a,be431d49,ba8307c8,bd505e99,b8a43320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23bd7,3f80ad7d,3de09635,3e7abc9f,bd164a97,3e16395c,bb8f3fc8
