# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf099185,bf36449a,3ecb0c16,c00a66f9,3e84f799,3fbf5617,3f1302e1,bf030ad7,bf27411c,3ec5c43f,bf54790e,3e837a40,3f7f42ea,3f0b1032,3f5beafe,3f41cf24,3f6c21ab,bf0ecc4c,3f776a5c,3d9b75e8,3f56ef92

# OUTPUT - 1 values
3dace5fd

# JACOBIAN - 1 x 7
bdbb948c,3e810fc2,3bf3dd87,3ca65207,3a79bf58,3c326e23,b9cd0a59
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb4dcc3,00000000,00000000,3eac37fb,00000000,00000000,00000000,3eb098ac,00000000,3ee5c245,00000000,00000000,3f3a7e6d,3f66c2b7,00000000,3e8d24cb,00000000,3f57d547,00000000,00000000,00000000,3e851b0e,00000000,3f24b35b,00000000,00000000,00000000,00000000,00000000,3e9f9556,00000000,3f2b99da,00000000,00000000,00000000,3f2e868d,3e40b831,00000000,00000000,00000000,3f3f1bab,3e870d44,3f4883ef,00000000,3e8a14f8,3f37264d,00000000,00000000,3ece60b8,3f72ce94,3f6061ab,00000000,00000000,3f465e84,3f5217d2,3f31cdd4,3f3f4dbd,3e221c72,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab9937,bf31339d,3ddb58d1,3e58da6a,3d5a8a68,bd49bbde,bbcf6419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9766b4,3db3c46e,bee6d3e2,bda0457c,bc2e749f,3da1507c,399bcce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01531d,3dbf2a96,be1a3a55,be108466,3ea0fa1a,3e2e9b13,3a517468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f5b0a,3d821ab8,bedd5a35,bec25601,bc36987d,bba4d4c0,bab68746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb411da,bf21b239,3d6ae814,bd68eb40,3c728862,3d284912,3b6c715f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeec07,bec8d900,3ea4257c,3ebd486b,3c437a16,3d2c1ec2,3b96ce39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0d227,bc6d58e0,bc947036,3e5f4067,bd2f99ca,bd45f33e,bafefccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be472d08,3e89da12,3e6b3173,3e07493d,3c4c0295,bcd9945c,3ab0f4d6
be4c60e7,3ea55b6a,3e65aa6c,3edfd746,b7248600,3d3c08c6,3a902472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdd4a4,3d1fd980,3f000301,3e5844ec,3d4173c6,3d53525a,3a6eeeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d928fb4,3de2cf28,3b94e1a0,be554a86,3da4794e,3e2c5034,3b367d59
3e3714c8,3eb93de6,be324ebe,3ccb7380,3d35145b,3dd741ac,3a528578
3d890f9f,be8a959f,bc75db18,bf1d016a,bb86862f,bbd497ac,3b067fc2
3e8d3b31,be482460,3d951563,bec4b65d,3b52669d,3b3ed288,3b3f84db
bd8d2dd8,3e37bc0a,be0428fa,bd1a11a4,3c9c983d,3af61940,3a9732d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74807b,bd4ee5f6,be75cd77,bf51d8b1,be2650d9,bf1654ed,3c5e008a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea695,bee69bfb,be8d1dfc,3ea413b6,3c40e9fe,3ca5bd20,3b481857
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0cae9,3d47d809,bc4103f2,3e27d3c8,babc8700,bdc39022,ba7acaed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6ee91,3e6359c6,3e89ddd9,bd8975e3,3dfade24,3d13b496,3c090061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62e5df,be5e5e12,3d30f372,bf463208,bdd485c1,bd381df7,3b59ccea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6b5f5,bdb1710c,be2c9d7c,3edafcbd,3cfe6cd0,3dfb2a82,bb94365a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59fb74,3e63c0dc,3e92a838,3eb12c73,bda82037,3b9ce440,3a3f858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d9c96,be8ab61e,bea1661c,be6e87d2,bcf77d20,bd8dab55,3b301a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08ac1e,3f30008d,3a3625f0,3edb0af6,3d831c4b,bea44210,3c17d2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bfcc3,3ec1c675,3e4315c0,3e5ac2db,3cdaa4ea,bd5933c4,3ad4bca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ea6b2,be51fd0f,3cd3ff6a,bf8e92f7,be54bfb9,baa56340,b9e38be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4dd9f6,3e167619,bc02c500,3f13b83b,3d060521,3df2fc34,399813d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e388978,bd2f4258,bcf5d56a,be8a5270,bce64e7a,3d14ce59,3a3fba51
3e1dc45d,3ecfcf12,bdad1272,bd411d58,bc953cf9,bc0f591c,39ed597b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d5beb,3d5ef860,3e7b3bec,3e2d4449,bc1290cf,3d6234b8,3b7819c3
bec9246d,bd6ba680,3e2568ad,be4f6aee,3ea016af,be62b367,bbf03904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5582e6,be8c898f,bc5e3f2f,3eda261b,3cc3cc3e,3ce5242e,bb17ec69
bebf00b4,bdc11cca,3e39e30c,be84f439,3e60a8b1,be6d1810,3bbfd976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5950f4,3ee271ad,bd43defa,3f45da15,3d82d850,3d84ae9a,3bdbb233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb3b61,bc1c3800,bd197958,be43f7e0,3bf7883d,bcd4c298,3b174726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e890032,bf464fff,bdbb3ba8,3c909780,3c8e76b8,3c781b90,38f671a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bc789,3e9946de,bdd383a0,3d05ff1c,bc5ded00,3d89d7d5,bab38375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2015a4,3a7b5ca0,bd4b0eb5,3cd11370,be50b2fb,bdc6f8ea,bae86472
bb840ee0,3ea49a78,bd34ff08,bc925cd0,bd1ee05a,bb877360,bba968b1
bec70276,bd8ecbf0,3edbcb6f,3c3e8c20,bd60c626,3b1dff80,bb861ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be943bc2,3edc0336,be1803a7,3eb9b626,3be5a83f,3b6e29e0,3bb6ad58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51fb8d,3ec8fe19,bdc7ef45,3ead9d9b,3b876b17,b9271600,3a525dfa
3e7e4fec,bf1e9724,3e95e871,be4d88aa,3c678ec6,3cb021e0,bb515c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa51ca,3e826acc,bdb53e11,3dd54c18,bd06e004,be36dec5,3b211f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa539e,3e9469f1,3ecc52ce,3c964dd4,be96288c,be7b2897,3c39684e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8e705,bd30db32,3cef7372,3e87a57e,3cfd47ea,3c988db5,3bfba80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcefb8,3e36bc0a,3e4c5fa4,bd300344,bcb29074,3bcbe3a0,bbafc1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e743733,3deef56e,be171d53,bdde8596,bdc86704,bb440700,bc626d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc736,3e71afae,3f0a018b,bd3b07a8,be7817f3,bdfb1a92,ba573092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d516c00,baf30ed0,3c095af1,3e9ea0e7,baa242b0,3d482be4,3bce2fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca5a75,bd6028b8,3d4f2236,3e140ed9,3b32d7c2,bd81d3ad,3b53cb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64d3c3,be09e9cf,bbb9d17f,3ed4064d,3d3cca0f,bc9bd392,bb2e802d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc052b80,3e9a989d,3d0f18d0,3e4ab29e,3c56184e,3d91a7dc,b92d9898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48b5be,3d6f7486,be150ae8,3efc2581,bbe18d30,3ee7384c,bb926b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfd40e,bed36c2a,3d395e66,3e491907,3ca9e708,3d007540,b92e6cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ddc10,bee35287,be61a50f,3e596a8d,3cef6707,3d117fe2,ba87bb37

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a3c2f,40037e2a,3e0dd751,bd8f4f32,3d2f56ca,3daf2b3d,bb90ebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26378b,3fb388d4,be53ca1b,becdb7b8,bd325594,3de2bf0a,3bbea5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ad8c2,3fe5a0cb,3eca7a49,be434ab7,ba7fe890,bd505682,b8a426c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27f8e,3f80aed9,3ddeba0e,3e7a837a,bd1592a1,3e16346c,bb8f3eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87126e,3f57bdc8,bdbd3a61,3e2f8e6c,bd8f8303,3c17930c,3b7d04d6
