# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01bd02,bf43e4b2,3e522e46,c00f389c,3e13d233,3fbe0077,3ee0c60e,bef882df,bf3153f4,3e50b543,bf492106,3e134ee8,3f7f0b80,3ed99f6e,3f5fd294,3f38a30e,3f7aa057,bf1e6064,3f7d5657,3db0bde0,3f67b962

# OUTPUT - 1 values
3d831ee9

# JACOBIAN - 1 x 7
bdb377a3,3e710b0d,3c44bc2c,3ceaf92e,3b4ebad4,3d361ab3,ba89a09f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e247f48,00000000,00000000,3e99ccf2,00000000,00000000,00000000,3e1f24ee,00000000,3eb6a464,00000000,00000000,3f2f9122,3f50a280,00000000,3e08a059,00000000,3f4d4c38,00000000,00000000,00000000,00000000,00000000,3f14074e,00000000,3ca3c4b2,00000000,00000000,00000000,3da5fa2c,00000000,3f101806,3d9c2e76,00000000,00000000,3f1ccba4,3c8db2e0,00000000,00000000,00000000,3f3befca,3cf04d50,3f35c659,00000000,3da5b1b6,3f167418,00000000,00000000,3e5d43ca,3f562617,3f5bc7ad,00000000,00000000,3f3a125a,3f3ae01b,3f01c551,3f35b600,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b482,bf1f7c9c,3dbb903c,3e68ddfa,3d4015c6,bd4a99fd,bbbbe3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9581bb,3dc4f834,beccbb3f,bd9041e0,bbd12d83,3da08423,3a026dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fd1dc,3da4f778,bd398934,be1f2611,3ea7e30d,3e2b6e62,baa7669c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84108e,3d8a29d5,be5df9e7,bebbec36,bc26d08a,bbb881d0,bb1e0d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae7724,bf1621b6,3d6e650e,bd6a3c50,3c5fe0bf,3d26a9ae,3b691973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9de803,bd11b547,beeb4008,3d5b4154,bcde7cf3,3d5dff28,3b04304d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4658,beb9301c,3e8f3bf4,3ed33518,3c64f0b0,3d2b94e8,3bb62b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd913e,bc916b72,bd0512c8,3e66991b,bce2e2c7,bd440afc,bb05a784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be569d4d,3e89e7fa,3e9c1619,3e0de00f,3c57559d,bcdd7d40,3a6f730c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94adf5,bd849d3a,3dbb1b6e,bf79c1c0,be0b7b01,bfa4aba2,3cb392ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3aee4,3e9099ba,bde0cd4c,bdefea02,be8ef9fa,3def4674,3c160886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2bcb5,3cc97e74,3f0ba47f,3e54ce9f,3d43b8ac,3d520e9e,3a15c138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d834ff2,3de8e600,3d1f7567,be555e86,3d8e7fe7,3e2b7d60,3b4430d0
3e2f4556,3eb5b93e,bde62791,3d5ca068,3d078fa3,3dd5d6fd,3a50d342
3d822cda,be7b7ada,bbf1ab3d,bf254ff1,bbcd90be,bbc5ef90,3b1f9520
3e89ee00,be41b166,3d883488,bed2f1f8,3b0e1785,3b4c7af0,3b450377
bd8ca7a3,3e3ea148,bdd867c6,bd069b04,3ca05c21,3b43c6c0,3a0a7a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78a1b8,bd5fd28d,be84a9b1,bf4bb006,bd984980,bf15ac07,3c6c3780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40d15,bef2d3df,be23f8a2,3eb7846d,3c305a1a,3ca5d1d2,3b4e3554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2fd68,3d5f8259,bc7fef3a,3e222b78,3d0d5d37,bdb9068a,bb40cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecb604,3e5fac80,3ea7ba56,bda95963,3dfc4c47,3d08f6cc,3c2156eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a2a92,be50b570,3d2b88b9,bf501f29,bdd5b20d,bd387f56,3b7cc510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ea48,bd5ab378,bdb278d8,3eed04c0,3cc89062,3dfa2ad4,bbbbf363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4472b8,3e6891f6,3ea49d22,3ebdced1,bdbc6ce4,3b8de200,b9b2681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fb946,be8a627c,be2a4cd3,be4e0b31,bcf0d94b,bd8e156d,3b2f48b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be395a8e,3ec24d7b,3e7892b0,3e673ae6,3cdf5cff,bd5b1699,3ac1e7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e713c8e,be53bf8c,bb246a68,bf940df8,be5f7d13,b93b8000,38c8df68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d92be,bbc85900,bc790788,be81f25c,bce39288,3d168ec6,3a2eb147
3e15c883,3ed8be16,bd34b800,bcf68dd8,bc90be9d,bc0e6f85,3a582ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22d1e,3d3ef950,3e8c0fc8,3e4f4736,bb7ca7fc,3d60e4d6,3b8717e6
beccb3ef,bd5017c4,3e82c833,be5c8656,3eb6d899,be5f3ca5,bc0526fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4997a3,be76b2f4,bc020466,3eeb0e02,3cc17602,3ce3dd1b,bb2566fd
bebf7606,bdbcd89e,3e40612e,be894c67,3e7d39a8,be6b9eff,3ba54329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b1908,3efce3e0,3b5d76b0,3f41603c,3d0bffba,3d8a8358,3bc9cf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf24a93,bcc58e40,bc7c0dfa,be0990dc,3bc75001,bcd583aa,3b0579c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b384a,bf385026,bd9a5ef4,3c525a20,3c769623,3c6d3320,3a1f6e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829cbd,bf32033c,3d291b2f,3d85d4c4,bd3636fe,bc5574d0,3abe9b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34ef29,3e9f1d4e,bd53320f,3d83fa8e,bc3b871a,3d89641a,bae6ad9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2331f0,bb05f118,bd588463,3d24620e,be2af2da,bdc5ce68,bb36f2e4
bc87ab58,3ea1e1ad,3d3c8056,3c97af30,bcef1632,bb7c5f60,bbb143a9
beca74f1,bda26c88,3ef13016,3d226f40,bd5faa4f,3b1f4e00,bb864beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dadff,3ee4719a,bd7e8a00,3ec5106c,3b849033,3b10c440,3bb4b4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e470a96,3ed45f14,bd5068bd,3ec16130,3b1cae56,ba0caa40,3a14038e
3e6d9a48,bf1f2fd1,3e502560,be426347,3c84d221,3cad74e2,bb4e4990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf350b2,3e918deb,bd7a1f78,3e19bce6,bc98580c,be3aa036,3b0e5ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc517f5,bd2a3da4,3ca61373,3eae4a14,3d01d604,3c960053,3c0849a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4a928,3e476a55,3e9183b6,bcf1a428,bce069f8,3bb3b1a0,bbb70c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c2aa2,3dfaf7b4,bd8ee8d4,bde91d07,bd504e63,bad2e980,bc860d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d58c,3e73dbc0,3f16696f,bd464a00,be4b5d26,bdfbdad7,b99a8d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53cdc0,bb8cde1c,3c3bb2ce,3ead0027,3b9dee82,3d4709fa,3befba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6f206,bd996be8,3dacae93,3e3c8ad8,3b51bbc1,bd83f746,3b4c7e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d503e4d,be1746ac,bbace86e,3ee28d45,3d29d8ee,bc990fa6,bb3c4808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc78ad70,3e9a6205,3daa6bec,3e75620e,3c283760,3d92afb4,b9b713e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cbe03,3d8e80a1,bd9a5689,3effeaa4,3c8bdc46,3ee8132f,bbced448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a71a,bec4b9db,3cc48acc,3e58a5db,3cadd1fa,3cfdf174,b98d2fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b05d4,bed410cc,be8c7816,3e6cfae1,3cdc3e2e,3d0effd0,ba720233

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33d874,400787b2,3e9b54a0,3e60102c,3dd27e73,3ec64784,bc3c47dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24b6f5,3f8dce89,bdac0a78,be865353,3d1add74,3e8e7809,ba4cc2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48528e,3fe03c3e,3e9c4910,3e26b62e,3d958e48,3f08d031,bc35dd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93556c,3f6d1064,3e0c6588,3de299c8,bd3a17b3,3dd73127,bba16c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
