# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf096fbe,bf368e43,3ec92e27,c00a8543,3e83b7f4,3fbf4b4a,3f124c84,bf02edd2,bf2778d9,3ec40b12,bf543561,3e82453a,3f7f4145,3f0a76f2,3f5bfc47,3f419efc,3f6c7d92,bf0f30ca,3f779336,3d9c2238,3f57526b

# OUTPUT - 1 values
3dac13ea

# JACOBIAN - 1 x 7
bdbb76e6,3e80fc1a,3bff9032,3ca74a90,3a75af5c,3c326b8b,b9cebb4f
c03e899a,3eb33f7c,bf1c8ad7,bfc62073,3eac0837,bea89d9c,bc561bbc,bdec05ac,3eaece8b,be8f6023,3ee4aff6,bff58f8c,bfb7efad,3f3a42a2,3f664935,bfd338d7,3e8ba91e,c0154fd7,3f578c19,beaf086c,be834ffe,bfc43416,3e81c615,c02e937b,3f244852,bf0c63ea,be4155bf,c09d7222,be07df9a,c04adbab,3e9d3253,bfd1436f,3f2b439e,bccd6280,c0914784,bf9afbd2,3f2e215f,3e3e3400,bf7a016d,bfac64e8,be5f559a,3f3efe1a,3e8580da,3f482473,bf28617b,3e8858bb,3f3687c2,bf8d942b,bf8748e7,3ecc9e82,3f72305c,3f6049fd,bf85dd23,bfa9aefd,3f4621a8,3f519cfd,3f30d837,3f3f312f,3e1a5070,bebaa236,be9e9b89,beb2c41d,bff12358,be8c87a0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb33f7c,00000000,00000000,3eac0837,00000000,00000000,00000000,3eaece8b,00000000,3ee4aff6,00000000,00000000,3f3a42a2,3f664935,00000000,3e8ba91e,00000000,3f578c19,00000000,00000000,00000000,3e81c615,00000000,3f244852,00000000,00000000,00000000,00000000,00000000,3e9d3253,00000000,3f2b439e,00000000,00000000,00000000,3f2e215f,3e3e3400,00000000,00000000,00000000,3f3efe1a,3e8580da,3f482473,00000000,3e8858bb,3f3687c2,00000000,00000000,3ecc9e82,3f72305c,3f6049fd,00000000,00000000,3f4621a8,3f519cfd,3f30d837,3f3f312f,3e1a5070,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab8057,bf30d4db,3ddacb7f,3e59378a,3d5a0298,bd49c313,bbcf0d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975ecc,3db4246e,bee664b8,bd9fe1f7,bc2d07e6,3da14a29,399e0f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0191df,3dbe9fb4,be183ae8,be10e100,3ea1253f,3e2e8171,3a45ddb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f2a7d,3d82457a,bedb4bfa,bec232a7,bc364c18,bba572c0,bab970eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3fa68,bf217457,3d6b189b,bd691ac8,3c722acb,3d283c13,3b6c66c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edee9db,bec88642,3ea3cd28,3ebdd36d,3c4433a6,3d2c1aaa,3b977eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0c467,bc6e7240,bc96ff04,3e5f7433,bd2e4ffe,bd45e40c,baff4b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be477016,3e89db8c,3e6cbfcf,3e07739b,3c4c435d,bcd9b3e6,3aafd4a1
be4cae04,3ea55d28,3e672c26,3ee06883,b86b0c80,3d3bf784,3a8f7552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdea25,3d1e9b50,3f004737,3e5830e9,3d4184d2,3d534840,3a6d51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d924e21,3de2f9c8,3baa5540,be554e04,3da407ce,3e2c49a4,3b36d6ce
3e36f362,3eb92d54,be312b08,3cd13a30,3d34235e,3dd73658,3a526fc7
3d88f224,be8a51ea,bc738ea1,bf1d37fd,bb880c90,bbd42174,3b07117b
3e8d2d83,be480472,3d94e981,bec512b6,3b50f046,3b3f4078,3b3fafe4
bd8d2bdc,3e37e50e,be03d4f3,bd19a5fc,3c9cb432,3afaad00,3a956ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7492bb,bd4f4102,be763e8b,bf51b5ee,be246bb5,bf164f9a,3c5e6060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7944,bee6df67,be8c0874,3ea48ca6,3c409890,3ca5bdd4,3b48405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0d4dc,3d4858c3,bc4215c2,3e27b21a,ba30ce80,bdc33b04,ba834cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee707e8,3e63488c,3e8a7b74,bd8a3eb1,3dfaef34,3d135de6,3c098c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c0a8,be5e1662,3d30e73b,bf4671f9,bdd494dd,bd38211f,3b5a940f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6b76a,bdb00188,be2b12cf,3edb7158,3cfd5211,3dfb22be,bb951875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59a18c,3e63d993,3e930af2,3eb17e67,bda89a70,3b9c6c10,3a398228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d60f3,be8ab71c,be9ffe9b,be6dbfbe,bcf762a1,bd8daec5,3b30236d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c086d93,3f302d43,3a1da630,3edaf05c,3d81c8be,bea43a7c,3c1845a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c36dc,3ec1ca62,3e442ae8,3e5b103d,3cdac480,bd594318,3ad4692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e6d52,be520621,3ccf9a60,bf8eb70f,be550265,baa0ec80,b9dd88d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4dac48,3e16a45b,bbf99968,3f13f126,3d05c643,3df2eb84,39a29c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e385a83,bd2c1270,bcf3949d,be8a21b3,bce647fd,3d14dc90,3a3f5bc6
3e1da242,3ed00194,bdab8a39,bd3f74c8,bc9528c4,bc0f51da,39f1bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7112,3d5e5708,3e7bdae2,3e2e1b6b,bc10c985,3d622a52,3b78a195
bec9342a,bd6b1760,3e275283,be4fc119,3ea09711,be62975a,bbf0dbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e554fe1,be8c2cdc,bc5c7c64,3eda9120,3cc3c744,3ce51a07,bb183ba2
bebf0316,bdc10783,3e39f615,be8511be,3e614b5c,be6d0c2f,3bbf5b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59599d,3ee30235,bd3fee68,3f45c01d,3d8191f4,3d84ddf5,3bdb5632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb156d,bc20f240,bd17cc65,be428e2c,3bf68b49,bcd4c8dd,3b16ec83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88cf04,bf460565,bdba85b7,3c8f5e60,3c8e16a2,3c77c3b8,39064ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3baa7a,3e996793,bdd18ce1,3d092b84,bc5d30da,3d89d450,bab49d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c202353,3a6ad7c0,bd4b7cf9,3cd3fec8,be4ff62c,bdc6ef8e,baeb63c4
bb8afb20,3ea48c4b,bd2e0318,bc8b2730,bd1e1686,bb8727c0,bba99cb9
bec711c0,bd8f36d0,3edc4aa8,3c49e130,bd60cc05,3b1e09e0,bb8621ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941fc7,3edc321b,be165e95,3eba014a,3be3a4e8,3b6b38c0,3bb6a31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51ccaf,3ec93cd2,bdc62c20,3eae19ae,3b863598,b9338300,3a5125a2
3e7e0862,bf1e9a8b,3e951582,be4d460d,3c6859c6,3cb00c6c,bb515843
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa340d,3e82bded,bdb43c6c,3dd79a88,bd05a5a0,be36fd34,3b20ccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9e78e,3e945762,3ecc8bb4,3c958b48,be965032,be7b1a6d,3c3a15b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8d717,bd30b9b2,3cee22e3,3e8897e6,3cfd7145,3c987933,3bfc2667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd5684,3e371665,3e4e1f8c,bd2eb1f8,bcb3943b,3bcb2160,bbaff0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e741501,3def39d2,be159f9b,bddecae3,bdc650f1,bb4124c0,bc6361da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfd908,3e71bcda,3f0a4c2a,bd3b5aa6,be7723fa,bdfb20a3,ba545e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5176a8,baf9d1f0,3c0a0be5,3e9efdca,ba90a900,3d4822c7,3bcef937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca4c66,bd61d9e8,3d5227ea,3e150f9b,3b339d10,bd81e50d,3b53b08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d647b28,be0a30de,bbb9df3d,3ed46415,3d3c6b5f,bc9bbd72,bb2eca85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc071da8,3e9a98ce,3d12ef16,3e4bbd8e,3c552696,3d91b041,b93159d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48c7ad,3d706822,be13b778,3efc3ef3,bbd0dfc0,3ee73f48,bb93bbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfaced,bed31da0,3d37c047,3e497834,3caa03a0,3d006962,b93095fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f7110,bee300a3,be62d712,3e59e393,3cef0ab3,3d116bde,ba8780ae

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a20c7,400372a4,3e1054ed,bd8d191a,3d2f0dbc,3daf1d38,bb91534b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf261e9b,3fb351b5,be51782b,becd78c2,bd320f8a,3de2a26e,3bbdf6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ac066,3fe58432,3eca8e7c,be42aa72,ba87d648,bd5045f8,b8a5d020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26644,3f809c77,3de295cf,3e7b4cff,bd176ad7,3e162a4f,bb8f64ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
