# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00fbc6,bf3bff3e,3e9b18ab,c00cd5de,3e4ea673,3fbed9da,3f068e6b,bef730b4,bf2b8ca5,3e98bc38,bf4ee444,3e4d4019,3f7f2f95,3f00721e,3f60301f,3f3e0496,3f745810,bf16c554,3f7ace03,3da333b2,3f5d71cd

# OUTPUT - 1 values
3d970779

# JACOBIAN - 1 x 7
bdac8821,3e753b4a,3bb40d28,3d3a68bc,3c038914,3d748fc8,ba967d17
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e88681c,00000000,00000000,3ea29ac7,00000000,00000000,00000000,3e80c114,00000000,3ecc1010,00000000,00000000,3f34f035,3f5a9088,00000000,3e5aa52e,00000000,3f52d568,00000000,00000000,00000000,3dc6165c,00000000,3f1aab87,00000000,00000000,00000000,00000000,00000000,3e49edd5,00000000,3f1e7868,3d2d6de0,00000000,00000000,3f253803,3dce76ba,00000000,00000000,00000000,3f3d18ef,3e2f510a,3f3f2c0b,00000000,3e3bac64,3f27b1ea,00000000,00000000,3ea037f2,3f633691,3f5ee462,00000000,00000000,3f40ec12,3f46b5bf,3f17b70e,3f3c5c11,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea51f9c,bf29cc84,3dcc7c04,3e60a224,3d4d9a62,bd4a0e08,bbc91267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955150,3dbb23a0,bedae10c,bd983ae0,bc0c00c1,3da10745,39c2bbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1135ff,3db44698,bdcc42a3,be17eebc,3ea4b7eb,3e2d73fc,38112e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82f906,3d8574bc,bea7e368,bebf4c98,bc2f18ae,bbabf270,bae87dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eade833,bf1cdcd0,3d6e434d,bd6b2f40,3c698353,3d27b315,3b6b8d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7074,bd0c38d0,bee5ae47,3d29c034,bce7f154,3d5f19bc,3ab2876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede326c,bec259de,3e9a9c5c,3ec86786,3c547dd6,3d2beea0,3ba29941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd3f2a,bc81bdbc,bcd2598a,3e6330ea,bd10b2d2,bd45437a,bb02032a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be581748,3e89eddd,3e890f7c,3e0aa70e,3c51dc9a,bcdaff80,3a9cf252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94d237,bd833b92,3dc2868a,bf7b7c42,be58d9de,bfa5a380,3ca38285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3a0d1,3e8f44ce,be166079,bde7ccff,be91851a,3df4385e,3c0ee669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33398,3d070ea8,3f064ffc,3e569791,3d42d126,3d52dda1,3a515bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81d665,3de5d100,3caf3cf2,be5573f4,3d99b1f4,3e2c0454,3b3c31b6
3e2e82c4,3eb7e012,be142ffd,3d2172a8,3d1e7970,3dd6bed4,3a515743
3d818185,be854352,bc39b0df,bf214c0e,bbaa7a42,bbcf4660,3b1022c9
3e8998f2,be4590ac,3d8fc2b2,becc04ad,3b2fe0ee,3b43c590,3b422065
bd8c98ef,3e3ace64,bdf443e2,bd10d654,3c9ed7e8,3b156980,3a7165fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7904d8,bd55fea5,be80270d,bf4ee59f,bdf256cc,bf1617a3,3c640e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec304f3,beebcf72,be6167b2,3eadd808,3c38fbfc,3ca5c50c,3b4aa52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33096,3d51d4f0,bc5e206a,3e250bf6,3c887e74,bdbfbc58,bae15a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed4206,3e61ed40,3e9920be,bd9994a7,3dfc06a9,3d0fce70,3c124689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e595042,be58b91c,3d2f09cb,bf4b4593,bdd58678,bd3841f8,3b670e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6eba8,bd94d5e4,be045fd1,3ee43a1d,3ce3ca72,3dfacfec,bba34460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d424c54,3e65b7c9,3e9c0a73,3eb7a87a,bdb2e72e,3b9778e0,39af82b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e60e4,be8ab374,be7958e6,be5e4ab6,bcf49992,bd8dd28e,3b3068fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1719e,3f336d7a,bae13fc8,3ed8cee2,3d46e612,bea3eab3,3c1f5961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aa184,3ec20bec,3e5e26fd,3e61049e,3cdd4c9d,bd59e3d2,3acea8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fee71,be52b53f,3c44fda0,bf9168af,be5a8baa,ba63e300,b97853e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c8217,bcdfd410,bcbb2652,be864057,bce55369,3d1571ba,3a396166
3e150161,3ed3aaea,bd851dc2,bd1e6e90,bc932d06,bc0f0522,3a1be226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2a18e,3d520d70,3e852b3e,3e3e7fac,bbd0ff82,3d61bc4a,3b8075f3
becd0957,bd605504,3e55a0e8,be5630ff,3eabc356,be6170cf,bbfabe9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e486f08,be8551d5,bc30fdcc,3ee2b7d6,3cc2fc8a,3ce4aea5,bb1d249e
bebf7ec5,bdbf669c,3e3c68be,be873d03,3e6f6273,be6c8f40,3bb6e9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b3eca,3eeda300,bcbba7b8,3f43adf4,3d48db7d,3d86ceae,3bd55b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf16a16,bc7cef80,bcdb8d5e,be26b14e,3bdfb225,bcd50a0f,3b11027c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7906c8,bf4079a9,bda9fe75,3c740ae0,3c8532d5,3c742780,399d05fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e344342,3e9bc8dc,bda052d1,3d4772fc,bc4c8ef5,3d89aeda,bac67a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c237cfe,b99cd680,bd53fc80,3d06a924,be3e793e,bdc68cef,bb0da82c
bc918e78,3ea37bd6,b9221c00,39c1f800,bd0ba54a,bb840fe0,bbacb66f
becac74f,bd9715f2,3ee779e8,3cd38730,bd60c706,3b1e77a8,bb86738a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0a71,3edf9e56,bdda6f83,3ebf9963,3bb560c0,3b4c4840,3bb5f954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45fa86,3ecdd552,bd99d642,3eb79753,3b557484,b99b2e00,3a3ca408
3e6bfa8d,bf1ed973,3e801a11,be480b8f,3c798c8c,3caf2a56,bb50c934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2a0d4,3e88d796,bd9a8fae,3e02662e,bcd31ad2,be383cb2,3b1b1cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddeff02,3e92eefc,3ed10f0f,3c8767cc,be999412,be7a8534,3c44cf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4b6c6,bd2e2db0,3ccc99c7,3e9b2488,3d006798,3c97a134,3c01f451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6ef86,3e3dc1ed,3e782ab4,bd1487e4,bcca2348,3bc322e0,bbb2c5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b60ab,3df42b26,bde0da0c,bde3fb68,bd977252,bb22ef00,bc728e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4378c,3e72aa66,3f10d2eb,bd4136f2,be618ac9,bdfb6063,ba25bb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d540611,bb3cdf50,3c1e7267,3ea5fdab,3af64cd8,3d47c2de,3bdb5d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc699d6,bd81256c,3d8c0b11,3e2898f3,3b43c6ea,bd829b51,3b51ae3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e413d,be0f7a6a,bbb77fd0,3edb764d,3d33a58b,bc9ad40c,bb338a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81e7f0,3e9a9178,3d70f36c,3e60331e,3c3f5dd2,3d920835,b9708af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d1e17,3d813e6d,bde4ca72,3efe1f2c,3ba9a458,3ee78864,bba8fd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5c1d8,becd48c9,3d0f3ca3,3e50d8b6,3cac3803,3cffd83c,b9549870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81f64c,bedcef02,be7ea50c,3e6337a5,3ce6514a,3d1098c8,ba8347be

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2abf4c,4002c467,3e78cc9e,3e557471,3df7d00e,3ec7c6be,bc2b781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf315da1,3fa2e902,be1264d2,be97cc95,3d684c90,3e965e60,b95aa360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf420416,3fdcd39e,3ea1eeaf,3e2e3d08,3dd9679c,3f087369,bc22bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f491f,3f6fd2e2,3dfd7c6b,3dae6d9c,bd7413fa,3dcf4a53,bb8b8c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
