# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befb2188,bf3ba448,3e958dee,c00cf37b,3e47083f,3fbf0959,3f079948,bef12e8f,bf2b4915,3e936fcf,bf4e9e6c,3e45c808,3f7f3715,3f0158af,3f61d170,3f3e417f,3f752801,bf1724fe,3f7b2df5,3da03e21,3f5ceb6f

# OUTPUT - 1 values
3d9525a0

# JACOBIAN - 1 x 7
bdb44aaa,3e8230b2,3bab553a,3d366c18,3c0c79da,3d75e34a,ba99c92f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e838ccc,00000000,00000000,3e9fee2e,00000000,00000000,00000000,3e75c4ca,00000000,3eca5a2e,00000000,00000000,3f34d452,3f59908b,00000000,3e575e43,00000000,3f536cdb,00000000,00000000,00000000,3da716ba,00000000,3f1a333e,00000000,00000000,00000000,00000000,00000000,3e3d8499,00000000,3f1bbfee,3d28b1e0,00000000,00000000,3f24e08d,3db33f88,00000000,00000000,00000000,3f3d7fff,3e22c79a,3f3eab82,00000000,3e35309c,3f264446,00000000,00000000,3e9ad9cf,3f61f0d6,3f5f387c,00000000,00000000,3f40fea6,3f465f69,3f1505b1,3f3c30e1,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea275d0,bf2a428e,3dcaad8c,3e6104d2,3d4be3c9,bd49eecf,bbc9a18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94726d,3dbab00c,bed964ce,bd97d867,bc077bc0,3da12368,39bf85cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be177ef7,3db4f4e0,bdc0072a,be1848a5,3ea528d6,3e2de4db,38cd4340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c0af1,3d853f1d,bea1a163,bebf2500,bc2e120f,bba938b0,bae463a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab56cf,bf1d29e1,3d6e727b,bd6b35f8,3c684d95,3d27ec90,3b6ba3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d4e9,bd0bf894,bee66e73,3d2c2678,bce6c4a2,3d5f5672,3aae596e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddcf87,bec2c1f7,3e996b91,3ec8ee3d,3c56a5aa,3d2c0148,3ba1a208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbc797,bc810c14,bcd8fc0e,3e635dde,bd0cae9c,bd4586ea,bb01d080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ebff5,3e89ed38,3e8b3c7e,3e0acf84,3c5296ec,bcda748e,3a9ea5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95723f,bd832b2a,3dc1c9b0,bf7b696d,be4ef054,bfa5d98a,3ca2b056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35afd,3e8f3444,be123baa,bde83216,be91385d,3df54c3e,3c0e850a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed548fe,3d0898f6,3f06f76f,3e568239,3d42f59c,3d530a62,3a53f188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d764c98,3de5a608,3cbf32c6,be557453,3d9845cb,3e2c2170,3b3bbff5
3e2b0dcd,3eb7f6fa,be109918,3d244dc8,3d1b885d,3dd6f0fb,3a516a47
3d7ced6c,be8598ac,bc329943,bf217f07,bbaf0e8a,bbd14f38,3b0f5af0
3e880ff2,be45bb0a,3d8f05db,becc5c0e,3b2b7984,3b41e090,3b41ef73
bd8c5278,3e3a9f76,bdf185d3,bd105e2c,3c9f147b,3b0b52a0,3a766b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7abf7b,bd558dbf,be80b3aa,bf4ebfa0,bde6b26c,bf162f15,3c6396c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe536d,beeb7d8b,be5ab210,3eae4f90,3c37e8a4,3ca5c211,3b4a7260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc41198,3d5136bc,bc61b491,3e24e91e,3c9b7dd2,bdc13318,bad94146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefb62e,3e62052c,3e9ad08e,bd9a58a3,3dfc1c4a,3d114c48,3c11856a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e556d8c,be5913cc,3d2eb9b0,bf4b8287,bdd597f9,bd383448,3b65f9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e9c1,bd969c64,bdff4a61,3ee4a8d3,3ce04ed4,3dfaf2e0,bba209fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d386680,3e6597f0,3e9d0dae,3eb7f60b,bdb433de,3b998ca0,39c0a6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d284604,be8ab4f8,be70b266,be5d82e2,bcf429dd,bd8dc3a5,3b30690a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4afae,3f3337e7,bb02fc7e,3ed8b260,3d3eb709,bea40c25,3c1ebe9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be406382,3ec20824,3e612d04,3e61514b,3cdd9947,bd59a094,3acf32ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69fefa,be52a99a,3c2aa1dc,bf918a4f,be5b3b3f,ba85a280,b984ac56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27ab03,bce7abd0,bcb4451b,be860cb9,bce52477,3d15334e,3a39e711
3e117724,3ed36ebc,bd806ce3,bd1cc0d0,bc92e1ea,bc0f255d,3a18dbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ab5b,3d52e050,3e85fbc3,3e3f50ad,bbc63dba,3d61ea90,3b801c38
bece869c,bd610ba0,3e5b1147,be56816c,3ead3a27,be61ec1f,bbf9e99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e432ab1,be85c48a,bc2bc434,3ee31fb8,3cc2d44c,3ce4dbc5,bb1cb8cc
bebfa0b7,bdbf82ac,3e3cc847,be8757a3,3e71389e,be6cc398,3bb7b04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bdc10,3eecf20d,bca3e14c,3f43925d,3d40ffff,3d85fed7,3bd5e429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced692e,bc76c7c0,bcd14aa6,be254a26,3bdc93e1,bcd4eee6,3b118a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f1a0a,bf40d6e1,bda8242b,3c722ae0,3c83f483,3c75aad8,39952800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e24f6,bf311128,3d7dc52a,3d4c6280,bd3a5114,bc4710f0,3ad07769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31325d,3e9ba19c,bd9a511d,3d4a91f0,bc4a5727,3d89beab,bac4e9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24cd11,b967a800,bd54bae3,3d08190c,be3c0653,bdc6b64a,bb0b9642
bcbe4da0,3ea38de1,3ba274a0,3aa30c00,bd09192e,bb855ad8,bbac74df
becc3642,bd9692b6,3ee8adb6,3cd90a28,bd60b22a,3b1e4984,bb866f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a21ec,3edf65ba,bdd069a4,3ebfdf08,3baf1aab,3b593f20,3bb60878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e412631,3ecd890e,bd946816,3eb810ce,3b4e1702,b97f8200,3a3e7d9d
3e6498d4,bf1ed56c,3e7affd4,be47c6ec,3c7bbb9c,3caf892e,bb50db66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef7de8,3e887235,bd975f10,3e0387a6,bccb85f3,be37b6f4,3b1ba5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd431e2,3e93070f,3ed1797d,3c86bc58,be99fa86,be7ac3c8,3c43e413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2f7b8,bd2e5952,3cc86f3e,3e9c1212,3d009ba8,3c97fbc3,3c019fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be009ab3,3e3d5281,3e7d10d1,bd133450,bccd1633,3bc67d10,bbb289a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67c6e8,3df3da24,bdd7d1cf,bde43c69,bd913f2d,bb2f90c0,bc71413b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5eea1,3e729b8e,3f118552,bd417bb6,be5ea84a,bdfb45ad,ba29e148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54ffa1,bb38b1c0,3c2153ff,3ea655eb,3b14ae2c,3d47eb12,3bda4f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc50189,bd801308,3d8ff020,3e2991b3,3b45bec3,bd824f0f,3b51e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d453e08,be0f2179,bbb6bc40,3edbcf82,3d326af7,bc9b35fc,bb331f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b1ca0,3e9a9294,3d7c259a,3e61398a,3c3c6689,3d91e36d,b96ad5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ec98b,3d80a6ac,bddca323,3efe3648,3bdc4750,3ee769d5,bba72278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1ada3,becdaab2,3d0a4c39,3e513861,3cac7726,3d0020b6,b9515ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96069a,bedd54bd,be80e18b,3e63aff6,3ce51259,3d10f158,ba83b084

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30543e,4008bfb6,3e777b08,3e4f9448,3dfebeaa,3ec8da25,bc2e2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf218cb5,3f911e1b,bdff2d4d,be92749e,3d3bc5f8,3e954c91,39361fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf448acc,3fe4aa5e,3e9ec847,3e29fc06,3dd800fa,3f08e3cb,bc2434ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2454,3f6f83ce,3e03d839,3dafb3da,bd79388e,3dcf752e,bb8b1de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
