# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf016b1d,bf4364f0,3e57d087,c00f2115,3e1655ac,3fbe1688,3ee3ba6b,bef7f39e,bf30f7b9,3e56386d,bf495b32,3e15cb92,3f7f0f4b,3edc4b23,3f5ffa48,3f38fb77,3f7a55e1,bf1e1668,3f7d3f00,3daf5e1e,3f6717a6

# OUTPUT - 1 values
3d841e57

# JACOBIAN - 1 x 7
bdb32c2c,3e71534f,3c3bb854,3cea91c0,3b54fd95,3d363200,ba886d50
c036bbd1,3e2a4e89,bec1a7db,bfcb99c5,3e9a3466,bec9c0e2,be840b70,bd14c318,3e241769,bf2341ff,3eb7cfe5,c034e3e1,bfa99098,3f2fe22a,3f512f99,bfe78602,3e0c5fe0,c0115421,3f4da936,bef19f28,bd6f1ed8,bfc9334e,bdfc1436,c0203b82,3f146a8f,bf6986de,3c7231c0,c0926cdd,be9a75f2,c04c5268,3db0aa70,bfcea1cb,3f10c75e,3d96f62c,c08c6d94,bfa04fb4,3f1d4a8a,3caffcf0,bf3fc639,bfaf8c15,bdd92d80,3f3c0c81,3d15f5c8,3f3652db,bf78e99e,3db0e1a0,3f1759e5,bf86ab66,bf707ce8,3e62119f,3f56df3f,3f5bfece,bf968825,bfb272aa,3f3a7e93,3f3b9392,3f02e6c0,3f36158d,be6fc804,be0f69ce,be887ae4,be81a4a7,bfe658eb,bee5c269

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e2a4e89,00000000,00000000,3e9a3466,00000000,00000000,00000000,3e241769,00000000,3eb7cfe5,00000000,00000000,3f2fe22a,3f512f99,00000000,3e0c5fe0,00000000,3f4da936,00000000,00000000,00000000,00000000,00000000,3f146a8f,00000000,3c7231c0,00000000,00000000,00000000,3db0aa70,00000000,3f10c75e,3d96f62c,00000000,00000000,3f1d4a8a,3caffcf0,00000000,00000000,00000000,3f3c0c81,3d15f5c8,3f3652db,00000000,3db0e1a0,3f1759e5,00000000,00000000,3e62119f,3f56df3f,3f5bfece,00000000,00000000,3f3a7e93,3f3b9392,3f02e6c0,3f36158d,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea57578,bf20245e,3dbc8d71,3e6889f8,3d40ad06,bd4a8c01,bbbcd81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956d3e,3dc45c16,becd926b,bd9090e0,bbd44036,3da0919e,3a004b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1068d3,3da5f1b8,bd463708,be1edf30,3ea7c344,3e2ba2fe,ba9c37f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd839a1a,3d89dceb,be646e3c,bebc0f5c,bc272f6a,bbb739d0,bb1b604b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae3aa7,bf168f30,3d6e7a96,bd6a5488,3c604d98,3d26c4c9,3b694c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e21e2,bd115dd0,beeb023e,3d595910,bcdee8ef,3d5e1c2e,3b016c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede3dfb,beb9c627,3e8fe981,3ed2cb15,3c643f39,3d2b9e52,3bb4ecb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd6e7e,bc906a22,bd03a019,3e6679a8,bce593f9,bd442afe,bb057212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be573d8e,3e89e97b,3e9b0d5b,3e0dc0a8,3c571b8d,bcdd3c60,3a74877a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94bd5c,bd84877d,3dbb91f0,bf79d4e8,be0ed2d3,bfa4c4d5,3cb29636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3a8fb,3e9085ae,bde52526,bdef9a51,be8f1888,3defc72e,3c159d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2ef22,3ccdd6dc,3f0b607b,3e54e0df,3d43b122,3d5223c8,3a19ff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82aff6,3de8bd78,3d1b6d40,be55607c,3d8efcd6,3e2b8b32,3b43bea3
3e2ef2e9,3eb5de64,bde9f76d,3d5a5624,3d088c83,3dd5eeb0,3a50cbdf
3d81e444,be7c7188,bbf911d9,bf252943,bbcc146b,bbc6e2c0,3b1e9f7d
3e89ca07,be41f2d8,3d88af1c,bed2aecb,3b0f863e,3b4b97e8,3b44e430
bd8ca171,3e3e6706,bdda28b0,bd070568,3ca04f49,3b3f0e60,3a11194a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78cbc9,bd5f332b,be846f8e,bf4bd126,bd9c23d4,bf15b6f8,3c6bc72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39d31,bef263b0,be277b1d,3eb7249d,3c30bc67,3ca5d095,3b4e029b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc31327,3d5ea5e3,bc7df117,3e224888,3d0a40a6,bdb9b51a,bb3bd2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecf168,3e5fd37c,3ea6f18b,bda8be1f,3dfc4de0,3d09a8e4,3c20651c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59ce1a,be513922,3d2bc59b,bf4feff2,bdd5b47d,bd387932,3b7b667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6eaf0,bd5fb1e0,bdb761c8,3eecaf56,3cc9be09,3dfa3bf6,bbba649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4389d0,3e68628e,3ea42a4a,3ebd932b,bdbc0af4,3b8edcc0,b99b7b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f275a,be8a6a3e,be2ece85,be4eace4,bcf106e4,bd8e0ebe,3b2f6cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39e52f,3ec24a5f,3e772353,3e66fd4d,3cdf496b,bd5af786,3ac2d4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70af02,be53ae4b,badd8b60,bf93f484,be5f4b47,b9829d00,389c0238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d1f3a,bbf423c0,bc80126b,be821e43,bce3a9c1,3d1671e2,3a2f610f
3e157428,3ed86e22,bd3994cc,bcf94db0,bc90db2f,bc0e7edc,3a54686d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea25e82,3d403910,3e8bb380,3e4ea259,bb81d709,3d60faf8,3b86b35e
beccd82d,bd51240c,3e8177ba,be5c4959,3eb6621c,be5f75e4,bc04b2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4919fb,be77f5e4,bc04a655,3eeabc20,3cc18a6e,3ce3f299,bb24e4db
bebf79c8,bdbd03a7,3e401ec3,be8938ef,3e7ca673,be6bb76e,3ba68185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b2928,3efbeeaa,3af84f20,3f4177c1,3d0e9b47,3d8a233c,3bca9696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1eb82,bcc0e9a0,bc83586c,be0ab1f4,3bc85e3d,bcd57784,3b064206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a4a4c,bf38d532,bd9b2f3a,3c5374a0,3c777605,3c6de864,3a1a3533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e825794,bf31f4f0,3d2e8275,3d848b20,bd366d75,bc544128,3abfc127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34a65d,3e9ee88d,bd596a95,3d82bbd2,bc3c4021,3d896bdc,bae4991d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2351c7,bafd6310,bd58647d,3d233c2e,be2bcfb4,bdc5e1d5,bb345cca
bc8bdc18,3ea1fc1b,3d31d964,3c91eba0,bcf0d820,bb7d8f20,bbb103b3
beca97e7,bda1b5e4,3ef0b59d,3d204220,bd5fbc46,3b1f3802,bb86566c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d68b7,3ee424d1,bd84712e,3ec4dbfe,3b86aa4e,3b16d220,3bb4ca78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e469751,3ed3f67e,bd5611d0,3ec100a7,3b1f19d0,ba063d40,3a16cb51
3e6cea27,bf1f2a88,3e52ea58,be429c56,3c847ecd,3cada18a,bb4e8324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf30638,3e91023f,bd7d872a,3e18d698,bc9add0e,be3a622d,3b0f4904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4eed5,bd2a7f80,3ca84c96,3ead8d33,3d01c80a,3c962ad1,3c07e81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5a006,3e46ce4d,3e90594d,bcf3cda0,bcdf7c62,3bb544c0,bbb6ce78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bd51a,3dfa8d12,bd938bcf,bde8eb7c,bd544a81,bade8800,bc854401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3ff1e,3e73c9d6,3f1623aa,bd461c9c,be4c4e71,bdfbce62,b9a65a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53e5aa,bb89eee0,3c39dbb5,3eacbc08,3b99ebbd,3d471ccf,3bee7f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6ccbb,bd97dca4,3daafed1,3e3bc724,3b51321b,bd83d407,3b4ce564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f6692,be16c76c,bbadb996,3ee24854,3d2a47ca,bc993de0,bb3bb57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7d6580,3e9a664e,3da7a537,3e7490c6,3c29376f,3d929ec3,b9b2c57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ce6cd,3d8da8ea,bd9e945c,3effd99d,3c87b68c,3ee8052b,bbcc67b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb645fe,bec54526,3cc9a647,3e585800,3cadc41d,3cfe2344,b98ad43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ecbf4,bed4a0ca,be8bc8c7,3e6c99ed,3cdcb1c8,3d0f2998,ba739029

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf338ebf,40079e7f,3e997f93,3e5f6cfd,3dd4648e,3ec66330,bc3b521c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247a52,3f8e3523,bdb1a58d,be867b89,3d1d22bc,3e8e9156,ba37e670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf480869,3fe07356,3e9c802e,3e26a9c4,3d98bb9c,3f08e3f0,bc34ecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930f03,3f6d5685,3e0a06e4,3de1dbdc,bd389789,3dd74f7d,bba0ff4f
