# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57c118,bf500b7d,bbaaae6c,c011f98c,bb765092,3fbbe562,bd7cbadb,bf3f1aca,bf39e39a,bbaaae39,bf422173,bb76506c,3f7ea5a0,bd7c91d0,3f2a5683,3f3003d2,3f7fff1c,bf26e18d,3f7fff8a,3dd24880,3f7f834a

# OUTPUT - 1 values
3d8d6eb7

# JACOBIAN - 1 x 7
bdc47895,3e5efe98,3d9c677e,ba830d9c,39d89468,3d4bd0e0,badcf8dc
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e08daa7,00000000,00000000,3ed274b2,00000000,3c69f270,3d95ef4c,3e461606,00000000,3ea8dd7c,00000000,00000000,3f2da12c,3f498722,00000000,3da17fc4,00000000,3f43dc23,00000000,3d820144,00000000,00000000,00000000,3f136822,00000000,3d0bb7cc,00000000,3e84743a,00000000,3db8ce7c,00000000,3f5c8d2f,3e1b2b0d,00000000,00000000,3f1514df,3e80b0ee,00000000,00000000,3d4dfd10,3f416197,3deabbee,3f28b624,00000000,3d8e416c,3f16e7f1,00000000,00000000,3e86b52d,3f550bb6,3f5b94be,00000000,00000000,3f2c5bdb,3f276b10,3f075957,3f33bf74,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76bcc,bf0f6438,3d92efa4,3e7319d2,3d1a6e49,bd4bdffd,bb09e63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3443a,3dd3549e,bea90a30,bd86f60e,ba07cd72,3d9f2e4e,3a87798f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c983868,3d8cc336,3d98554d,be2765bf,3ead7c77,3e266410,bbebf1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6931,3d9198dc,3cd0fdfd,beb78a5f,bc0dcd9a,bbd840c0,bb9fdd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f0da2,bd19cf18,beede928,3d8a305c,bcc23773,3d5b2130,3b9b5748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd981b6,bcaa79d4,bd30cccf,3e69f6ac,bbf709c3,bd40e8f6,bb04ce56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f2278,3e8993dc,3ebfd806,3e117e34,3c63c8ea,bce3b7ac,ba7347cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78f723,bd869462,3da59174,bf773570,3d86b56b,bfa2413c,3cd81a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1182d8,3deb3b10,3d9b524c,be54f978,3d5f3607,3e2a22c6,3b3ab62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6e442,be6380c2,3abad68a,bf29b3cb,bc1240fc,bbae96b8,3b49971b
3e9f2e79,be3b0454,3d62a95a,bedaa307,3a67b562,3b625720,3b29ae36
bd8b375c,3e439448,bd859866,bcf2b960,3ca0f4ba,3b9c0460,ba8cc237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40cfc3,bd6f0854,be8ad7c5,bf479937,3d1fb94e,bf149f35,3c58737b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161e15,befd451e,bcd67e5f,3ec2c8d7,3c16cbb8,3ca5eb90,3b499f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f06f9,3d745423,bca99b23,3e1eab48,3da30c7e,bda8503c,bbcd9419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d2fc,3e5b8dda,3ec1feb7,bdbb79a2,3df8f815,3cefc6a0,3c4fb7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968615,be43dc44,3d1eeb7c,bf558dd9,bdd25912,bd390e94,3ba2412c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5efb8,bcc225d0,3bbbab2a,3ef6d1f8,3c7eb1c8,3df86d60,bc070f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f8450,be893728,3ba00469,be3aeaf7,bce335b6,bd8eb192,3b00268c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb3090,3ec26df2,3e950b8c,3e6e7be0,3ce20500,bd5e0842,3a1a619a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebae3bf,be5574f8,bd0914e4,bf96f04c,be686831,3acbaf80,3abe20b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc7de,3cd6f400,3aca5423,be79336b,bcdb83c3,3d194d0e,3a03a33d
3e638563,3edffda6,3ae9549a,bca2b370,bc88c4a3,bc0ceddb,3ac70b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48b28f,3d1ec498,3e97363e,3e6278c2,3b224694,3d5eb48c,3b8d3e3b
be9c5e35,bd35b024,3eb14e02,be6371b0,3ed0dc7e,be59c775,bc088bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea030b2,be57f41a,bafd1990,3ef494cb,3cba4287,3ce1c028,bb38f34f
beb0350d,bdb87a3b,3e4d6473,be8b7392,3e8e860b,be694697,3a559eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ee7b9,3f09f862,3d756a19,3f3e81f2,bb8dfcfe,3d93a151,3b84b9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03c65e,3e0ec5ac,be9b12ea,3e710f7b,bea2ddac,3e5e1a18,bc68cb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21abef,bd1e6c80,3c1f3549,bdcef5fc,3b85aaf0,bcd69e64,3a768d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa0427,bf2b8130,bd8189ac,3c388900,3c3d72f3,3c5bc078,3afa5771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72df3f,3ea3f214,3be8aa21,3da95a64,bc10f2d0,3d8899f0,bb37aca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf582ee,bb9ba0e8,bd518d8d,3d46dda6,bde4ed94,bdc3ed4d,bb9a2c14
3df56558,3e9f4924,3e13d250,3d22d5c8,bc7e0a42,bb5fd350,bba9662d
be9a5bb8,bdb3a74e,3efd2503,3d635840,bd57b552,3b2177e4,bb6511e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd2236,3eeb882d,3d0f74fc,3ecafbb6,38ec4783,b882b400,3bad6c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca3b84,bf1fa932,3dc39f0a,be3b8768,3c955784,3ca9204e,bb1c98a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1968f0,3e9e9eaf,bce4095a,3e34b26e,3841c668,be40885a,39b44d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4002e0,3e56356a,3eb9e49e,bcafe490,bd0a1a8b,3b8cb500,bbb368d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad965,3e0246cf,3c89695c,bdeec0ca,3bac7048,3a0ad800,bca49a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9df4,3e755610,3f1cf1a4,bd4aeb3a,be139e2b,bdfd0c28,3ace9242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ed5f8,be134800,be9255aa,3ea52520,3c1ea3aa,3d5a4668,3a9178d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3031c4,bbd44704,3c894284,3eb4d243,3c3e982d,3d45395f,3c093411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4f09,bdc06ec0,3ddee5b9,3e5349d7,3b6854fc,bd874e92,3b0d78c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd51144,be238cc7,bb749a3e,3eea78ff,3d0d7a6e,bc9490e2,bb662812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79bba8,3e99c3fa,3e080e3b,3e86f5a8,3bd4abe3,3d94490b,ba96c07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc136b07,3da3339a,3ba5dc0e,3f00e7b7,3d4110aa,3ee963fe,bc3180a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5125ae,bec64b93,bea163d3,3e786b25,3cbda515,3d0af08e,b871a024

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dd8ad,3fc61c6b,3f196329,bda49de4,3d0fa49b,3ebab0ad,bc5a287f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2913b,3f420d80,3e2f22ab,bee20682,bdcb20d5,3e9088ce,bbe8824e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd09fd0,40193304,3f339062,bf216c9d,bd1788b5,3f6ea024,bcda957a
be4aaa6c,bf34647b,be9e9a44,3d7c95ec,bdddfc0d,3e2f23ea,bb8784ab
bf2fdff4,3f8e14e4,3efb1e00,be1f7be6,bcd32e08,3f098044,bc53ac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be206aa8,3f2ad6b8,3eae47b3,3cf27374,bdb50f43,3dd03018,bbd2dfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894453,3f119853,3e8a4114,3dab9df6,bce02cb9,3c88e7d8,3abb0564
be88d262,3f451443,3edb3a19,bcc9cf4e,3c796c10,bd40d629,bba873b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
