# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a6716,bf4cb063,3d8351aa,c011687c,3d3d94af,3fbc91cc,bc9762d2,bf40db48,bf3790d8,3d833aa1,bf4399c0,3d3d835b,3f7ec820,bc97609d,3f285a11,3f326fc0,3f7f7952,bf2527dc,3f7fb9d0,3dc78fb8,3f7ff4cf

# OUTPUT - 1 values
3da121d8

# JACOBIAN - 1 x 7
bdf50203,3e843f62,3d9b5838,b92302a0,3b1afd5e,3d61c3b3,baeb37df
00000000,3e517054,00000000,00000000,3edec429,00000000,3de175fe,3d34a2c8,3e7f2cdd,00000000,3eb9097a,00000000,00000000,3f33e5b7,3f53ae3b,00000000,3ddf55c6,00000000,3f48d663,00000000,3c30ad20,00000000,00000000,00000000,3f1a655b,00000000,00000000,00000000,3ea2ff54,00000000,3e14d27e,00000000,3f6520de,3dfe4ffa,00000000,00000000,3f1d452b,3eb6ec8b,00000000,00000000,3bbd4ec0,3f45b231,3e54f3a9,3f316c2f,00000000,3e035466,3f21da4e,00000000,00000000,3ea1c973,3f606c04,3f5fd9c7,00000000,00000000,3f32bebf,3f30a9dc,3f18da9e,3f38e8ae,00000000,00000000,00000000,00000000,00000000,3d4190d4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8665a,bf13dcb9,3da0dfd5,3e70ee8e,3d2792a7,bd4b7afc,bb235b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36fbc,3dcf757a,beb584d2,bd88e1ad,bb269860,3d9f9e33,3a836041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc09bd8,3d9385c8,3d0ea0fd,be25b52e,3eac0391,3e2801c6,bbdf924b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdca31,3d8f85a0,bd5e500a,beb87bfe,bc16d2a6,bbce01e0,bb9be2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a3334,bd179d30,beee740a,3d845090,bccc5f83,3d5c110e,3b9650d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda143f,bca37240,bd24f558,3e695228,bc6c186b,bd41eda8,bb065b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf07288,3e89b42d,3eb4ecb0,3e10c1fc,3c5fdb52,bce1b7bc,ba47d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76ff9e,bd860e74,3dad76cf,bf77c801,bb627520,bfa30795,3cd8e481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92c3ba,3c798020,3f110225,3e530cff,3d4438d2,3d50a974,ba92b473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13c9f0,3deae108,3d82d5b4,be5514f0,3d74b07f,3e2a9378,3b3f439e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8ba28,be6a38c8,bac45eef,bf28d218,bc03e34a,bbb615a8,3b4950a9
3e9f4cd8,be3cf264,3d73a4ac,bed914cd,3aaba1e3,3b5b4ee8,3b2eeb4f
bd8aebf5,3e425386,bda42b0f,bcf86c68,3ca14a38,3b8953c0,ba814f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ec279,bd6ad2b7,be895ab5,bf487929,3a508f80,bf14f57c,3c5e9d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177a76,befa6e2f,bd90eccd,3ec0753d,3c1ff0ec,3ca5e43f,3b4bb455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d8717,3d6e9bdc,bc9b2d82,3e1f67a9,3d8439a8,bdadab5e,bbccd4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14b03,3e5cc53e,3eba2d62,bdb7c0d0,3dfabdca,3cfabb58,3c4ea2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e978c8c,be477844,3d23d175,bf54737f,bdd41655,bd38e226,3ba11b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4e8c5,bd02a9c0,bccce2bf,3ef4d594,3c98826b,3df9016c,bc05b587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1857c,be899ef6,bd54b00a,be3ee26f,bce8725c,bd8e8121,3b06cc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2ee58,3ec26d46,3e8d7f1e,3e6cfc06,3ce18df4,bd5d1851,3a3380a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebca266,be54f8de,bcbf887b,bf965c39,be6604d3,3a82a200,3ab47a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f42c3,3c8e1130,bb827485,be7b7766,bcdecd13,3d186d29,3a05ee68
3e6585f2,3ede0ece,bc5b6f33,bcb42f88,bc8bbb60,bc0d6b77,3ac528ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be445692,3d2800e8,3e941ebd,3e5e89f3,39c22c54,3d5f6bc4,3b8ee98f
be9a95d7,bd3d2618,3ea2d779,be620e15,3ec881c9,be5b8604,bc0b140f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c614,be6072d0,bb7dba50,3ef2a149,3cbd36d3,3ce27077,bb393dc6
beaf63c2,bdb9bc8a,3e48748a,be8b073c,3e89791e,be6a0753,3aa287e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cb5e5,3f06d06e,3d29a0af,3f3f1dae,3c0e32de,3d90b9bc,3b8a990b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2298e7,bd0d5bc0,3aba0b78,bddd10a4,3b9c3d3e,bcd646e2,3a87db69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdc05d,bf2f1214,bd8855bf,3c3cb3a0,3c51aee6,3c615cfc,3af082a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e744824,3ea2a5bd,bc492abc,3da1a70a,bc1f1560,3d88dd30,bb33b247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2a118,bb831220,bd565dcb,3d3fc1e4,be067de1,bdc48880,bb98d1cb
3dfdbf70,3ea004a2,3de6097b,3d10d5e8,bca62522,bb68dd00,bbac5c9b
be988c2c,bdaeec6e,3efa9607,3d56096c,bd5b361a,3b20c346,bb6ae42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec0f7,3ee99db3,3b451c70,3ec9ccbb,3abe704e,3a2edd80,3bae05ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7695,bf1f8916,3e06fa4c,be3cf7f4,3c9074b4,3caa8686,bb23171f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a22a4,3e9b0dea,bd1ff53c,3e2f2656,bbcd26f5,be3ea568,3a0e40c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c819ca0,3e522214,3ead8b91,bcbd92b0,bd01d4d1,3b994870,bbb5a0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bb36c,3e0101b2,bc3e8484,bded9e28,bc5699d8,b91c0400,bca50183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc579,3e74f8b9,3f1ba368,bd4a12ee,be262c5d,bdfcaa3f,3abaffef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75e788,be192130,be8a55fb,3ea1e5da,3c2b9929,3d5b3e06,3a8ecb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ec9e0,bbc091a8,3c727ac7,3eb33c7b,3c1b0183,3d45cee7,3c0a9408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5427,bdb57674,3dd17e88,3e4ea23b,3b62e055,bd863e33,3b14eb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd83795,be2020de,bb8f157a,3ee8ddc7,3d178a3b,bc960564,bb634776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d817ce0,3e99f9e9,3defb370,3e846eac,3bff16a7,3d93c70f,ba8d1b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc113b19,3d9d7393,bcb0eb77,3f00b7d9,3d17f817,3ee8f96a,bc2dc32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59ed08,beca1c98,be9ba8a1,3e760d00,3cc8b3f1,3d0c40ce,b924b8e3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231445,3fc81f7d,3f14bc7c,bd65fc78,3d279c29,3ec24949,bc65191b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092088,3f422709,3e781945,bee1e121,bd38b7c2,3e86c9a8,bba3df3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5f6db,401b570f,3f35dec5,bf1b98bc,3c83f12b,3f6ffbc8,bcd9383f
be612a0e,bf392351,be6f8a6b,3d10d9c8,bd629474,3e149191,bb1e0028
bf302cca,3f8f0645,3ef93953,be23b8ce,3bf14c24,3f0919ad,bc51a0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39f1fa,3f280989,3eb5340a,3bcd8310,bd3e9654,3da0011a,bb9ed301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800f9f,3f13f2f4,3e3a19b0,3db91790,bd59b3c9,3d04ab49,3a015ea4
be82b7ef,3f43a92e,3eb91c1d,bd380a1a,3c7f374e,bd63223f,bb9763a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
