# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a2e69,bf4cae74,3d83eaa4,c01167f4,3d3e7102,3fbc9239,bc8e6b4b,bf40b5fe,bf378f7f,3d83d34b,bf439b1f,3d3e5f71,3f7ec835,bc8e6974,3f2884bf,3f327123,3f7f7818,bf25263d,3f7fb92d,3dc788f0,3f7ff618

# OUTPUT - 1 values
3da0fad4

# JACOBIAN - 1 x 7
bdf4befc,3e84401f,3d9b4339,b9226220,3b1b92fb,3d61c43e,baeb1135
00000000,3e511797,00000000,00000000,3ede904d,00000000,3ddf015a,3d337200,3e7ebc00,00000000,3eb90330,00000000,00000000,3f33dba9,3f53a7e6,00000000,3ddf3b30,00000000,3f48d1f9,00000000,3c2d5b20,00000000,00000000,00000000,3f1a5ea9,00000000,00000000,00000000,3ea21fe1,00000000,3e147ca7,00000000,3f64e61e,3dfdb9e6,00000000,00000000,3f1d3d36,3eb64d70,00000000,00000000,3bad1d00,3f45a7c2,3e546111,3f31661f,00000000,3e030fbb,3f21d098,00000000,00000000,3ea1955d,3f605eae,3f5fd299,00000000,00000000,3f32b880,3f30a52f,3f18bd05,3f38e5a7,00000000,00000000,00000000,00000000,00000000,3d3b0ffc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed851bf,bf13df4a,3da0ee94,3e70ec8c,3d27a090,bd4b7aba,bb23fd83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36c40,3dcf733a,beb591e7,bd88e37a,bb27258e,3d9f9e7a,3a834455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd3be8,3d9389aa,3d0df26b,be25b397,3eac01c1,3e2802cb,bbdf3f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd8216,3d8f846f,bd5fb0c8,beb87cde,bc16dc0a,bbcdfb70,bb9bc6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a9b51,bd179bea,beee73de,3d844b0e,bccc6a1b,3d5c11a8,3b962e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda082c,bca36e38,bd24e732,3e69518b,bc6c90f9,bd41ee4c,bb0664c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf447a0,3e89b43d,3eb4e072,3e10c14b,3c5fd6f1,bce1b67c,ba46b6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7729f7,bd860e26,3dad7ee7,bf77c888,bb756280,bfa30813,3cd8e71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f1c1,3c79a1e8,3f11000d,3e530d6f,3d4438e9,3d50a9df,ba921146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e139955,3deae0c0,3d82bb0e,be551508,3d74c745,3e2a93be,3b3f5ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc89311,be6a3ca4,bac5fac6,bf28d143,bc03d3a8,bbb61a60,3b494cba
3e9f4a9f,be3cf37a,3d73b5fb,bed91356,3aabde7d,3b5b4a80,3b2f0b8b
bd8af267,3e4252c6,bda44a4d,bcf871b0,3ca14a49,3b894800,ba810088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eee8e,bd6ad04b,be8958cf,bf4879f9,3a266cc0,bf14f5b2,3c5ec298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175d7f,befa6c8a,bd914ed6,3ec07310,3c1ffa7a,3ca5e43a,3b4bc0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9da765,3d6e988e,bc9b1e50,3e1f6858,3d84184a,bdadaebe,bbccca4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18150,3e5cc5ee,3eba2480,bdb7bd52,3dfabf58,3cfac248,3c4e9a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9776c5,be477a54,3d23d659,bf547275,bdd417df,bd38e20a,3ba112c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4ff0a,bd02bd18,bccdf1dc,3ef4d3b4,3c989d40,3df901c6,bc05ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da15abc,be899f2e,bd55aa40,be3ee626,bce877a5,bd8e8102,3b06f596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc64c80,3ec26d44,3e8d76a6,3e6cfa9d,3ce18d38,bd5d17b8,3a3420e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7d42,be54f897,bcbf2ed3,bf965bad,be6601e9,3a8273c0,3ab43801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f233c,3c8de730,bb8337ba,be7b7982,bcded04d,3d186c9b,3a05fe3c
3e655b5a,3ede0dae,bc5c7b07,bcb43fe0,bc8bbe6a,bc0d6bc4,3ac518d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44b421,3d280628,3e941b18,3e5e8642,39bd7f00,3d5f6c36,3b8ef301
be9abc23,bd3d2a5c,3ea2c768,be620cc5,3ec87890,be5b871f,bc0b22ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1a45b,be6077b6,bb7e44df,3ef29f73,3cbd39b7,3ce270e4,bb393e67
beaf7573,bdb9bd41,3e486f8f,be8b06d5,3e897382,be6a07cd,3aa3ed56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ce553,3f06ce9b,3d294ea2,3f3f1e3e,3c0f1835,3d90b7e5,3b8abf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22854c,bd0d5210,3ab577c4,bddd1ddc,3b9c554f,bcd646aa,3a882d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd7088,bf2f1420,bd885dd1,3c3cb7c0,3c51c429,3c61607c,3af03f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e742a49,3ea2a4fc,bc4a80e6,3da19fd2,bc1f24b9,3d88dd5b,bb33972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2def7,bb830404,bd5661a5,3d3fbb3a,be0692e7,bdc488e1,bb98c665
3dfd0cf6,3ea0050d,3de5c249,3d10c510,bca64e86,bb68e2c0,bbac6e6a
be98b317,bdaee9b3,3efa9289,3d55fcec,bd5b396b,3b20c2d8,bb6b087f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece9e82,3ee99c97,3b3c4460,3ec9cb9c,3abf2c75,3a2f5600,3bae0998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4712,bf1f8903,3e0721f9,be3cf94b,3c906f12,3caa8768,bb233ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1346,3e9b0bd9,bd202639,3e2f2122,bbce0521,be3ea435,3a0f8ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d9b10,3e521fbb,3ead7dbc,bcbd9f78,bd01cba8,3b995050,bbb5adf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ba15f,3e0100f4,bc407ba8,bded9d16,bc57e2d0,b91dc800,bca5022d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ded16,3e74f881,3f1ba18c,bd4a121c,be26407a,bdfcaa01,3aba7f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72a2b8,be19248e,be8a4d1d,3ea1e2ce,3c2ba6e5,3d5b3e9e,3a8eb882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ee820,bbc0864c,3c725a09,3eb33afd,3c1ada10,3d45cf45,3c0a9b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5414,bdb5702c,3dd16e68,3e4e9ddb,3b62d943,bd863d86,3b151a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7f456,be201ee7,bb8f29b9,3ee8dc43,3d1794cb,bc96064c,bb633445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d811a25,3e99fa05,3def8fe2,3e846c4e,3bff43f4,3d93c6bc,ba8cdd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc116a20,3d9d7046,bcb1d66b,3f00b7ab,3d17cb9a,3ee8f926,bc2da924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59310a,beca1eca,be9ba1d3,3e760ac7,3cc8bf72,3d0c41a0,b9274ed2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22db79,3fc8201b,3f14b242,bd65f5d0,3d27eb7c,3ec249e0,bc650f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ea2e,3f42296e,3e77efec,bee1df21,bd389230,3e86ca36,bba375e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5b208,401b5848,3f35d7c3,bf1b95c7,3c85a074,3f6ffc50,bcd92c01
be606b62,bf39237b,be6f59cd,3d10ec20,bd625644,3e14927f,bb1e124c
bf2ff608,3f8f06f1,3ef9400b,be23b396,3bf59f98,3f091a11,bc51a522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3955a3,3f280a36,3eb52491,3bcd9f10,bd3e7dc2,3da00194,bb9ed1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fba3c,3f13f2bc,3e39ed55,3db910fa,bd59ac91,3d04acc7,3a025180
be829372,3f43a8f4,3eb906d0,bd3810c3,3c7eecce,bd632244,bb974ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
