# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57737d,bf4fa179,bb4aebd9,c011eada,bb0f1304,3fbbfb2f,bd7199c5,bf3ee71d,bf399aa5,bb4aebc3,bf4247c0,bb0f12fc,3f7eaa16,bd7175e9,3f2a906a,3f3050be,3f7fffaf,bf26b4f4,3f7fffd8,3dd0ed84,3f7f8e07

# OUTPUT - 1 values
3d8e4f49

# JACOBIAN - 1 x 7
bdc4330f,3e5f395b,3d9bf428,ba81ca0c,39f899d3,3d4bea2d,badcc311
c002e8b5,3e0c295b,be4f0423,bf9fbfc5,3ed2c926,bf183dfb,3c9073e8,3d91c262,3e484d22,bf756632,3ea9a8b8,c04a71ca,bf843bd0,3f2df107,3f49fc55,bfbd95cc,3da6728c,bfe32d76,3f44356c,bf03650f,3d7a52c8,bfa0eb3c,bea0d16c,c007333d,3f13b45e,bf8e9318,3d00e494,c086c958,3e850cb8,c038a663,3dbea89c,bf8bb1c0,3f5ccccc,3e1935cd,c08394ab,bf973e31,3f1571b6,3e82d6fc,bf1b4c9a,bf7da995,3d4434d0,3f41a5b3,3df5f122,3f291b30,bf762036,3d94e0b2,3f177f6c,bf49a66d,bf578119,3e87edd6,3f5583ab,3f5bd8a9,bf7a8a09,bf8fac66,3f2cad5d,3f27da4e,3f07eb0d,3f3427b9,beef05c3,bdaf75f4,beb816a2,be51d4dc,bfdbbdcb,bdaaa2fc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e0c295b,00000000,00000000,3ed2c926,00000000,3c9073e8,3d91c262,3e484d22,00000000,3ea9a8b8,00000000,00000000,3f2df107,3f49fc55,00000000,3da6728c,00000000,3f44356c,00000000,3d7a52c8,00000000,00000000,00000000,3f13b45e,00000000,3d00e494,00000000,3e850cb8,00000000,3dbea89c,00000000,3f5ccccc,3e1935cd,00000000,00000000,3f1571b6,3e82d6fc,00000000,00000000,3d4434d0,3f41a5b3,3df5f122,3f291b30,00000000,3d94e0b2,3f177f6c,00000000,00000000,3e87edd6,3f5583ab,3f5bd8a9,00000000,00000000,3f2cad5d,3f27da4e,3f07eb0d,3f3427b9,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed74e8d,bf0ff1b5,3d935e2d,3e72e132,3d1ad9bd,bd4bd364,bb0b85aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33efd,3dd2db50,bea96dfc,bd8727e6,ba18a847,3d9f3c95,3a873aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c939868,3d8d998a,3d95ddc4,be2739f9,3ead7248,3e26986c,bbeb318f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa05da,3d915714,3cbd2044,beb7a318,bc0e1878,bbd6f3e0,bb9fa21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f9b6e,bd198a34,beedf2a9,3d89980c,bcc28b9b,3d5b3fc4,3b9b0a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd970a4,bca99aa2,bd307a30,3e69e64d,bbfe25fd,bd410a26,bb04e95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11c15c,3e899838,3ebf863e,3e116b32,3c63aa66,bce376d4,ba708c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d793055,bd868410,3da5d1e0,bf774491,3d82381b,bfa25a57,3cd82cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e113fe1,3deb3308,3d9a9549,be54fc68,3d5fe54e,3e2a311d,3b3b049f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6ae28,be645604,3aaf2462,bf299d0e,bc11cea1,bbaf89b4,3b49978d
3e9f2a77,be3b4232,3d63349e,beda7ad9,3a6b2ea4,3b6172f8,3b2a0667
bd8b3fbf,3e436de8,bd869294,bcf34eac,3ca0f98a,3b99a620,ba8c1446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be410b98,bd6e8344,be8ace38,bf47b019,3d1acf7d,bf14aa21,3c58dcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f5ef,befcebe2,bce1a65f,3ec28c75,3c17175e,3ca5eaaf,3b49c2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f328e,3d739fc7,bca92833,3e1ebe74,3da215ea,bda8fdc0,bbcd94b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea41cea,3e5bb51a,3ec1c4fc,bdbb1928,3df908eb,3cf129b8,3c4faace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9667c6,be444ee8,3d1f145d,bf557155,bdd2697e,bd390908,3ba23199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb60d56,bcca6fd0,3b9cfb5f,3ef69ea7,3c80251d,3df88062,bc06fccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f4955,be8944d6,3b4e7675,be3b5204,bce3625d,bd8eab85,3b0094e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefcb28,3ec26e34,3e94d30f,3e6e54f2,3ce202fb,bd5de9f9,3a1bfbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebab04a,be556586,bd07d512,bf96e163,be685772,3ac26d40,3abd8e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9c43,3ccdf900,3ab44c33,be796e8d,bcdba075,3d1930c8,3a03c5f5
3e634a4a,3edfc150,3aacc5c5,bca47a38,bc88dd8f,bc0cfddb,3ac6f5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4931d6,3d1febe8,3e972058,3e6212df,3b1df872,3d5ecbea,3b8d5c32
be9c922f,bd369d94,3eb0e0aa,be634dde,3ed09afb,be59ffe7,bc08b87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea00205,be59007a,bb02615b,3ef46240,3cba5c61,3ce1d69e,bb38fad7
beb04cad,bdb8a28c,3e4d3b9b,be8b68b6,3e8e5eaf,be695eff,3a5cb11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f273e,3f0994f9,3d731e2a,3f3e91d4,bb8094e3,3d934372,3b851803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e037313,3e0ee170,be9b3f3f,3e70c5f6,bea2deb6,3e5e49c0,bc691901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd219078,bd1c4b40,3c1b1185,bdd0642c,3b86622f,bcd69379,3a78219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef99688,bf2bf222,bd81b96c,3c38ee40,3c3e1985,3c5c7684,3af9c0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72b56a,3ea3c972,3bd555e0,3da892a2,bc116396,3d88a292,bb376f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5d70b,bb989874,bd51bc63,3d46253c,bde6377f,bdc400fe,bb9a1c45
3df47032,3e9f6070,3e12d466,3d210268,bc804513,bb60f6b0,bba99901
be9a907c,bdb31231,3efd163b,3d61ff74,bd57d4c3,3b2160e0,bb6572c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf25f,3eeb4c18,3d0b7857,3ecadd39,392283e7,37fc1000,3bad75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9f9c5,bf1fa54a,3dc5e7a0,be3bace7,3c9532f5,3ca94dca,bb1d03fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19536a,3e9e2e82,bce6dc95,3e342294,b91fa0be,be404b51,39baf3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c385110,3e55b4c9,3eb98813,bcb14838,bd09d9d9,3b8e4d80,bbb38f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac025,3e021f41,3c825a0f,bdeea380,3b99d3ae,39e8de00,bca4a56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd3d5,3e754b01,3f1ceaa1,bd4ad5f4,be14326a,bdfcffc2,3acd5aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a5e70,be14010f,be92190c,3ea4d0e4,3c1f0d7c,3d5a65f2,3a915178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d305aad,bbd1d89c,3c88bf71,3eb4a94c,3c3d822f,3d454c53,3c094e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4dd9,bdbf1230,3dde8918,3e52d149,3b6831c0,bd872c2f,3b0df321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4b4b5,be23205e,bb75fc53,3eea4f7a,3d0dcd50,bc94c038,bb65fafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78ac4c,3e99cb0e,3e079225,3e86b418,3bd603b5,3d9438a7,ba9624f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13aabd,3da27d9f,3b8b39dc,3f00e2e9,3d3fc7e2,3ee95692,bc314880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5024ae,bec6c445,bea13b8a,3e782da8,3cbe00f6,3d0b1b44,b8862db0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d87dc,3fc63e55,3f19206b,bda43ad8,3d120277,3ebacd4c,bc5a1877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1f94d,3f428f4f,3e2df5ac,bee1d418,bdca939d,3e90a791,bbe7a530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd04040,4019765a,3f3364af,bf211acb,bd112713,3f6ebbb0,bcda841f
be49b043,bf346cef,be9df3cf,3d7e7138,bddd1575,3e2f58fc,bb87b47b
bf2f95ef,3f8e3b0a,3efb558c,be1eeb2a,bccb0254,3f099478,bc53c2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f9cc6,3f2afd3d,3eadda65,3cf2f238,bdb4b7a7,3dd052de,bbd2f491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88fe40,3f118e19,3e89a608,3daaf535,bcdfc89d,3c89630a,3abc711a
be88a527,3f450abb,3edaa44f,bccb486e,3c774492,bd40d1df,bba83fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
