# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf582066,bf6305f3,bd328c17,c014534d,bd0d658e,3fb73750,bdbb98d3,bf3f5a27,bf466a50,bd327d9e,bf3bdf34,bd0d5e5e,3f7d8415,bdbb55b1,3f2a0f52,3f21c36a,3f7fc1bf,bf2de5a0,3f7fd8f4,3e0e4e0b,3f7eed40

# OUTPUT - 1 values
3d528fd0

# JACOBIAN - 1 x 7
bda87c6d,3e2db598,3d769034,bc13f407,bac8600c,3c2535f8,ba2d6a0a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3eb4e2d8,00000000,00000000,3e07181a,3d7e461a,00000000,3e8674b3,00000000,00000000,3f1f8213,3f36e37e,00000000,00000000,00000000,3f3464ea,00000000,3e07b798,00000000,00000000,00000000,3f0514aa,00000000,3e08e05f,00000000,3da991ad,00000000,00000000,00000000,3f406e78,3e4cfb96,00000000,00000000,3f0559fa,00000000,00000000,00000000,3dc3c27c,3f33d978,00000000,3f194db0,00000000,00000000,3ee895be,00000000,00000000,3dee71d2,3f3ecfa5,3f4f53f0,00000000,00000000,3f1ee1df,3f1415fb,3ed44522,3f1aec10,00000000,3d1eec0c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed78f8e,beeb9130,3d8b04e6,3e7c712e,3d12289b,bd4e48c0,baefb342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34a94,3de7d4dc,bea1db41,bd7deab9,3a432e5e,3d9be21a,3a8a11f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9de650,3d4b06c0,3dc51ab2,be2e5c16,3eae2d21,3e1b0f65,bbf3f3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfae318,3d9da172,3d8e491e,beb364fb,bc07fbb8,bc10e978,bba24355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86e06,bef5e0c1,3d5f4475,bd5dace0,3c3ddef6,3d1ddac3,3b43746c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e5f64,bd2597ea,beed02cd,3da2864a,bcbbae84,3d54194a,3b9e7e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd99698,bcd3bd2a,bd363dd1,3e6c59ec,bb57e9d0,bd396930,bb0392a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bea64,3e885afc,3ec57f75,3e147d6d,3c660d6d,bcf1cf14,ba88ad77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78b0c4,bd894038,3da0e09b,bf749171,3ddeae76,bf9cd096,3cd71dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11d506,3de904c0,3da8a446,be5462a2,3d51bbf9,3e26e3eb,3b372987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7269b,be3c2d50,3b47b40c,bf2d3c97,bc1ae691,bb738a40,3b4966d9
3e9f3340,be2ee248,3d587e2c,bee0ef5a,3a24688a,3b8a1f70,3b25c17e
bd8b2cfd,3e4904ac,bd66b379,bcd9b7e0,3ca07acc,3c103498,ba93dfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be408633,bd837633,be8b6e79,bf43c981,3d7f77fa,bf12400e,3c53b685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164f4e,bf065511,baba0240,3ecc7956,3c10edb5,3ca60676,3b47ffe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ed15a,3d8a1863,bcb1dc02,3e1b8860,3db5c19c,bd82d314,bbcd1d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3781f,3e538ec4,3ec5f338,bdcadc54,3df78dc8,3ca2cfb0,3c502203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ab3b,be2e9b5c,3d1be7d2,bf5a0b30,bdd0f90e,bd3a1f27,3ba2d2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5cb36,3cb91660,3cba328a,3efee184,3c5f671d,3df3d7dc,bc07bd8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fccad,be85bd98,3d14f80e,be2a4d38,bcdfadf5,bd8fdafc,3af695c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce588c8,3ec1faa4,3e98f2c2,3e74bcbd,3ce215e0,bd646e30,3a088e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb22d7,be5860fc,bd1fa8a7,bf9940c4,be698df3,3bb47790,3ac41e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dfd5c,3d9b7e48,3b967d60,be6f726b,bcd9369f,3d1f4d99,3a0238c2
3e63cdd7,3ee9ea58,3c268c5b,bc31e360,bc86d072,bc094a82,3ac7aaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48161e,3ccb73c0,3e98ab79,3e72aed7,3b75cbc1,3d59536c,3b8bd917
be9c1e4c,bd0925e0,3eb8e92e,be690293,3ed5c384,be4db157,bc067cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea069f0,be27f044,ba65fb1a,3efc9e94,3cb82f10,3cdca1cc,bb388710
beb017f1,bdb09d82,3e50638f,be8d1886,3e9174ae,be63f954,3a074222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e997e,3f1b66f6,3d8f7c9c,3f3be2a8,bc49bbca,3da78314,3b80b3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e042c99,3e08eb0c,be97d61e,3e7cbbc1,bea2b520,3e53b969,bc6540c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21cd90,bd83a480,3c6a56df,bd941160,3b6f4111,bcd8b233,3a653884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa8ab8,bf16f626,bd7cc127,3c2d9d10,3c3091c4,3c33f784,3b0045ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e731278,3eaac1cd,3c91d96c,3dc954ae,bc08685b,3d86833c,bb3a3116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf51b84,bc13a8da,bd4dd553,3d6467b0,bdcb6863,bdbf9496,bb9aa4f5
3df69248,3e9aeda7,3e25beb6,3d6dffb0,bc4cc65a,bb237290,bba71b13
be9a1ad6,bdcdf318,3efdf864,3d8d1f24,bd5525a2,3b26b86e,bb60cc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5cda,3ef5c01c,3d57befe,3ecfb2ce,ba3b72fe,bbaa9450,3bad03c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8c25,bf204a3a,3d99f508,be356776,3c97fc38,3c9f08ac,bb17e280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19834a,3eb22272,bcb07651,3e4bb120,3b806288,be4d912a,39548b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4975d0,3e6d1306,3ec04b76,bc6cb140,bd0eef41,3aca4e80,bbb1ab99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af852,3e08acf3,3d04a1ea,bdf351e0,3c84dae2,3ba6fd20,bca3fc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5bba,3e76c50c,3f1d4e23,bd4dd308,be08616b,bdffbabe,3adbd78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d545298,bde3a66a,be968eb1,3eb2a210,3c167fe3,3d53131e,3a930889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b2dc0,be1a3b22,3cd932b1,bfb1c36a,bdf7a500,becabf5b,bb994748
3d2fff70,bc21adb2,3c92d140,3ebb420b,3c535715,3d41122f,3c07ef58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5052,be009748,3de4f496,3e667119,3b6a928b,bd8e93b9,3b082099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd582dc,be3752d9,bb5a3640,3ef10046,3d0710f4,bc8a015e,bb680d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b08c2,3e97ffd8,3e10c1b4,3e9173ae,3bba5aaf,3d97b798,ba9d71f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc131cac,3dc42582,3ca26706,3f01a300,3d5a0273,3eec2a76,bc33c60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52615e,beb08e36,bea40ead,3e8127ea,3cb67f9f,3d016c08,37635b30

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cae16,3f559cba,3e2fa69b,be948988,bdc2c1c4,3e99740e,bc004ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1115a8,bf5e4451,bea0e3c6,3e311aa0,bdcb3c19,3e5f59af,bb1ce074
bf620bb6,3fa92212,3ee5b0dd,3eaae7f7,bc02db24,3f2459ed,bc4d8674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87da36,3f43b678,3eae6841,3da54cab,bdba7d8a,3dcbf403,bbe63de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d228f,3f144c42,3e94ed0a,3d991a76,bcf9b626,3bcdd8b0,3a9a9626
be98705a,3f4f4b17,3ee3908a,3b0b4340,3c961158,bd3aa038,bbafc1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
