# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57a82a,bf50273a,bbcabaaf,c011fce3,bb925589,3fbbde55,bd7e3851,bf3f0a33,bf39f6ac,bbcaba5a,bf4218bd,bb925569,3f7ea42d,bd7e0e8b,3f2a691e,3f2fefac,3f7ffebf,bf26ebae,3f7fff59,3dd2b8b7,3f7f81d0

# OUTPUT - 1 values
3d8cfebe

# JACOBIAN - 1 x 7
bdc46242,3e5eef31,3d9c9cd4,ba8357b0,39ca3202,3d4bc8ac,badd0002
00000000,3e074249,00000000,00000000,3ed22a74,00000000,3c435d50,3d971260,3e44c8b9,00000000,3ea889d8,00000000,00000000,3f2d7943,3f49500e,00000000,3d9fe982,00000000,3f43b7e7,00000000,3d83a8a4,00000000,00000000,00000000,3f134458,00000000,3d11ef6c,00000000,3e837e22,00000000,3db6557e,00000000,3f5c49fc,3e1baffc,00000000,00000000,3f14e8f4,3e7e9e52,00000000,00000000,3d50c418,3f413dec,3de5e6cc,3f2886d6,00000000,3d8b670a,3f16a9d4,00000000,00000000,3e861924,3f54d0c8,3f5b753e,00000000,00000000,3f2c367d,3f273bfe,3f06fca1,3f339bc9,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7626c,bf0f3f30,3d92bc6f,3e7326b6,3d1a3e02,bd4be40f,bb09ae8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3428c,3dd37450,bea8dbee,bd86eab9,ba003b54,3d9f29ae,3a8781f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96bc18,3d8c8b18,3d9979ab,be276fb1,3ead80ff,3e26531f,bbec0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa494a,3d91aa16,3cda303d,beb784be,bc0dabf1,bbd8ac80,bb9fe583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f3b34,bd19e11a,beede4a5,3d8a52fa,bcc2119c,3d5b1748,3b9b6182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd97c3d,bcaab448,bd30f2da,3e69fa61,bbf3d861,bd40de38,bb04cab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ffa00,3e8992b4,3ebffdcf,3e118287,3c63d695,bce3cca4,ba73a57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d790986,bd8698a4,3da57390,bf7731fc,3d88b994,bfa2391c,3cd817dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e116d57,3deb3d10,3d9ba9c4,be54f8cc,3d5ee747,3e2a1e20,3b3aaba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6d2e4,be6348ea,3ac040d6,bf29b8f4,bc12744c,bbae4810,3b4996fe
3e9f2d34,be3af41a,3d6268bb,bedaac26,3a66265f,3b62a0f8,3b29a25c
bd8b3a10,3e439e48,bd852456,bcf29768,3ca0f283,3b9cc8a0,ba8cd963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40e2fe,bd6f2b25,be8adc26,bf479402,3d21edf8,bf149bac,3c586550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161131,befd5c72,bcd153fb,3ec2d690,3c16a9b6,3ca5ebd8,3b499a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f14fc,3d748351,bca9d065,3e1ea6eb,3da37b29,bda8181a,bbcd93e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3eabe,3e5b838c,3ec21960,bdbb8f8c,3df8f077,3cef53c0,3c4fb9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967c5b,be43be3c,3d1ed880,bf559453,bdd251a5,bd39105f,3ba2433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5f940,bcbffa90,3bc9e01b,3ef6dd9f,3c7dfa53,3df86736,bc0711b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7160,be89338c,3bba4ef6,be3ad38a,bce3219c,bd8eb385,3b0017bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcecab38,3ec26dde,3e9525a5,3e6e84b9,3ce205e0,bd5e120c,3a1a2aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebad33a,be557905,bd09a8e7,bf96f3ae,be686fa5,3aceae40,3abe3435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8db9de,3cd94d70,3ad48710,be7925f6,bcdb76d4,3d195632,3a039e9d
3e63726a,3ee00d68,3b02aed4,bca24c08,bc88b96c,bc0ce8ad,3ac70e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48db77,3d1e7730,3e974056,3e628fe9,3b24352a,3d5eacfa,3b8d3a2f
be9c6ee9,bd3571f0,3eb1808f,be6379d1,3ed0f9de,be59b534,bc0885bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea021b5,be57ade2,baf98e18,3ef4a046,3cba36e0,3ce1b8e1,bb38f244
beb03ca6,bdb86fa7,3e4d7768,be8b7608,3e8e97ae,be693eb2,3a54ac4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2efc27,3f0a1262,3d767a38,3f3e7e54,bb9401d8,3d93bfaa,3b84ad64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03ab9c,3e0ebe60,be9afe57,3e71202e,bea2dd2b,3e5e0aac,bc68c08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21a31f,bd1efb80,3c211fe8,bdcea2b8,3b8558a3,bcd6a1e8,3a765771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9e0f1,bf2b63a0,bd8173ae,3c387260,3c3d2817,3c5b8590,3afa6b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72d1d3,3ea3fcb1,3bf19ce4,3da987ca,bc10c033,3d889723,bb37b4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf59df4,bb9c6c1c,bd5177ab,3d470792,bde4594c,bdc3e6ed,bb9a2e20
3df5169a,3e9f430a,3e1447d2,3d234008,bc7ceabf,bb5f7520,bba95f55
be9a6cae,bdb3ce4e,3efd2bbd,3d63a69c,bd57a723,3b217f5a,bb6504e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd12da,3eeb97e1,3d114d74,3ecb02a2,38c46d14,b8c16000,3bad6b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2668,bf1faa37,3dc2904d,be3b7ee0,3c9567dd,3ca91196,bb1c8a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd196208,3e9ebc04,bce2ba61,3e34d31e,390ddc30,be409c16,39b3694d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d8a10,3e565712,3eba0f61,bcaf93b8,bd0a3789,3b8c30d0,bbb363a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad14b,3e025122,3c8cadea,bdeec772,3bb4c99c,3a121600,bca49912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9faf44,3e7558f0,3f1cf4d3,bd4af008,be135ba3,bdfd102a,3acebbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d6690,be131790,be9271b0,3ea53846,3c1e741e,3d5a3c2e,3a917e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d303eea,bbd4e9e0,3c897f53,3eb4db90,3c3f14ca,3d45333d,3c093084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4eab,bdc0ca0c,3ddf1059,3e53653b,3b68649c,bd8759ae,3b0d685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4f38a,be23a928,bb73f5b1,3eea826c,3d0d552c,bc948190,bb662e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d796480,3e99c21c,3e0847a1,3e87048b,3bd41179,3d944e57,ba96d54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc137f81,3da3633c,3bb230bb,3f00e8ce,3d41a438,3ee96854,bc31881b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50d31c,bec62bfd,bea17661,3e78791e,3cbd7bc7,3d0ae2bc,b86e0a8c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dbeb8,3fc61385,3f1981ff,bda4b478,3d0e9478,3ebaa769,bc5a2a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef26070,3f41eb83,3e2fadff,bee211f7,bdcb603e,3e907ed9,bbe89fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd08120,40192162,3f33a48a,bf217f3a,bd1a6659,3f6e9736,bcda97bc
be4a5a10,bf346242,be9ee746,3d7c29ec,bdde6387,3e2f12bf,bb877e38
bf2fc82f,3f8e0ae5,3efb0431,be1f9cc4,bcd6d948,3f0979b8,bc53a98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be202884,3f2acc9e,3eae7a39,3cf25694,bdb53684,3dd024d5,bbd2dcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be892dd2,3f119afa,3e8a88d0,3dabc44c,bce059a0,3c88c000,3abad4b8
be88c3dc,3f4516bc,3edb7f5c,bcc979a2,3c7a63a0,bd40d789,bba87a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2df216,3ede17ff,3e380510,3fc69522,bd8c22ee,3ec85092,bb5cac68
