# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf593f1d,bf4ca3cc,3d7f01e9,c0116852,3d380f4a,3fbc95c8,bc7c1dbc,bf401824,bf378812,3d7ed7be,bf439a2d,3d37ff6e,3f7ec8e7,bc7c1b2f,3f293899,3f3278c7,3f7f8108,bf25275c,3f7fbdd7,3dc75046,3f7ff83d

# OUTPUT - 1 values
3d9fdaf4

# JACOBIAN - 1 x 7
bde48675,3e899ae4,3d9b2594,3c1aff2c,3b18af35,3d61b0b6,baebefad
00000000,3e4dcb33,00000000,00000000,3edd7169,00000000,3dd069eb,3d322a80,3e7b7d0a,00000000,3eb85d8c,00000000,00000000,3f3395bf,3f53404a,00000000,3dddcd06,00000000,3f48b187,00000000,3c4126c0,00000000,00000000,00000000,3f1a0af3,00000000,00000000,00000000,3e9e3ec7,00000000,3e11a629,00000000,3f63e06b,3dfd1380,00000000,00000000,3f1ce462,3eb2b2a7,00000000,00000000,3ba3b040,3f45749b,3e502392,3f310ea2,00000000,3e00a05f,3f215818,00000000,00000000,3e9fff0b,3f5fd247,3f5fa93c,00000000,00000000,3f327b22,3f304f43,3f17c5f5,3f38c47e,00000000,00000000,00000000,00000000,00000000,3d1654f0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7fa0f,bf13ed76,3da081a1,3e70edf0,3d273967,bd4b789e,bb252593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35d3a,3dcf66ce,beb53139,bd88e23c,bb230e7c,3d9fa0c4,3a831135
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caefb38,3d939f0c,3d12fb94,be25b4b0,3eac0f2a,3e280b53,bbdea6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc5136,3d8f7ddf,bd558404,beb87c45,bc16965b,bbcdc580,bb9b93e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5263,bd1794e3,beee74fa,3d844edc,bccc1b7e,3d5c1690,3b95ef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9d4d9,bca35808,bd254f62,3e6951f9,bc6912ef,bd41f3a6,bb067556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd023a80,3e89b499,3eb53ac1,3e10c1c6,3c5ff762,bce1abf0,ba44b4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77dc41,bd860c76,3dad430b,bf77c82c,bad20880,bfa30c29,3cd8eb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93b3de,3c7a5c40,3f110f70,3e530d22,3d44383b,3d50ad64,ba90e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12cbd2,3deadf48,3d837fc7,be5514f8,3d741e56,3e2a960d,3b3f9039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7eda0,be6a51da,baba1949,bf28d1d6,bc044788,bbb641ec,3b494546
3e9f409b,be3cf982,3d7335f7,bed9145a,3aaa1d34,3b5b2570,3b2f4623
bd8b0d56,3e424ea8,bda36346,bcf86e0c,3ca149c0,3b88e570,ba807044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fa857,bd6ac2ef,be8966c4,bf48796a,3aef6cc0,bf14f779,3c5f0632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e2e3,befa6377,bd8e7ad4,3ec07491,3c1fb38f,3ca5e411,3b4bd76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e2f5c,3d6e865b,bc9b8e92,3e1f67df,3d850faf,bdadcb06,bbccb696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26654,3e5cc9b2,3eba6600,bdb7bfbd,3dfab3c8,3cfafc10,3c4e8983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971a7c,be4785b8,3d23b229,bf54732d,bdd40c6a,bd38e11c,3ba102b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb55c7b,bd0327c8,bcc61fbd,3ef4d501,3c97d63a,3df904c8,bc05988f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0a5ec,be89a05e,bd4e7270,be3ee395,bce8505f,bd8e7ffe,3b074144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd48370,3ec26d37,3e8db522,3e6cfb96,3ce192a5,bd5d12c2,3a3544e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbe00a,be54f711,bcc1c4cf,bf965c0e,be661773,3a80f2c0,3ab3be59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e9dd1,3c8cff40,bb7b2c62,be7b780f,bcdeb854,3d1867fa,3a061b3e
3e64a702,3ede0774,bc54c138,bcb43490,bc8ba7d8,bc0d6e57,3ac4fb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be463ea2,3d282318,3e9435f5,3e5e88d0,39e02b10,3d5f6ff2,3b8f0413
be9b5d8e,bd3d41d8,3ea33df7,be620dae,3ec8bcee,be5b9057,bc0b3d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea115a2,be6092b0,bb7a45fa,3ef2a0b9,3cbd2439,3ce27481,bb393f62
beafbfc1,bdb9c130,3e489469,be8b071c,3e899d16,be6a0bc6,3aa67903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2daca8,3f06c48c,3d2bac7e,3f3f1ddb,3c0873a4,3d90a884,3b8b051d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22321a,bd0d1c90,3ad74488,bddd14c0,3b9ba2d1,bcd644d5,3a88c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc1f41,bf2f1f6b,bd88225a,3c3cb4c0,3c512673,3c617e10,3aefc4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73ab98,3ea2a0d2,bc40a224,3da1a4d2,bc1eb2f9,3d88deb8,bb33658b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3e3d3,bb82b618,bd5644ef,3d3fbfd6,be05f6e7,bdc48c12,bb98b144
3dfa1ad8,3ea0075c,3de7cfed,3d10d0b0,bca51b73,bb6912c0,bbac8ebc
be995717,bdaedaa5,3efaac35,3d560590,bd5b20b7,3b20bf24,bb6b4a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0c9a,3ee99673,3b7d9338,3ec9cc64,3ab9b92a,3a334680,3bae10bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4c81,3edb6cfa,bc6d2451,3eca5861,3a6d7fd7,ba770800,b9bc5f58
3ecb7e02,bf1f889b,3e05fced,be3cf85f,3c9098cf,3caa8ec6,bb238a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19d214,3e9b0079,bd1ebc5c,3e2f24ba,bbc795ac,be3e9a3c,3a11e9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65e270,3e5212c6,3eade3c9,bcbd96a8,bd020f8a,3b999280,bbb5c5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b54cf,3e00fcda,bc31f868,bded9dd4,bc4e5c2c,b92c8000,bca50328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e941d,3e74f74b,3f1baf31,bd4a12b0,be25ab5a,bdfca7fd,3ab99540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64d6e0,be193717,be8a8e8a,3ea1e4e8,3c2b4109,3d5b43b0,3a8e95a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f6784,bbc047b0,3c734c30,3eb33c06,3c1bfe64,3d45d259,3c0aa7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5312,bdb54d90,3dd1e53d,3e4ea0e1,3b630d73,bd8637e4,3b157065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6d818,be201413,bb8e93d8,3ee8dd4f,3d17466e,bc960df2,bb631131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ef1e0,3e99faa4,3df09655,3e846df1,3bfdf400,3d93c40b,ba8c6b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc123040,3d9d5e0e,bcab0f4c,3f00b7cb,3d19156f,3ee8f6f0,bc2d796b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e561786,beca2ae5,be9bd3f1,3e760c4f,3cc86a19,3d0c4888,b92c04d6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04a64e,3fdcd126,3f139823,3dbe1c0c,3d27054f,3ec2202e,bc673502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef812bb,3f532447,3e76d7cc,bec2a7e1,bd39163a,3e86bbbc,bba48698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf0fba,401f414a,3f35851e,bf0d4450,3c745dd7,3f6ff810,bcd9800f
be5eaaa3,bf39a25b,be70afbd,3d099c60,bd6427b0,3e149b4d,bb1e180e
bf0b1d2c,3fa86f1d,3ef5a02e,3cbce510,3be34900,3f0900bf,bc54666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48f499,3f21a040,3eb605ea,bc8a4fce,bd3f6b94,3da02274,bb9e1ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be509002,3f2403c4,3e3908fc,3e17d2a8,bd5956e1,3d04286a,39ec81e8
be6110dc,3f4ff9ed,3eb8cefc,ba102f80,3c816001,bd63917d,bb9875c8
