# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf581e62,bf54c81d,bcceffc0,c0129577,bc9a1bce,3fbac43c,bda09a17,bf3f58d0,bf3d1d29,bccefa1c,bf4088a5,bc9a197a,3f7e67b5,bda06ff7,3f2a10d4,3f2c8ba2,3f7feb14,bf28b88e,3f7ff467,3de44044,3f7f3698

# OUTPUT - 1 values
3d82350a

# JACOBIAN - 1 x 7
bda9d8aa,3e48f7e4,3d94f998,3b85bb30,3980cf18,3d2bec5e,bac1fb34
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3dbac19e,00000000,00000000,3ecba4e2,00000000,00000000,3dbd7c30,3e258e1d,00000000,3e9f4bc8,00000000,00000000,3f29781b,3f43dfa4,00000000,3d4e5e24,00000000,3f3f8cce,00000000,3db41db4,00000000,00000000,00000000,3f0f9948,00000000,3d898054,00000000,3e6191e2,00000000,3d580680,00000000,3f5654b3,3e2d3c88,00000000,00000000,3f107987,3e3dfb7c,00000000,00000000,3d9036f4,3f3dae8a,3d2c9bd0,3f23ceea,00000000,3ce38580,3f0f7137,00000000,00000000,3e6ac06e,3f4ee864,3f581b20,00000000,00000000,3f2855de,3f223086,3efe72bd,3f2ebe9f,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed78ecc,bf090cc0,3d8ed0ae,3e7577e2,3d166686,bd4c8278,baffb369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34a72,3dd8abba,bea54f18,bd84e49e,38cddf68,3d9e6d34,3a88f34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dc788,3d832028,3dafbeec,be293576,3eadd82a,3e23ac15,bbf07a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfae086,3d948dd5,3d46b5fc,beb68076,bc0afb1a,bbe9a140,bba13dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e6314,bd1cd9e6,beed7e62,3d907ffc,bcbf0bc0,3d598408,3b9d22d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd99626,bcb489a8,bd33be6b,3e6aa012,bbb307e0,bd3f2aec,bb0421ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bfbd8,3e895a76,3ec2d59d,3e12471d,3c64e89f,bce71654,ba820c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78b241,bd874ad2,3da324f4,bf7690c6,3db1b038,bfa0f366,3cd7987b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11d349,3deb58e0,3da24e55,be54d816,3d58a41a,3e2961de,3b38c461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc72534,be59e56c,3b14f69e,bf2aa31c,bc1680e2,bba1f50c,3b4985e5
3e9f3326,be382e84,3d5d69f1,bedc4af3,3a46a5e2,3b6e3820,3b278420
bd8b2d36,3e453306,bd785971,bcec7490,3ca0bfa6,3bbb91a0,ba90d19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4087c2,bd74fbcf,be8b2beb,bf46a39a,3d4ea064,bf140de2,3c55d96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164e43,bf009c0d,bc58ffe8,3ec54a16,3c13f28e,3ca5f5e2,3b48bb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ed27d,3d7c5c56,bcade5a5,3e1dde8c,3dac3a51,bd9f4ef6,bbcd6afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37a0b,3e59bc4c,3ec41885,bdbf7865,3df84eb1,3cdd5540,3c4ffbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96aa72,be3eb026,3d1d5ef7,bf56bb10,bdd1b43b,bd395627,3ba29867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5cbfc,bc46b760,3c6f7b1c,3ef8efb5,3c6f69bc,3df76948,bc077744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fcb25,be888938,3caed1ea,be36a316,bce182f5,bd8eff9f,3afaeb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce5a770,3ec2641e,3e971c31,3e701960,3ce2129e,bd5f9848,3a10756c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb2181,be562860,bd14e924,bf978d30,be68ffc6,3b238880,3ac18c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dfc3a,3d1eb280,3b4dadf4,be76ba74,bcda6a43,3d1ac2ff,3a02d422
3e63cc4f,3ee2a100,3bca044a,bc8fc730,bc87d309,bc0c166e,3ac775f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be481970,3d114ae0,3e97ff22,3e66b03e,3b4b4752,3d5d78ce,3b8c7cb8
be9c1fa7,bd2af10c,3eb55113,be64eaae,3ed3486e,be56db3b,bc076cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea068ba,be4bf632,bab4a8a4,3ef6ac3b,3cb944bd,3ce09185,bb38bc7f
beb0188f,bdb6a1f5,3e4eef7b,be8be50c,3e8ff9a2,be6801e0,3a29ed93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e9b26,3f0e6381,3d859684,3f3dd7e7,bc070346,3d987a24,3b8278de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e042a70,3e0d78ee,be996736,3e7419f5,bea2ce9c,3e5b9fa0,bc66db2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21ccda,bd374660,3c467f36,bdbfc274,3b7d9f77,bcd72aef,3a6cda6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa87e0,bf266f89,bd7fa9f5,3c34b8c0,3c372fee,3c5246b0,3afddf11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e731164,3ea5bb07,3c500bba,3db1a256,bc0cc111,3d8823a8,bb391b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf51db6,bbbe6024,bd4fb3c6,3d4e8324,bdd885d6,bdc2e636,bb9a7ba1
3df68bea,3e9e3b6c,3e1d366a,3d363c40,bc6609db,bb50dd60,bba82428
be9a1c36,bdba4a76,3efda0f7,3d719e2c,bd567e57,3b22ae1a,bb62b49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5b9e,3eee2e68,3d354690,3ecc3c30,b999238a,baa94f40,3bad31b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8a71,bf1fd4ac,3dade2c0,be39f727,3c96ab7d,3ca6bfd2,bb19fbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1982bc,3ea39869,bcc92340,3e3aa87c,3afe808a,be43b0c6,398b19ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c494290,3e5bf24c,3ebd4741,bca11ab8,bd0c7e06,3b6ec8c0,bbb27521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af7aa,3e03ffb3,3ccc55de,bdeff562,3c2e95c9,3ad8fc00,bca44ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5d20,3e75cb4a,3f1d2a3b,bd4bc3b0,be0e1a10,bdfdb0dc,3ad604f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5434e8,be0afd3b,be948f7b,3ea8a32a,3c1aac03,3d589d20,3a925fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d300081,bbf011f4,3c8e31ee,3eb682bb,3c48db17,3d443c9d,3c0886ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb504c,bdd02ab0,3de22f80,3e584692,3b6988d0,bd8914cf,3b0a80a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd58074,be286b52,bb671b57,3eec2f69,3d0a5c8e,bc9216c4,bb6739be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b01b8,3e996a85,3e0ca0dc,3e89ad56,3bc7d05c,3d95210a,ba9a7e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc131e55,3dab5be0,3c515eb5,3f0119fe,3d4d4dda,3eea1449,bc32cdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e525ab0,bec0e47a,bea2d450,3e7af89d,3cba2e2b,3d08b476,b7976c50

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e39c2,3fc48e42,3f1bd404,bda8c820,3cf1ea00,3eb933c9,bc5a7e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef347c6,3f3c33b2,3e3a4a33,bee41e4e,bdd064ea,3e8ef029,bbedc267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd703,bf33fc4e,bea4bf66,3d68d198,bde690e9,3e2c646e,bb8650d4
bf3038dc,3f8c57ba,3ef901a0,be2582d8,bd10ab03,3f0873d1,bc5312da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21622e,3f291483,3eb24a6e,3ced1ae8,bdb84b10,3dce613e,bbd253bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be899880,3f1203b8,3e8ffafe,3db29990,bce3e016,3c8288b2,3ab2445c
be8908b4,3f45767b,3ee0bc6b,bcba3280,3c86fbf6,bd410d5c,bba9a8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
