# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00e088,bf4ff7c9,3ec1d825,c00de73b,3e8c29a1,3fb8cd17,3f158f16,bef700fc,bf39d60d,3ebd3f18,bf4c58f1,3e8a6b21,3f7defe2,3f0d3203,3f603d44,3f301221,3f6ddee2,bf1a339b,3f76779a,3e01bc9c,3f558a8f

# OUTPUT - 1 values
3d665f5d

# JACOBIAN - 1 x 7
bd8b81aa,3e3efe7e,ba27e8c0,3cb33745,3b4f32da,3cab916d,b9e8554a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3dce4636,00000000,00000000,3e54b2e4,00000000,00000000,3c2df560,3df41cae,00000000,3ea61119,00000000,00000000,3f20d12b,3f484243,00000000,3db2a5ee,00000000,3f3ad777,00000000,00000000,00000000,00000000,00000000,3f084bc8,00000000,00000000,00000000,00000000,00000000,3db7ae6a,00000000,3ec227a8,3df952d4,00000000,00000000,3f12b345,00000000,00000000,00000000,00000000,3f272b51,00000000,3f2b39fe,00000000,3c1d74f0,3f118d96,00000000,00000000,3e38836b,3f4d1001,3f458ce5,00000000,00000000,3f2ce761,3f3003bb,3eec984e,3f24bf0b,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50a90,bf0f7e84,3dd89ab7,3e643ecc,3d5d9292,bd4d888a,bbd095dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954a76,3dd33e14,bee4a998,bd94abee,bc369e5c,3d9d0d08,3993b06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11682d,3d8ceb0c,be105aad,be1b2b73,3e9ffcaf,3e1eeac3,3a7b05e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82d19a,3d918ca2,bed33282,bebdd621,bc3848f4,bc0438d0,baac0ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadd3fa,bf0bb2d9,3d6bcb7f,bd6b25d0,3c749d44,3d1ffea3,3b6c94dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede2f8e,beaab9f0,3ea26cbc,3ecd40c8,3c3f4960,3d28d6c0,3b945370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd3390,bcaa5056,bca0ef14,3e64c5a6,bd370013,bd3c0882,bafddfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584c84,3e8994ad,3e72d560,3e0c1ad5,3c4a8a75,bcecff98,3ab4f6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94d74b,bd86915a,3dc714ed,bf7ac450,be9b74a8,bf9eab03,3c972413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed34451,3c402700,3f014f0e,3e55cf67,3d410d83,3d4cce43,3a74a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81a127,3deb39a0,3bfeadd0,be5571f3,3da7028f,3e2806a0,3b353784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d816958,be63a868,bc6a7cf5,bf231e40,bb7b70c0,bb8bccd8,3b04720f
3e898ce6,be3b0fd6,3d9435d7,becf25f1,3b5ad6f6,3b819220,3b3ee61e
bd8c96d5,3e438d2a,be027e33,bd0c66b4,3c9bf0c6,3bf31510,3a9d91bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7912c6,bd6eef99,be77f468,bf4d7fc1,be313928,bf130f29,3c5ca2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2dfac,befd3489,be87c134,3eb2299b,3c42b829,3ca60208,3b478688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc337c0,3d7432a0,bc4656bd,3e23c6f7,bbbf6f30,bd8f92c4,ba503268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed55b9,3e5b9528,3e8ce295,bda0a4f7,3dfa73fb,3cbd09e0,3c070902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59316e,be43f192,3d30b1da,bf4d7564,bdd4274b,bd39c9ea,3b56ffbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ebca,bcc3b020,be24fe92,3ee8320f,3d02611b,3df5819a,bb910825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41fe6c,3e6d3fec,3e948ae5,3eba6fca,bda555b9,3b2068e0,3a551a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e3051,be8939b6,be9a7483,be570ed1,bcf80dd0,bd8f7ded,3b2ff4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3acf90,3ec26e00,3e486673,3e63ca21,3cd9e9e0,bd62493d,3ad5e1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fbf4b,be557219,3cbe4fae,bf929c15,be533871,3b881480,b9f924d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c5b9e,3cd548d0,bceab33e,be845cd4,bce66cd5,3d1d4902,3a410e04
3e14e544,3edff270,bda57ff0,bd0ed5a8,bc95ade3,bc0a915c,39dd8eb9
3e72eac2,bef2b418,bda113d4,3db3d9f3,3ca2c5b9,3a7f46c0,39d23409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b1ee,3d1efb80,3e7e4511,3e460654,bc1cd2d8,3d5b3a26,3b762d6f
becd1557,bd35dc48,3e2ed084,be59107c,3e9d2eba,be51c76b,bbedea62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48452d,be5825fa,bc55906c,3ee6754d,3cc3e26d,3cde6e3c,bb16ce50
bebf7ff6,bdb881ba,3e3a45b0,be882ebd,3e5cf8dd,be65c87b,3bc1967e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b4405,3f09e5e9,bd306bb0,3f42ab63,3d8a2de5,3da0d686,3bdcfa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf14a60,bd1e0720,bd11314e,be19b478,3bfd32a9,bcd80d03,3b188a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78b7a0,bf2b962f,bdb7c28f,3c63aa80,3c9099cb,3c419864,38a6e4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81e26e,bf334f57,3da82e7a,3d66d6e0,bd3fcdf2,bc8f7e8c,3adafd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e342af8,3ea3ea88,bdc9cf0a,3d644984,bc622a86,3d87457e,baaf8ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23878c,bb9b109c,bd4d1daf,3d13f194,be54e58e,bdc1141c,badd96e4
bc92f348,3e9f4d79,bd128838,3c0aa040,bd2361b6,bb376b90,bba8aafb
becad2e1,bdb38b98,3ede363c,3d032c70,bd609a58,3b24df94,bb85feca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf35a,3eeb7d03,be0fe356,3ec21557,3bf13860,bb620ba0,3bb6d1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45d422,3ede0e6f,bdbf3870,3ebbf8e5,3b8e627f,bb067e60,3a56b521
3e6bbfe4,bf1fa878,3e91d371,be458bd5,3c62edad,3ca2861c,bb5167db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba3f51,bf499882,3f47ea73,be810915,bd8bd090,ba228800,bbc45f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf287fb,3e9e89d8,bdb0414a,3e0cd74e,bd0df052,be492ade,3b223ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddea8be,3e8d2ca3,3ecd63b6,3c815b04,be953f54,be723e8a,3c36f5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4a904,bd23ac8c,3ce8efa0,3ea3b5de,3cfc540b,3c8bb34c,3bf9debb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf74192,3e561d83,3e54f704,bd08381c,bcacae2c,3b2345c0,bbaf1622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b4424,3e023f77,be0fc045,bde64e73,bdd476d1,3b6a8680,bc5ef933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44554,3e755403,3f0b6c34,bd439b80,be7d96fe,bdfed0fc,ba614572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d540df7,bbd3d358,3c0cdd83,3ea92790,bb042ad8,3d427ef3,3bcb5732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc68d56,bdc02df4,3d5de456,3e318cce,3b2e4dc3,bd8c2397,3b5427e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4df974,be2378a0,bbb9f85d,3edea92a,3d3ee4eb,bc8dab6c,bb2d75c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82b0e0,3e99c54c,3d21fe54,3e69abae,3c5b8337,3d9692e6,b9203e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d2b94,3da311c8,be0e7cc1,3efef14e,bc20d8cc,3eeb3fbf,bb8db122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5a17a,beb76fb7,3d316014,3e545066,3ca93c11,3cf18dac,b926b834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8296c4,bec66202,be677c80,3e6791b5,3cf1714f,3d04b8b8,ba8885f1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf429f7c,4007a745,3e37362c,3e34f561,3debe078,3ec44861,bc1bbcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301a2a,3f96a062,be2e2275,bea6b26f,bcae3400,3e806b6f,3b4ad405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e507c1d,bf8bc72b,3d83b65c,3e23e125,bc8890f8,3dfcbb12,3b69a87c
bf6259e9,3fe5cf4a,3eca219d,3ddb2b84,3e05eb88,3f05f3b6,bc21a2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd8c4,3f82c997,3dc9498f,3dc0ca36,bd4f314e,3d865687,bb71f18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
