# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4db20c,bf835c3e,3f0caf4a,c00da417,3ef77a3f,3fa56f76,3edd715f,bf384414,bf5af91e,3f05b5ab,bf4cfa44,3eedf3fa,3f7625d8,3ed69a6f,3f31b6a4,3f049d7a,3f5a4e78,bf195ce8,3f62ac41,3e8cac5d,3f686d57

# OUTPUT - 1 values
3d58877d

# JACOBIAN - 1 x 7
be105411,3dc1d75f,3c7b4ece,3c1a2b2a,3b5f9f1d,3c8713a7,ba08de52
c026bf3c,3df1e110,bf17c296,bfd2cc7d,3e129cb9,befdd7c2,be9217db,3d43eac8,3e558a3a,bf775278,3e8d3ffb,c022a052,bfaef930,3f161808,3f5474cc,bfc1c634,bdde78c6,c01f40b3,3f21ac56,bf1bc34a,be059332,bfe9e49c,bdfd684c,bffbe3f3,3f09d618,bfba35b4,be8fd992,c0898552,bee20296,c07fe6a7,3ea14c6e,bfeab4b1,3e0a95d4,3df37a4c,c0b091e5,bf759d6a,3f207464,bea40afe,bef58355,bfda21ef,bdaf889c,3f03062c,bef8f134,3f288770,bf1050e8,bd06eb64,3f0db6d4,bfa219b6,bfd059df,3e462be4,3f543a0f,3f0612d3,bf7c77d8,bf917a3e,3f290f8e,3f4004c0,3f20fbca,3f143aa2,be5aea7e,bdc95048,bee50596,bebe56be,bfd49a1c,bf99c939

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3df1e110,00000000,00000000,3e129cb9,00000000,00000000,3d43eac8,3e558a3a,00000000,3e8d3ffb,00000000,00000000,3f161808,3f5474cc,00000000,00000000,00000000,3f21ac56,00000000,00000000,00000000,00000000,00000000,3f09d618,00000000,00000000,00000000,00000000,00000000,3ea14c6e,00000000,3e0a95d4,3df37a4c,00000000,00000000,3f207464,00000000,00000000,00000000,00000000,3f03062c,00000000,3f288770,00000000,00000000,3f0db6d4,00000000,00000000,3e462be4,3f543a0f,3f0612d3,00000000,00000000,3f290f8e,3f4004c0,3f20fbca,3f143aa2,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed36427,be89069c,3df06a30,3e6358de,3d82a646,bd521a68,bbbacd60
bec31f83,3cf94fe8,3f02bf09,bdee2b56,3b2dfb11,3cac434e,3ae930d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b933b000,3c3cce78,be6b44ab,be1a602e,3e8d9ac3,3ddd447a,bab3f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded667d,3db57394,bf1891c8,bebe33f9,bc4b295c,bc976a44,bb210c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5bfe6,beb5ba87,3d5eb649,bd6b3710,3c872cd8,3d02840f,3b68dee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83bc4,be465e66,3eb09d63,3ecc106c,3bfd57c4,3d15b29e,3bb7903f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd72b4a,bd13d3e8,bb788858,3e646464,bd8fc040,bd165870,bb05e242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65e0ec,3e83bd7b,3e2760bd,3e0bbfe6,3c329a85,bd151739,3a69b410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d801891,bd8cea3d,3dcd67cc,bf7af39c,bf0cac24,bf875d70,3cb4ab8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cf210,bd3fa08a,3ee6bac6,3e560139,3d380247,3d34de74,3a10ed4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1508a8,be96f110,3e80edf6,3d74d2b0,bd4417ca,3d817d04,3b89ea7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08bd4d,3dd197a0,bcb98b48,be557396,3dc8ba96,3e17a8fa,3b44adae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfbfba,bdd96608,bca93d9e,bf22acaa,3977c4c0,3b32f000,3b20a6ec
3e9e6f79,be12a5f4,3d999d8a,bece6244,3bad0cb8,3bf0b178,3b4523a0
bd8c333c,3e4b99d8,be0d4eb0,bd0d8324,3c8d489b,3ccf3550,3a030e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4870dd,bd99f21c,be60fee8,bf4dd924,bea7e890,bf08d02f,3c6cb17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10cd71,bf132b38,beb8b001,3eb119a1,3c57d72a,3ca4ef92,3b4e6cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4855e,3da6b43c,bc1916f5,3e24177e,bd92046a,3bf2b640,bb4659c0
bf26b696,bc367306,3ea1baee,be6937e6,bc3f302b,3dbc82e6,3a25de8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4db3,3e3f8170,3e5d4762,bd9ee907,3dee2a54,bc8d50b0,3c2264dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927b7d,be03167f,3d30fcf9,bf4cec81,bdc8e896,bd3be65d,3b7e4ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb991e4,3dde62c2,be6b0d55,3ee739d0,3d2e12d5,3dd98736,bbbdb10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabe46e,3e8380b2,3e8119f8,3eb9c214,bd6821d4,bbc07590,b9cc2224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef401b1,bd92217b,3ee749e7,3db3b344,bd02d590,3cbff6a8,baadbd0e
3d97c612,be73a880,beda11fa,be58d72a,bcfa1ba2,bd91d018,3b2f1cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41ba84,3ebf0069,3e13db1e,3e631b84,3ccb2702,bd7ac9b5,3ac0d973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41588,be5ea8b0,3d44b35c,bf925138,be370ed8,3cb1ffec,38fb2960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e880742,3e29b43c,bd28b832,be84d50c,bce2a7e9,3d34ca98,3a2dec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58fdea,bbd66b80,3e5ef335,3e442db3,bc9b2e7a,3d3e88d2,3b87870a
bea2fe5a,bc2d0e70,3da60ada,be585d4e,3e5deaa8,be209212,bc05a74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d2a5,bc920724,bc4408f0,3cabb110,3b956552,bbfcb4e4,bad68d6d
3e9a06bc,bd9cf2f4,bc93c8a6,3ee58a76,3cc011a3,3cc3fe1b,bb25f7cf
beb320f6,bd9e89c5,3e3886da,be87f438,3e215faa,be4ed21e,3ba3d95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36cd7d,3f3a0364,bdb2d5b4,3f42ebb6,3df4274e,3deddabb,3bc8ee46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1df85d,bdf8a4d8,bd5d707a,be1ce702,3c25a014,bcdbd004,3b049776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebbe0b,beddce46,bddbbd83,3c677e80,3caaf642,3a8803c0,3a254a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbefa5,bf37d5d1,3df60ab1,3d5f8a28,bd480c71,bd102992,3abd4f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d3b2d,3eb507c9,be119f3e,3d5d32e0,bc90f058,3d74de6a,bae902e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00227e,bc8bead4,bd330ac9,3d10ad94,be843054,bdad06fd,bb39d5e0
3dd575ce,3e91cf0b,bdeaab58,3bd3fa40,bd5e597a,39d17780,bbb18966
bea1123b,bdfcee2a,3ec400ef,3cf9e0d0,bd5635e5,3b4020fa,bb863eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6c81c,3f02fdec,be5b02b0,3ec17a9a,3c4a51fa,bcd3a7a0,3bb49c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e42d5,bd8e0bcf,3eeef4b4,3edbef45,bcb4705c,3e61d336,ba70df1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec18da5,bf211833,3eb66d25,be462a3e,3c128190,3c660d58,bb4e0619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be770f1e,bf4e9716,3f4513cc,be81a807,bda61797,bc061190,bbda1416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd168263,3ed38fe3,bddcd4c4,3e0a468e,bd73ae6f,be7da507,3b0d4a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfab3c,bcfc1188,3d119668,3ea19b10,3ce9d391,3c414a32,3c08b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7d4d40,3e8b72e4,3e00313a,bd0b41c4,bc1cc2e0,bc26d788,bbb74f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9773d4,3e110499,be54283d,bde5bd5c,be4758f2,3ca3ddf0,bc86ed8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea68366,3e768eda,3ef7eaf9,bd4309b8,bea7dc96,be0520e3,b98d3f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d356076,bc8437eb,3bec08e0,3ea861a4,bc6e1618,3d2fe0f7,3bf11854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae622,be433878,3c87c348,3e2f5ada,3aaf0e02,bda8194e,3b4c0836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8f678,be5e2a1e,bbad1408,3edde103,3d58aca6,bc35e4b0,bb3cecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56582c,3e921063,bb969840,3e6757c0,3c936ef7,3da32774,b9bbf3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b837c,3e01c95c,be4aa140,3efebe5e,bd5acb3c,3ef4c8ef,bbd18b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacb64a,be95e50c,3ea9c491,3de36dd1,3e932fc8,3acfb138,bb9c4e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e004,be71bfc8,3d7b2458,3e53756f,3c9a80ac,3cb87ddc,b98fd950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ff254,be874682,be2afc08,3e667f62,3d03f609,3cae7dd4,ba703982

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd47322,3fa34e40,3ee3dedb,3db903a8,3e3cc128,3eaec49c,bc30f953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b83db,3f22b33d,be87190a,be361a9a,3d62d920,3e702b9e,ba9de530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79322c,becf1a1a,bed2cea2,3e070b04,3db0a4f6,3cff1694,3b1d064e
bfdda803,3f5c4955,3f1f95fa,3d7069a0,3e879023,3f02fe1d,bc546d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf603385,3f20ad4a,3e28faa9,3dc4e4fd,3ad33640,3dd72cfe,bba583ff
