# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00ed40,bf4ffa6b,3ec1e7d6,c00de708,3e8c367b,3fb8cc82,3f15887c,bef71744,bf39d7de,3ebd4dad,bf4c596b,3e8a7781,3f7defbc,3f0d2c82,3f603721,3f301036,3f6ddbfc,bf1a32fa,3f7675de,3e01c13b,3f558e34

# OUTPUT - 1 values
3d66658d

# JACOBIAN - 1 x 7
bd8b8be9,3e3efd98,ba2a60aa,3cb33634,3b4f5202,3cab90e6,b9e86398
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3dce7602,00000000,00000000,3e54c146,00000000,00000000,3c2e1d80,3df46c80,00000000,3ea6152f,00000000,00000000,3f20d1f0,3f484682,00000000,3db29cd5,00000000,3f3ad538,00000000,00000000,00000000,00000000,00000000,3f084e28,00000000,00000000,00000000,00000000,00000000,3db7fa7a,00000000,3ec22e14,3df955c2,00000000,00000000,3f12b69c,00000000,00000000,00000000,00000000,3f272a0e,00000000,3f2b3b71,00000000,3c1e9950,3f1192b2,00000000,00000000,3e38a125,3f4d1426,3f4588aa,00000000,00000000,3f2ce7c7,3f30060e,3eecab8e,3f24bf17,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea51464,bf0f7b02,3dd89f71,3e643e1c,3d5d97f3,bd4d88d4,bbd092d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954daa,3dd3411c,bee4ad58,bd94ac98,bc36ace0,3d9d0c9d,3993c582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1150bf,3d8ce5bc,be106b91,be1b2ada,3e9ffae4,3e1ee95a,3a7a99e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82e403,3d918e44,bed343e0,bebdd66a,bc384bef,bc043d70,baac29fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaddd6c,bf0bb090,3d6bca16,bd6b25f0,3c74a0f4,3d1ffddd,3b6c9486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede30e6,beaab6bc,3ea26fb8,3ecd3fe2,3c3f41e0,3d28d666,3b9459e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd38fb,bcaa55de,bca0da08,3e64c55e,bd370d42,bd3c078e,bafde2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5833a8,3e899492,3e72c86c,3e0c1a91,3c4a87d3,bced015c,3ab4ec5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94d4ed,bd8691c2,3dc71690,bf7ac476,be9b84c5,bf9eaa55,3c9729ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33c82,3c3ff8f0,3f014ce2,3e55cf8e,3d410cc8,3d4ccda4,3a749200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81ba04,3deb39d8,3bfdf950,be5571f6,3da70711,3e280637,3b353ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8174a3,be63a31e,bc6a906d,bf231deb,bb7b5142,bb8bc640,3b04776d
3e899286,be3b0e50,3d943764,becf255d,3b5ae60d,3b819540,3b3ee7c5
bd8c97d1,3e438e20,be028128,bd0c678c,3c9bef93,3bf325b0,3a9d8129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be790c46,bd6ef2e6,be77f0cc,bf4d8007,be314c9f,bf130edd,3c5ca642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2f114,befd36c2,be87ca64,3eb228cd,3c42bb5a,3ca6020c,3b478809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33468,3d74371b,bc464d8d,3e23c736,bbc07100,bd8f8e18,ba50a1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed4c89,3e5b9430,3e8cdd7a,bda0a3a5,3dfa7333,3cbd0048,3c070e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e593fd4,be43eebc,3d30b257,bf4d74fd,bdd42699,bd39ca0c,3b57070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ebbb,bcc37b80,be250b9d,3ee83154,3d0266be,3df58102,bb911071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4222d0,3e6d40fa,3e9487b8,3eba6f48,bda550b1,3b205a80,3a54e258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e4700,be893962,be9a8067,be57102c,bcf80ec8,bd8f7e11,3b2ff53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aba12,3ec26e00,3e485d70,3e63c99c,3cd9e88c,bd624a08,3ad5deca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fd550,be55727b,3cbe74b4,bf929bdd,be5335ae,3b8824b0,b9f8eca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c6d95,3cd581e0,bceac64a,be845d30,bce66d02,3d1d49c1,3a410a90
3e14f266,3edff3f4,bda58ce4,bd0ed894,bc95aea9,bc0a90e7,39ddb7ed
3e731704,bef2b3e4,bda109a2,3db3da50,3ca2c0bb,3a7eff40,39d22ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2aa49,3d1ef440,3e7e3ff3,3e4604ee,bc1ce52e,3d5b3976,3b76327a
becd0fbd,bd35d66c,3e2ec08a,be590ff5,3e9d2984,be51c5eb,bbedf072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4858ba,be581f52,bc559f3b,3ee6749c,3cc3e28c,3cde6d95,bb16d13c
bebf7f69,bdb880bb,3e3a44fd,be882e91,3e5cf240,be65c7d2,3bc19209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b4195,3f09e862,bd308ceb,3f42ab95,3d8a3afa,3da0d8fd,3bdcf712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1592f,bd1e14a0,bd113f7a,be19b6e6,3bfd3cbe,bcd80d44,3b1886db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78dc96,bf2b9362,bdb7c868,3c63ad80,3c909d93,3c419368,38a7b3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81ed31,bf334f9e,3da83cec,3d66d158,bd3fcf7c,bc8f82b8,3adaf86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e343650,3ea3eb8c,bdc9dfa5,3d644420,bc62321a,3d87453a,baaf9a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2382a0,bb9b23dc,bd4d1a52,3d13ef1c,be54ecfb,bdc11390,baddb31a
bc924ca8,3e9f4ce6,bd12c310,3c0a8760,bd2369b5,bb376420,bba8acf0
becacd7a,bdb38f4c,3ede3231,3d0327b4,bd6099fd,3b24e040,bb85ff18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cfe23,3eeb7e83,be0ff13c,3ec214e4,3bf14cfb,bb6235c0,3bb6d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45e60f,3ede1082,bdbf475b,3ebbf814,3b8e6ef2,bb0689c0,3a56a9f0
3e6bdb48,bf1fa892,3e91da73,be458c50,3c62e556,3ca284d6,bb5167c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba34a0,bf499908,3f47ea6c,be81098e,bd8bd40b,ba22bd00,bbc46378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf29396,3e9e8ca2,bdb049da,3e0cd55a,bd0dfcec,be492c7d,3b223c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dded106,3e8d2bd3,3ecd61f6,3c815c14,be953dad,be723db9,3c36fc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4af71,bd23ab10,3ce8fad0,3ea3b446,3cfc524e,3c8bb21e,3bf9e36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf71b42,3e5620b5,3e54e872,bd083a6c,bcaca39e,3b232f20,bbaf17e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b5176,3e024074,be0fccdb,bde64e06,bdd48c68,3b6aab80,bc5f023b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed43ee5,3e75544b,3f0b69d5,bd439b16,be7da0d0,bdfed155,ba612b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d540a48,bbd3e2d0,3c0cd74c,3ea926fa,bb048670,3d427e6e,3bcb5ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6932e,bdc03694,3d5dcb7c,3e318b23,3b2e4586,bd8c247f,3b542702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e1afb,be237b50,bbb9f85c,3edea893,3d3ee8a5,bc8daa1a,bb2d787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82530c,3e99c521,3d21de26,3e69a9e8,3c5b8cdc,3d969353,b9206094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d2548,3da3164b,be0e87fa,3efef129,bc212eb0,3eeb4017,bb8dbd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5b098,beb76ccc,3d316dc2,3e544fbf,3ca93ad8,3cf18c38,b926cc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd824bd4,bec65f03,be6772a8,3e6790e4,3cf174e6,3d04b784,ba8883f4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42ac51,4007a6c0,3e371fb1,3e34f3ec,3debf1be,3ec44796,bc1bc174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3028d9,3f969e4b,be2e3162,bea6b28c,bcae1070,3e806ab1,3b4abfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e506316,bf8bc6cd,3d83e61a,3e23e193,bc885344,3dfcb833,3b69a66c
bf62683d,3fe5ce06,3eca2105,3ddb2ad4,3e05fb16,3f05f333,bc21a818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabea3b,3f82c8da,3dc92dac,3dc0c90f,bd4f2046,3d865620,bb71f48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
