# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e408c,bf84d0cd,3f0d8cc5,c00da771,3efb7ed4,3fa45509,3ede440d,bf38a6e3,bf5c7764,3f067257,bf4cf23c,3ef180d7,3f758850,3ed759a4,3f314ff7,3f021df5,3f59da78,bf1967a2,3f61bb73,3e90e93c,3f68411c

# OUTPUT - 1 values
3d5522c6

# JACOBIAN - 1 x 7
be10565e,3dbf5a8b,3c769a38,3c1a4e65,3b632aad,3c85c98b,ba087628
c026851f,3ddbb7e0,bf184616,bfd4006a,3e0ac499,befc9e31,be9b7838,3d49f1d8,3e4f4072,bf7b735a,3e8a6a70,c023b842,bfaef561,3f14cf1d,3f537e8d,bfc324f7,bdf6ea74,c01feadc,3f1f984a,bf1ececa,be07a8f9,bfebb338,be0af8f8,bff84682,3f08b2c3,bfbe83ef,be905a4f,c088abe2,beede2e4,c080921d,3ea1047d,bfecbb6c,3de17322,3df4fc6f,c0b06902,bf73e974,3f1fd87f,beb255e8,bef0541a,bfdc8576,bdb3adc4,3f00dab8,bf044ab3,3f27545f,bf0fde29,bd3808ea,3f0bcf38,bfa2e1c4,bfd2132c,3e3c4921,3f52e524,3f02a5da,bf7e06ff,bf920044,3f284225,3f3fd9b6,3f2009aa,3f12790f,be66357e,bdb96734,bee4bf5a,bebdeee6,bfd3018e,bf9ec855

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ddbb7e0,00000000,00000000,3e0ac499,00000000,00000000,3d49f1d8,3e4f4072,00000000,3e8a6a70,00000000,00000000,3f14cf1d,3f537e8d,00000000,00000000,00000000,3f1f984a,00000000,00000000,00000000,00000000,00000000,3f08b2c3,00000000,00000000,00000000,00000000,00000000,3ea1047d,00000000,3de17322,3df4fc6f,00000000,00000000,3f1fd87f,00000000,00000000,00000000,00000000,3f00dab8,00000000,3f27545f,00000000,00000000,3f0bcf38,00000000,00000000,3e3c4921,3f52e524,3f02a5da,00000000,00000000,3f284225,3f3fd9b6,3f2009aa,3f12790f,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3a087,be80e8cc,3df0d509,3e63644a,3d834976,bd520f85,bbbb1283
bec2f8dc,3d1461e0,3f02c8f8,bdee0886,3b264f1e,3ca8af00,3ae89a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a635800,3c086358,be6cfd71,be1a6a55,3e8cca51,3dd7a2be,bab0dc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee209f,3db7737e,bf1976cd,bebe2f51,bc4ba1df,bc9cc410,bb204f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5e8da,beb07321,3d5e59a7,bd6b3670,3c878e66,3d009fed,3b68ed80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed816a3,be3e4ae8,3eb0d847,3ecc1f9e,3bf86402,3d143066,3bb7385c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd74e1f,bd176945,bb621978,3e646947,bd91958e,bd13d628,bb05d3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61174c,3e833b81,3e25d481,3e0bc470,3c31a424,bd16e7d6,3a6b1ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fcd5d,bd8d2236,3dcd7958,bf7af148,bf0ed7e4,bf85ffd5,3cb46683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8173,bd4c4466,3ee61bba,3e55febf,3d378f8d,3d334df4,3a121fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14e905,be950d10,3e7f5e42,3d751a08,bd436c08,3d7da2a4,3b89f4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093ace,3dce9510,bcbe6554,be557385,3dc9d4c8,3e16916b,3b448f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc026b1,bdcbe050,bcaa37b0,bf22b258,39cc6bc0,3b4e2260,3b206392
3e9e7d2a,be100c04,3d99a80a,bece6c0d,3baf6ffe,3bf76f14,3b451bfa
bd8c26b9,3e4b5e98,be0d6818,bd0d7508,3c8c8f9f,3cd80a8c,3a04e2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48068b,bd9bc4fe,be607ce0,bf4dd4b3,beaac730,bf083546,3c6c93cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f111a43,bf141d6a,beb99a9a,3eb12732,3c5869cd,3ca4ca74,3b4e5f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da439b1,3da8f1fe,bc185204,3e24137b,bd96fa38,3c42fb40,bb44fc5a
bf2655aa,bc3eda1c,3ea1651c,be69492b,bc3d400c,3dba4f04,3a270418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc8dd,3e3d974c,3e5c04e5,bd9eff2f,3ded7ca8,bca0b600,3c22226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b647,bdfeb5f4,3d30f216,bf4cf357,bdc84830,bd3be430,3b7dec59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb96143,3dec8954,be6c6051,3ee74638,3d2f9126,3dd7703a,bbbd434f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac2bf6,3e8448d0,3e80af52,3eb9cac3,bd63ead3,bbd1f370,b9c5c9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3c26b,bd9211ea,3ee71d85,3db3e508,bd03ee52,3cbc89c0,baad5421
3d983519,be711b60,bedb447a,be58c068,bcf9f3bc,bd91ce39,3b2f2808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d879c,3ebea32c,3e12c6e9,3e632439,3cca76b1,bd7c1126,3ac11c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb477cd,be5f369a,3d46a9d0,bf9254f6,be35d127,3cbab870,38eec390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e885a1c,3e30f1a0,bd29b1e9,be84cf12,bce25078,3d360cc8,3a2e1cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5819ea,bc19c9c0,3e5e474e,3e44454c,bc9e0aac,3d3c8c4e,3b876bcb
bea2a20c,bc0c4790,3da252f6,be586644,3e5a4648,be1dd343,bc0587df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf168011,bc92477c,bc535c40,3cac1e00,3b8e6be4,bbfa0ad4,bad67e32
3e9a5f9c,bd8e8a5a,bc94958e,3ee59631,3cbfbdc2,3cc23325,bb25d435
beb2f986,bd9ce20a,3e38891f,be87f726,3e1efe3c,be4d7627,3ba43308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d366246,3f3c5e97,bdb4937c,3f42e882,3df7f6b5,3df1ed90,3bc925e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e2ebf,be019840,bd5ee21a,be1cbe30,3c26f4f2,bcdbc17c,3b04cf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec891f,bed72593,bddc83ca,3c674cc0,3cabbd70,39ca3e00,3a23d86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc4cbd,bf3802d0,3df784de,3d5fe760,bd482d7b,bd14742c,3abda197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d8e18,3eb5b78b,be127841,3d5d8d68,bc92214b,3d72f1c2,bae86f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffae9d,bc914c61,bd3261f5,3d10d74a,be84f121,bdabc662,bb392003
3dd73c5c,3e910422,bdedca26,3bd73c00,bd603d41,3a0f4840,bbb17865
bea0b4e5,be004c53,3ec36a55,3cfa8030,bd558a0a,3b41fb9a,bb86421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7242b,3f039057,be5c70ad,3ec18259,3c4d3076,bcde8f40,3bb4a23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4db385,bd9001e1,3eee7d31,3edbfb47,bcb84d96,3e6107df,ba709b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec20abf,bf21234f,3eb718b8,be46225b,3c0f1b23,3c600654,bb4e1703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7630e2,bf4e88f6,3f44f7c6,be81a01b,bda6f5ef,bc0dedd0,bbd9ddec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16ad00,3ed61549,bddda4dc,3e0a6758,bd7753cc,be8044f6,3b0d8e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfc694,bcf762ba,3d121e60,3ea1b5f2,3ce8fbb2,3c3bf6d6,3c089b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb44ca00,3e8d1c2a,3dfce8f8,bd0b1b00,bc15485e,bc33ccd0,bbb73f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a5a5,3e117b3c,be55777e,bde5c49d,be4aeb7a,3caa5d88,bc86b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea622ed,3e765f8a,3ef73834,bd431110,bea963a4,be05765f,b99088c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3518b8,bc8855b1,3beb9c2a,3ea86b89,bc763c5a,3d2ebe3d,3bf0c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaef77,be48f404,3c811604,3e2f76ea,3aa738d4,bda990cb,3b4c25b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9a367,be616894,bbac910e,3eddeb04,3d596d59,bc2f5b38,bb3cc41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d585060,3e916ea1,bbb342a0,3e67757e,3c94bbad,3da3c6e4,b9babef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b1311,3e046656,be4bc38b,3efec0eb,bd61666d,3ef5377f,bbd0e023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9900,be94d538,3ea982bc,3de35159,3e93764f,3b74eb12,bb9bb422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031ec7,be6af45f,3d7c8af6,3e538058,3c99c82d,3cb4bd4c,b98f30c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31c70a,be83e7fe,be29aeb5,3e668d10,3d043bd2,3ca8a750,ba70ab1f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4993a,3fa17d40,3ee28333,3db926c4,3e3eff14,3eacf35a,bc30b3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bc59c,3f1ce3d7,be879bd8,be361836,3d66a244,3e6db20b,ba9b5754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7878ed,becc7f45,bed136ec,3e06fd6f,3db58ffb,3cf2685c,3b1cde50
bfddc061,3f57d032,3f1f7780,3d7058e0,3e899c31,3f01e44d,bc541fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf603a84,3f1e5f30,3e2735cb,3dc4eee0,3b3e72e8,3dd4dc85,bba55093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
