# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf70adee,bf9e1e70,3f17f4e9,c00c4d24,3f215277,3f8dfa38,3ec12864,bf4ec20d,bf71b9aa,3f0f3070,bf502486,3f16dae7,3f653522,3ebc9bbe,3f16f433,3ea8917c,3f54359e,bf1509fe,3f4ed489,3ee408be,3f6dff4f

# OUTPUT - 1 values
3d5de5b7

# JACOBIAN - 1 x 7
bdf7e8d2,3d7f8248,3ce1130b,3c31f21b,ba55ca90,3c09629c,b9f04722
00000000,3e03308d,00000000,00000000,3e19823a,00000000,00000000,00000000,3e9e3571,00000000,3ea0185e,00000000,00000000,3f1e1896,3f641a79,00000000,00000000,00000000,3f123c31,00000000,00000000,00000000,00000000,00000000,3f12502f,00000000,00000000,00000000,00000000,00000000,3f031d67,00000000,00000000,00000000,00000000,00000000,3f3221cb,00000000,00000000,00000000,00000000,3eea4afc,00000000,3f35337d,00000000,00000000,3f0bc5be,00000000,00000000,3e4a6b9a,3f5f4651,3eba57ad,00000000,00000000,3f390879,3f6666b2,3f44c576,3f0b0f52,00000000,3e079f3f,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf41ea,3cc77950,3df5aeb4,3e5edf2e,3d8d3451,bd4a2e04,bbb10668
beb7eb14,3e10a470,3f03218f,bdfc1286,39b193e0,3c2d8c70,3afd1b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84a630,bd489826,be80b81a,be164f2f,3e79fa36,3d474de0,bb0e3333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cb07e,3ddb2db5,bf241aeb,bec00049,bc5111aa,bd09bd8a,bb39a263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc11cd,be293a20,3d59b0bd,bd6af780,3c8d0a13,3cab8f3e,3b66ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc57eb,bd316a2c,3eb37441,3ec5f8b9,3ba01948,3cd87448,3bc2f26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde2c57,bd58dd9e,3a444ee0,3e625dc7,bdb04a3c,bcb23cbc,bb0794b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c927ce0,3e6eb392,3e131211,3e09eb9a,3c1ff464,bd3cfb14,3a381dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d656eff,bd8ef64b,3dce202c,bf7bcfa3,bf32b9a8,bf537367,3cbd5ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8044e7,bdd197bf,3ede6f23,3e56f901,3d2e61dd,3d0f4433,39cc08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd29b,be5d00f4,3e613954,3d5874b0,bd3526e1,3d030ccc,3b882f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd763ab,3ca79680,bcb5cb3e,bf205f32,3b4b2492,3c4223e0,3b293567
3e9f034d,bdb857d8,3d99f2f7,beca6f62,3bd96ae8,3c44130c,3b45b0b1
bd87dd5f,3e3cc25e,be0e401e,bd12f7dc,3c7b9710,3d4a4b5c,398bbd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cd3b9,bdbaddd1,be5a3924,bf4f9291,bedbf61f,bef7260d,3c6ff6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2243c5,bf21f220,bec4746a,3eabb0e2,3c5fdb73,3c9fefaa,3b4ff92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d901157,3dcd3e25,bc0f765f,3e25aba4,bded576c,3dd4ab86,bb72bfc2
bf0d3cfe,bca505b5,3e9d38da,be624f50,bc17f5cf,3d859900,39fd6808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b77d6,3e15fa80,3e4cb222,bd960b72,3ddef692,bd8cc5e0,3c2ae657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f839a,bd6b43a0,3d3049c4,bf4a2b21,bdbad26f,bd38bbbb,3b855a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab209e,3e6d47ea,be7c181e,3ee238d7,3d481347,3da20422,bbcbd01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee21605,bd90c025,3ee4d2d3,3d9fd6d4,bd166cb4,3c546180,babbb8e5
3db1c86c,be36a450,bee9769d,be61e2c6,bcf46d9c,bd8e6beb,3b2d2d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b5e8,3eb575ea,3e05b265,3e5fa334,3cbcbe87,bd898186,3ab7572e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca804d,be69c0b2,3d5e196e,bf90cc5f,be1dcc91,3d3ad568,39a66ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1d20,3e938b3e,bd3549ce,be872c36,bcd9eae8,3d4d6c61,3a2795ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9198,bed173d1,bd276ed7,3db6e1dc,3c1bb0e6,bca91abc,3999ce00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e9c9f,bd853d64,3e560e00,3e3ab9c5,bcd01405,3d0c8b82,3b8ad8f2
be8afe66,3ced4c1c,3d6acb74,be54bb3b,3e182d66,bdd0379b,bc096f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4c4c,bf0992c8,3e3a3cd1,3e98e611,bb6c0ce8,bc8feb50,3ba0f7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d68f,bc8d6404,bcc30f50,3c80beb0,39ef97a0,bbc1186e,bad89071
3eae6a1f,3d4933f0,bc9e2a91,3ee0d7ad,3cb7c6cf,3c979680,bb2a74d5
bea7bb46,bd782f94,3e38c636,be86c0ad,3de6d667,be31038a,3b975fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d186424,3f617b40,bdc95632,3f442bf9,3e1c7ac1,3e1e2c43,3bc1697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd298f63,be6841f2,bd7007c8,be2d2848,3c3cc6e5,bcd453a2,3af9fe5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5c4d,be43742e,bde60247,3c7d0560,3cb6e517,bc5e5938,3a55b9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0f72c,bf39f9fe,3e048940,3d3a6828,bd484aea,bd6e6152,3ab23f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7edeb7,3ebde005,be1c8a3b,3d390cb0,bca705e6,3d41a130,bafc4fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd99f62,bced8bb3,bd2a064c,3d0007d6,be8fa3e0,bd901a27,bb51195d
3e2174c9,3e8238fc,be09866b,bb6fb000,bd7d9a0d,3b2fa8e0,bbb3747c
be88a32d,be1dcd00,3ebc2301,3cba0fa8,bd466025,3b6e28f0,bb859545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7d59,3f0b39fd,be6d70ed,3ebe556b,3c7d4654,bd61f0a4,3bb3cb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2931fc,bdb295ed,3ee8a511,3ed71a79,bcfa090f,3e4aef6b,ba7985bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede49ba,bf21597b,3ebefbc1,be494646,3b9d8616,3bb1b0a0,bb4b5ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be422ed0,bf4869bb,3f437daf,be84cb86,bdb4d35a,bc9f1700,bbe1187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f97a1,3efc77f4,bde732c9,3dfa5c3c,bd9aaf6e,be9c2f95,3b03b02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3d128,bc9c2b90,3d185ca9,3e96dc0a,3cd860ee,3b8ecf70,3c0bfdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dc3e4,3ea896d3,3dd2ce98,bd1aa1c8,ba502180,bce8f15c,bbb9394a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea22532,3e1439de,be651085,bde2cd88,be855473,3d08d168,bc8de116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dca09,3e6f2b0c,3eee9180,bd3ff1ac,bec41577,be0c58c8,b862e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d224f21,bccd4816,3be7f77c,3ea46496,bcc57948,3d163958,3bfbc22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0c37,be9950ad,3bbc74c0,3e241ae4,38dbdce0,bdc40f23,3b47b3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df208fd,be8d7da5,bba5a431,3ed9d8da,3d641863,bad54280,bb424e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfbe96b,3e31f1b1,be593717,3efdb35b,bdaa33c7,3efb4b7d,bbe7dad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea40fbb,be798a90,3ea6507d,3deec617,3e96aeac,3d3cc808,bbb041f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10dd77,bde87e58,3d86989b,3e4f2096,3c8b1b19,3c3bb088,b9a6a8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921bcf,be13e924,be19b90e,3e610d51,3d073e47,3b914f10,ba5fbecd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4a075,3f6e2e84,3edeef69,3d99ae28,3e48f396,3e62aef9,bc3a78bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c03b8,3e648810,be5e1cc0,be4f10e2,3d2f0e54,3e105942,baf298e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000623e,3f129317,3f24c58e,3d007a70,3eb04431,3ede1ffe,bc4ec618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91c47d,3eb369e4,3e311bae,3d57bb30,3cb9cbf0,3d80bfdd,bb859317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
