# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf712483,bf9e67f9,3f17fb95,c00c480c,3f21b30e,3f8db59a,3ec0a79e,bf4f07e3,bf71e9eb,3f0f35f8,bf503061,3f1728e6,3f64f7e2,3ebc2400,3f16945e,3ea77ba2,3f5431e3,bf14f96c,3f4e9b8f,3ee4fe5c,3f6e1700

# OUTPUT - 1 values
3d5e2c1a

# JACOBIAN - 1 x 7
bdf7ea82,3d7ee739,3ce1044b,3c31c472,ba547268,3c088b7d,b9f0900a
c01c5caf,3e048021,bf5d89ea,bfe08399,3e1af063,bf0764b7,be586ea1,bcf96a78,3e9f4095,bf822052,3ea0b7e4,c01da7d9,bfa37b70,3f1e53b9,3f6460f5,bfa2232b,be363c06,c0230775,3f122e27,bf1ba5b4,be937b41,bff5494a,bcefe8a0,bfb82baf,3f12922f,bfc8ac63,bf018d8b,c065ff0b,beeef525,c0857748,3f03d61c,c0065e0d,bd646b20,bcae34d0,c0b4e93d,bf8b9b24,3f326be0,bec18151,bf03aac2,c0114623,be97ac80,3eea5489,bf297e8b,3f357e6a,be80560d,bd854ec5,3f0bf67e,bfb6fdc1,c0100e03,3e4bb77d,3f5f8f92,3eb9dd06,bf90b831,bf55a205,3f3959f0,3f66f4ff,3f456978,3f0b1915,be4b9b82,3e0a8dd5,bf1f3be5,bf0d3b0b,bfc2378b,bf9e086b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e048021,00000000,00000000,3e1af063,00000000,00000000,00000000,3e9f4095,00000000,3ea0b7e4,00000000,00000000,3f1e53b9,3f6460f5,00000000,00000000,00000000,3f122e27,00000000,00000000,00000000,00000000,00000000,3f12922f,00000000,00000000,00000000,00000000,00000000,3f03d61c,00000000,00000000,00000000,00000000,00000000,3f326be0,00000000,00000000,00000000,00000000,3eea5489,00000000,3f357e6a,00000000,00000000,3f0bf67e,00000000,00000000,3e4bb77d,3f5f8f92,3eb9dd06,00000000,00000000,3f3959f0,3f66f4ff,3f456978,3f0b1915,00000000,3e0a8dd5,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf5fb0,3ce10440,3df5b1b5,3e5ece86,3d8d4b96,bd4a012d,bbb0d7b2
beb7bf3a,3e11e70e,3f0321b5,bdfc4756,39a4b8b0,3c2b60d0,3afd74e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d866538,bd4b506a,be80be93,be163fb1,3e799d83,3d447eb0,bb0f1c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cf7cb,3ddb9779,bf2421aa,bec006e2,bc5118d8,bd0a81fa,bb3a0ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc1a20,be2727d2,3d59ad90,bd6af4b0,3c8d159f,3caa6ede,3b66a321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc260f,bd2a9848,3eb375d5,3ec5e181,3b9f28d4,3cd748b0,3bc32459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde3e9a,bd59a341,3a471d40,3e6255cd,bdb098c1,bcb0a79c,bb079b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a8d00,3e6e5e04,3e1305f4,3e09e499,3c1fc2dc,bd3d7328,3a3738d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d650cad,bd8ef615,3dce207c,bf7bd2a2,bf331417,bf52c337,3cbd7fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fc0d3,bdd2c718,3ede6a1a,3e56fc99,3d2e45cc,3d0ec959,39ca72a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bae70,be5c02ea,3e6125e6,3d580968,bd34fa0f,3d016c14,3b882631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7add4,3cb321f8,bcb5d28f,bf205653,3b4d0354,3c43e582,3b295a29
3e9efb88,bdb70780,3d99f308,beca603a,3bd9dbb4,3c44fbf6,3b45b112
bd87ca4f,3e3c7aca,be0e4072,bd130be0,3c7b3ceb,3d4b794a,39899ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c7122,bdbb35d9,be5a3508,bf4f98ee,bedc76f6,bef6d6b7,3c700280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2279e6,bf2212c2,bec47b44,3eab9c60,3c5fe895,3c9fdb2b,3b4fff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fc5af,3dcd9f76,bc0f70ee,3e25b18d,bdee3d47,3dd6efb4,bb737e83
bf0ce10b,bca5c4f3,3e9d3618,be623509,bc178931,3d84e030,39fc05c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b013b,3e15769e,3e4ca835,bd95e9b8,3ddec8c0,bd8dffe6,3c2b0b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9faabe,bd680400,3d304941,bf4a2094,bdbaa7de,bd38a93f,3b857562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaae714,3e6e9436,be7c2211,3ee225a8,3d48508f,3da14046,bbcc0da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1d122,bd90bb9c,3ee4d13b,3d9f8b70,bd169c55,3c521e20,babbf812
3db21bf2,be35d464,bee97f97,be6204f8,bcf4577b,bd8e5803,3b2d2251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d258,3eb55387,3e05a9f3,3e5f960e,3cbc9572,bd89a025,3ab729af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac615,be69e19d,3d5e2859,bf90c684,be1d8646,3d3c01ea,39a83630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b593c,3e942af5,bd355127,be8734ec,bcd9ce17,3d4dad6e,3a2779eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff8c6,bed12718,bd275acd,3db6ebb9,3c1ae355,bcaa4566,3999974a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dcef5,bd86a9f4,3e5608a4,3e3a95c3,bcd099d2,3d0be204,3b8ae689
be8aa8a0,3cf101cc,3d6a919c,be54ad3c,3e177666,bdcefaf5,bc097e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2aff,bf098b7c,3e3a3547,3e98e765,bb722bc8,bc90901c,3ba0d648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00864b,bc8d3c2c,bcc346f0,3c801db0,39d96640,bbc061d3,bad89973
3eaeaa04,3d4e8628,bc9e30ae,3ee0c5c4,3cb7aba4,3c9701d1,bb2a87f3
bea78ec6,bd775c08,3e38c671,be86bbff,3de5e33a,be30aa04,3b9724f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17ef1b,3f61dba0,bdc96364,3f4430a0,3e1ccf77,3e1e91d2,3bc1470e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29b066,be6988ba,bd7012a4,be2d65d8,3c3cfd5d,bcd42a5d,3af9b886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ead84,be40c564,bde60879,3c7d5da0,3cb6fc76,bc613770,3a569094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed137dc,bf39fca2,3e048ed0,3d39db80,bd484596,bd6f7ca2,3ab20cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f10d4,3ebded10,be1c909d,3d388370,bca73de8,3d40ec16,bafca56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd916c0,bcee923f,bd2a00b0,3cff9154,be8fb9f7,bd8fbee1,bb517e0b
3e2229f6,3e820b7b,be099248,bb798080,bd7dded8,3b30afa0,bbb37b94
be884b4f,be1e1b8e,3ebc1e37,3cb91ca0,bd462e9b,3b6ec360,bb859155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbbcb6,3f0b49c2,be6d7bb4,3ebe4946,3c7dc15e,bd635b08,3bb3c760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28ae2b,bdb2fb0a,3ee8a12e,3ed707fe,bcfab3ea,3e4a9a34,ba79ab3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edea3ea,bf215895,3ebf00b4,be4951ef,3b9c1464,3bae2a18,bb4b4ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be418204,bf4849b7,3f437ca4,be84d75a,bdb4f4ee,bca03d28,bbe13747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fb181,3efcd794,bde738c7,3df9f8b8,bd9b0018,be9c80a4,3b038218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3d638,bc9b091c,3d186093,3e96b334,3cd82fa8,3b8bd498,3c0c0b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50af50,3ea8e237,3dd2b36a,bd1adbc8,ba387620,bceac8d4,bbb940a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea243f5,3e143304,be651a6d,bde2c23c,be85ab4e,3d0944f8,bc8dfeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d72db,3e6f0b29,3eee8bcc,bd3fe552,bec45cc5,be0c6e26,b852d9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22099e,bcce07c2,3be7f608,3ea4554c,bcc64830,3d15ea08,3bfbeecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9fe5e,be99f180,3bbb9e98,3e23f001,38bf8268,bdc45675,3b479e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df28ef2,be8dd257,bba59f4d,3ed9c966,3d642e57,bac59280,bb4266a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfb13fc,3e32756c,be593f9a,3efdaf4d,bdaacccb,3efb5621,bbe83d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ed67,be78e08e,3ea64e60,3deef11c,3e96b313,3d3eca3e,bbb0998e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1107ca,bde5ce10,3d869de1,3e4f103e,3c8aee6a,3c395db0,b9a7117c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e259,be129e2e,be19aea5,3e60f8b5,3d0741b3,3b8a5910,ba5f6e54

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4be64,3f6d6647,3edee55a,3d998c18,3e4946a7,3e61cc33,bc3a9f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c2e1d,3e5fa1c6,be5e2402,be4f0900,3d2fa9d6,3e0fcf01,baf42c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0006be9,3f118e8d,3f24c3d9,3d009210,3eb09be6,3edd91df,bc4eef9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91ccea,3eb25e81,3e310d46,3d57cc02,3cbb9a23,3d801ebd,bb85ad9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
