# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf712626,bf9e686f,3f17fba6,c00c4802,3f21b3b1,3f8db529,3ec0a526,bf4f08da,bf71ea38,3f0f3606,bf503079,3f17296a,3f64f77d,3ebc21b4,3f16930b,3ea779e4,3f5431d9,bf14f94c,3f4e9b2f,3ee4fff0,3f6e1774

# OUTPUT - 1 values
3d5e2e4e

# JACOBIAN - 1 x 7
bdf7ea86,3d7ee63f,3ce10427,3c31c417,ba547010,3c088a19,b9f0916e
c01c5c68,3e04892f,bf5d8c70,bfe08357,3e1af70b,bf0765b5,be585c54,bcf99898,3e9f45f0,bf821f4a,3ea0baf1,c01da6f4,bfa37a9f,3f1e5507,3f64627f,bfa21feb,be363880,c023074c,3f122eda,bf1ba308,be937ebe,bff548a1,bcef79e0,bfb82a75,3f129399,bfc8aa0e,bf019075,c065fdcf,beeeeccf,c085774e,3f03d8e6,c0065e3e,bd6445d8,bcae7c40,c0b4e980,bf8b9c8c,3f326d5c,bec17912,bf03ad36,c01146e6,be97b1b4,3eea562c,bf297baa,3f358007,be804e0e,bd853e2e,3f0bf7cf,bfb6fe55,c0100f54,3e4bbfcf,3f5f9137,3eb9dd95,bf90b8d0,bf559cd9,3f395b95,3f66f757,3f456c48,3f0b1a05,be4b931c,3e0a92ae,bf1f3e76,bf0d3d85,bfc23772,bf9e0554

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e04892f,00000000,00000000,3e1af70b,00000000,00000000,00000000,3e9f45f0,00000000,3ea0baf1,00000000,00000000,3f1e5507,3f64627f,00000000,00000000,00000000,3f122eda,00000000,00000000,00000000,00000000,00000000,3f129399,00000000,00000000,00000000,00000000,00000000,3f03d8e6,00000000,00000000,00000000,00000000,00000000,3f326d5c,00000000,00000000,00000000,00000000,3eea562c,00000000,3f358007,00000000,00000000,3f0bf7cf,00000000,00000000,3e4bbfcf,3f5f9137,3eb9dd95,00000000,00000000,3f395b95,3f66f757,3f456c48,3f0b1a05,00000000,3e0a92ae,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf6019,3ce12d30,3df5b1bd,3e5ece66,3d8d4bbe,bd4a00e3,bbb0d6cb
beb7be9e,3e11e914,3f0321b5,bdfc47c0,39a4a300,3c2b5d38,3afd7699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d866b66,bd4b54c8,be80bea4,be163f92,3e799ce7,3d447a14,bb0f20c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cf8c6,3ddb9822,bf2421bb,bec006ee,bc5118e4,bd0a833c,bb3a10cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc1a3b,be27247e,3d59ad89,bd6af4a0,3c8d15b3,3caa6d04,3b66a2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc255e,bd2a8d58,3eb375da,3ec5e153,3b9f273e,3cd746c8,3bc3254c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde3eda,bd59a47e,3a472460,3e6255be,bdb09945,bcb0a500,bb079b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aa980,3e6e5d7a,3e1305d7,3e09e48b,3c1fc289,bd3d73ef,3a37346d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d650b51,bd8ef615,3dce207d,bf7bd2a8,bf3314b0,bf52c215,3cbd807d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fbe0c,bdd2c900,3ede6a0d,3e56fca0,3d2e459e,3d0ec88d,39ca6ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0badf0,be5c0152,3e6125b4,3d580898,bd34f9c4,3d016964,3b882602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7aed9,3cb33478,bcb5d2a2,bf205641,3b4d067c,3c43e866,3b295adc
3e9efb6c,bdb70564,3d99f308,beca601b,3bd9dc73,3c44fd76,3b45b111
bd87ca0b,3e3c7a56,be0e4073,bd130c08,3c7b3c54,3d4b7b3c,39899598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c6fc6,bdbb3666,be5a34fe,bf4f98fa,bedc77cf,bef6d633,3c7002b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f227aa4,bf2212f6,bec47b56,3eab9c37,3c5fe8ab,3c9fdb09,3b4fff1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fc4a3,3dcda012,bc0f70df,3e25b198,bdee3ecc,3dd6f370,bb738225
bf0cdfc6,bca5c623,3e9d3611,be6234d5,bc17887a,3d84defe,39fbff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aff98,3e1575ca,3e4ca81d,bd95e976,3ddec873,bd8e01ea,3c2b0be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fab47,bd67fec8,3d304940,bf4a207f,bdbaa797,bd38a921,3b8575e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaae647,3e6e964c,be7c222b,3ee22581,3d4850f7,3da13f02,bbcc0ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1d02e,bd90bb94,3ee4d137,3d9f8adc,bd169ca6,3c521a68,babbf947
3db21d18,be35d318,bee97fae,be62053c,bcf45756,bd8e57e2,3b2d221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98eb70,3eb55350,3e05a9de,3e5f95f3,3cbc952d,bd89a057,3ab728cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac70a,be69e1d2,3d5e287e,bf90c679,be1d85cf,3d3c03d6,39a83ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b5a10,3e942bf5,bd35513a,be8734fd,bcd9cde6,3d4dadd9,3a277962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffa32,bed1269c,bd275a9f,3db6ebcd,3c1ae1fc,bcaa4750,39999640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dcc1d,bd86ac3c,3e560898,3e3a957b,bcd09ab4,3d0be0ec,3b8ae6cb
be8aa770,3cf107c0,3d6a910c,be54ad21,3e177530,bdcef8ed,bc097ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2a88,bf098b70,3e3a3533,3e98e768,bb723620,bc90912c,3ba0d5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00852f,bc8d3bec,bcc34780,3c801c80,39d940c0,bbc060a6,bad8999f
3eaeaae5,3d4e8eb8,bc9e30be,3ee0c5a2,3cb7ab76,3c9700dd,bb2a8850
bea78e29,bd775ab4,3e38c671,be86bbf6,3de5e1a0,be30a970,3b9723d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17ed7b,3f61dc3b,bdc96385,3f4430a9,3e1cd007,3e1e9279,3bc14665
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29b0da,be698ac8,bd7012bf,be2d6652,3c3cfdba,bcd42a19,3af9b72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eaea3,be40c116,bde60888,3c7d5e40,3cb6fc9e,bc613c30,3a5694b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed138c0,bf39fca6,3e048ede,3d39da70,bd48458e,bd6f7e72,3ab20c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f1185,3ebded24,be1c90ac,3d388264,bca73e46,3d40eaea,bafca70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd914de,bcee93e3,bd2a00a2,3cff9054,be8fba1d,bd8fbe4b,bb517ff6
3e222c76,3e820b31,be099266,bb799400,bd7ddf4c,3b30b150,bbb37bb5
be884a18,be1e1c0c,3ebc1e2c,3cb91ac0,bd462e48,3b6ec45e,bb859141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbbd95,3f0b49db,be6d7bd0,3ebe492e,3c7dc22f,bd635d5a,3bb3c74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28ac58,bdb2fbac,3ee8a125,3ed707d9,bcfab50a,3e4a99a6,ba79abf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edea529,bf215894,3ebf00c1,be495206,3b9c11f7,3bae2448,bb4b4e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be417fa2,bf484983,3f437ca2,be84d772,bdb4f527,bca03f08,bbe137dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fb1dd,3efcd82c,bde738d6,3df9f7f0,bd9b00a0,be9c812a,3b038134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3d649,bc9b074a,3d18609d,3e96b2e2,3cd82f54,3b8bcfb0,3c0c0ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50b9a0,3ea8e2b1,3dd2b324,bd1adc38,ba384e20,bceacbdc,bbb940c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea24461,3e1432fa,be651a86,bde2c225,be85abe1,3d0945b4,bc8dff46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d71a8,3e6f0af6,3eee8bbf,bd3fe536,bec45d3e,be0c6e49,b8528b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2208a8,bcce08f5,3be7f604,3ea4552c,bcc6498f,3d15e985,3bfbefa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9fe2c,be99f282,3bbb9c80,3e23efac,38bf5298,bdc456ea,3b479de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df290ca,be8dd2de,bba59f3f,3ed9c947,3d642e7c,bac578c0,bb426716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfb1109,3e327640,be593fb0,3efdaf45,bdaacdcd,3efb5633,bbe83f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3eced,be78df7a,3ea64e5b,3deef16f,3e96b31b,3d3ecd8d,bbb09b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11085e,bde5c9c0,3d869def,3e4f101c,3c8aee20,3c3959d8,b9a7137d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e516,be129c1a,be19ae8a,3e60f88c,3d0741b9,3b8a4da0,ba5f6cc5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4becd,3f6d6505,3edee540,3d998bd0,3e494734,3e61caba,bc3a9fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c2eb2,3e5f99e8,be5e2412,be4f08f0,3d2faad6,3e0fce20,baf4343c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0006c09,3f118ceb,3f24c3d4,3d009238,3eb09c79,3edd90f4,bc4ef066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91cd07,3eb25cd4,3e310d22,3d57cc30,3cbb9d30,3d801db1,bb85ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
