# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d9b7d,bf83e4a5,3f0cfb18,c00da848,3ef8e27a,3fa50a77,3ede4c76,bf38346b,bf5b85f3,3f05f64a,bf4cf038,3eef32b6,3f75ee0c,3ed76145,3f31c6e0,3f03b3d6,3f5a26d6,bf196a54,3f625853,3e8e30a1,3f683f57

# OUTPUT - 1 values
3d569c36

# JACOBIAN - 1 x 7
be1053ae,3dc0eed2,3c79b27a,3c1a5740,3b60ddd9,3c869dde,ba087202
c026a1e2,3de5b64e,bf17e1b4,bfd34380,3e0ec488,befd0fe7,be975dbb,3d4aafac,3e511c42,bf7960de,3e8badd7,c0234bdf,bfaf1111,3f155bca,3f53c67a,bfc2d0ef,bde9e788,c01f6ee1,3f20adcb,bf1d7166,be04f0ca,bfeaacd0,be06464e,bffa9670,3f092a5f,bfbc6439,be8eff6d,c0893ece,bee81e9b,c0802ce2,3ea00d80,bfeb647e,3dfe6600,3df7529b,c0b079c4,bf747340,3f1fed36,beab16aa,bef28a1f,bfdb09cb,bdad4c50,3f0205d1,bf00059a,3f27c18b,bf10eb9b,bd205380,3f0cb764,bfa24da6,bfd09f18,3e40d9f9,3f536139,3f04a4dc,bf7ceb0d,bf921ba0,3f286b06,3f3f80e7,3f201e6f,3f13565f,be61414a,bdc3fbdc,bee401c2,bebd4274,bfd3f632,bf9c4458

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3de5b64e,00000000,00000000,3e0ec488,00000000,00000000,3d4aafac,3e511c42,00000000,3e8badd7,00000000,00000000,3f155bca,3f53c67a,00000000,00000000,00000000,3f20adcb,00000000,00000000,00000000,00000000,00000000,3f092a5f,00000000,00000000,00000000,00000000,00000000,3ea00d80,00000000,3dfe6600,3df7529b,00000000,00000000,3f1fed36,00000000,00000000,00000000,00000000,3f0205d1,00000000,3f27c18b,00000000,00000000,3f0cb764,00000000,00000000,3e40d9f9,3f536139,3f04a4dc,00000000,00000000,3f286b06,3f3f80e7,3f201e6f,3f13565f,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35a8e,be860e1c,3df08ed3,3e636726,3d82dfa9,bd521779,bbbb1546
bec3259c,3d0553e4,3f02c27b,bdedffcc,3b2b4cc6,3caafcf8,3ae89472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b00c00,3c29a3c8,be6bdba0,be1a6ce0,3e8d5203,3ddb4140,bab0bc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded4900,3db62ec7,bf18e037,bebe2e27,bc4b5413,bc9952a0,bb204772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5b95f,beb3cbe2,3d5e96b3,bd6b3650,3c874f3b,3d01d794,3b68ee15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8419c,be436aaa,3eb0b19b,3ecc236f,3bfb9bef,3d1529ce,3bb734da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd725c0,bd15231a,bb70dcd0,3e646a83,bd9064e7,bd1573e0,bb05d351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66a2f0,3e838e7a,3e26d92e,3e0bc595,3c32445b,bd15bd2b,3a6b2e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802073,bd8cff18,3dcd6dde,bf7af0b4,bf0d6f36,bf86e085,3cb463c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d03e0,bd4441e0,3ee6846a,3e55fe20,3d37da52,3d344fda,3a122c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150da4,be9640f8,3e8080dd,3d752be8,bd43dc10,3d80898c,3b89f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08a96b,3dd08270,bcbb3480,be557382,3dc91dc6,3e174580,3b448dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfaf68,bdd474f0,bca99346,bf22b3c6,39981720,3b3ca6b0,3b2060e3
3e9e6d45,be11b372,3d99a136,bece6e82,3bade2d4,3bf31958,3b451bac
bd8c3532,3e4b8624,be0d5784,bd0d7180,3c8d082e,3cd25c84,3a04f56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4881ad,bd9a9d1e,be60d277,bf4dd397,bea8ea1a,bf0898d9,3c6c929b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c143,bf13845c,beb9005d,3eb12a9a,3c580afe,3ca4e290,3b4e5eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da49154,3da786c0,bc18d365,3e24127a,bd93c157,3c13ac20,bb44ee64
bf26c5e9,bc3987ae,3ea19d9c,be694d80,bc3e82f5,3dbbba64,3a270fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead62b6,3e3ecf38,3e5cd912,bd9f04bd,3dededf5,bc943eb8,3c221fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92722a,be01b96d,3d30f94e,bf4cf510,bdc8b0d6,bd3be5fe,3b7de87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9998e,3de3923e,be6b816f,3ee74956,3d2e990e,3dd8c972,bbbd3eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabd902,3e83c9b0,3e80f581,3eb9ccf2,bd66a8fd,bbc6b0e0,b9c588f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40bae,bd921bd5,3ee73aca,3db3f184,bd03380b,3cbebee4,baad4ff1
3d97b47a,be72bc14,beda7af5,be58bab4,bcfa0e26,bd91cfde,3b2f2878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4264a0,3ebeded0,3e137ca0,3e632668,3ccae989,bd7b3f30,3ac11f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb405f3,be5edc77,3d455f66,bf9255e7,be369ff5,3cb51cbc,38ee44e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87fa21,3e2c5c14,bd290db7,be84cd94,bce289b4,3d353e14,3a2e1ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5921f8,bbf85e40,3e5eb86e,3e444b38,bc9c2efd,3d3dd40e,3b876ab4
bea30cf2,bc211790,3da4c522,be586886,3e5ca470,be1f9686,bc05869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16dfb2,bc92206e,bc4949d0,3cac3940,3b92f4cc,bbfbc16e,bad67d98
3e99f8a5,bd97ab6c,bc940ecc,3ee59921,3cbff4a6,3cc35add,bb25d2ca
beb3272e,bd9def6c,3e388794,be87f7e4,3e208a80,be4e55d4,3ba4369d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36de6a,3f3ae0e7,bdb36e59,3f42e7b6,3df57d4e,3def50b5,3bc92820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1defbb,bdfc7ce0,bd5def12,be1cb3f4,3c2617c1,bcdbcbae,3b04d1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb9de2,bedb5e9c,bddc014f,3c674040,3cab3c78,3a530680,3a23c9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbe0e2,bf37e67e,3df68c36,3d5ffeb8,bd481864,bd11b1f8,3abda4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d2e04,3eb548d4,be11e991,3d5da424,bc915b2a,3d742fae,bae869bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c002e62,bc8de34c,bd32d12a,3d10e1c0,be84744e,bdac94ac,bb3918bf
3dd52dd2,3e9184f6,bdebbcd8,3bd80cc0,bd5f039d,39ed4580,bbb177b8
bea120fd,bdfe4691,3ec3cd78,3cfaa820,bd55fa4a,3b40c9c6,bb86423f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6b984,3f0333f1,be5b8006,3ec1844c,3c4b53a8,bcd78c9c,3bb4a279
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e597e,bd8ec37e,3eeecbe3,3edbfe4b,bcb5cb3c,3e618b55,ba7098e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec179d1,bf211c5e,3eb6a7f0,be462062,3c11517c,3c63e770,bb4e17b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be773250,bf4e92e2,3f450a44,be819e1f,bda665b8,bc08deb0,bbd9dbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd167ba0,3ed47d25,bddd1c13,3e0a6f8e,bd74f5b9,be7eae51,3b0d90dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfa6e0,bcfa5c90,3d11c500,3ea1bcb0,3ce98845,3c3f63ec,3c089a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb831fe0,3e8c0ed1,3dff3222,bd0b114c,bc1a2520,bc2b7668,bbb73e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976bec,3e113104,be549b0b,bde5c670,be48991d,3ca634a8,bc86b440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea692a8,3e767e48,3ef7ade2,bd4312ec,bea86598,be053f70,b990aa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d356bcc,bc85ba1f,3bebe31a,3ea86e05,bc70efe2,3d2f7939,3bf0bf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae49e,be455084,3c857ae6,3e2f7df4,3aac5274,bda8a000,3b4c26de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8db13,be5f59df,bbace782,3edded88,3d58f099,bc339090,bb3cc27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d560852,3e91d5d2,bba06800,3e677cf0,3c93e3be,3da360c6,b9bab2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b9540,3e02be34,be4b04ae,3efec191,bd5d1bce,3ef4f0d4,bbd0d94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacbae8,be958298,3ea9ae13,3de34a38,3e9348c5,3b1a5484,bb9badfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d610,be6f4335,3d7b9f28,3e538315,3c9a4068,3cb727e8,b98f2a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa826,be860aae,be2a8a10,3e66907e,3d040ecb,3cac6964,ba70afa8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46d13,3fa2a476,3ee367ef,3db92f98,3e3d8ab0,3eae1e82,bc30b0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b796a,3f2093a0,be8745e8,be3617a1,3d642d94,3e6f491e,ba9b3d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794f74,bece25e3,bed2431c,3e06fa0d,3db25e3c,3cfa8850,3b1cdcb4
bfdda420,3f5aa6de,3f1f8b95,3d7054b8,3e884806,3f02996c,bc541cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf603262,3f1fd5c4,3e285fb6,3dc4f15e,3b074ae0,3dd659c4,bba54e87
