# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf38dae6,bf6fc9b5,3f012253,c00dc2e4,3ed1dc9c,3fae0220,3ef0ed5a,bf293452,bf4e3b2f,3ef77436,bf4cb05e,3ecc08d9,3f7a4da5,3ee8223e,3f401be9,3f17ac4a,3f601d7f,bf19bf7c,3f6acb67,3e56d23e,3f642d2a

# OUTPUT - 1 values
3d5bbef3

# JACOBIAN - 1 x 7
bdb06308,3dfc23a6,3b98be46,3c1fb792,3b3aff91,3c81bc42,b9c8725a
c0278e17,3de5a076,befd9cc4,bfca6c6a,3e392279,bef5344f,be9e14e9,3d887e98,3e330bec,bf5e7e5a,3e9685e6,c0224e90,bfab9825,3f19697c,3f4f5b64,bfd42ce6,bd0af2b0,c0173f99,3f2af4b6,bf170c6e,bd90afa4,bfdab4a1,be1b1786,c00802b5,3f08f66c,bfad700a,be2c3b4f,c08e7478,bed656b4,c075bb0b,3e6aca78,bfda5716,3e821e9b,3e1fd864,c0a94d27,bf76f9f1,3f1999a9,be81a950,bee57880,bfc18b60,bd134230,3f116ea9,beb2d184,3f2769df,bf361ba2,bc765ed0,3f13fb36,bf92a0e4,bfb28b64,3e4ad34f,3f5100db,3f1f9a0b,bf69ab10,bfa1c27f,3f279a5a,3f34e082,3f113597,3f1926a4,be611868,be177cbc,beb90058,be97b120,bfd8d4e6,bf8bc78a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3de5a076,00000000,00000000,3e392279,00000000,00000000,3d887e98,3e330bec,00000000,3e9685e6,00000000,00000000,3f19697c,3f4f5b64,00000000,00000000,00000000,3f2af4b6,00000000,00000000,00000000,00000000,00000000,3f08f66c,00000000,00000000,00000000,00000000,00000000,3e6aca78,00000000,3e821e9b,3e1fd864,00000000,00000000,3f1999a9,00000000,00000000,00000000,00000000,3f116ea9,00000000,3f2769df,00000000,00000000,3f13fb36,00000000,00000000,3e4ad34f,3f5100db,3f1f9a0b,00000000,00000000,3f279a5a,3f34e082,3f113597,3f1926a4,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec97d9c,bec898d2,3deaa35e,3e63c21e,3d789840,bd5151d4,bbc0f997
bec81f08,bc65dd60,3f021494,bdeceb66,3b732a2c,3cc680b4,3adb2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fff08,3d146e5c,be53f9eb,be1abd74,3e94cc83,3e044c65,ba538a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd19f83,3da5fc6f,bf0c7c97,bebe0914,bc45eaca,bc5f3278,bb0f3adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece64a6,bedf19a7,3d6329e4,bd6b3058,3c833f44,3d1072aa,3b6a1efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9de8,be823c08,3ead5a2e,3ecc9c16,3c15b21e,3d1fe50a,3baf41dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd183f2,bcf0dac4,bc075226,3e64912f,bd7c3f95,bd2887dc,bb04741e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbe0a4,3e870cce,3e3bdac8,3e0be9a5,3c3b65d7,bd073cf1,3a8582b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86f303,bd8ac493,3dcc4764,bf7ade16,beef5105,bf91d91b,3cae087a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacfb8b,bcb6f1a0,3eeec5a7,3e55ea6c,3d3bd3cd,3d404cce,3a2c7b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf191c1b,bea48464,3e916f29,3d7762b0,bd49a78e,3d9509c6,3b8ab73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec02d8,3de38540,bc70d898,be5572ee,3dbdd3c0,3e1f913e,3b4199b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db020a4,be208838,bc9bfec9,bf22e0d8,ba9d5bd4,b9e56480,3b1a36af
3e9b67f6,be259502,3d98d25e,becebc20,3b96ac46,3bbdc44c,3b44391b
bd8d8e09,3e4b17a8,be0b8dd8,bd0d011c,3c937348,3c8c4d38,3a2f1944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be576189,bd8b83a0,be67952b,bf4db042,be8ca4fc,bf0d710f,3c69a256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051549,bf0b2d72,beac4017,3eb1965c,3c51b3c2,3ca5c142,3b4d0e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daedbda,3d948c46,bc23d661,3e23f29c,bd469348,bcdf5638,bb24f308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03796,3e4d2084,3e6de06a,bd9fb4b2,3df3c2e0,3a6e3e00,3c1c1224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8963b1,be1f8c75,3d316058,bf4d2b5a,bdce1026,bd3b7dfe,3b752554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfbb36,3d5b6490,be5920ee,3ee7abcd,3d1f90c8,3de7f5c4,bbb347bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea6e0,3e7b598d,3e868c81,3eba11da,bd86e8c3,bafe6240,b8cf8e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d871ef5,be8247ee,bec9d819,be5805f0,bcfac08a,bd915b37,3b2ff136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeb98a,3ec13b82,3e222036,3e636b98,3cd1225a,bd70688c,3ac6d5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea51eeb,be5a82c7,3d2a4d8c,bf92739d,be420ac3,3c6022b8,b7bd2780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76f6d1,3dde80e0,bd1b8896,be849e04,bce527c9,3d2ab464,3a327df8
3e4a4f08,3eef9c14,bdd95bb2,bd10ebc8,bc98ba48,bc00fb68,3a431d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be795744,3c6b7ce0,3e67babb,3e45068f,bc804e3c,3d4cb12a,3b84dc27
beaff43c,bcd210e8,3dd76792,be58afa0,3e7f711e,be3623d2,bc028e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8944,be07c2d2,bc890c76,3ee5f63a,3cc27e28,3cd0e25e,bb228c98
beb83df0,bdaaa224,3e3891d8,be880f22,3e372d7f,be5934cc,3babf211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44eb26,3f26b20e,bd9b6012,3f42ce44,3dcfdcf9,3dcd02d0,3bce0d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd156301,bdaacbc0,bd49e80f,be1b6faa,3c18ae5c,bcdb41c0,3b09baca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdceae,bf08d2e7,bdd19fec,3c65b8e0,3ca2ee32,3bc39e40,3a02926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadaf41,bf3637c4,3de2115e,3d62e320,bd4634fc,bcdec7c0,3ac4dd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6021f6,3eaed19c,be062854,3d607334,bc85c2bf,3d8111e6,badb304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ac69d,bc42e3e6,bd3b51b2,3d122d04,be78c515,bdb65d4e,bb288474
3d92636a,3e97ccd1,bdc0b466,3bf1e900,bd4b81f9,ba650ac0,bbafce07
beae1da9,bddf271f,3ecb9abc,3cff9968,bd5b83f1,3b32d0ac,bb8677a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a826,3efc03c0,be47b286,3ec1c1b6,3c2ebdee,bc8081b0,3bb52b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6274fc,bd7d8d9c,3ef4e767,3edc5d9a,bc8f9490,3e6706e0,ba6a725c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae9404,bf20a293,3ead4540,be45e1ae,3c3107aa,3c895656,bb4f6a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c0af7,bf4de3c0,3f46576e,be815f2e,bd9d8a71,bb97be10,bbd4f5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fc898,3ebe9a2f,bdd1b67c,3e0b73d2,bd50e938,be66c7b4,3b134dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdabaf1,bd0f507c,3d0a52c2,3ea2923a,3cf134e3,3c692c1a,3c0621f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13d054,3e7c3c41,3e172e8c,bd09dd4c,bc617064,bb8c6140,bbb5a772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9e21,3e0c3818,be427ef6,bde60000,be2624b1,3c5a0b40,bc81a345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb43158,3e77217b,3f0076a7,bd434cfa,be997fc1,be028f7a,b9db110c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f4bcb,bc46bf6a,3bf37e32,3ea8bc85,bc234f56,3d386fd3,3be8c6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd85f43,be179958,3cdece36,3e305cb9,3af3d4b4,bd9c399b,3b4e97da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf3c1c,be44fd98,bbb2f58e,3ede3cea,3d50de26,bc65f4f8,bb392224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bc892,3e964405,3be84020,3e686918,3c86da85,3d9df6c2,b99fbd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b2d66,3ddaa645,be3b4523,3efed5cb,bd1c8d1c,3ef103fa,bbc1671a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef264ef,be9371bc,3d6834bd,3e53d9ce,3ca0ab05,3cd3d5c4,b9805a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd81af8,bea1d35b,be3bfdb0,3e66fd2c,3d00e232,3cd97d3c,ba7a2fee

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b9dc,3fd13030,3ec508e4,3d951ccc,3e163f8a,3eb8cd7e,bc1b3110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba3fd,3f49453f,bdd58df4,be49efca,3c8f65a0,3e8e4775,b6dc7400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52697a,bf5a1e89,bd94c94f,3df325ae,3d61aa06,3dc17e7c,3a7c9d90
bf95270e,3fa03904,3f02298b,3d5ea540,3e51bc01,3f081371,bc37fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed960ee,3f5234b8,3d89175e,3e2bc7ae,bb6560f0,3da05f90,bb9a8e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
