# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59a38c,bf9fd67a,3f17980f,c00c5142,3f22daad,3f8c6c91,3ef04591,bf405a7a,bf72d66b,3f0ee36f,bf501aee,3f181717,3f63ce9d,3ee78ca5,3f28ed2e,3ea20f86,3f546980,bf151762,3f4dec78,3ee9948d,3f645327

# OUTPUT - 1 values
3d24b088

# JACOBIAN - 1 x 7
be108010,3d84a990,3d21bfce,3be7446e,bbb56d0c,3bb05080,b935745c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d0d6272,00000000,00000000,3d8d0500,3dd901a0,00000000,3e4f8814,00000000,00000000,3f036439,3f44d1f4,00000000,00000000,00000000,3ef3fd55,00000000,00000000,00000000,00000000,00000000,3eea9719,00000000,00000000,00000000,00000000,00000000,3eae4eb6,00000000,00000000,3e108515,00000000,00000000,3f14fe94,00000000,00000000,00000000,00000000,3ebab7a4,00000000,3f148b45,00000000,00000000,3edd39d8,00000000,00000000,3cf5c760,3f3ded8e,3e8e471c,00000000,00000000,3f188156,3f3e1588,3f12a8ca,3ee1b724,00000000,3e228362,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed81f01,3d301bd8,3df584cc,3e5eeca8,3d8d9255,bd492370,bbc0c65f
bebfb014,3e1831a4,3f031f70,bdfbe7d6,397a98c0,3c20e810,3adba5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4f6a8,bd58e1ce,be805df4,be165bb6,3e7880f5,3d370508,ba589668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a09b,be863dc4,3ea0e0e9,3e8c0536,3c0a4282,3c02c0b0,bbc242f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c32f,be1cd71e,3d59dcbf,bd6af9c8,3c8d3889,3ca5003a,3b6a1519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4ce63,bd088e08,3eb35e3e,3ec60b81,3b9c48ee,3cd19ab8,3baf8aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9ea76,bd5d7e51,3a1d4a80,3e62643a,bdb18866,bca902cc,bb048151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdab20,3e6cae46,3e13ba86,3e09f143,3c1f2b1b,bd3fb3cf,3a84f4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d779189,bd8ef330,3dce1bbe,bf7bcd37,bf3427ee,bf4f75d0,3cae43d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be936273,bdd8ab49,3edeb532,3e56f619,3d2def84,3d0c786d,3a2b9504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1237b0,be570748,3e6247a8,3d58cb68,bd34701f,3cf32290,3b8ab1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc83324,3cecc650,bcb5655f,bf20665e,3b52bbf0,3c4c54c4,3b1a6ff2
3e9f44f1,bdb07038,3d99f1f6,beca7ba2,3bdb34bc,3c495c02,3b4442d0
bd8b0218,3e3b0c60,be0e3b62,bd12e7a4,3c7a27c6,3d5124ce,3a2d97ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f5a71,bdbceb9f,be5a7242,bf4f8d6c,bede009c,bef559d4,3c69bf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17166a,bf22b2c9,bec41502,3eabc177,3c600fd6,3c9f7715,3b4d1b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9df664,3dcf8188,bc0fc23a,3e25a6dd,bdf0fc13,3de1cd74,bb261c0f
bf1e650b,bca979ec,3e9d5f32,be626490,bc163bd9,3d8162a2,3a403080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20646,3e12dff6,3e4d3c2e,bd9626b8,3dde3bb6,bd93e2d6,3c1c4a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974149,bd57c94c,3d3050cc,bf4a33aa,bdba24d7,bd384dc5,3b75762f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb53562,3e750716,be7b8d99,3ee2485a,3d490b67,3d9d8ada,bbb3a3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee6e36,bd90a4c6,3ee4e8ea,3da013c8,bd172dc1,3c472ca8,baa4530a
3da0f1de,be31bbcc,bee8f9a4,be61c721,bcf412d9,bd8df56f,3b2febca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce8c78,3eb4a5a0,3e0627e1,3e5fadd6,3cbc173f,bd8a3169,3ac6a440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc221c,be6a865f,3d5d49c5,bf90d11b,be1cae82,3d41a6ca,b7945600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed5e0,3e974299,bd34e385,be87252c,bcd9751e,3d4ee308,3a3255f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5888,becfa408,bd288566,3db6d9e2,3c186d1c,bcafdf1e,39b01fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45992e,bd8dcd34,3e565886,3e3ad6e1,bcd232fe,3d08ae44,3b84f468
be9b19e0,3d01c7e4,3d6df018,be54c68d,3e1545e9,bdc91183,bc02aa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4c5be,bf096584,3e3aa5a2,3e98e4fe,bb8272e8,bc93ae24,3bac7854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb42f,bc8c6d14,bcc00868,3c8140e0,39956980,bbbcf3f7,bad52e05
3ea1519a,3d68f758,bc9dd577,3ee0e627,3cb757c8,3c943339,bb22ab21
beafa0a6,bd733720,3e38c308,be86c474,3de2fa39,be2efc2c,3babae13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d5932,3f63b7e2,bdc89e80,3f442836,3e1dd240,3e207478,3bcde13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22551b,be6fee44,bd6f7098,be2cf68a,3c3da370,bcd35e7a,3b098ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcacda,be336684,bde5ac2d,3c7cbe20,3cb74314,bc6f01a0,3a03c1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec389ad,bf3a08c1,3e043bd6,3d3ad9e0,bd48348c,bd74cd08,3ac49cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73e0e6,3ebe2a6b,be1c316b,3d397ba4,bca7e934,3d3d7e3c,badba90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3766f,bcf3ac52,bd2a543e,3d003aec,be8ffcaa,bd8e0748,bb291de2
3dfb5772,3e8127f2,be08e156,bb67c000,bd7eaff1,3b356430,bbafde54
be991255,be1fa07c,3ebc658b,3cbad420,bd4595ec,3b71add0,bb86768a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece49ee,3f0b9622,be6cdad8,3ebe5f3c,3c7f38e9,bd6a278c,3bb526ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42077c,bdb4f2f8,3ee8db06,3ed7296b,bcfcbdc4,3e48fc00,ba6aab3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd27e,bf215399,3ebeb6ce,be493cdb,3b97a67d,3b9d2bc0,bb4f5fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be649c54,bf47a56f,3f438c23,be84c1f8,bdb55b29,bca5c6e8,bbd522ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19ed82,3efeae98,bde6df59,3dfaacb0,bd9bf67a,be9e03ab,3b131c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1ac2a,bc9559a8,3d182622,3e96fd0e,3cd79855,3b7af8e0,3c063934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fd730,3eaa584d,3dd44896,bd1a72e4,b9dfeb40,bcf3a76c,bbb5b6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b7504,3e140bec,be6486a1,bde2d6aa,be86b524,3d0b60ce,bc81d281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4e10,3e6e68a0,3eeee0aa,bd3ffbaa,bec536d2,be0cd4a4,b9d8731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f3220,bcd1bfac,3be80c4c,3ea470f2,bcc8c1ff,3d146c86,3be9119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53a5,be9d151c,3bc816a8,3e243d91,3850e180,bdc5a908,3b4e833d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd74f76,be8f789e,bba5e820,3ed9e557,3d64709a,ba73cf80,bb39430e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11dd32,3e350574,be58c09e,3efdb6a1,bdaca0a4,3efb867e,bbc1f4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1740,be758778,3ea66dd2,3deea352,3e96bffe,3d486508,bb8e445e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07fa96,bdd869c8,3d864f27,3e4f2dce,3c8a650e,3c2e2618,b980deb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e576480,be0c2f66,be1a49ca,3e611dfc,3d074b8e,3b518f00,ba79deea

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97fcd0,3e4666ae,3d41bf24,bd87d14e,3d453926,3e1dd6b0,3adb6370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8afff4,be4e1264,bee5a90e,3e14db04,3e157abd,3d0f1da6,3b272798
c006a118,3f1eb215,3f15d01c,bcefce00,3eb0ba86,3edaa1e1,bc1f9915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92024a,3ead4237,3e9a152f,3df1918c,3cd416df,3d8d2a15,bb2a0479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca978,3ee4a031,3d100160,3e0b8c0d,bcc31198,3c0b3a90,3b192a54
