# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59a41c,bfa09dca,3f179f9d,c00c4213,3f23e342,3f8baf7d,3ef177da,bf405ad7,bf7352bf,3f0ee9b3,bf503e48,3f18eb99,3f63211f,3ee89da7,3f28ecc3,3e9f1a9c,3f546548,bf14e5fe,3f4d4ed9,3eec3492,3f640dbb

# OUTPUT - 1 values
3d22ea84

# JACOBIAN - 1 x 7
be108003,3d83b5a9,3d21b846,3be675f7,bbb60da1,3bad6082,b934964e
c01ac9b7,bd9b0c2b,bf3b59cd,bfe75cf6,3d05d46e,befd5d0d,bf19135e,3d9079f6,3dcf4e6c,bf96f2c0,3e4d4ee3,c02dc8c1,bfab1e92,3f02b2f1,3f440060,bfe052f3,be8f1418,c0207409,3ef178d6,bf645320,be32c18c,c003a11c,be9f911a,bfb4d708,3ee91045,c0041e3f,be9f72e3,c06d7b52,bf57ff79,c0861e00,3eadbf1a,c00482fc,be9f93cd,3e13bb6e,c0afdcdd,bf67e0a4,3f1451d6,bf476c9b,beaf4dc9,c00bdea7,be1cdc66,3eb895ec,bf7adbd9,3f13b3e4,bef931d6,be8561f1,3edb7e08,bfaebf6d,c0006875,3cced054,3f3d0b79,3e8b0ebe,bf85643c,bf9605b5,3f17bc6f,3f3d88a7,3f11d1ae,3edf7536,bec74c81,3e2ae23a,bef81808,bece5628,bfbcafbd,bfe43679

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d05d46e,00000000,00000000,3d9079f6,3dcf4e6c,00000000,3e4d4ee3,00000000,00000000,3f02b2f1,3f440060,00000000,00000000,00000000,3ef178d6,00000000,00000000,00000000,00000000,00000000,3ee91045,00000000,00000000,00000000,00000000,00000000,3eadbf1a,00000000,00000000,3e13bb6e,00000000,00000000,3f1451d6,00000000,00000000,00000000,00000000,3eb895ec,00000000,3f13b3e4,00000000,00000000,3edb7e08,00000000,00000000,3cced054,3f3d0b79,3e8b0ebe,00000000,00000000,3f17bc6f,3f3d88a7,3f11d1ae,3edf7536,00000000,3e2ae23a,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed81f34,3d52a828,3df58835,3e5ebb06,3d8dd104,bd489ef8,bbc123c1
bebfafe6,3e1b9f4e,3f031f9c,bdfc8544,3933d560,3c1ad758,3adac7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4ff48,bd6044ce,be806549,be162d85,3e77812a,3d2f45fc,ba4f5ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a063,be849c9d,3ea0de77,3e8be812,3c0c17dc,3bf79210,bbc200ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c34c,be173cd0,3d59d92c,bd6af138,3c8d5735,3ca1db3c,3b6a2717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4ce34,bcec0518,3eb36008,3ec5c643,3b99b650,3cce4a2c,3baf0577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9ea95,bd5f987d,3a207740,3e624c6f,bdb25e03,bca493e0,bb04692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfda148,3e6bbfc0,3e13acd2,3e09dc63,3c1ea30d,bd40ffcb,3a85f7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77911c,bd8ef050,3dce1c1a,bf7bd622,bf351d92,bf4d8f9d,3cadd75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9361fe,bddbdcd2,3edeaf7f,3e5700cf,3d2da1c7,3d0b20da,3a2d3918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12378b,be544af6,3e6231a8,3d578ba8,bd33f3aa,3cea08d0,3b8abbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc83386,3d061878,bcb56da8,bf204beb,3b57d9e4,3c512fd6,3b1a0751
3e9f44f6,bdacd310,3d99f20a,beca4e73,3bdc6945,3c4be1f4,3b4430fd
bd8b0207,3e3a3e64,be0e3bc4,bd132358,3c792e1a,3d54698e,3a3057d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f59ff,bdbdd8fa,be5a6d9c,bf4fa063,bedf600f,bef47ea2,3c698a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1716b3,bf2307f8,bec41cc4,3eab8455,3c6031c4,3c9f3c36,3b4d03c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9df60f,3dd08598,bc0fbc0e,3e25b87b,bdf37029,3de80ba8,bb23fd4d
bf1e64a3,bcab7b0f,3e9d5c13,be621635,bc151052,3d7eb778,3a41de18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea205bb,3e1173e2,3e4d30f1,bd95c229,3dddbc6d,bd97459e,3c1be3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97417f,bd4eef28,3d30503a,bf4a1433,bdb9ae93,bd38170c,3b74e27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb53528,3e788512,be7b98dd,3ee20f26,3d49b1b4,3d9b61a6,bbb2fbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee6ded,bd909833,3ee4e71e,3d9f3308,bd17af71,3c40d160,baa3b942
3da0f24a,be2f78f8,bee903ce,be622d10,bcf3d43a,bd8dba73,3b2ff595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce83d8,3eb4454b,3e061e52,3e5f86a5,3cbba5ac,bd8a83b3,3ac6feae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc2279,be6ae073,3d5d5aa9,bf90bfa5,be1bec94,3d44e7fe,b7dee320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed62f,3e98ee01,bd34ebd6,be873f21,bcd9247c,3d4f932f,3a329f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5908,becece49,bd286ebd,3db6f74e,3c1637a3,bcb3182a,39b0c009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45983e,bd91b610,3e565276,3e3a6b87,bcd3a0c7,3d06d1f6,3b84c811
be9b197e,3d06d93c,3d6daea4,be549ccf,3e134fca,bdc5af8a,bc0276c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4c59f,bf094fbd,3e3a9d1c,3e98e8f3,bb8ad34c,bc957e98,3bacbe3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb3d5,bc8bf67c,bcc04768,3c7ec1e0,3930f680,bbbaf9d8,bad51777
3ea151ef,3d774a20,bc9ddc63,3ee0b0c7,3cb70bcf,3c929215,bb227354
beafa079,bd70f1a4,3e38c349,be86b683,3de05e7c,be2e04c0,3bac2a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d58b8,3f64b802,bdc8ad71,3f443613,3e1eb937,3e218687,3bce314b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22554c,be736ee4,bd6f7ce5,be2dae00,3c3e373b,bcd2e4ca,3b09df01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcada5,be2c214c,bde5b32e,3c7dc540,3cb78119,bc76f520,3a0197b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec38a06,bf3a0e9d,3e044221,3d393690,bd48245a,bd77dc26,3ac5130b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73e130,3ebe4941,be1c38a4,3d37e284,bca8825c,3d3b7eae,badacc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf375cf,bcf670d1,bd2a4de7,3cfefd24,be90372d,bd8d093b,bb28058d
3dfb593a,3e80abb3,be08eec4,bb828180,bd7f6933,3b37eec0,bbafc07e
be9911f1,be207229,3ebc6021,3cb7ffa0,bd450be3,3b735f2a,bb86788a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece4a45,3f0bbe1c,be6ce70e,3ebe3b07,3c8043d6,bd6e11c4,3bb52f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4206e4,bdb604fa,3ee8d6a2,3ed6f250,bcfe8f6e,3e4809cc,ba6a4352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd2f5,bf215088,3ebebc69,be495f98,3b93ac70,3b935738,bb4f72ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be649b76,bf4748ce,3f438af5,be84e537,bdb5b5f3,bca8fb0c,bbd4d08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19eda8,3effaace,bde6e622,3df98404,bd9cd256,be9ee0cd,3b1376c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1ac3c,bc923cb2,3d182a91,3e968350,3cd71037,3b6a6760,3c060ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fe580,3eab228c,3dd429d8,bd1b1fc4,b93bf800,bcf8c784,bbb59aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b7531,3e13f330,be6491d9,bde2b4fa,be87a30f,3d0c8c34,bc817c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4daa,3e6e0db9,3eeeda3a,bd3fd6ca,bec5f9bc,be0d0f8f,b9dd3a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f31d1,bcd3c2f4,3be80a9c,3ea4435c,bccaf9fa,3d139067,3be888b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53a4,be9ecb8e,3bc72448,3e23bdb4,37512040,bdc66901,3b4ea8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd75020,be905e5a,bba5e29a,3ed9b746,3d64aab7,ba1c3080,bb3906f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11dcb9,3e3669d4,be58ca41,3efdaa8c,bdae42c0,3efba047,bbc0f21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa171d,be73ae96,3ea66b70,3def238b,3e96cad1,3d4de4ac,bb8d5aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07fad0,bdd1230c,3d865521,3e4efd14,3c89e953,3c27a5a0,b97fd938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57665e,be08b1d1,be1a3e01,3e60e08a,3d075392,3b2ab1e0,ba7a728a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97fcfe,3e381a3c,3d41e150,bd876161,3d46c918,3e1cb914,3adde8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8affa7,be4c13e0,bee599b7,3e14f67c,3e16ac25,3d0ca033,3b26bfc0
c006a126,3f1bad12,3f15ceed,bceea8c0,3eb1a4c4,3ed92d40,bc1f2e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf920254,3eaa2c05,3e9a1117,3df1ca69,3cd8f4c8,3d8bc531,bb29c9db
