# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf36c327,bf827485,3f08bd1f,c00e2439,3eef08bc,3fa6704b,3f01991f,bf27a0d7,bf5a07a4,3f025435,bf4bc59f,3ee671e4,3f76b10a,3ef8441c,3f417c5e,3f06290a,3f5c576c,bf1af615,3f649aa0,3e88cf7a,3f5fe3fd

# OUTPUT - 1 values
3d3049fa

# JACOBIAN - 1 x 7
bde6920e,3de04e32,3bb98ecb,3b8b6c84,3adb7d27,3c5c00e4,b9802db8
c024e050,bc943ee8,bef311a8,bfd4b5ff,3dafed24,bee93987,bf0c6379,3dda0c7e,3d93b356,bf86aadc,3e65d6c5,c030d36f,bfaeb411,3f094bab,3f4032dc,bfec8da2,be1839a8,c01a0d62,3f1601dc,bf3d2df4,bd4a8ff8,bfee6f18,bea54c7c,bff8d026,3ef2a52c,bfde3db6,be01b507,c08a382c,bf2feda2,c07f1ce3,3e2f39d7,bfe7a196,3b161000,3e52bcf4,c0a87f64,bf6014cd,3f0d81df,bf0de434,beab5d15,bfd35aae,bb74f800,3ef8248a,bf28ef20,3f174477,bf445b28,be1f3896,3efb74f8,bf974729,bfb95dda,3d9bd1ba,3f3e480c,3f03429e,bf7021fd,bfb0b228,3f19e11a,3f288166,3ef5aa2d,3f04a5ba,beb7b5a0,bdc12808,bea49798,be83b9c2,bfcaa8bc,bfc5c8a4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3dafed24,00000000,00000000,3dda0c7e,3d93b356,00000000,3e65d6c5,00000000,00000000,3f094bab,3f4032dc,00000000,00000000,00000000,3f1601dc,00000000,00000000,00000000,00000000,00000000,3ef2a52c,00000000,00000000,00000000,00000000,00000000,3e2f39d7,00000000,3b161000,3e52bcf4,00000000,00000000,3f0d81df,00000000,00000000,00000000,00000000,3ef8248a,00000000,3f174477,00000000,00000000,3efb74f8,00000000,00000000,3d9bd1ba,3f3e480c,3f03429e,00000000,00000000,3f19e11a,3f288166,3ef5aa2d,3f04a5ba,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec861fb,be8e11e2,3dee7be2,3e651144,3d8148a5,bd521d09,bbc65631
bec88d56,3cdbedf0,3f028cb4,bde8f81a,3b3dedb3,3caf7a78,3acdd3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ff900,3c5d4d10,be635fc8,be1be3f4,3e8f4984,3de260f1,b98aa1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0055ec,bec2b1af,3ea54045,3e8f8446,3b7e98a8,3cae2aec,bbbdf7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcec724,3db4362c,bf147867,bebd7fd5,bc4a1da3,bc9297e8,bafbcc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd8226,beb90276,3d604ff6,bd6b0dc8,3c865996,3d04376a,3b6b1994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcf1a1,be4b5f00,3eaf8a45,3ece54ff,3c03dd8f,3d1707ec,3ba72316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0e36b,bd119c45,bbaefb60,3e651cc9,bd8bddd0,bd189810,bb02ebcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4b8f6,3e840bca,3e2e69c5,3e0c6d3c,3c349cab,bd137247,3a94cb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8796c5,bd8cc5d8,3dcd1092,bf7a9826,bf08101e,bf889a92,3ca755c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8b58,bd37c152,3ee987b2,3e55a1c7,3d38ecee,3d3645fb,3a44cae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf197598,be98194c,3e86981f,3d7f7fa0,bd45746b,3d83e300,3b8b2c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de82c20,3dd36198,bca35e0c,be556fd4,3dc65f68,3e18a378,3b3e3956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae8022,bde1c508,bca4c207,bf2384ec,b8b56940,3b1a4bd0,3b13c872
3e9afdeb,be143e7c,3d996548,becfd710,3ba8077a,3bea9978,3b42f7c7
bd8da3be,3e4bb618,be0ccc40,bd0b612c,3c8ec320,3cc737f4,3a59bbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d052,bd98cf6a,be634970,bf4d2db9,bea1d993,bf095c99,3c662c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03db18,bf12928e,beb47b09,3eb320eb,3c569596,3ca50f52,3b4b8d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafd12a,3da54d71,bc1ca974,3e237d6c,bd87925a,3b59fb40,bb0397bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec20f00,3e40acf4,3e62fee6,bda2381e,3def8a5f,bc7772d0,3c15cec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e886ca6,be056573,3d312888,bf4df166,bdca2d7c,bd3be540,3b6c201d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc03f36,3dd590a0,be64fac7,3ee912db,3d2ae62a,3ddb6200,bba906e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d067a,3e83056c,3e82fc8c,3ebb0d0a,bd70df4c,bbb0bad0,393d25e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1568,bd922af1,3ee80bbc,3dbb22c0,bd008345,3cc30654,ba9acade
3d85680a,be753300,bed493b0,be556f6b,bcfa6178,bd91ce72,3b305821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb67402,3ebf380e,3e18c270,3e6468f2,3ccc9196,bd799d04,3acc0554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38e86,be5e5136,3d3bb8de,bf92dfbc,be399faf,3caa1d58,b9281fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e745b06,3e252df8,bd243f9a,be83eecb,bce353b0,3d33a38c,3a36eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8b028,bee85e94,bd545f5a,3db369b0,3c6ff57e,bc026d4c,39ba5992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c7a58,bb9d2a40,3e61fd09,3e47b355,bc9529be,3d404efa,3b8214aa
beb13222,bc414960,3db6f744,be59b26e,3e658898,be2312d5,bbfe946c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b216a,bda5ed9c,bc902053,3ee74a73,3cc0b6dd,3cc598c5,bb1f1b3a
beb8af31,bd9f8de4,3e3881f6,be88636c,3e265850,be500d72,3bb32817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d462a71,3f388956,bdaadd21,3f427082,3dec1a68,3dea1e7c,3bd2cd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd147551,bdf228a8,bd56d1c6,be16cbd0,3c22cb5c,bcdbd6bb,3b0e7856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac7b8,bee1f084,bdd83cba,3c604c80,3ca946bc,3ad54a40,39c222aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac2fe0,bf37b8f6,3def4522,3d6d7a90,bd47bc14,bd0c461a,3acbe38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eb6f2,3eb49779,be0dbc61,3d6abac8,bc8e6ee7,3d769384,bacddb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bce08,bc889187,bd35faf6,3d16e97e,be828e19,bdae2803,bb1758d2
3d8b993c,3e924c58,bddc654a,3c285140,bd5a4cd2,39899980,bbade113
beaf5bdf,bdfaa302,3ec6a74b,3d08d558,bd578e3d,3b3e786c,bb8680a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb72b55,3f02a10f,be547599,3ec2a118,3c443dc6,bcc9c6ec,3bb5b123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be646674,bd8cd422,3ef10c2e,3eddb96f,bcac4554,3e6285d6,ba64164b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac9a35,bf2110da,3eb35779,be44fb37,3c19909f,3c6b7a54,bb506406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dba20,bf4e9bae,3f458cee,be80783c,bda43d01,bbfdfc60,bbcff522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f0e5c,3ed1fa4d,bdd9168c,3e0f2c00,bd6bf99c,be7b00b6,3b187c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda224a,bcfef2b6,3d0f2452,3ea59f65,3ceb9073,3c461864,3c037c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd210574,3e8a696b,3e0816f5,bd0573b0,bc2c6408,bc1b28b0,bbb3da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec5e5,3e10b68d,be4e2902,bde6d1a8,be3fdacf,3c9dd868,bc78a07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb584b6,3e76a905,3efb0fc5,bd441d50,bea4a58e,be04d350,ba11fad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d403ab1,bc81a6cf,3bee3568,3ea9dacc,bc5d0f16,3d30e7a6,3be04475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7fe68,be3fad2e,3ca5f0a0,3e338ac0,3abf3656,bda6c0ad,3b50ad99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac9b9c,be5c26e2,bbaf493b,3edf5e73,3d570a88,bc3bc4f0,bb35857f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0437d4,3e927226,ba1e9400,3e6bc944,3c90ac86,3da29426,b985f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2caa1f,3e0029a2,be456da0,3eff1f36,bd4ce1af,3ef461ae,bbb1b7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c122,be968974,3eaaec7b,3ddf2cc0,3e92934c,b9c5af90,bb7f24bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef05894,be75f876,3d74b89c,3e5517d9,3c9bfa74,3cbbdbb0,b964024a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaa118,be895f1e,be30dfa8,3e688b4d,3d035a4f,3cb3bdb0,ba813df8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cf733,3f663f7c,be87d636,be9d2bca,3d326108,3e8021cb,3ad68b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1848ea,bef51ff3,bec245a2,3d0a38d0,3da863ce,3d6bbd44,3b42145a
bfc8259a,3f9198eb,3f022eeb,bd053d68,3e7f98fb,3f00d93a,bc20331f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a6ec1,3f49d8be,3d27485a,3dfabf4f,bb065c90,3d9963c7,bb86a8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
