# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59f6f2,bf9fb173,3f179539,c00c52fe,3f22ab04,3f8c8dbc,3eef6e5d,bf409178,bf72bef1,3f0ee115,bf5016e4,3f17f0be,3f63ecd8,3ee6cca0,3f28ae7b,3ea29bfd,3f546b15,bf151d06,3f4e08c5,3ee91e75,3f6483bc

# OUTPUT - 1 values
3d25c142

# JACOBIAN - 1 x 7
be107ab6,3d84d6c4,3d21c29e,3be75c05,bbb55017,3bb0d401,b9361042
c01b4f3e,bd8648eb,bf3b46c8,bfe6edd4,3d14fbb4,befd10f4,bf14bbdb,3d89947a,3de04904,bf9636da,3e5170d4,c02d46ef,bfab6680,3f03e157,3f456484,bfddda92,be8bfd34,c020eeec,3ef511b6,bf602c94,be36199a,c0031ac0,be99a1e2,bfb6ea6c,3eeba4d6,c0025386,bea1e45e,c06e78cb,bf530d41,c085fe1f,3eafa647,c00464ea,be9751c5,3e0da69b,c0b00832,bf68c0f6,3f1582ce,bf4211a1,beb28d98,c00b651a,be1e8cfc,3ebbbaaa,bf7620cf,3f1523bc,bef7288f,be8041b5,3ede533c,bfaed592,c00040a3,3d074ebe,3f3e894b,3e8f68ed,bf85bac6,bf94f5a0,3f191723,3f3ebe6f,3f137e72,3ee2cf5a,bec2a840,3e20d462,bef91552,becff950,bfbd6cec,bfe101e9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d14fbb4,00000000,00000000,3d89947a,3de04904,00000000,3e5170d4,00000000,00000000,3f03e157,3f456484,00000000,00000000,00000000,3ef511b6,00000000,00000000,00000000,00000000,00000000,3eeba4d6,00000000,00000000,00000000,00000000,00000000,3eafa647,00000000,00000000,3e0da69b,00000000,00000000,3f1582ce,00000000,00000000,00000000,00000000,3ebbbaaa,00000000,3f1523bc,00000000,00000000,3ede533c,00000000,00000000,3d074ebe,3f3e894b,3e8f68ed,00000000,00000000,3f191723,3f3ebe6f,3f137e72,3ee2cf5a,00000000,3e20d462,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83d87,3d29b000,3df58384,3e5ef252,3d8d86fa,bd493a4b,bbc0847b
bebf969e,3e178ebb,3f031f5f,bdfbd5d8,3983a990,3c21f780,3adc41ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9ee40,bd5782ab,be805b33,be1660fc,3e78aeec,3d3860d4,ba5f0e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef78162,be868b3e,3ea0e1d4,3e8c0889,3c09ee06,3c03f878,bbc27144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d50e,be1de1b6,3d59de17,bd6afac0,3c8d32f4,3ca58cfe,3b6a0855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4b416,bd0bff58,3eb35d92,3ec6136a,3b9cbf92,3cd22e94,3bafe87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9fc56,bd5d1a71,3a1c19e0,3e6266f1,bdb161d5,bca9c918,bb049226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf807b0,3e6cda4c,3e13bfab,3e09f3a6,3c1f4396,bd3f799e,3a843e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d775360,bd8ef3a0,3dce1b9a,bf7bcc32,bf33fb8e,bf4fcb12,3cae8fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931eca,bdd81335,3edeb755,3e56f4df,3d2dfd78,3d0cb47a,3a2a6cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1222c9,be5788e0,3e624fea,3d58eff8,bd348670,3cf4b9d0,3b8aaa6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc86cc7,3ce6f188,bcb56242,bf206963,3b51cfe2,3c4b7ada,3b1ab934
3e9f4866,bdb11b88,3d99f1ec,beca80cb,3bdafd22,3c48eada,3b444f14
bd8af8b2,3e3b3220,be0e3b3d,bd12e0d0,3c7a5497,3d509238,3a2baa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f19ad,bdbcbf78,be5a7400,bf4f8b40,beddc136,bef58042,3c69e467
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174121,bf22a2d1,bec41218,3eabc873,3c60099b,3c9f814e,3b4d2b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dc6fa,3dcf510f,bc0fc48b,3e25a4d9,bdf08ad8,3de0b516,bb279810
bf1e2982,bca91a60,3e9d605d,be626d83,bc1671b0,3d81bd40,3a3f02c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b672,3e132350,3e4d4064,bd963233,3dde5288,bd934ad8,3c1c91cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97616e,bd596dc6,3d305103,bf4a3742,bdba3a0b,bd385734,3b75ddad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb514ca,3e7460b8,be7b895e,3ee24ee2,3d48ed5b,3d9deb50,bbb41957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee453a,bd90a719,3ee4e996,3da02d74,bd171659,3c4848c8,baa4bf08
3da130de,be3226ac,bee8f5d2,be61bb7d,bcf41e02,bd8dff9a,3b2fe4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc99828,3eb4b762,3e062b77,3e5fb250,3cbc2ba4,bd8a22e2,3ac6646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc58e1,be6a75ac,3d5d436e,bf90d31a,be1cd15c,3d4114d8,b74018c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f045b,3e96f2f5,bd34e066,be872234,bcd9838a,3d4ec400,3a3222b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba240,becfcb7e,bd288de8,3db6d687,3c18d2d4,bcaf4e7c,39afafde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be450faa,bd8d13d4,3e565acd,3e3ae325,bcd1f110,3d09016c,3b851361
be9ae19a,3d00d754,3d6e08ac,be54cb51,3e15a050,bdc9a9b5,bc02cec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b570,bf096979,3e3aa8d7,3e98e489,bb80f08c,bc935d1c,3bac470e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8101,bc8c82a4,bcbff0b0,3c8177c0,39a06120,bbbd4c9f,bad53dd8
3ea18353,3d664d10,bc9dd2de,3ee0ec3f,3cb76560,3c947c15,bb22d22e
beaf86bc,bd73a2d0,3e38c2ef,be86c60c,3de37269,be2f278b,3bab56af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d13ad,3f638814,bdc898e3,3f4426a0,3e1da894,3e204424,3bcda8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd227214,be6f4828,bd6f6bfa,be2ce194,3c3d88bb,bcd37378,3b09568a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd2262,be34c04e,bde5a98d,3c7ca020,3cb737c9,bc6d9d10,3a05467c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3bd39,bf3a079c,3e043978,3d3b09d0,bd483760,bd7443c4,3ac449a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e740d04,3ebe247f,be1c2eb5,3d39aa5c,bca7cd9a,3d3dd76e,badc43c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf31b80,bcf32890,bd2a56a0,3d005070,be8ff202,bd8e33bd,bb29e23f
3dfc5e3e,3e813efe,be08dc4c,bb646900,bd7e8e61,3b34eee0,bbaff318
be98d92a,be1f7964,3ebc6792,3cbb26d8,bd45aea5,3b716220,bb867505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece7cc3,3f0b8e96,be6cd643,3ebe635f,3c7efc78,bd6977e4,3bb52081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41b070,bdb4c00f,3ee8dcab,3ed72fb5,bcfc69bc,3e49262a,ba6af406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1889,bf215424,3ebeb4b2,be4938e2,3b985d8c,3b9ee3f0,bb4f524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be641ce2,bf47b664,3f438c94,be84bdf0,bdb54abc,bca53778,bbd55c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0436,3efe7f6c,bde6dccc,3dface94,bd9bcece,be9ddcc8,3b12dc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1b7fa,bc95ed4a,3d182478,3e970af8,3cd7b0c8,3b7ddf50,3c0656ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c781b90,3eaa32a3,3dd45420,bd1a5f20,b9f74f40,bcf2c1d0,bbb5ca82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b8fae,3e141042,be64826b,bde2da84,be868a48,3d0b2b76,bc820eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e13d7,3e6e7953,3eeee314,bd3fffde,bec513b0,be0cca4e,b9d517c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f05b5,bcd15fc4,3be80cec,3ea47627,bcc85bc3,3d149312,3be9715a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53f6,be9cc3c5,3bc87178,3e244c2b,386d0350,bdc58728,3b4e68a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7b280,be8f4df2,bba5ea33,3ed9ea9b,3d646604,ba819100,bb396d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11981f,3e34c337,be58bcff,3efdb802,bdac5544,3efb81d2,bbc2a9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa03b2,be75decc,3ea66eb7,3dee94ac,3e96bdf8,3d476db5,bb8ee806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081d07,bdd9c3f8,3d864ce9,3e4f335f,3c8a7b44,3c2f4900,b98188e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e587910,be0cd58d,be1a4e32,3e612501,3d074a08,3b585ac0,ba79767e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf981a15,3e490e34,3d41b254,bd87de16,3d44f0de,3e1e08e2,3ad99dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad5b1,be4e7172,bee5aece,3e14d7e0,3e1543a6,3d0f8ea5,3b277092
c006aa60,3f1f4183,3f15d08d,bcefef70,3eb0903a,3edae338,bc1fe3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf920a13,3eadd4d6,3e9a16b6,3df18b0b,3cd33682,3d8d688a,bb2a2d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
